Date,Num_Employees,Num_Customers,Pct_On_Sale,TouristEvent,Sales,is_holiday,day_of_week,IsWeekend,month,year,season_num,sales_lag_1,customers_lag_1,sales_lag_2,customers_lag_2,sales_lag_3,customers_lag_3,sales_lag_4,customers_lag_4,sales_lag_5,customers_lag_5,sales_lag_6,customers_lag_6,sales_lag_7,customers_lag_7,sales_lag_14,customers_lag_14,sales_lag_21,customers_lag_21,sales_lag_28,customers_lag_28,sales_roll_mean_7,sales_roll_std_7,ds,y
2012-10-24,21.0,104.0,7.64,0,40354.0,0,2,0,10,2012,3,40508.0,93.0,37452.0,76.0,50927.0,154.0,52463.0,253.0,46434.0,134.0,39300.0,96.0,32077.0,81.0,33957.0,70.0,36227.0,77.0,35168.0,80.0,42737.28571428572,7457.515442252124,2012-10-24,40354.0
2012-10-25,25.0,98.0,6.48,0,53853.0,0,3,0,10,2012,3,40354.0,104.0,40508.0,93.0,37452.0,76.0,50927.0,154.0,52463.0,253.0,46434.0,134.0,39300.0,96.0,37253.0,99.0,40053.0,102.0,33661.0,88.0,43919.71428571428,5999.147403709027,2012-10-25,53853.0
2012-10-26,38.0,126.0,8.03,0,55673.0,0,4,0,10,2012,3,53853.0,98.0,40354.0,104.0,40508.0,93.0,37452.0,76.0,50927.0,154.0,52463.0,253.0,46434.0,134.0,41685.0,155.0,32449.0,124.0,35259.0,122.0,45998.71428571428,6620.817364300916,2012-10-26,55673.0
2012-10-27,29.0,154.0,10.82,0,45241.0,0,5,1,10,2012,3,55673.0,126.0,53853.0,98.0,40354.0,104.0,40508.0,93.0,37452.0,76.0,50927.0,154.0,52463.0,253.0,55157.0,211.0,88304.39,659.22,50016.0,196.0,47318.57142857143,7574.293209207538,2012-10-27,45241.0
2012-10-28,32.0,112.0,8.86,0,49978.0,0,6,1,10,2012,3,45241.0,154.0,55673.0,126.0,53853.0,98.0,40354.0,104.0,40508.0,93.0,37452.0,76.0,50927.0,154.0,45905.0,149.0,78397.0,532.0,38171.0,122.0,46286.857142857145,7241.312298853277,2012-10-28,49978.0
2012-10-29,14.0,70.0,10.15,0,47304.0,0,0,0,10,2012,3,49978.0,112.0,45241.0,154.0,55673.0,126.0,53853.0,98.0,40354.0,104.0,40508.0,93.0,37452.0,76.0,34668.0,76.0,54465.0,331.0,33965.0,68.0,46151.28571428572,7148.246584869269,2012-10-29,47304.0
2012-10-30,15.0,81.0,5.84,0,38894.0,0,1,0,10,2012,3,47304.0,70.0,49978.0,112.0,45241.0,154.0,55673.0,126.0,53853.0,98.0,40354.0,104.0,40508.0,93.0,37773.0,90.0,35868.0,68.0,44245.0,82.0,47558.71428571428,6032.823653820407,2012-10-30,38894.0
2012-10-31,17.0,101.0,6.45,0,50197.0,0,2,0,10,2012,3,38894.0,81.0,47304.0,70.0,49978.0,112.0,45241.0,154.0,55673.0,126.0,53853.0,98.0,40354.0,104.0,32077.0,81.0,33957.0,70.0,36227.0,77.0,47328.142857142855,6368.703777812531,2012-10-31,50197.0
2012-11-01,17.0,97.0,10.68,0,48835.0,0,3,0,11,2012,3,50197.0,101.0,38894.0,81.0,47304.0,70.0,49978.0,112.0,45241.0,154.0,55673.0,126.0,53853.0,98.0,39300.0,96.0,37253.0,99.0,40053.0,102.0,48734.28571428572,5614.16861503953,2012-11-01,48835.0
2012-11-02,32.0,150.0,5.66,0,38227.0,0,4,0,11,2012,3,48835.0,97.0,50197.0,101.0,38894.0,81.0,47304.0,70.0,49978.0,112.0,45241.0,154.0,55673.0,126.0,46434.0,134.0,41685.0,155.0,32449.0,124.0,48017.42857142857,5153.074385165359,2012-11-02,38227.0
2012-11-03,26.0,212.0,6.61,0,65925.0,0,5,1,11,2012,3,38227.0,150.0,48835.0,97.0,50197.0,101.0,38894.0,81.0,47304.0,70.0,49978.0,112.0,45241.0,154.0,52463.0,253.0,55157.0,211.0,88304.39,659.22,45525.142857142855,5051.22682881995,2012-11-03,65925.0
2012-11-04,28.0,158.0,10.07,0,52522.0,0,6,1,11,2012,3,65925.0,212.0,38227.0,150.0,48835.0,97.0,50197.0,101.0,38894.0,81.0,47304.0,70.0,49978.0,112.0,50927.0,154.0,45905.0,149.0,78397.0,532.0,48480.0,9201.852385978216,2012-11-04,52522.0
2012-11-05,10.0,75.0,8.91,0,47155.0,0,0,0,11,2012,3,52522.0,158.0,65925.0,212.0,38227.0,150.0,48835.0,97.0,50197.0,101.0,38894.0,81.0,47304.0,70.0,37452.0,76.0,34668.0,76.0,54465.0,331.0,48843.42857142857,9320.351582373234,2012-11-05,47155.0
2012-11-06,20.0,75.0,9.92,0,46734.0,0,1,0,11,2012,3,47155.0,75.0,52522.0,158.0,65925.0,212.0,38227.0,150.0,48835.0,97.0,50197.0,101.0,38894.0,81.0,40508.0,93.0,37773.0,90.0,35868.0,68.0,48822.142857142855,9324.622430757725,2012-11-06,46734.0
2012-11-07,23.0,86.0,10.95,0,45575.0,0,2,0,11,2012,3,46734.0,75.0,47155.0,75.0,52522.0,158.0,65925.0,212.0,38227.0,150.0,48835.0,97.0,50197.0,101.0,40354.0,104.0,32077.0,81.0,33957.0,70.0,49942.142857142855,8353.672055421097,2012-11-07,45575.0
2012-11-08,29.0,100.0,6.77,0,40855.0,0,3,0,11,2012,3,45575.0,86.0,46734.0,75.0,47155.0,75.0,52522.0,158.0,65925.0,212.0,38227.0,150.0,48835.0,97.0,53853.0,98.0,39300.0,96.0,37253.0,99.0,49281.857142857145,8511.346983656,2012-11-08,40855.0
2012-11-09,34.0,144.0,8.58,0,59062.0,0,4,0,11,2012,3,40855.0,100.0,45575.0,86.0,46734.0,75.0,47155.0,75.0,52522.0,158.0,65925.0,212.0,38227.0,150.0,55673.0,126.0,46434.0,134.0,41685.0,155.0,48141.857142857145,9095.541076603975,2012-11-09,59062.0
2012-11-10,53.870000000000005,659.22,10.55,1,88304.39,0,5,1,11,2012,3,59062.0,144.0,40855.0,100.0,45575.0,86.0,46734.0,75.0,47155.0,75.0,52522.0,158.0,65925.0,212.0,45241.0,154.0,52463.0,253.0,55157.0,211.0,51118.28571428572,8711.146532159893,2012-11-10,88304.39
2012-11-11,53.870000000000005,654.0,8.17,1,82584.0,1,6,1,11,2012,3,88304.39,659.22,59062.0,144.0,40855.0,100.0,45575.0,86.0,46734.0,75.0,47155.0,75.0,52522.0,158.0,49978.0,112.0,50927.0,154.0,45905.0,149.0,54315.34142857143,16058.870086632705,2012-11-11,82584.0
2012-11-12,53.0,576.0,9.44,1,88304.39,1,0,0,11,2012,3,82584.0,654.0,88304.39,659.22,59062.0,144.0,40855.0,100.0,45575.0,86.0,46734.0,75.0,47155.0,75.0,47304.0,70.0,37452.0,76.0,34668.0,76.0,58609.91285714286,19209.899480992153,2012-11-12,88304.39
2012-11-13,13.0,86.0,6.69,0,42996.0,0,1,0,11,2012,3,88304.39,576.0,82584.0,654.0,88304.39,659.22,59062.0,144.0,40855.0,100.0,45575.0,86.0,46734.0,75.0,38894.0,81.0,40508.0,93.0,37773.0,90.0,64488.39714285714,21302.473761514695,2012-11-13,42996.0
2012-11-14,20.0,92.0,8.24,0,41537.0,0,2,0,11,2012,3,42996.0,86.0,88304.39,576.0,82584.0,654.0,88304.39,659.22,59062.0,144.0,40855.0,100.0,45575.0,86.0,50197.0,101.0,40354.0,104.0,32077.0,81.0,63954.39714285714,21861.231877458828,2012-11-14,41537.0
2012-11-15,22.0,111.0,11.08,0,47359.0,0,3,0,11,2012,3,41537.0,92.0,42996.0,86.0,88304.39,576.0,82584.0,654.0,88304.39,659.22,59062.0,144.0,40855.0,100.0,48835.0,97.0,53853.0,98.0,39300.0,96.0,63377.53999999999,22471.792916836097,2012-11-15,47359.0
2012-11-16,50.0,163.0,15.05,0,43261.0,0,4,0,11,2012,3,47359.0,111.0,41537.0,92.0,42996.0,86.0,88304.39,576.0,82584.0,654.0,88304.39,659.22,59062.0,144.0,38227.0,150.0,55673.0,126.0,46434.0,134.0,64306.682857142856,21498.73845880316,2012-11-16,43261.0
2012-11-17,49.0,290.0,19.94,0,80397.0,0,5,1,11,2012,3,43261.0,163.0,47359.0,111.0,41537.0,92.0,42996.0,86.0,88304.39,576.0,82584.0,654.0,88304.39,659.22,65925.0,212.0,45241.0,154.0,52463.0,253.0,62049.39714285714,22923.500419875283,2012-11-17,80397.0
2012-11-18,49.0,213.0,14.94,0,58634.0,0,6,1,11,2012,3,80397.0,290.0,43261.0,163.0,47359.0,111.0,41537.0,92.0,42996.0,86.0,88304.39,576.0,82584.0,654.0,52522.0,158.0,49978.0,112.0,50927.0,154.0,60919.770000000004,21568.876911349955,2012-11-18,58634.0
2012-11-19,19.0,144.0,8.84,0,59036.0,0,0,0,11,2012,3,58634.0,213.0,80397.0,290.0,43261.0,163.0,47359.0,111.0,41537.0,92.0,42996.0,86.0,88304.39,576.0,47155.0,75.0,47304.0,70.0,37452.0,76.0,57498.34142857143,19344.428035035824,2012-11-19,59036.0
2012-11-20,24.0,149.0,14.76,0,43151.0,0,1,0,11,2012,3,59036.0,144.0,58634.0,213.0,80397.0,290.0,43261.0,163.0,47359.0,111.0,41537.0,92.0,42996.0,86.0,46734.0,75.0,38894.0,81.0,40508.0,93.0,53317.142857142855,14001.286791203273,2012-11-20,43151.0
2012-11-21,30.0,163.0,14.15,0,57208.0,0,2,0,11,2012,3,43151.0,149.0,59036.0,144.0,58634.0,213.0,80397.0,290.0,43261.0,163.0,47359.0,111.0,41537.0,92.0,45575.0,86.0,50197.0,101.0,40354.0,104.0,53339.28571428572,13982.353339290254,2012-11-21,57208.0
2012-11-22,13.0,237.0,15.17,0,46675.0,1,3,0,11,2012,3,57208.0,163.0,43151.0,149.0,59036.0,144.0,58634.0,213.0,80397.0,290.0,43261.0,163.0,47359.0,111.0,40855.0,100.0,48835.0,97.0,53853.0,98.0,55578.0,12997.610934321705,2012-11-22,46675.0
2012-11-23,53.870000000000005,659.22,15.88,0,88304.39,0,4,0,11,2012,3,46675.0,237.0,57208.0,163.0,43151.0,149.0,59036.0,144.0,58634.0,213.0,80397.0,290.0,43261.0,163.0,59062.0,144.0,38227.0,150.0,55673.0,126.0,55480.28571428572,13072.056401784219,2012-11-23,88304.39
2012-11-24,48.0,297.0,16.39,0,71030.0,0,5,1,11,2012,3,88304.39,659.22,46675.0,237.0,57208.0,163.0,43151.0,149.0,59036.0,144.0,58634.0,213.0,80397.0,290.0,88304.39,659.22,65925.0,212.0,45241.0,154.0,61915.055714285714,16651.020867354062,2012-11-24,71030.0
2012-11-25,35.0,223.0,17.48,0,52077.0,0,6,1,11,2012,3,71030.0,297.0,88304.39,659.22,46675.0,237.0,57208.0,163.0,43151.0,149.0,59036.0,144.0,58634.0,213.0,82584.0,654.0,52522.0,158.0,49978.0,112.0,60576.91285714286,15234.306330116327,2012-11-25,52077.0
2012-11-26,15.0,88.0,14.55,0,48822.0,0,0,0,11,2012,3,52077.0,223.0,71030.0,297.0,88304.39,659.22,46675.0,237.0,57208.0,163.0,43151.0,149.0,59036.0,144.0,88304.39,576.0,47155.0,75.0,47304.0,70.0,59640.19857142858,15571.534439461846,2012-11-26,48822.0
2012-11-27,19.0,83.0,10.65,0,53724.0,0,1,0,11,2012,3,48822.0,88.0,52077.0,223.0,71030.0,297.0,88304.39,659.22,46675.0,237.0,57208.0,163.0,43151.0,149.0,42996.0,86.0,46734.0,75.0,38894.0,81.0,58181.055714285714,16106.93840176941,2012-11-27,53724.0
2012-11-28,15.0,96.0,11.24,0,61901.0,0,2,0,11,2012,3,53724.0,83.0,48822.0,88.0,52077.0,223.0,71030.0,297.0,88304.39,659.22,46675.0,237.0,57208.0,163.0,41537.0,92.0,45575.0,86.0,50197.0,101.0,59691.48428571429,14914.164395245012,2012-11-28,61901.0
2012-11-29,32.0,96.0,10.39,0,60584.0,0,3,0,11,2012,3,61901.0,96.0,53724.0,83.0,48822.0,88.0,52077.0,223.0,71030.0,297.0,88304.39,659.22,46675.0,237.0,47359.0,111.0,40855.0,100.0,48835.0,97.0,60361.91285714286,14889.379558704111,2012-11-29,60584.0
2012-11-30,39.0,124.0,15.86,0,66716.0,0,4,0,11,2012,3,60584.0,96.0,61901.0,96.0,53724.0,83.0,48822.0,88.0,52077.0,223.0,71030.0,297.0,88304.39,659.22,43261.0,163.0,59062.0,144.0,38227.0,150.0,62348.91285714286,13633.551127023202,2012-11-30,66716.0
2012-12-01,30.0,269.0,11.0,0,76409.0,0,5,1,12,2012,0,66716.0,124.0,60584.0,96.0,61901.0,96.0,53724.0,83.0,48822.0,88.0,52077.0,223.0,71030.0,297.0,80397.0,290.0,88304.39,659.22,65925.0,212.0,59264.857142857145,8103.982116395369,2012-12-01,76409.0
2012-12-02,30.0,189.0,11.39,0,80560.0,0,6,1,12,2012,0,76409.0,269.0,66716.0,124.0,60584.0,96.0,61901.0,96.0,53724.0,83.0,48822.0,88.0,52077.0,223.0,58634.0,213.0,82584.0,654.0,52522.0,158.0,60033.28571428572,9534.296228428573,2012-12-02,80560.0
2012-12-03,18.0,93.0,14.78,0,64383.0,0,0,0,12,2012,0,80560.0,189.0,76409.0,269.0,66716.0,124.0,60584.0,96.0,61901.0,96.0,53724.0,83.0,48822.0,88.0,59036.0,144.0,88304.39,576.0,47155.0,75.0,64102.28571428572,11456.897612563367,2012-12-03,64383.0
2012-12-04,9.0,99.0,17.07,0,54377.0,0,1,0,12,2012,0,64383.0,93.0,80560.0,189.0,76409.0,269.0,66716.0,124.0,60584.0,96.0,61901.0,96.0,53724.0,83.0,43151.0,149.0,42996.0,86.0,46734.0,75.0,66325.28571428571,9305.57703233711,2012-12-04,54377.0
2012-12-05,13.0,120.0,15.82,0,69302.0,0,2,0,12,2012,0,54377.0,99.0,64383.0,93.0,80560.0,189.0,76409.0,269.0,66716.0,124.0,60584.0,96.0,61901.0,96.0,57208.0,163.0,41537.0,92.0,45575.0,86.0,66418.57142857143,9160.33840090232,2012-12-05,69302.0
2012-12-06,19.0,126.0,14.3,0,62347.0,0,3,0,12,2012,0,69302.0,120.0,54377.0,99.0,64383.0,93.0,80560.0,189.0,76409.0,269.0,66716.0,124.0,60584.0,96.0,46675.0,237.0,47359.0,111.0,40855.0,100.0,67475.85714285714,8977.300400242179,2012-12-06,62347.0
2012-12-07,30.0,161.0,13.25,0,81766.0,0,4,0,12,2012,0,62347.0,126.0,69302.0,120.0,54377.0,99.0,64383.0,93.0,80560.0,189.0,76409.0,269.0,66716.0,124.0,88304.39,659.22,43261.0,163.0,59062.0,144.0,67727.71428571429,8774.1570481021,2012-12-07,81766.0
2012-12-08,25.0,243.0,10.55,0,73663.0,0,5,1,12,2012,0,81766.0,161.0,62347.0,126.0,69302.0,120.0,54377.0,99.0,64383.0,93.0,80560.0,189.0,76409.0,269.0,71030.0,297.0,80397.0,290.0,88304.39,659.22,69877.71428571429,10211.165387526842,2012-12-08,73663.0
2012-12-09,28.0,256.0,17.63,0,71624.0,0,6,1,12,2012,0,73663.0,243.0,81766.0,161.0,62347.0,126.0,69302.0,120.0,54377.0,99.0,64383.0,93.0,80560.0,189.0,52077.0,223.0,58634.0,213.0,82584.0,654.0,69485.42857142857,9968.29030571669,2012-12-09,71624.0
2012-12-10,17.0,112.0,12.72,0,56252.0,0,0,0,12,2012,0,71624.0,256.0,73663.0,243.0,81766.0,161.0,62347.0,126.0,69302.0,120.0,54377.0,99.0,64383.0,93.0,48822.0,88.0,59036.0,144.0,88304.39,576.0,68208.85714285714,8819.682371993616,2012-12-10,56252.0
2012-12-11,14.0,126.0,13.02,0,69250.0,0,1,0,12,2012,0,56252.0,112.0,71624.0,256.0,73663.0,243.0,81766.0,161.0,62347.0,126.0,69302.0,120.0,54377.0,99.0,53724.0,83.0,43151.0,149.0,42996.0,86.0,67047.28571428571,9879.315895922477,2012-12-11,69250.0
2012-12-12,17.0,144.0,13.36,0,64184.0,0,2,0,12,2012,0,69250.0,126.0,56252.0,112.0,71624.0,256.0,73663.0,243.0,81766.0,161.0,62347.0,126.0,69302.0,120.0,61901.0,96.0,57208.0,163.0,41537.0,92.0,69172.0,8147.803691793127,2012-12-12,64184.0
2012-12-13,23.0,139.0,11.2,0,73069.0,0,3,0,12,2012,0,64184.0,144.0,69250.0,126.0,56252.0,112.0,71624.0,256.0,73663.0,243.0,81766.0,161.0,62347.0,126.0,60584.0,96.0,46675.0,237.0,47359.0,111.0,68440.85714285714,8361.035470732972,2012-12-13,73069.0
2012-12-14,29.0,177.0,19.22,0,72654.0,0,4,0,12,2012,0,73069.0,139.0,64184.0,144.0,69250.0,126.0,56252.0,112.0,71624.0,256.0,73663.0,243.0,81766.0,161.0,66716.0,124.0,88304.39,659.22,43261.0,163.0,69972.57142857143,8034.333157500497,2012-12-14,72654.0
2012-12-15,29.0,356.0,18.86,0,81759.0,0,5,1,12,2012,0,72654.0,177.0,73069.0,139.0,64184.0,144.0,69250.0,126.0,56252.0,112.0,71624.0,256.0,73663.0,243.0,76409.0,269.0,71030.0,297.0,80397.0,290.0,68670.85714285714,6371.118908233853,2012-12-15,81759.0
2012-12-16,21.0,288.0,18.74,0,81381.0,0,6,1,12,2012,0,81759.0,356.0,72654.0,177.0,73069.0,139.0,64184.0,144.0,69250.0,126.0,56252.0,112.0,71624.0,256.0,80560.0,189.0,52077.0,223.0,58634.0,213.0,69827.42857142857,7964.099946157042,2012-12-16,81381.0
2012-12-17,14.0,207.0,18.15,0,77255.0,0,0,0,12,2012,0,81381.0,288.0,81759.0,356.0,72654.0,177.0,73069.0,139.0,64184.0,144.0,69250.0,126.0,56252.0,112.0,64383.0,93.0,48822.0,88.0,59036.0,144.0,71221.28571428571,9103.285189319991,2012-12-17,77255.0
2012-12-18,18.0,201.0,14.8,0,64461.0,0,1,0,12,2012,0,77255.0,207.0,81381.0,288.0,81759.0,356.0,72654.0,177.0,73069.0,139.0,64184.0,144.0,69250.0,126.0,54377.0,99.0,53724.0,83.0,43151.0,149.0,74221.71428571429,6409.979191705097,2012-12-18,64461.0
2012-12-19,18.0,261.0,19.56,0,74585.0,0,2,0,12,2012,0,64461.0,201.0,77255.0,207.0,81381.0,288.0,81759.0,356.0,72654.0,177.0,73069.0,139.0,64184.0,144.0,69302.0,120.0,61901.0,96.0,57208.0,163.0,73537.57142857143,7231.9227470324095,2012-12-19,74585.0
2012-12-20,30.0,261.0,17.01,0,76553.0,0,3,0,12,2012,0,74585.0,261.0,64461.0,201.0,77255.0,207.0,81381.0,288.0,81759.0,356.0,72654.0,177.0,73069.0,139.0,62347.0,126.0,60584.0,96.0,46675.0,237.0,75023.42857142857,5943.591054156116,2012-12-20,76553.0
2012-12-21,36.0,314.0,18.78,0,68743.0,0,4,0,12,2012,0,76553.0,261.0,74585.0,261.0,64461.0,201.0,77255.0,207.0,81381.0,288.0,81759.0,356.0,72654.0,177.0,81766.0,161.0,66716.0,124.0,88304.39,659.22,75521.14285714286,5898.353002563858,2012-12-21,68743.0
2012-12-22,42.0,466.0,20.65,0,88304.39,0,5,1,12,2012,0,68743.0,314.0,76553.0,261.0,74585.0,261.0,64461.0,201.0,77255.0,207.0,81381.0,288.0,81759.0,356.0,73663.0,243.0,76409.0,269.0,71030.0,297.0,74962.42857142857,6380.712991955623,2012-12-22,88304.39
2012-12-23,40.0,466.0,17.99,0,79196.0,0,6,1,12,2012,0,88304.39,466.0,68743.0,314.0,76553.0,261.0,74585.0,261.0,64461.0,201.0,77255.0,207.0,81381.0,288.0,71624.0,256.0,80560.0,189.0,52077.0,223.0,75897.4842857143,7852.549872179022,2012-12-23,79196.0
2012-12-24,18.0,217.0,22.1,0,71162.0,0,0,0,12,2012,0,79196.0,466.0,88304.39,466.0,68743.0,314.0,76553.0,261.0,74585.0,261.0,64461.0,201.0,77255.0,207.0,56252.0,112.0,64383.0,93.0,48822.0,88.0,75585.34142857142,7638.765892429517,2012-12-24,71162.0
2012-12-25,7.0,49.0,0.0,0,20502.67,1,1,0,12,2012,0,71162.0,217.0,79196.0,466.0,88304.39,466.0,68743.0,314.0,76553.0,261.0,74585.0,261.0,64461.0,201.0,69250.0,126.0,54377.0,99.0,53724.0,83.0,74714.91285714286,7762.936885386063,2012-12-25,20502.67
2012-12-26,23.0,452.0,19.36,0,74881.0,0,2,0,12,2012,0,20502.67,49.0,71162.0,217.0,79196.0,466.0,88304.39,466.0,68743.0,314.0,76553.0,261.0,74585.0,261.0,64184.0,144.0,69302.0,120.0,61901.0,96.0,68435.15142857142,22058.089430865915,2012-12-26,74881.0
2012-12-27,28.0,260.0,20.14,0,63853.0,0,3,0,12,2012,0,74881.0,452.0,20502.67,49.0,71162.0,217.0,79196.0,466.0,88304.39,466.0,68743.0,314.0,76553.0,261.0,73069.0,139.0,62347.0,126.0,60584.0,96.0,68477.43714285715,22072.1229375553,2012-12-27,63853.0
2012-12-28,29.0,265.0,12.56,0,74461.0,0,4,0,12,2012,0,63853.0,260.0,74881.0,452.0,20502.67,49.0,71162.0,217.0,79196.0,466.0,88304.39,466.0,68743.0,314.0,72654.0,177.0,81766.0,161.0,66716.0,124.0,66663.15142857142,21818.19172418769,2012-12-28,74461.0
2012-12-29,24.0,302.0,13.06,0,76098.0,0,5,1,12,2012,0,74461.0,265.0,63853.0,260.0,74881.0,452.0,20502.67,49.0,71162.0,217.0,79196.0,466.0,88304.39,466.0,81759.0,356.0,73663.0,243.0,76409.0,269.0,67480.00857142857,22015.18727227666,2012-12-29,76098.0
2012-12-30,26.0,288.0,17.81,0,48917.0,0,6,1,12,2012,0,76098.0,302.0,74461.0,265.0,63853.0,260.0,74881.0,452.0,20502.67,49.0,71162.0,217.0,79196.0,466.0,81381.0,288.0,71624.0,256.0,80560.0,189.0,65736.23857142856,20523.72854969939,2012-12-30,48917.0
2012-12-31,18.0,243.0,13.9,0,62693.0,0,0,0,12,2012,0,48917.0,288.0,76098.0,302.0,74461.0,265.0,63853.0,260.0,74881.0,452.0,20502.67,49.0,71162.0,217.0,77255.0,207.0,56252.0,112.0,64383.0,93.0,61410.66714285714,20404.60827286055,2012-12-31,62693.0
2013-01-01,18.0,140.0,18.43,0,48973.0,1,1,0,1,2013,0,62693.0,243.0,48917.0,288.0,76098.0,302.0,74461.0,265.0,63853.0,260.0,74881.0,452.0,20502.67,49.0,64461.0,201.0,69250.0,126.0,54377.0,99.0,60200.81,19976.644018854422,2013-01-01,48973.0
2013-01-02,15.0,186.0,13.89,0,47743.0,0,2,0,1,2013,0,48973.0,140.0,62693.0,243.0,48917.0,288.0,76098.0,302.0,74461.0,265.0,63853.0,260.0,74881.0,452.0,74585.0,261.0,64184.0,144.0,69302.0,120.0,64268.0,11752.481964816268,2013-01-02,47743.0
2013-01-03,21.0,135.0,20.73,0,58291.0,0,3,0,1,2013,0,47743.0,186.0,48973.0,140.0,62693.0,243.0,48917.0,288.0,76098.0,302.0,74461.0,265.0,63853.0,260.0,76553.0,261.0,73069.0,139.0,62347.0,126.0,60391.142857142855,12137.78330158309,2013-01-03,58291.0
2013-01-04,27.0,137.0,17.56,0,60871.0,0,4,0,1,2013,0,58291.0,135.0,47743.0,186.0,48973.0,140.0,62693.0,243.0,48917.0,288.0,76098.0,302.0,74461.0,265.0,68743.0,314.0,72654.0,177.0,81766.0,161.0,59596.57142857143,12055.160995152513,2013-01-04,60871.0
2013-01-05,26.0,197.0,17.65,0,51324.0,0,5,1,1,2013,0,60871.0,137.0,58291.0,135.0,47743.0,186.0,48973.0,140.0,62693.0,243.0,48917.0,288.0,76098.0,302.0,88304.39,466.0,81759.0,356.0,73663.0,243.0,57655.142857142855,10216.411281667828,2013-01-05,51324.0
2013-01-06,27.0,129.0,15.72,0,46833.0,0,6,1,1,2013,0,51324.0,197.0,60871.0,137.0,58291.0,135.0,47743.0,186.0,48973.0,140.0,62693.0,243.0,48917.0,288.0,79196.0,466.0,81381.0,288.0,71624.0,256.0,54116.0,6304.971874111176,2013-01-06,46833.0
2013-01-07,9.0,99.0,18.16,0,50882.0,0,0,0,1,2013,0,46833.0,129.0,51324.0,197.0,60871.0,137.0,58291.0,135.0,47743.0,186.0,48973.0,140.0,62693.0,243.0,71162.0,217.0,77255.0,207.0,56252.0,112.0,53818.28571428572,6632.0946091534,2013-01-07,50882.0
2013-01-08,12.0,75.0,13.17,0,41597.0,0,1,0,1,2013,0,50882.0,99.0,46833.0,129.0,51324.0,197.0,60871.0,137.0,58291.0,135.0,47743.0,186.0,48973.0,140.0,20502.67,49.0,64461.0,201.0,69250.0,126.0,52131.0,5382.700096915417,2013-01-08,41597.0
2013-01-09,11.0,97.0,15.43,0,49296.0,0,2,0,1,2013,0,41597.0,75.0,50882.0,99.0,46833.0,129.0,51324.0,197.0,60871.0,137.0,58291.0,135.0,47743.0,186.0,74881.0,452.0,74585.0,261.0,64184.0,144.0,51077.28571428572,6671.59098252398,2013-01-09,49296.0
2013-01-10,18.0,89.0,17.43,0,40061.0,0,3,0,1,2013,0,49296.0,97.0,41597.0,75.0,50882.0,99.0,46833.0,129.0,51324.0,197.0,60871.0,137.0,58291.0,135.0,63853.0,260.0,76553.0,261.0,73069.0,139.0,51299.142857142855,6567.238522356548,2013-01-10,40061.0
2013-01-11,24.0,113.0,16.4,0,48834.0,0,4,0,1,2013,0,40061.0,89.0,49296.0,97.0,41597.0,75.0,50882.0,99.0,46833.0,129.0,51324.0,197.0,60871.0,137.0,74461.0,265.0,68743.0,314.0,72654.0,177.0,48694.857142857145,6936.682574751241,2013-01-11,48834.0
2013-01-12,16.0,169.0,17.98,0,58881.0,0,5,1,1,2013,0,48834.0,113.0,40061.0,89.0,49296.0,97.0,41597.0,75.0,50882.0,99.0,46833.0,129.0,51324.0,197.0,76098.0,302.0,88304.39,466.0,81759.0,356.0,46975.28571428572,4467.807356123269,2013-01-12,58881.0
2013-01-13,16.0,139.0,16.05,0,61532.0,0,6,1,1,2013,0,58881.0,169.0,48834.0,113.0,40061.0,89.0,49296.0,97.0,41597.0,75.0,50882.0,99.0,46833.0,129.0,48917.0,288.0,79196.0,466.0,81381.0,288.0,48054.857142857145,6250.9227433121905,2013-01-13,61532.0
2013-01-14,15.0,77.0,19.14,0,48030.0,0,0,0,1,2013,0,61532.0,139.0,58881.0,169.0,48834.0,113.0,40061.0,89.0,49296.0,97.0,41597.0,75.0,50882.0,99.0,62693.0,243.0,71162.0,217.0,77255.0,207.0,50154.71428571428,7997.070874478275,2013-01-14,48030.0
2013-01-15,10.0,85.0,16.14,0,51677.0,0,1,0,1,2013,0,48030.0,77.0,61532.0,139.0,58881.0,169.0,48834.0,113.0,40061.0,89.0,49296.0,97.0,41597.0,75.0,48973.0,140.0,20502.67,49.0,64461.0,201.0,49747.28571428572,8026.438972011734,2013-01-15,51677.0
2013-01-16,12.0,83.0,13.03,0,52836.0,0,2,0,1,2013,0,51677.0,85.0,48030.0,77.0,61532.0,139.0,58881.0,169.0,48834.0,113.0,40061.0,89.0,49296.0,97.0,47743.0,186.0,74881.0,452.0,74585.0,261.0,51187.28571428572,7180.1088133418,2013-01-16,52836.0
2013-01-17,16.0,80.0,15.09,0,48870.0,0,3,0,1,2013,0,52836.0,83.0,51677.0,85.0,48030.0,77.0,61532.0,139.0,58881.0,169.0,48834.0,113.0,40061.0,89.0,58291.0,135.0,63853.0,260.0,76553.0,261.0,51693.0,7149.298846740143,2013-01-17,48870.0
2013-01-18,27.0,112.0,11.82,0,42455.0,0,4,0,1,2013,0,48870.0,80.0,52836.0,83.0,51677.0,85.0,48030.0,77.0,61532.0,139.0,58881.0,169.0,48834.0,113.0,60871.0,137.0,74461.0,265.0,68743.0,314.0,52951.42857142857,5295.520933050941,2013-01-18,42455.0
