sample,lucro
6522,137935
6523,131145
6524,91770
6525,98245
6526,114380
6527,129745
6528,97160
6529,83230
6530,136850
6531,132440
6532,85610
6533,119315
6534,75495
6535,106505
6536,122430
6537,107345
6538,117845
6539,133770
6540,108675
6541,106715
6542,109690
6543,124705
6544,72835
6545,97790
6546,85225
6547,134470
6548,107590
6549,46480
6550,119770
6551,77770
6552,98700
6553,76335
6554,97720
6555,157605
6556,99295
6557,104580
6558,83860
6559,96705
6560,62895
6561,95550
6562,114415
6563,87010
6564,98035
6565,92995
6566,53095
6567,162050
6568,157605
6569,124810
6570,98315
6571,80675
6572,89775
6573,98490
6574,96250
6575,35420
6576,87990
6577,90580
6578,110425
6579,116130
6580,94780
6581,72415
6582,111860
6583,139825
6584,112735
6585,123725
6586,126665
6587,89180
6588,118055
6589,84490
6590,113085
6591,91875
6592,130130
6593,120155
6594,101395
6595,150150
6596,79660
6597,74725
6598,112700
6599,74305
6600,94290
6601,145810
6602,119490
6603,88725
6604,93695
6605,56805
6606,128520
6607,96180
6608,88550
6609,134365
6610,92190
6611,98980
6612,47495
6613,94990
6614,86345
6615,143535
6616,91840
6617,97965
6618,126035
6619,133805
6620,108220
6621,134260
6622,106435
6623,90510
6624,142205
6625,71785
6626,73360
6627,109655
6628,154700
6629,87115
6630,110985
6631,79310
6632,99890
6633,89285
6634,120785
6635,111580
6636,97335
6637,116480
6638,84070
6639,152565
6640,65695
6641,143255
6642,91140
6643,125930
6644,140455
6645,148260
6646,102410
6647,94780
6648,70875
6649,117425
6650,89565
6651,148225
6652,97790
6653,94150
6654,126630
6655,104615
6656,87990
6657,63490
6658,117075
6659,102935
6660,108535
6661,62930
6662,71050
6663,97825
6664,92085
6665,91770
6666,90055
6667,101535
6668,80010
6669,60620
6670,84385
6671,118475
6672,56105
6673,82635
6674,109305
6675,147315
6676,90825
6677,74410
6678,115360
6679,78295
6680,84595
6681,58100
6682,105000
6683,74795
6684,68320
6685,97650
6686,117215
6687,96915
6688,86905
6689,90370
6690,49595
6691,100240
6692,80605
6693,91140
6694,116830
6695,107310
6696,109620
6697,98910
6698,112945
6699,76090
6700,121730
6701,70280
6702,100940
6703,101255
6704,97615
6705,124845
6706,90615
6707,108430
6708,90160
6709,123480
6710,108535
6711,69930
6712,111090
6713,116865
6714,110600
6715,121170
6716,100100
6717,83335
6718,127470
6719,80080
6720,70245
6721,74795
6722,117180
6723,101290
6724,105245
6725,105245
6726,81970
6727,88655
6728,70175
6729,106295
6730,124075
6731,96565
6732,112350
6733,82005
6734,87045
6735,103845
6736,105875
6737,108675
6738,82985
6739,102340
6740,103320
6741,88935
6742,106470
6743,94360
6744,112525
6745,99015
6746,115990
6747,87150
6748,83860
6749,92085
6750,84665
6751,98210
6752,105455
6753,83440
6754,126210
6755,138110
6756,79695
6757,87780
6758,75670
6759,106155
6760,97790
6761,87780
6762,118055
6763,87325
6764,79030
6765,94920
6766,120645
6767,65765
6768,97405
6769,145460
6770,106400
6771,64715
6772,125440
6773,87745
6774,103740
6775,123795
6776,111930
6777,99295
6778,41825
6779,113575
6780,130270
6781,139195
6782,79695
6783,125055
6784,97650
6785,138110
6786,101325
6787,90685
6788,105280
6789,146300
6790,108850
6791,72100
6792,113330
6793,88095
6794,115605
6795,99365
6796,82180
6797,151725
6798,128975
6799,66150
6800,84000
6801,95130
6802,133245
6803,120295
6804,114905
6805,112525
6806,106505
6807,99890
6808,102935
6809,95655
6810,93625
6811,62615
6812,95130
6813,96040
6814,97965
6815,104895
6816,76720
6817,81620
6818,87535
6819,89600
6820,118755
6821,131145
6822,48020
6823,87185
6824,98000
6825,100835
6826,86415
6827,109200
6828,122675
6829,106575
6830,85015
6831,87430
6832,140070
6833,105070
6834,106505
6835,127960
6836,96460
6837,88025
6838,87815
6839,122535
6840,110880
6841,66430
6842,98700
6843,72380
6844,81900
6845,83370
6846,85995
6847,103670
6848,100380
6849,100625
6850,96740
6851,89390
6852,55195
6853,91140
6854,80955
6855,122605
6856,105070
6857,103810
6858,81900
6859,108640
6860,72380
6861,92610
6862,119525
6863,96775
6864,61740
6865,79135
6866,97300
6867,96390
6868,109305
6869,118895
6870,84000
6871,90020
6872,108920
6873,105350
6874,124460
6875,115430
6876,83895
6877,118195
6878,67445
6879,74235
6880,94465
6881,139720
6882,118440
6883,103565
6884,85365
6885,70420
6886,112875
6887,70175
6888,107835
6889,115045
6890,123060
6891,101185
6892,79415
6893,118965
6894,92015
6895,106365
6896,104020
6897,94430
6898,119420
6899,61950
6900,84315
6901,117215
6902,131845
6903,87955
6904,101885
6905,65275
6906,93240
6907,68775
6908,71715
6909,66290
6910,106225
6911,82425
6912,124600
6913,117215
6914,139125
6915,88165
6916,103460
6917,111020
6918,114765
6919,151655
6920,80395
6921,84455
6922,91735
6923,101325
6924,66290
6925,108850
6926,116095
6927,80990
6928,90195
6929,105245
6930,61985
6931,116795
6932,106085
6933,136430
6934,126735
6935,91805
6936,97405
6937,101885
6938,117495
6939,92890
6940,122745
6941,96355
6942,113225
6943,106610
6944,95865
6945,115150
6946,92890
6947,113330
6948,104545
6949,89915
6950,83125
6951,107310
6952,48930
6953,97545
6954,93205
6955,80885
6956,131775
6957,111335
6958,91980
6959,86380
6960,119700
6961,130515
6962,95375
6963,87780
6964,88515
6965,71400
6966,107730
6967,106575
6968,92505
6969,68250
6970,82075
6971,112805
6972,108150
6973,92750
6974,131880
6975,91070
6976,122395
6977,92960
6978,93940
6979,95550
6980,57400
6981,113995
6982,85575
6983,93065
6984,94150
6985,106225
6986,104510
6987,95760
6988,76300
6989,101465
6990,92015
6991,93345
6992,125160
6993,92400
6994,103110
6995,91945
6996,95235
6997,85890
6998,92330
6999,101570
7000,68215
7001,81760
7002,89950
7003,138005
7004,102830
7005,99330
7006,91945
7007,98385
7008,104090
7009,121205
7010,127225
7011,92995
7012,99155
7013,106890
7014,114275
7015,75460
7016,126140
7017,61915
7018,126945
7019,82775
7020,83650
7021,109865
7022,116725
7023,152565
7024,98245
7025,104335
7026,127155
7027,101570
7028,95725
7029,94640
7030,133665
7031,94360
7032,98805
7033,122570
7034,109060
7035,109970
7036,100030
7037,83895
7038,89565
7039,118300
7040,74900
7041,94815
7042,117565
7043,100310
7044,81935
7045,113750
7046,111125
7047,118895
7048,89635
7049,85085
7050,84840
7051,97370
7052,74795
7053,95130
7054,94220
7055,38430
7056,85260
7057,117880
7058,117495
7059,92155
7060,77035
7061,114870
7062,101920
7063,117635
7064,134645
7065,125930
7066,69685
7067,84525
7068,72380
7069,91805
7070,109130
7071,103600
7072,118055
7073,97370
7074,93520
7075,111685
7076,105245
7077,105910
7078,113120
7079,102200
7080,105140
7081,87990
7082,83475
7083,139965
7084,99085
7085,94325
7086,119000
7087,106400
7088,91805
7089,80255
7090,102445
7091,101010
7092,68250
7093,114275
7094,74830
7095,109970
7096,67200
7097,99540
7098,112980
7099,87080
7100,95760
7101,116620
7102,84665
7103,118195
7104,84280
7105,94850
7106,117915
7107,84560
7108,131775
7109,65765
7110,98245
7111,133175
7112,52255
7113,125790
7114,74620
7115,101605
7116,53900
7117,72170
7118,60515
7119,113960
7120,119560
7121,119560
7122,69790
7123,86555
7124,103250
7125,152320
7126,70910
7127,99715
7128,96810
7129,121765
7130,105420
7131,105385
7132,58415
7133,101115
7134,119070
7135,65800
7136,106540
7137,88935
7138,69405
7139,95200
7140,110845
7141,85890
7142,66080
7143,122255
7144,113505
7145,91945
7146,139405
7147,85540
7148,96180
7149,84560
7150,83720
7151,107905
7152,102305
7153,86205
7154,98560
7155,111405
7156,113505
7157,98000
7158,105700
7159,120890
7160,119875
7161,136850
7162,115885
7163,117635
7164,81270
7165,68285
7166,120575
7167,100450
7168,80395
7169,95795
7170,101080
7171,116760
7172,84350
7173,133945
7174,74130
7175,82390
7176,104020
7177,82215
7178,85960
7179,47635
7180,100135
7181,101710
7182,107275
7183,120330
7184,91560
7185,83790
7186,100765
7187,117635
7188,137305
7189,100065
7190,96740
7191,141820
7192,77595
7193,101920
7194,140000
7195,93695
7196,120610
7197,69020
7198,108255
7199,93730
7200,88970
7201,105000
7202,55965
7203,61075
7204,59920
7205,77735
7206,138390
7207,78365
7208,91105
7209,111475
7210,122185
7211,116725
7212,100800
7213,94220
7214,65870
7215,91945
7216,130095
7217,92610
7218,119840
7219,80465
7220,105000
7221,92015
7222,111510
7223,120750
7224,92645
7225,110635
7226,75320
7227,80360
7228,137410
7229,84875
7230,112420
7231,70595
7232,103180
7233,107905
7234,106155
7235,82670
7236,131705
7237,66080
7238,78155
7239,55020
7240,58940
7241,82285
7242,81025
7243,110215
7244,103250
7245,96425
7246,97755
7247,85330
7248,120400
7249,95130
7250,68845
7251,123095
7252,123130
7253,86975
7254,101150
7255,70420
7256,68110
7257,118650
7258,86345
7259,80815
7260,114800
7261,92190
7262,98560
7263,138600
7264,86065
7265,111160
7266,117460
7267,100905
7268,78435
7269,55265
7270,78190
7271,128485
7272,105525
7273,94325
7274,99015
7275,113995
7276,94150
7277,120365
7278,89705
7279,48195
7280,82495
7281,122675
7282,108150
7283,81795
7284,96810
7285,115605
7286,87675
7287,100030
7288,107275
7289,100030
7290,97930
7291,107205
7292,74235
7293,95480
7294,84315
7295,82670
7296,88970
7297,122395
7298,97090
7299,117320
7300,75075
7301,89460
7302,124390
7303,127015
7304,95585
7305,113365
7306,136570
7307,126665
7308,81515
7309,86765
7310,64750
7311,106225
7312,135590
7313,101395
7314,91630
7315,127995
7316,121870
7317,110075
7318,106575
7319,95760
7320,121030
7321,95060
7322,83825
7323,125195
7324,138320
7325,86240
7326,127435
7327,103285
7328,108605
7329,102550
7330,94570
7331,82320
7332,112245
7333,99330
7334,97055
7335,114695
7336,69440
7337,87745
7338,123585
7339,76090
7340,119420
7341,57085
7342,98175
7343,107695
7344,90895
7345,63280
7346,78785
7347,117425
7348,101080
7349,113470
7350,91980
7351,119735
7352,62335
7353,115290
7354,105595
7355,129290
7356,88690
7357,109095
7358,99750
7359,86450
7360,86800
7361,144760
7362,93380
7363,102340
7364,149870
7365,140455
7366,108080
7367,55825
7368,113155
7369,59990
7370,73745
7371,92435
7372,94710
7373,120295
7374,113855
7375,115395
7376,99890
7377,141575
7378,131110
7379,90580
7380,88655
7381,119105
7382,91840
7383,70525
7384,108255
7385,102130
7386,62195
7387,79100
7388,135380
7389,93730
7390,115885
7391,105875
7392,93170
7393,101150
7394,86310
7395,74410
7396,104405
7397,108220
7398,73395
7399,108290
7400,84770
7401,121450
7402,82670
7403,132965
7404,92050
7405,94010
7406,65730
7407,89460
7408,80185
7409,115255
7410,126420
7411,80885
7412,85715
7413,104475
7414,114520
7415,98245
7416,66185
7417,99225
7418,93660
7419,95305
7420,129675
7421,125090
7422,99435
7423,127400
7424,58380
7425,90230
7426,69440
7427,107660
7428,110670
7429,152985
7430,73115
7431,107135
7432,81445
7433,95795
7434,106015
7435,106960
7436,69230
7437,86975
7438,132930
7439,121345
7440,133560
7441,116550
7442,92155
7443,82425
7444,100520
7445,108080
7446,101780
7447,107870
7448,89565
7449,101115
7450,93415
7451,97720
7452,45885
7453,107100
7454,138040
7455,89600
7456,84350
7457,127890
7458,97055
7459,101815
7460,146160
7461,79450
7462,125545
7463,111405
7464,100765
7465,99120
7466,120855
7467,88270
7468,85505
7469,135730
7470,115045
7471,90090
7472,89075
7473,87010
7474,72240
7475,104405
7476,100625
7477,87640
7478,127575
7479,88655
7480,84630
7481,127785
7482,92470
7483,112875
7484,112000
7485,84560
7486,80220
7487,122325
7488,96915
7489,92610
7490,76685
7491,99015
7492,124915
7493,111510
7494,93940
7495,103635
7496,94220
7497,114275
7498,132650
7499,117950
7500,110635
7501,76510
7502,80605
7503,126385
7504,96355
7505,99680
7506,90510
7507,99365
7508,124740
7509,105070
7510,87745
7511,92715
7512,86800
7513,67620
7514,80150
7515,90020
7516,103635
7517,82705
7518,84560
7519,97230
7520,65590
7521,95305
7522,77245
7523,63000
7524,135765
7525,108990
7526,91665
7527,82110
7528,81480
7529,98455
7530,120820
7531,89530
7532,113190
7533,71645
7534,85960
7535,119700
7536,91910
7537,140280
7538,89530
7539,86100
7540,107975
7541,94710
7542,81200
7543,113085
7544,87570
7545,94710
7546,133070
7547,127785
7548,76615
7549,108220
7550,117145
7551,72485
7552,71575
7553,64505
7554,95270
7555,61320
7556,122115
7557,100450
7558,130900
7559,135660
7560,101745
7561,92750
7562,78715
7563,80570
7564,114730
7565,105945
7566,112385
7567,153265
7568,73500
7569,121660
7570,125160
7571,50085
7572,112000
7573,108570
7574,78540
7575,67865
7576,87885
7577,82075
7578,123620
7579,104020
7580,115535
7581,77000
7582,78470
7583,81690
7584,95585
7585,91665
7586,95795
7587,113540
7588,91630
7589,77245
7590,97860
7591,133525
7592,68285
7593,127330
7594,93905
7595,131880
7596,129290
7597,90615
7598,95935
7599,71645
7600,100240
7601,108360
7602,86030
7603,102095
7604,113645
7605,119280
7606,85470
7607,76965
7608,91315
7609,122500
7610,130690
7611,131005
7612,97055
7613,117565
7614,123795
7615,127120
7616,123165
7617,120155
7618,114765
7619,61670
7620,104090
7621,89040
7622,87430
7623,143885
7624,102025
7625,45255
7626,99750
7627,89565
7628,96915
7629,93450
7630,80955
7631,94290
7632,115360
7633,87150
7634,152180
7635,115500
7636,104825
7637,102760
7638,83125
7639,88970
7640,122745
7641,68215
7642,106890
7643,125895
7644,113295
7645,108710
7646,140840
7647,75705
7648,92050
7649,85890
7650,91770
7651,98315
7652,61355
7653,117985
7654,83370
7655,91035
7656,119175
7657,100345
7658,104930
7659,115045
7660,133910
7661,69370
7662,90370
7663,76230
7664,111335
7665,102200
7666,82425
7667,124460
7668,117320
7669,100135
7670,107030
7671,93975
7672,119000
7673,118090
7674,129220
7675,89845
7676,82320
7677,90895
7678,66045
7679,101220
7680,62300
7681,109690
7682,102795
7683,43120
7684,147630
7685,70245
7686,136675
7687,67375
7688,126105
7689,78855
7690,79730
7691,119035
7692,132125
7693,131215
7694,108745
7695,91700
7696,72590
7697,102830
7698,116690
7699,71435
7700,108430
7701,82600
7702,64365
7703,133350
7704,134190
7705,115360
7706,74830
7707,93625
7708,73465
7709,106680
7710,99470
7711,121940
7712,77595
7713,146265
7714,93765
7715,89145
7716,103040
7717,140525
7718,115885
7719,71645
7720,135450
7721,92960
7722,68285
7723,65030
7724,146965
7725,100520
7726,90440
7727,80535
7728,126455
7729,124355
7730,119595
7731,97230
7732,91945
7733,109445
7734,95830
7735,110495
7736,123935
7737,112595
7738,125650
7739,91105
7740,132020
7741,106330
7742,61775
7743,109970
7744,72625
7745,95445
7746,81375
7747,95200
7748,75425
7749,89005
7750,78995
7751,134050
7752,136815
7753,106400
7754,114135
7755,112980
7756,67480
7757,89320
7758,119280
7759,79625
7760,101640
7761,127365
7762,106890
7763,95235
7764,116445
7765,76160
7766,85890
7767,104720
7768,106995
7769,79695
7770,95025
7771,101325
7772,95655
7773,76650
7774,101815
7775,92505
7776,87500
7777,129150
7778,104650
7779,139685
7780,81900
7781,136675
7782,121345
7783,70910
7784,94465
7785,81515
7786,85470
7787,114555
7788,92190
7789,65730
7790,110600
7791,132895
7792,115080
7793,103810
7794,119840
7795,100065
7796,95410
7797,97195
7798,120330
7799,102445
7800,67970
7801,93765
7802,115675
7803,101640
7804,71330
7805,101290
7806,86835
7807,109795
7808,78540
7809,76965
7810,102515
7811,111755
7812,88550
7813,127575
7814,99120
7815,75425
7816,84980
7817,102305
7818,112700
7819,108080
7820,108255
7821,109480
7822,122290
7823,97125
7824,89320
7825,92085
7826,78960
7827,105700
7828,131145
7829,110600
7830,110950
7831,116935
7832,90405
7833,106260
7834,85715
7835,65905
7836,93940
7837,131915
7838,104335
7839,78960
7840,111965
7841,95620
7842,113855
7843,92435
7844,92750
7845,106120
7846,103005
7847,72555
7848,81235
7849,83440
7850,93135
7851,82075
7852,125930
7853,74585
7854,123760
7855,83230
7856,90160
7857,120680
7858,70525
7859,83860
7860,132125
7861,71190
7862,87500
7863,93905
7864,84980
7865,112350
7866,101675
7867,42140
7868,154525
7869,144130
7870,95900
7871,63595
7872,108640
7873,69020
7874,92540
7875,69895
7876,139020
7877,135205
7878,118125
7879,117915
7880,107590
7881,102620
7882,89040
7883,70665
7884,85015
7885,129570
7886,101570
7887,112350
7888,103355
7889,104510
7890,112000
7891,130970
7892,114275
7893,108955
7894,105105
7895,112700
7896,102235
7897,80885
7898,104405
7899,104895
7900,99295
7901,96460
7902,86345
7903,85365
7904,92680
7905,97125
7906,90440
7907,88795
7908,96145
7909,123060
7910,93590
7911,89985
7912,69685
7913,125720
7914,126175
7915,118685
7916,104650
7917,98175
7918,93170
7919,85575
7920,106610
7921,52045
7922,94640
7923,149520
7924,73290
7925,121975
7926,123235
7927,124950
7928,101955
7929,82110
7930,118510
7931,73990
7932,90965
7933,131075
7934,80500
7935,91840
7936,77770
7937,97230
7938,66150
7939,61705
7940,93520
7941,97720
7942,150570
7943,110075
7944,91735
7945,132125
7946,106190
7947,117180
7948,92750
7949,81340
7950,96285
7951,79415
7952,72905
7953,106715
7954,114730
7955,113575
7956,110250
7957,102935
7958,93975
7959,80290
7960,65835
7961,109935
7962,109270
7963,130585
7964,123375
7965,97825
7966,122815
7967,98805
7968,101290
7969,116095
7970,120785
7971,142695
7972,101395
7973,70350
7974,92365
7975,119455
7976,100240
7977,74410
7978,84665
7979,94535
7980,132790
7981,90475
7982,112630
7983,94010
7984,102130
7985,84245
7986,91945
7987,86345
7988,58590
7989,132125
7990,90825
7991,148120
7992,108675
7993,73535
7994,117355
7995,77525
7996,111055
7997,132195
7998,70210
7999,95200
8000,68635
8001,105455
8002,87710
8003,152110
8004,73605
8005,126035
8006,121625
8007,113470
8008,87220
8009,108710
8010,103880
8011,96040
8012,135205
8013,100380
8014,107800
8015,135065
8016,92960
8017,102270
8018,70910
8019,152740
8020,93940
8021,106960
8022,98175
8023,131145
8024,105525
8025,98770
8026,120680
8027,157745
8028,104335
8029,101360
8030,116935
8031,106855
8032,101780
8033,113015
8034,101465
8035,113015
8036,110110
8037,126245
8038,109305
8039,107065
8040,111720
8041,92820
8042,128415
8043,46760
8044,118230
8045,101080
8046,95935
8047,100835
8048,97580
8049,86730
8050,112245
8051,103215
8052,113050
8053,130270
8054,73045
8055,86695
8056,94395
8057,121660
8058,99470
8059,103775
8060,97720
8061,143500
8062,133105
8063,113925
8064,80255
8065,115395
8066,60305
8067,113855
8068,68565
8069,75670
8070,122885
8071,127890
8072,116480
8073,100730
8074,115080
8075,63700
8076,95935
8077,101500
8078,110530
8079,91455
8080,115290
8081,111055
8082,92960
8083,101290
8084,95655
8085,128450
8086,117495
8087,98210
8088,74130
8089,100905
8090,100065
8091,109620
8092,112525
8093,70945
8094,96005
8095,120260
8096,101990
8097,89040
8098,82530
8099,106050
8100,60025
8101,89740
8102,139580
