sample,best_lucro
2490,166530
2491,166530
2492,166530
2493,166530
2494,166530
2495,166530
2496,166530
2497,166530
2498,166530
2499,166530
2500,166530
2501,166530
2502,166530
2503,166530
2504,166530
2505,166530
2506,166530
2507,166530
2508,166530
2509,166530
2510,166530
2511,166530
2512,166530
2513,166530
2514,166530
2515,166530
2516,166530
2517,166530
2518,166530
2519,166530
2520,166530
2521,166530
2522,166530
2523,166530
2524,166530
2525,166530
2526,166530
2527,166530
2528,166530
2529,166530
2530,166530
2531,166530
2532,166530
2533,166530
2534,166530
2535,166530
2536,166530
2537,166530
2538,166530
2539,166530
2540,166530
2541,166530
2542,166530
2543,166530
2544,166530
2545,166530
2546,166530
2547,166530
2548,166530
2549,166530
2550,166530
2551,166530
2552,166530
2553,166530
2554,166530
2555,166530
2556,166530
2557,166530
2558,166530
2559,166530
2560,166530
2561,166530
2562,166530
2563,166530
2564,166530
2565,166530
2566,166530
2567,166530
2568,166530
2569,166530
2570,166530
2571,166530
2572,166530
2573,166530
2574,166530
2575,166530
2576,166530
2577,166530
2578,166530
2579,166530
2580,166530
2581,166530
2582,166530
2583,166530
2584,166530
2585,166530
2586,166530
2587,166530
2588,166530
2589,166530
2590,166530
2591,166530
2592,166530
2593,166530
2594,166530
2595,166530
2596,166530
2597,166530
2598,166530
2599,166530
2600,166530
2601,166530
2602,166530
2603,166530
2604,166530
2605,166530
2606,166530
2607,166530
2608,166530
2609,166530
2610,166530
2611,166530
2612,166530
2613,166530
2614,166530
2615,166530
2616,166530
2617,166530
2618,166530
2619,166530
2620,166530
2621,166530
2622,166530
2623,166530
2624,166530
2625,166530
2626,166530
2627,166530
2628,166530
2629,166530
2630,166530
2631,166530
2632,166530
2633,166530
2634,166530
2635,166530
2636,166530
2637,166530
2638,166530
2639,166530
2640,166530
2641,166530
2642,166530
2643,166530
2644,166530
2645,166530
2646,166530
2647,166530
2648,166530
2649,166530
2650,166530
2651,166530
2652,166530
2653,166530
2654,166530
2655,166530
2656,166530
2657,166530
2658,166530
2659,166530
2660,166530
2661,166530
2662,166530
2663,166530
2664,166530
2665,166530
2666,166530
2667,166530
2668,166530
2669,166530
2670,166530
2671,166530
2672,166530
2673,166530
2674,166530
2675,166530
2676,166530
2677,166530
2678,166530
2679,166530
2680,166530
2681,166530
2682,166530
2683,166530
2684,166530
2685,166530
2686,166530
2687,166530
2688,166530
2689,166530
2690,166530
2691,166530
2692,166530
2693,166530
2694,166530
2695,166530
2696,166530
2697,166530
2698,166530
2699,166530
2700,166530
2701,166530
2702,166530
2703,166530
2704,166530
2705,166530
2706,166530
2707,166530
2708,166530
2709,166530
2710,166530
2711,166530
2712,166530
2713,166530
2714,166530
2715,166530
2716,166530
2717,166530
2718,166530
2719,166530
2720,166530
2721,166530
2722,166530
2723,166530
2724,166530
2725,166530
2726,166530
2727,166530
2728,166530
2729,166530
2730,166530
2731,166530
2732,166530
2733,166530
2734,166530
2735,166530
2736,166530
2737,166530
2738,166530
2739,166530
2740,166530
2741,166530
2742,166530
2743,166530
2744,166530
2745,166530
2746,166530
2747,166530
2748,166530
2749,166530
2750,166530
2751,166530
2752,166530
2753,166530
2754,166530
2755,166530
2756,166530
2757,166530
2758,166530
2759,166530
2760,166530
2761,166530
2762,166530
2763,166530
2764,166530
2765,166530
2766,166530
2767,166530
2768,166530
2769,166530
2770,166530
2771,166530
2772,166530
2773,166530
2774,166530
2775,166530
2776,166530
2777,166530
2778,166530
2779,166530
2780,166530
2781,166530
2782,166530
2783,166530
2784,166530
2785,166530
2786,166530
2787,166530
2788,166530
2789,166530
2790,166530
2791,166530
2792,166530
2793,166530
2794,166530
2795,166530
2796,166530
2797,166530
2798,166530
2799,166530
2800,166530
2801,166530
2802,166530
2803,166530
2804,166530
2805,166530
2806,166530
2807,166530
2808,166530
2809,166530
2810,166530
2811,166530
2812,166530
2813,166530
2814,166530
2815,166530
2816,166530
2817,166530
2818,166530
2819,166530
2820,166530
2821,166530
2822,166530
2823,166530
2824,166530
2825,166530
2826,166530
2827,166530
2828,166530
2829,166530
2830,166530
2831,166530
2832,166530
2833,166530
2834,166530
2835,166530
2836,166530
2837,166530
2838,166530
2839,166530
2840,166530
2841,166530
2842,166530
2843,166530
2844,166530
2845,166530
2846,166530
2847,166530
2848,166530
2849,166530
2850,166530
2851,166530
2852,166530
2853,166530
2854,166530
2855,166530
2856,166530
2857,166530
2858,166530
2859,166530
2860,166530
2861,166530
2862,166530
2863,166530
2864,166530
2865,166530
2866,166530
2867,166530
2868,166530
2869,166530
2870,166530
2871,166530
2872,166530
2873,166530
2874,166530
2875,166530
2876,166530
2877,166530
2878,166530
2879,166530
2880,166530
2881,166530
2882,166530
2883,166530
2884,166530
2885,166530
2886,166530
2887,166530
2888,166530
2889,166530
2890,166530
2891,166530
2892,166530
2893,166530
2894,166530
2895,166530
2896,166530
2897,166530
2898,166530
2899,166530
2900,166530
2901,166530
2902,166530
2903,166530
2904,166530
2905,166530
2906,166530
2907,166530
2908,166530
2909,166530
2910,166530
2911,166530
2912,166530
2913,166530
2914,166530
2915,166530
2916,166530
2917,166530
2918,166530
2919,166530
2920,166530
2921,166530
2922,166530
2923,166530
2924,166530
2925,166530
2926,166530
2927,166530
2928,166530
2929,166530
2930,166530
2931,166530
2932,166530
2933,166530
2934,166530
2935,166530
2936,166530
2937,166530
2938,166530
2939,166530
2940,166530
2941,166530
2942,166530
2943,166530
2944,166530
2945,166530
2946,166530
2947,166530
2948,166530
2949,166530
2950,166530
2951,166530
2952,166530
2953,166530
2954,166530
2955,166530
2956,166530
2957,166530
2958,166530
2959,166530
2960,166530
2961,166530
2962,166530
2963,166530
2964,166530
2965,166530
2966,166530
2967,166530
2968,166530
2969,166530
2970,166530
2971,166530
2972,166530
2973,166530
2974,166530
2975,166530
2976,166530
2977,166530
2978,166530
2979,166530
2980,166530
2981,166530
2982,166530
2983,166530
2984,166530
2985,166530
2986,166530
2987,166530
2988,166530
2989,166530
2990,166530
2991,166530
2992,166530
2993,166530
2994,166530
2995,166530
2996,166530
2997,166530
2998,166530
2999,166530
3000,166530
3001,166530
3002,166530
3003,166530
3004,166530
3005,166530
3006,166530
3007,166530
3008,166530
3009,166530
3010,166530
3011,166530
3012,166530
3013,166530
3014,166530
3015,166530
3016,166530
3017,166530
3018,166530
3019,166530
3020,166530
3021,166530
3022,166530
3023,166530
3024,166530
3025,166530
3026,166530
3027,166530
3028,166530
3029,166530
3030,166530
3031,166530
3032,166530
3033,166530
3034,166530
3035,166530
3036,166530
3037,166530
3038,166530
3039,166530
3040,166530
3041,166530
3042,166530
3043,166530
3044,166530
3045,166530
3046,166530
3047,166530
3048,166530
3049,166530
3050,166530
3051,166530
3052,166530
3053,166530
3054,166530
3055,166530
3056,166530
3057,166530
3058,166530
3059,166530
3060,166530
3061,166530
3062,166530
3063,166530
3064,166530
3065,166530
3066,166530
3067,166530
3068,166530
3069,166530
3070,166530
3071,166530
3072,166530
3073,166530
3074,166530
3075,166530
3076,166530
3077,166530
3078,166530
3079,166530
3080,166530
3081,166530
3082,166530
3083,166530
3084,166530
3085,166530
3086,166530
3087,166530
3088,166530
3089,166530
3090,166530
3091,166530
3092,166530
3093,166530
3094,166530
3095,166530
3096,166530
3097,166530
3098,166530
3099,166530
3100,166530
3101,166530
3102,166530
3103,166530
3104,166530
3105,166530
3106,166530
3107,166530
3108,166530
3109,166530
3110,166530
3111,166530
3112,166530
3113,166530
3114,166530
3115,166530
3116,166530
3117,166530
3118,166530
3119,166530
3120,166530
3121,166530
3122,166530
3123,166530
3124,166530
3125,166530
3126,166530
3127,166530
3128,166530
3129,166530
3130,166530
3131,166530
3132,166530
3133,166530
3134,166530
3135,166530
3136,166530
3137,166530
3138,166530
3139,166530
3140,166530
3141,166530
3142,166530
3143,166530
3144,166530
3145,166530
3146,166530
3147,166530
3148,166530
3149,166530
3150,166530
3151,166530
3152,166530
3153,166530
3154,166530
3155,166530
3156,166530
3157,166530
3158,166530
3159,166530
3160,166530
3161,166530
3162,166530
3163,166530
3164,166530
3165,166530
3166,166530
3167,166530
3168,166530
3169,166530
3170,166530
3171,166530
3172,166530
3173,166530
3174,166530
3175,166530
3176,166530
3177,166530
3178,166530
3179,166530
3180,166530
3181,166530
3182,166530
3183,166530
3184,166530
3185,166530
3186,166530
3187,166530
3188,166530
3189,166530
3190,166530
3191,166530
3192,166530
3193,166530
3194,166530
3195,166530
3196,166530
3197,166530
3198,166530
3199,166530
3200,166530
3201,166530
3202,166530
3203,166530
3204,166530
3205,166530
3206,166530
3207,166530
3208,166530
3209,166530
3210,166530
3211,166530
3212,166530
3213,166530
3214,166530
3215,166530
3216,166530
3217,166530
3218,166530
3219,166530
3220,166530
3221,166530
3222,166530
3223,166530
3224,166530
3225,166530
3226,166530
3227,166530
3228,166530
3229,166530
3230,166530
3231,166530
3232,166530
3233,166530
3234,166530
3235,166530
3236,166530
3237,166530
3238,166530
3239,166530
3240,166530
3241,166530
3242,166530
3243,166530
3244,166530
3245,166530
3246,166530
3247,166530
3248,166530
3249,166530
3250,166530
3251,166530
3252,166530
3253,166530
3254,166530
3255,166530
3256,166530
3257,166530
3258,166530
3259,166530
3260,166530
3261,166530
3262,166530
3263,166530
3264,166530
3265,166530
3266,166530
3267,166530
3268,166530
3269,166530
3270,166530
3271,166530
3272,166530
3273,166530
3274,166530
3275,166530
3276,166530
3277,166530
3278,166530
3279,166530
3280,166530
3281,166530
3282,166530
3283,166530
3284,166530
3285,166530
3286,166530
3287,166530
3288,166530
3289,166530
3290,166530
3291,166530
3292,166530
3293,166530
3294,166530
3295,166530
3296,166530
3297,166530
3298,166530
3299,166530
3300,166530
3301,166530
3302,166530
3303,166530
3304,166530
3305,166530
3306,166530
3307,166530
3308,166530
3309,166530
3310,166530
3311,166530
3312,166530
3313,166530
3314,166530
3315,166530
3316,166530
3317,166530
3318,166530
3319,166530
3320,166530
3321,166530
3322,166530
3323,166530
3324,166530
3325,166530
3326,166530
3327,166530
3328,166530
3329,166530
3330,166530
3331,166530
3332,166530
3333,166530
3334,166530
3335,166530
3336,166530
3337,166530
3338,166530
3339,166530
3340,166530
3341,166530
3342,166530
3343,166530
3344,166530
3345,166530
3346,166530
3347,166530
3348,166530
3349,166530
3350,166530
3351,166530
3352,166530
3353,166530
3354,166530
3355,166530
3356,166530
3357,166530
3358,166530
3359,166530
3360,166530
3361,166530
3362,166530
3363,166530
3364,166530
3365,166530
3366,166530
3367,166530
3368,166530
3369,166530
3370,166530
3371,166530
3372,166530
3373,166530
3374,166530
3375,166530
3376,166530
3377,166530
3378,166530
3379,166530
3380,166530
3381,166530
3382,166530
3383,166530
3384,166530
3385,166530
3386,166530
3387,166530
3388,166530
3389,166530
3390,166530
3391,166530
3392,166530
3393,166530
3394,166530
3395,166530
3396,166530
3397,166530
3398,166530
3399,166530
3400,166530
3401,166530
3402,166530
3403,166530
3404,166530
3405,166530
3406,166530
3407,166530
3408,166530
3409,166530
3410,166530
3411,166530
3412,166530
3413,166530
3414,166530
3415,166530
3416,166530
3417,166530
3418,166530
3419,166530
3420,166530
3421,166530
3422,166530
3423,166530
3424,166530
3425,166530
3426,166530
3427,166530
3428,166530
3429,166530
3430,166530
3431,166530
3432,166530
3433,166530
3434,166530
3435,166530
3436,166530
3437,166530
3438,166530
3439,166530
3440,166530
3441,166530
3442,166530
3443,166530
3444,166530
3445,166530
3446,166530
3447,166530
3448,166530
3449,166530
3450,166530
3451,166530
3452,166530
3453,166530
3454,166530
3455,166530
3456,166530
3457,166530
3458,166530
3459,166530
3460,166530
3461,166530
3462,166530
3463,166530
3464,166530
3465,166530
3466,166530
3467,166530
3468,166530
3469,166530
3470,166530
3471,166530
3472,166530
3473,166530
3474,166530
3475,166530
3476,166530
3477,166530
3478,166530
3479,166530
3480,166530
3481,166530
3482,166530
3483,166530
3484,166530
3485,166530
3486,166530
3487,166530
3488,166530
3489,166530
3490,166530
3491,166530
3492,166530
3493,166530
3494,166530
3495,166530
3496,166530
3497,166530
3498,166530
3499,166530
3500,166530
3501,166530
3502,166530
3503,166530
3504,166530
3505,166530
3506,166530
3507,166530
3508,166530
3509,166530
3510,166530
3511,166530
3512,166530
3513,166530
3514,166530
3515,166530
3516,166530
3517,166530
3518,166530
3519,166530
3520,166530
3521,166530
3522,166530
3523,166530
3524,166530
3525,166530
3526,166530
3527,166530
3528,166530
3529,166530
3530,166530
3531,166530
3532,166530
3533,166530
3534,166530
3535,166530
3536,166530
3537,166530
3538,166530
3539,166530
3540,166530
3541,166530
3542,166530
3543,166530
3544,166530
3545,166530
3546,166530
3547,166530
3548,166530
3549,166530
3550,166530
3551,166530
3552,166530
3553,166530
3554,166530
3555,166530
3556,166530
3557,166530
3558,166530
3559,166530
3560,166530
3561,166530
3562,166530
3563,166530
3564,166530
3565,166530
3566,166530
3567,166530
3568,166530
3569,166530
3570,166530
3571,166530
3572,166530
3573,166530
3574,166530
3575,166530
3576,166530
3577,166530
3578,166530
3579,166530
3580,166530
3581,166530
3582,166530
3583,166530
3584,166530
3585,166530
3586,166530
3587,166530
3588,166530
3589,166530
3590,166530
3591,166530
3592,166530
3593,166530
3594,166530
3595,166530
3596,166530
3597,166530
3598,166530
3599,166530
3600,166530
3601,166530
3602,166530
3603,166530
3604,166530
3605,166530
3606,166530
3607,166530
3608,166530
3609,166530
3610,166530
3611,166530
3612,166530
3613,166530
3614,166530
3615,166530
3616,166530
3617,166530
3618,166530
3619,166530
3620,166530
3621,166530
3622,166530
3623,166530
3624,166530
3625,166530
3626,166530
3627,166530
3628,166530
3629,166530
3630,166530
3631,166530
3632,166530
3633,166530
3634,166530
3635,166530
3636,166530
3637,166530
3638,166530
3639,166530
3640,166530
3641,166530
3642,166530
3643,166530
3644,166530
3645,166530
3646,166530
3647,166530
3648,166530
3649,166530
3650,166530
3651,166530
3652,166530
3653,166530
3654,166530
3655,166530
3656,166530
3657,166530
3658,166530
3659,166530
3660,166530
3661,169855
3662,169855
3663,169855
3664,169855
3665,169855
3666,169855
3667,169855
3668,169855
3669,169855
3670,169855
3671,169855
3672,169855
3673,169855
3674,169855
3675,169855
3676,169855
3677,169855
3678,169855
3679,169855
3680,169855
3681,169855
3682,169855
3683,169855
3684,169855
3685,169855
3686,169855
3687,169855
3688,169855
3689,169855
3690,169855
3691,169855
3692,169855
3693,169855
3694,169855
3695,169855
3696,169855
3697,169855
3698,169855
3699,169855
3700,169855
3701,169855
3702,169855
3703,169855
3704,169855
3705,169855
3706,169855
3707,169855
3708,169855
3709,169855
3710,169855
3711,169855
3712,169855
3713,169855
3714,169855
3715,169855
3716,169855
3717,169855
3718,169855
3719,169855
3720,169855
3721,169855
3722,169855
3723,169855
3724,169855
3725,169855
3726,169855
3727,169855
3728,169855
3729,169855
3730,169855
3731,169855
3732,169855
3733,169855
3734,169855
3735,169855
3736,169855
3737,169855
3738,169855
3739,169855
3740,169855
3741,169855
3742,169855
3743,169855
3744,169855
3745,169855
3746,169855
3747,169855
3748,169855
3749,169855
3750,169855
3751,169855
3752,169855
3753,169855
3754,169855
3755,169855
3756,169855
3757,169855
3758,169855
3759,169855
3760,169855
3761,169855
3762,169855
3763,169855
3764,169855
3765,169855
3766,169855
3767,169855
3768,169855
3769,169855
3770,169855
3771,169855
3772,169855
3773,169855
3774,169855
3775,169855
3776,169855
3777,169855
3778,169855
3779,169855
3780,169855
3781,169855
3782,169855
3783,169855
3784,169855
3785,169855
3786,169855
3787,169855
3788,169855
3789,169855
3790,169855
3791,169855
3792,169855
3793,169855
3794,169855
3795,169855
3796,169855
3797,169855
3798,169855
3799,169855
3800,169855
3801,169855
3802,169855
3803,169855
3804,169855
3805,169855
3806,169855
3807,169855
3808,169855
3809,169855
3810,169855
3811,169855
3812,169855
3813,169855
3814,169855
3815,169855
3816,169855
3817,169855
3818,169855
3819,169855
3820,169855
3821,169855
3822,169855
3823,169855
3824,169855
3825,169855
3826,169855
3827,169855
3828,169855
3829,169855
3830,169855
3831,169855
3832,169855
3833,169855
3834,169855
3835,169855
3836,169855
3837,169855
3838,169855
3839,169855
3840,169855
3841,169855
