sample,lucro
7651,29960
7652,44765
7653,-13615
7654,19635
7655,45675
7656,18025
7657,57995
7658,12530
7659,71785
7660,30205
7661,38885
7662,58240
7663,51135
7664,-70
7665,48475
7666,61670
7667,27195
7668,40180
7669,53620
7670,52255
7671,5530
7672,-35
7673,19075
7674,61670
7675,19320
7676,43715
7677,62510
7678,12985
7679,27965
7680,36750
7681,49525
7682,50890
7683,27650
7684,-11410
7685,17990
7686,-5320
7687,35280
7688,42035
7689,17675
7690,61250
7691,10605
7692,3850
7693,31255
7694,30415
7695,53235
7696,52780
7697,21350
7698,14595
7699,31815
7700,53375
7701,52465
7702,35140
7703,18270
7704,28840
7705,30415
7706,1295
7707,34965
7708,47880
7709,12355
7710,13545
7711,46200
7712,-19740
7713,-7875
7714,20790
7715,44975
7716,27475
7717,3990
7718,16310
7719,29295
7720,14945
7721,20825
7722,33180
7723,42910
7724,-36155
7725,33285
7726,45010
7727,44800
7728,33495
7729,-32025
7730,28805
7731,55020
7732,35700
7733,43295
7734,19320
7735,50680
7736,34580
7737,41195
7738,50120
7739,12075
7740,13020
7741,56805
7742,50015
7743,32270
7744,53445
7745,5635
7746,32025
7747,42840
7748,54985
7749,39760
7750,36785
7751,175
7752,5880
7753,47110
7754,53935
7755,35385
7756,33320
7757,72800
7758,55090
7759,39200
7760,34440
7761,42105
7762,21385
7763,41790
7764,23065
7765,26145
7766,24640
7767,65170
7768,21245
7769,20160
7770,34790
7771,42945
7772,26250
7773,490
7774,59465
7775,48370
7776,33530
7777,21070
7778,59080
7779,26180
7780,50680
7781,8575
7782,46620
7783,65170
7784,20300
7785,52255
7786,59220
7787,20335
7788,40985
7789,38255
7790,10115
7791,33040
7792,29680
7793,24780
7794,16625
7795,56035
7796,18620
7797,59780
7798,55195
7799,47425
7800,32620
7801,27965
7802,28560
7803,-12425
7804,34335
7805,16975
7806,29155
7807,36855
7808,45360
7809,30590
7810,28245
7811,21385
7812,24290
7813,-175
7814,59080
7815,39725
7816,35735
7817,12005
7818,32095
7819,13685
7820,6020
7821,-14175
7822,38605
7823,31080
7824,43365
7825,35245
7826,29260
7827,20335
7828,36365
7829,30030
7830,20475
7831,59815
7832,16065
7833,-11550
7834,54145
7835,44380
7836,35420
7837,10920
7838,5950
7839,50540
7840,14630
7841,47670
7842,26495
7843,-1785
7844,43470
7845,32970
7846,19740
7847,51100
7848,64190
7849,43820
7850,49035
7851,67235
7852,44170
7853,29470
7854,22960
7855,29085
7856,31045
7857,23870
7858,38990
7859,40740
7860,36505
7861,32130
7862,43575
7863,22190
7864,55125
7865,28175
7866,30590
7867,36190
7868,12915
7869,26915
7870,34405
7871,53340
7872,39655
7873,47285
7874,46655
7875,52430
7876,36575
7877,1890
7878,42035
7879,16345
7880,16450
7881,44450
7882,62580
7883,54600
7884,5880
7885,18025
7886,46445
7887,33740
7888,17745
7889,34965
7890,52535
7891,5250
7892,37310
7893,34160
7894,38815
7895,34650
7896,27930
7897,64435
7898,52430
7899,54670
7900,41685
7901,23730
7902,35630
7903,35280
7904,62195
7905,48615
7906,41125
7907,29365
7908,8890
7909,6685
7910,66115
7911,35175
7912,23100
7913,-18445
7914,44170
7915,56245
7916,34265
7917,48790
7918,52640
7919,50435
7920,11410
7921,41755
7922,75040
7923,-41265
7924,35070
7925,25795
7926,17990
7927,61355
7928,43015
7929,38885
7930,10955
7931,39830
7932,20860
7933,15330
7934,20300
7935,25480
7936,51135
7937,32235
7938,41125
7939,38535
7940,30975
7941,48790
7942,-8750
7943,2975
7944,29960
7945,-140
7946,15715
7947,4515
7948,38010
7949,57575
7950,36505
7951,50960
7952,58765
7953,26285
7954,22225
7955,25375
7956,55720
7957,59255
7958,36365
7959,42525
7960,18340
7961,350
7962,39340
7963,40075
7964,-9660
7965,14945
7966,16030
7967,22540
7968,48335
7969,51905
7970,4900
7971,-175
7972,40495
7973,35560
7974,41125
7975,35175
7976,30275
7977,65345
7978,56735
7979,55370
7980,24045
7981,39410
7982,-9240
7983,37940
7984,4130
7985,15960
7986,56070
7987,33285
7988,8120
7989,18375
7990,15505
7991,-5705
7992,36505
7993,51205
7994,21455
7995,34860
7996,33670
7997,15190
7998,29120
7999,67165
8000,57750
8001,59115
8002,54320
8003,10815
8004,28665
8005,31465
8006,50750
8007,16485
8008,43155
8009,22050
8010,32550
8011,20090
8012,30275
8013,24500
8014,23590
8015,-19320
8016,33040
8017,27440
8018,20860
8019,9205
8020,53200
8021,51100
8022,40355
8023,-1540
8024,-31045
8025,27335
8026,42035
8027,-1645
8028,33845
8029,15785
8030,29540
8031,-9520
8032,30870
8033,43610
8034,47775
8035,32550
8036,31045
8037,20370
8038,34265
8039,42980
8040,-10185
8041,37520
8042,34930
8043,9555
8044,21035
8045,34020
8046,16660
8047,58625
8048,25620
8049,50890
8050,24535
8051,17780
8052,2170
8053,20265
8054,43575
8055,63035
8056,29925
8057,-5390
8058,6370
8059,4970
8060,44660
8061,-14000
8062,21595
8063,10745
8064,51870
8065,41300
8066,32865
8067,21105
8068,34930
8069,20195
8070,43365
8071,21490
8072,24535
8073,43995
8074,2730
8075,25655
8076,37940
8077,70735
8078,15820
8079,27160
8080,39725
8081,-1820
8082,32515
8083,53375
8084,58590
8085,34720
8086,-9100
8087,10815
8088,18375
8089,17255
8090,29540
8091,48475
8092,67970
8093,55580
8094,67270
8095,20685
8096,27265
8097,38535
8098,61390
8099,3850
8100,37170
8101,75180
8102,37415
8103,36365
8104,41020
8105,49910
8106,21770
8107,41825
8108,48510
8109,22400
8110,14490
8111,51940
8112,33740
8113,31465
8114,5565
8115,-9870
8116,57260
8117,31080
8118,63840
8119,21455
8120,-16100
8121,-26530
8122,29785
8123,53410
8124,31430
8125,71785
8126,52815
8127,61460
8128,10955
8129,12740
8130,38430
8131,22645
8132,33495
8133,53550
8134,52885
8135,40985
8136,38430
8137,32410
8138,48545
8139,4900
8140,20475
8141,57540
8142,40425
8143,35770
8144,23870
8145,-35
8146,34685
8147,32025
8148,3570
8149,49630
8150,43050
8151,18340
8152,17885
8153,15785
8154,63420
8155,13230
8156,16660
8157,19880
8158,73850
8159,1575
8160,1330
8161,10990
8162,16065
8163,12250
8164,47565
8165,64925
8166,43610
8167,47950
8168,26845
8169,32025
8170,-22890
8171,63105
8172,56070
8173,27160
8174,47110
8175,22295
8176,36400
8177,56210
8178,32655
8179,26180
8180,38290
8181,37730
8182,39760
8183,38185
8184,44030
8185,36855
8186,-5250
8187,31745
8188,48580
8189,-315
8190,16100
8191,43925
8192,49420
8193,-16345
8194,55615
8195,14735
8196,46410
8197,10290
8198,41300
8199,245
8200,27335
8201,36260
8202,47390
8203,-9625
8204,60480
8205,47425
8206,64085
8207,31185
8208,76090
8209,-7315
8210,17675
8211,33950
8212,-6195
8213,50050
8214,26600
8215,56770
8216,41510
8217,24220
8218,18410
8219,51100
8220,35350
8221,29225
8222,41195
8223,34510
8224,21455
8225,59465
8226,2905
8227,-245
8228,36785
8229,49350
8230,-10185
8231,25900
8232,23310
8233,21455
8234,5880
8235,15400
8236,27405
8237,-19530
8238,36435
8239,23275
8240,45045
8241,11375
8242,19670
8243,35210
8244,35490
8245,18025
8246,44485
8247,-13020
8248,25445
8249,29575
8250,21665
8251,43050
8252,17150
8253,70840
8254,33915
8255,-13370
8256,42805
8257,69090
8258,3640
8259,43225
8260,24850
8261,-22505
8262,36610
8263,-1050
8264,-6020
8265,38290
8266,48895
8267,27755
8268,53655
8269,35210
8270,66535
8271,25060
8272,2380
8273,14735
8274,22365
8275,31430
8276,16800
8277,51310
8278,-27965
8279,22400
8280,28840
8281,53795
8282,36575
8283,37975
8284,27405
8285,28385
8286,21385
8287,27930
8288,37240
8289,-18900
8290,-4760
8291,3745
8292,60725
8293,-4165
8294,20545
8295,-26775
8296,-12915
8297,34125
8298,54985
8299,39760
8300,50015
8301,4130
8302,33950
8303,36960
8304,51975
8305,7140
8306,2660
8307,53865
8308,4620
8309,25235
8310,48755
8311,4235
8312,32550
8313,35455
8314,71400
8315,28035
8316,19075
8317,21665
8318,15470
8319,19005
8320,41685
8321,23800
8322,17675
8323,28245
8324,28630
8325,39130
8326,44870
8327,37205
8328,35630
8329,40950
8330,13685
8331,7595
8332,57260
8333,15155
8334,18585
8335,42035
8336,38045
8337,17395
8338,36330
8339,12145
8340,27300
8341,48440
8342,7910
8343,31395
8344,6020
8345,39655
8346,22610
8347,-14630
8348,16240
8349,27160
8350,29155
8351,53935
8352,56805
8353,43295
8354,46270
8355,28840
8356,51450
8357,56245
8358,54320
8359,18445
8360,14770
8361,36435
8362,33810
8363,3080
8364,13370
8365,-6055
8366,30485
8367,20405
8368,29365
8369,5180
8370,31395
8371,82845
8372,28455
8373,49875
8374,25935
8375,-16625
8376,27265
8377,52745
8378,44870
8379,30380
8380,45430
8381,20265
8382,53970
8383,58030
8384,3535
8385,55545
8386,-26285
8387,33110
8388,25340
8389,45535
8390,105
8391,48650
8392,26950
8393,24115
8394,4095
8395,63280
8396,16800
8397,18865
8398,17010
8399,20650
8400,11165
8401,21945
8402,21070
8403,-350
8404,52885
8405,35035
8406,34755
8407,70
8408,42350
8409,54600
8410,64330
8411,41790
8412,21805
8413,19145
8414,33775
8415,65380
8416,23065
8417,64750
8418,42560
8419,36260
8420,27370
8421,43225
8422,45570
8423,50995
8424,41790
8425,25550
8426,67270
8427,44100
8428,57820
8429,51065
8430,3675
8431,36575
8432,31115
8433,30135
8434,57190
8435,33005
8436,41230
8437,51415
8438,27055
8439,24080
8440,38780
8441,45360
8442,13300
8443,41020
8444,32095
8445,39550
8446,46900
8447,36190
8448,48230
8449,21175
8450,48335
8451,56070
8452,10360
8453,3115
8454,17780
8455,41615
8456,23380
8457,39760
8458,26530
8459,10955
8460,44555
8461,28560
8462,44800
8463,51100
8464,32025
8465,60795
8466,52150
8467,44905
8468,25620
8469,32025
8470,40880
8471,56560
8472,27930
8473,28875
8474,74935
8475,50365
8476,54845
8477,38570
8478,30485
8479,46690
8480,21420
8481,24500
8482,24220
8483,18690
8484,46445
8485,70245
8486,14700
8487,49980
8488,22540
8489,25725
8490,34685
8491,17150
8492,39760
8493,29190
8494,53585
8495,16800
8496,36995
8497,54985
8498,32830
8499,30205
8500,49805
8501,24675
8502,71680
8503,-21875
8504,27895
8505,12565
8506,23520
8507,49525
8508,27685
8509,52990
8510,16940
8511,32060
8512,-12880
8513,9170
8514,14210
8515,44835
8516,6475
8517,23975
8518,12810
8519,50645
8520,24045
8521,55965
8522,29085
8523,50575
8524,31535
8525,40915
8526,51100
8527,41440
8528,61040
8529,41685
8530,26950
8531,40390
8532,48405
8533,37695
8534,49280
8535,33425
8536,48055
8537,52605
8538,42560
8539,53655
8540,21070
8541,52185
8542,51485
8543,33915
8544,-2625
8545,-4550
8546,33390
8547,59955
8548,19460
8549,20335
8550,41405
8551,39060
8552,22120
8553,41370
8554,27510
8555,17255
8556,30940
8557,50190
8558,43120
8559,9730
8560,9800
8561,18935
8562,12040
8563,10255
8564,43400
8565,-3640
8566,18655
8567,58695
8568,-21910
8569,46480
8570,59780
8571,68740
8572,45745
8573,51450
8574,45290
8575,39060
8576,27440
8577,12565
8578,42560
8579,33600
8580,38675
8581,41230
8582,49035
8583,41020
8584,29925
8585,55475
8586,-10885
8587,39550
8588,38255
8589,43855
8590,24185
8591,55020
8592,59885
8593,29820
8594,29855
8595,25235
8596,34300
8597,735
8598,31745
8599,23030
8600,49245
8601,14385
8602,18375
8603,64750
8604,-11655
8605,21245
8606,44450
8607,-34090
8608,52395
8609,3010
8610,55965
8611,9240
8612,48895
8613,15680
8614,41790
8615,31220
8616,36680
8617,44520
8618,44905
8619,47320
8620,27650
8621,-2170
8622,18655
8623,38430
8624,36365
8625,53865
8626,57785
8627,13545
8628,39865
8629,37380
8630,20265
8631,-8715
8632,30135
8633,49770
8634,22785
8635,24955
8636,32270
8637,18690
8638,25165
8639,15470
8640,56560
8641,34965
8642,33950
8643,62755
8644,41125
8645,53830
8646,32095
8647,17045
8648,46865
8649,21210
8650,56490
8651,11865
8652,16695
8653,28000
8654,-6545
8655,27230
8656,57715
8657,63875
8658,7105
8659,40740
8660,19670
8661,20475
8662,49770
8663,42840
8664,48545
8665,44065
8666,43260
8667,54425
8668,55685
8669,51345
8670,22470
8671,30835
8672,38570
8673,37345
8674,47180
8675,42280
8676,46655
8677,42665
8678,17150
8679,63490
8680,52500
8681,56945
8682,1190
8683,23940
8684,-24885
8685,36085
8686,30135
8687,48825
8688,15750
8689,45535
8690,71015
8691,57505
8692,34510
8693,16730
8694,14910
8695,56980
8696,33635
8697,15645
8698,34720
8699,-21140
8700,55790
8701,43470
8702,27335
8703,-4585
8704,46130
8705,44485
8706,13650
8707,68915
8708,21000
8709,69090
8710,30520
8711,22225
8712,49560
8713,-8575
8714,46375
8715,56455
8716,-12845
8717,4060
8718,10220
8719,59290
8720,19495
8721,54145
8722,53795
8723,10220
8724,53165
8725,27720
8726,16520
8727,59220
8728,44625
8729,54040
8730,51380
8731,67270
8732,19355
8733,12145
8734,56595
8735,32480
8736,48265
8737,57750
8738,62440
8739,27895
8740,28350
8741,26320
8742,52220
8743,57260
8744,29645
8745,22855
8746,9520
8747,49315
8748,43610
8749,22575
8750,36995
8751,39830
8752,38115
8753,35980
8754,5635
8755,63945
8756,11480
8757,72625
8758,28210
8759,43715
8760,38360
8761,28945
8762,-3255
8763,19460
8764,10395
8765,18620
8766,21560
8767,15085
8768,48055
8769,45570
8770,17850
8771,1680
8772,-1470
8773,60865
8774,4445
8775,25515
8776,40810
8777,50295
8778,26320
8779,13965
8780,35000
8781,32375
8782,32795
8783,15890
8784,37695
8785,30380
8786,47460
8787,26040
8788,23065
8789,-5565
8790,9520
8791,16730
8792,34370
8793,8155
8794,10360
8795,25900
8796,42035
8797,23905
8798,34335
8799,43925
8800,31850
8801,17290
8802,60795
8803,24675
8804,36435
8805,3815
8806,4480
8807,34615
8808,24850
8809,33145
8810,56595
8811,39305
8812,52290
8813,25900
8814,53305
8815,45745
8816,140
8817,52395
8818,39235
8819,33810
8820,43225
8821,27230
8822,26215
8823,38990
8824,47320
8825,56875
8826,31640
8827,39410
8828,4620
8829,-22190
8830,36820
8831,26320
8832,46410
8833,525
8834,46410
8835,36505
8836,44240
8837,10080
8838,40705
8839,39760
8840,19180
8841,32795
8842,38570
8843,58135
8844,58170
8845,13545
8846,69405
8847,37800
8848,43050
8849,31990
8850,73395
8851,22855
8852,30170
8853,59150
8854,-21490
8855,26565
8856,36330
8857,4235
8858,30975
8859,37240
8860,58065
8861,60865
8862,8645
8863,40775
8864,57820
8865,23835
8866,61040
8867,43540
8868,32865
8869,34615
8870,29085
8871,22750
8872,31815
8873,19145
8874,35840
8875,23380
8876,25655
8877,55195
8878,35840
8879,39340
8880,47005
8881,11970
8882,35665
8883,43365
8884,49910
8885,53200
8886,24990
8887,10780
8888,38010
8889,50855
8890,35630
8891,-7035
8892,24745
8893,21455
8894,10920
8895,54320
8896,54845
8897,14035
8898,8365
8899,56560
8900,-10675
8901,41860
8902,2590
8903,7385
8904,30415
8905,60865
8906,47390
8907,48230
8908,4900
8909,26565
8910,40145
8911,51975
8912,52430
8913,43435
8914,26880
8915,36645
8916,35490
8917,26180
8918,22225
8919,35315
8920,36645
8921,1925
8922,59465
8923,29540
8924,47285
8925,48475
8926,-26670
8927,20090
8928,5005
8929,45500
8930,31605
8931,-37905
8932,49700
8933,45395
8934,65555
8935,23800
8936,805
8937,12040
8938,51660
8939,39760
8940,40740
8941,17290
8942,42700
8943,45675
8944,43715
8945,-18935
8946,50295
8947,20510
8948,-10815
8949,50260
8950,44905
8951,-13895
8952,39900
8953,51905
8954,49945
8955,34580
8956,15330
8957,2590
8958,21595
8959,31955
8960,24710
8961,82040
8962,29785
8963,42455
8964,20405
8965,34965
8966,35910
8967,50225
8968,25235
8969,28245
8970,49070
8971,34930
8972,8960
8973,12915
8974,42140
8975,30555
8976,30205
8977,5040
8978,33600
8979,21945
8980,40915
8981,-11935
8982,5215
8983,58275
8984,52850
8985,24500
8986,28210
8987,44835
8988,31640
8989,-18410
8990,23975
8991,28595
8992,38500
8993,21070
8994,39410
8995,13685
8996,37100
8997,51695
8998,15750
8999,-3150
9000,43155
9001,25375
9002,43995
9003,36645
9004,27125
9005,34930
9006,44065
9007,53725
9008,30940
9009,41965
9010,30940
9011,16695
9012,33740
9013,40635
9014,54355
9015,54740
9016,13580
9017,32410
9018,40740
9019,51765
9020,41825
9021,55055
9022,48930
9023,36400
9024,44415
9025,58275
9026,46165
9027,27195
9028,5950
9029,19460
9030,42770
9031,21980
9032,12670
9033,43890
9034,24290
9035,53235
9036,-7140
9037,490
9038,11550
9039,45080
9040,11445
9041,37450
9042,11585
9043,-6300
9044,16415
9045,50925
9046,39865
9047,37870
9048,67760
9049,3745
9050,1015
9051,48090
9052,15995
9053,64960
9054,46410
9055,35595
9056,39725
9057,13475
9058,54705
9059,25515
9060,36785
9061,25935
9062,8225
9063,33915
9064,6685
9065,51065
9066,-13860
9067,4515
9068,35315
9069,21000
9070,25515
9071,64470
9072,33425
9073,10010
9074,10780
9075,63140
9076,36750
9077,14350
9078,5565
9079,20125
9080,49875
9081,33250
9082,50470
9083,1610
9084,59640
9085,6860
9086,30660
9087,53200
9088,36365
9089,58205
9090,31955
9091,21455
9092,4095
9093,-5180
9094,13895
9095,81935
9096,17185
9097,23345
9098,26845
9099,55720
9100,70525
9101,31850
9102,22470
9103,37450
9104,490
9105,51345
9106,64540
9107,24430
9108,38955
9109,21630
9110,-5705
9111,45675
9112,39200
9113,8260
9114,33180
9115,17990
9116,71575
9117,53095
9118,66325
9119,38780
9120,-245
9121,38780
9122,46620
9123,39830
9124,42840
9125,-2170
9126,36715
9127,53900
9128,4795
9129,15225
9130,59990
9131,-3395
9132,2765
9133,36855
9134,35350
9135,58065
9136,-28105
9137,28210
9138,12110
9139,42315
9140,38955
9141,28420
9142,19320
9143,4655
9144,41160
9145,21175
9146,10500
9147,64085
9148,25270
9149,11935
9150,48685
9151,10080
9152,49245
9153,21210
9154,46935
9155,9065
9156,50190
9157,45115
9158,15015
9159,40110
9160,24500
9161,19285
9162,40775
9163,30835
9164,12215
9165,39340
9166,30800
9167,49840
9168,-13930
9169,54425
9170,53760
9171,31780
9172,33880
9173,36540
9174,11690
9175,45920
9176,28175
9177,31605
9178,63175
9179,13440
9180,24115
9181,10220
9182,38010
9183,69265
9184,23415
9185,45185
9186,13475
9187,4585
9188,23380
9189,42735
9190,56000
9191,46095
9192,-34860
9193,26775
9194,46165
9195,42105
9196,44940
9197,49070
9198,21035
9199,63245
9200,29015
9201,7315
9202,18970
9203,15120
9204,35245
9205,22645
9206,18585
9207,48265
9208,21805
9209,7455
9210,31815
9211,49245
9212,45500
9213,36470
9214,38220
9215,23765
9216,42140
9217,42175
9218,50050
9219,4970
9220,61635
9221,15470
9222,45325
9223,29995
9224,40180
9225,49420
9226,62440
9227,-6265
9228,14770
9229,49805
9230,33425
9231,35525
9232,55965
9233,21175
9234,-9905
9235,13335
9236,38465
9237,33040
9238,57505
9239,55720
9240,60340
9241,24605
9242,8505
9243,24605
9244,3290
9245,58450
9246,46480
9247,33145
9248,41230
9249,39935
9250,47775
9251,8715
9252,24290
9253,8015
9254,4760
9255,39480
9256,46025
9257,35665
9258,54460
9259,41300
9260,51520
9261,28875
9262,10955
9263,48685
9264,42245
9265,35805
9266,26460
9267,24395
9268,39515
9269,60305
9270,12110
9271,30205
9272,30030
9273,-1260
9274,-2030
9275,38780
9276,21665
9277,20370
9278,38570
9279,23660
9280,54845
9281,25970
9282,6160
9283,5425
9284,40390
9285,3465
9286,11130
9287,46025
9288,-19250
9289,26670
9290,31990
9291,2065
9292,54670
9293,12985
9294,11795
9295,64750
9296,69230
9297,48125
9298,13265
9299,48930
9300,26705
9301,52500
9302,20615
9303,67375
9304,-10290
9305,26565
9306,-17710
9307,36120
9308,-5460
9309,67095
9310,48860
9311,62195
9312,50505
9313,37730
9314,42770
9315,40670
9316,88060
9317,64365
9318,29610
9319,-7910
9320,61915
9321,49315
9322,24570
9323,43750
9324,17325
9325,24850
9326,48720
9327,-9170
9328,54040
9329,-15575
9330,39095
9331,3080
9332,51310
9333,3640
9334,-16730
9335,-420
9336,38115
9337,17080
9338,-8610
9339,42805
9340,12635
9341,22820
9342,43785
9343,280
9344,9485
9345,50680
9346,57295
9347,15750
9348,26775
9349,56315
9350,28210
9351,39270
9352,44205
9353,14385
9354,44590
9355,45675
9356,4480
9357,31325
9358,32690
9359,2030
9360,-7350
9361,40355
9362,59710
9363,15365
9364,36995
9365,53445
9366,60480
9367,31920
9368,13020
9369,14280
9370,11515
9371,8120
9372,23660
9373,-19915
9374,34475
9375,36155
9376,14770
9377,34510
9378,26775
9379,19740
9380,7525
9381,59010
9382,53060
9383,26460
9384,-770
9385,24500
9386,23555
9387,-9905
9388,60865
9389,23520
9390,30205
9391,30695
9392,17465
9393,38115
9394,8715
9395,50890
9396,41160
9397,26565
9398,10745
9399,18900
9400,40460
9401,47845
9402,38745
9403,10745
9404,23030
9405,34720
9406,37695
9407,34265
9408,41335
9409,41020
9410,39340
9411,28420
9412,43260
9413,25655
9414,41440
9415,-11095
9416,49665
9417,57610
9418,34965
9419,49700
9420,60585
9421,21105
9422,27895
9423,23730
9424,18550
9425,-12880
9426,35070
9427,43365
9428,52605
9429,6580
9430,27650
9431,64680
9432,50295
9433,-15855
9434,30240
9435,51625
9436,70245
9437,33810
9438,3045
9439,19845
9440,51030
9441,20755
9442,35070
9443,15155
9444,17570
9445,25900
9446,28840
9447,9765
9448,47075
9449,9555
9450,19005
9451,35455
9452,37450
9453,37520
9454,37695
9455,55300
9456,49525
