sample,best_lucro
2134,132405
2135,132405
2136,132405
2137,132405
2138,132405
2139,132405
2140,132405
2141,132405
2142,132405
2143,132405
2144,132405
2145,132405
2146,132405
2147,132405
2148,132405
2149,132405
2150,132405
2151,132405
2152,132405
2153,132405
2154,132405
2155,132405
2156,132405
2157,132405
2158,132405
2159,132405
2160,132405
2161,132405
2162,132405
2163,132405
2164,132405
2165,132405
2166,132405
2167,132405
2168,132405
2169,132405
2170,132405
2171,132405
2172,132405
2173,132405
2174,132405
2175,132405
2176,132405
2177,132405
2178,132405
2179,132405
2180,132405
2181,132405
2182,132405
2183,132405
2184,132405
2185,132405
2186,132405
2187,132405
2188,132405
2189,132405
2190,132405
2191,132405
2192,132405
2193,132405
2194,132405
2195,132405
2196,132405
2197,132405
2198,132405
2199,132405
2200,132405
2201,132405
2202,132405
2203,132405
2204,132405
2205,132405
2206,132405
2207,132405
2208,132405
2209,132405
2210,132405
2211,132405
2212,132405
2213,132405
2214,132405
2215,132405
2216,132405
2217,132405
2218,132405
2219,132405
2220,132405
2221,132405
2222,132405
2223,132405
2224,132405
2225,132405
2226,132405
2227,132405
2228,132405
2229,132405
2230,132405
2231,132405
2232,132405
2233,132405
2234,132405
2235,132405
2236,132405
2237,132405
2238,132405
2239,132405
2240,132405
2241,132405
2242,132405
2243,132405
2244,132405
2245,132405
2246,132405
2247,132405
2248,132405
2249,132405
2250,132405
2251,132405
2252,132405
2253,132405
2254,132405
2255,132405
2256,132405
2257,132405
2258,132405
2259,132405
2260,132405
2261,132405
2262,132405
2263,132405
2264,132405
2265,132405
2266,132405
2267,132405
2268,132405
2269,132405
2270,132405
2271,132405
2272,132405
2273,132405
2274,132405
2275,132405
2276,132405
2277,132405
2278,132405
2279,132405
2280,132405
2281,132405
2282,132405
2283,132405
2284,132405
2285,132405
2286,132405
2287,132405
2288,132405
2289,132405
2290,132405
2291,132405
2292,132405
2293,132405
2294,132405
2295,132405
2296,132405
2297,132405
2298,132405
2299,132405
2300,132405
2301,132405
2302,132405
2303,132405
2304,132405
2305,132405
2306,132405
2307,132405
2308,132405
2309,132405
2310,132405
2311,132405
2312,132405
2313,132405
2314,132405
2315,132405
2316,132405
2317,132405
2318,132405
2319,132405
2320,132405
2321,132405
2322,132405
2323,132405
2324,132405
2325,132405
2326,132405
2327,132405
2328,132405
2329,132405
2330,132405
2331,132405
2332,132405
2333,132405
2334,132405
2335,132405
2336,132405
2337,132405
2338,132405
2339,132405
2340,132405
2341,132405
2342,132405
2343,132405
2344,132405
2345,132405
2346,132405
2347,132405
2348,132405
2349,132405
2350,132405
2351,132405
2352,132405
2353,132405
2354,132405
2355,132405
2356,132405
2357,132405
2358,132405
2359,132405
2360,132405
2361,132405
2362,132405
2363,132405
2364,132405
2365,132405
2366,132405
2367,132405
2368,132405
2369,132405
2370,132405
2371,132405
2372,132405
2373,132405
2374,132405
2375,132405
2376,132405
2377,132405
2378,132405
2379,132405
2380,132405
2381,132405
2382,132405
2383,132405
2384,132405
2385,132405
2386,132405
2387,132405
2388,132405
2389,132405
2390,132405
2391,132405
2392,132405
2393,132405
2394,132405
2395,132405
2396,132405
2397,132405
2398,132405
2399,132405
2400,132405
2401,132405
2402,132405
2403,132405
2404,132405
2405,132405
2406,132405
2407,132405
2408,132405
2409,132405
2410,132405
2411,132405
2412,132405
2413,132405
2414,132405
2415,132405
2416,132405
2417,132405
2418,132405
2419,132405
2420,132405
2421,132405
2422,132405
2423,132405
2424,132405
2425,132405
2426,132405
2427,132405
2428,132405
2429,132405
2430,132405
2431,132405
2432,132405
2433,132405
2434,132405
2435,132405
2436,132405
2437,132405
2438,132405
2439,132405
2440,132405
2441,132405
2442,132405
2443,132405
2444,132405
2445,132405
2446,132405
2447,132405
2448,132405
2449,132405
2450,132405
2451,132405
2452,132405
2453,132405
2454,132405
2455,132405
2456,132405
2457,132405
2458,132405
2459,132405
2460,132405
2461,132405
2462,132405
2463,132405
2464,132405
2465,132405
2466,132405
2467,132405
2468,132405
2469,132405
2470,132405
2471,132405
2472,132405
2473,132405
2474,132405
2475,132405
2476,132405
2477,132405
2478,132405
2479,132405
2480,132405
2481,132405
2482,132405
2483,132405
2484,132405
2485,132405
2486,132405
2487,132405
