sample,lucro
7052,67935
7053,50750
7054,63490
7055,35490
7056,67305
7057,22330
7058,60865
7059,55370
7060,63875
7061,99435
7062,72975
7063,79485
7064,75460
7065,83335
7066,69790
7067,84490
7068,53690
7069,44765
7070,17500
7071,84700
7072,86905
7073,76685
7074,49910
7075,73605
7076,12565
7077,31710
7078,76405
7079,100520
7080,66115
7081,61705
7082,44450
7083,21980
7084,54950
7085,56595
7086,9520
7087,83055
7088,49805
7089,81830
7090,70490
7091,92015
7092,73640
7093,43645
7094,70490
7095,88550
7096,69125
7097,92925
7098,15820
7099,53165
7100,79765
7101,70070
7102,78120
7103,58975
7104,71645
7105,71085
7106,84035
7107,87780
7108,69335
7109,49770
7110,70105
7111,83125
7112,56210
7113,74760
7114,55230
7115,52605
7116,53655
7117,31115
7118,57715
7119,85435
7120,62475
7121,75005
7122,50925
7123,42980
7124,56385
7125,23065
7126,70350
7127,32900
7128,45780
7129,72380
7130,71260
7131,75285
7132,61845
7133,60760
7134,59290
7135,58310
7136,91385
7137,46060
7138,65695
7139,47110
7140,54005
7141,81270
7142,54950
7143,79485
7144,86520
7145,93345
7146,30625
7147,76300
7148,68985
7149,58905
7150,58835
7151,50890
7152,88375
7153,62825
7154,68390
7155,81375
7156,77910
7157,49385
7158,72415
7159,42630
7160,69335
7161,49560
7162,73780
7163,44695
7164,43540
7165,71890
7166,79975
7167,81655
7168,81725
7169,87290
7170,64890
7171,86940
7172,75985
7173,63630
7174,36365
7175,81480
7176,61915
7177,75285
7178,74550
7179,26845
7180,87605
7181,83790
7182,55020
7183,57960
7184,81165
7185,62440
7186,52325
7187,78575
7188,42350
7189,109795
7190,40285
7191,90335
7192,59815
7193,74375
7194,94780
7195,75985
7196,56315
7197,65800
7198,86345
7199,75215
7200,83230
7201,61705
7202,53550
7203,60760
7204,63455
7205,53130
7206,87640
7207,41650
7208,70805
7209,64190
7210,71575
7211,62265
7212,71225
7213,77665
7214,56490
7215,71890
7216,33005
7217,73605
7218,94990
7219,45535
7220,110600
7221,54180
7222,48265
7223,60725
7224,31920
7225,99575
7226,80115
7227,75075
7228,28840
7229,74655
7230,109480
7231,66955
7232,81585
7233,37975
7234,70770
7235,90685
7236,48160
7237,65940
7238,65485
7239,24990
7240,67690
7241,56630
7242,48300
7243,98350
7244,85540
7245,94500
7246,66640
7247,85120
7248,48930
7249,53270
7250,45500
7251,34370
7252,105735
7253,49140
7254,54635
7255,63735
7256,62090
7257,77000
7258,92435
7259,46025
7260,87955
7261,63910
7262,47250
7263,83790
7264,72800
7265,79625
7266,68880
7267,54320
7268,70455
7269,57190
7270,75180
7271,71155
7272,82355
7273,44275
7274,56840
7275,82390
7276,67550
7277,75040
7278,45430
7279,49630
7280,85225
7281,90300
7282,110460
7283,81480
7284,60165
7285,86870
7286,88235
7287,79135
7288,28140
7289,60935
7290,78820
7291,64295
7292,70525
7293,60200
7294,81585
7295,75530
7296,46025
7297,75530
7298,88760
7299,51520
7300,74445
7301,66360
7302,98490
7303,43610
7304,71155
7305,82180
7306,68950
7307,60865
7308,40005
7309,74445
7310,67375
7311,95480
7312,66920
7313,57190
7314,96880
7315,51030
7316,67655
7317,76580
7318,42245
7319,100380
7320,54775
7321,52990
7322,77245
7323,86380
7324,94675
7325,60795
7326,78330
7327,24710
7328,73115
7329,80500
7330,47705
7331,49945
7332,53235
7333,53270
7334,99225
7335,76125
7336,66500
7337,58625
7338,29680
7339,55720
7340,39270
7341,54355
7342,23870
7343,61495
7344,48580
7345,62790
7346,55125
7347,37765
7348,67165
7349,70525
7350,60130
7351,65100
7352,57820
7353,82145
7354,99645
7355,85085
7356,75565
7357,39865
7358,49455
7359,58835
7360,60095
7361,94990
7362,98770
7363,67900
7364,63280
7365,86485
7366,94430
7367,53025
7368,70245
7369,50540
7370,66255
7371,79065
7372,56245
7373,62580
7374,68425
7375,50470
7376,61005
7377,46270
7378,51310
7379,77770
7380,54950
7381,90230
7382,82705
7383,25725
7384,62475
7385,55545
7386,49525
7387,65450
7388,68600
7389,92365
7390,78330
7391,43295
7392,36785
7393,100800
7394,60830
7395,52780
7396,86310
7397,63455
7398,72030
7399,105490
7400,57260
7401,67585
7402,40740
7403,92365
7404,93065
7405,73675
7406,65590
7407,55160
7408,61845
7409,97580
7410,85050
7411,56315
7412,65555
7413,70875
7414,87920
7415,53865
7416,47635
7417,77525
7418,67340
7419,73570
7420,80325
7421,76825
7422,12530
7423,92260
7424,57995
7425,98700
7426,65065
7427,74410
7428,47040
7429,48090
7430,61635
7431,55720
7432,53340
7433,86765
7434,62755
7435,26005
7436,74655
7437,57680
7438,92155
7439,46655
7440,32375
7441,73395
7442,76685
7443,70035
7444,67655
7445,51450
7446,92645
7447,76580
7448,46200
7449,86485
7450,82565
7451,76335
7452,43120
7453,87745
7454,56035
7455,41510
7456,73185
7457,58240
7458,55685
7459,1960
7460,34300
7461,78575
7462,61425
7463,74200
7464,59990
7465,80745
7466,62790
7467,33320
7468,82740
7469,79275
7470,68810
7471,89810
7472,90685
7473,57960
7474,71995
7475,91560
7476,81795
7477,33005
7478,78995
7479,63910
7480,87780
7481,65695
7482,54635
7483,100450
7484,49875
7485,68565
7486,61740
7487,66395
7488,86100
7489,42140
7490,78575
7491,62195
7492,48125
7493,55160
7494,92610
7495,63700
7496,76300
7497,99645
7498,52605
7499,78120
7500,86800
7501,54600
7502,71785
7503,62475
7504,76300
7505,80605
7506,81235
7507,68810
7508,74410
7509,53865
7510,64435
7511,65065
7512,47915
7513,27930
7514,46760
7515,75040
7516,86415
7517,61075
7518,41720
7519,69930
7520,64400
7521,59640
7522,75425
7523,61565
7524,90930
7525,56770
7526,79415
7527,80675
7528,54005
7529,77175
7530,88095
7531,46445
7532,62965
7533,69370
7534,68565
7535,74550
7536,57575
7537,51205
7538,84735
7539,80220
7540,74760
7541,53445
7542,80640
7543,55300
7544,80920
7545,71680
7546,41580
7547,98735
7548,68180
7549,104790
7550,87255
7551,74620
7552,52115
7553,71750
7554,65485
7555,59920
7556,80885
7557,71330
7558,51415
7559,46585
7560,52675
7561,47705
7562,74340
7563,53900
7564,68915
7565,79345
7566,81620
7567,82880
7568,43820
7569,49245
7570,73815
7571,49490
7572,76510
7573,78750
7574,51800
7575,70210
7576,35630
7577,82775
7578,69860
7579,66955
7580,36120
7581,50120
7582,78855
7583,71855
7584,62790
7585,57015
7586,70770
7587,52920
7588,88270
7589,57680
7590,74375
7591,77070
7592,64715
7593,67200
7594,78435
7595,38220
7596,81445
7597,79275
7598,89635
7599,75425
7600,76335
7601,42525
7602,71995
7603,77245
7604,94955
7605,81165
7606,71855
7607,68005
7608,75110
7609,50190
7610,60795
7611,92750
7612,67865
7613,112175
7614,46760
7615,69825
7616,93625
7617,59465
7618,67620
7619,44450
7620,74270
7621,74410
7622,81095
7623,60690
7624,12705
7625,35840
7626,88235
7627,78225
7628,84840
7629,96425
7630,71295
7631,67865
7632,93205
7633,57610
7634,92015
7635,64470
7636,65765
7637,58345
7638,16730
7639,80395
7640,55020
7641,60655
7642,54320
7643,61180
7644,61355
7645,62090
7646,86030
7647,74060
7648,59640
7649,20720
7650,84805
7651,69685
7652,65030
7653,26845
7654,40670
7655,80850
7656,61950
7657,95305
7658,46130
7659,93310
7660,78015
7661,67025
7662,92435
7663,76230
7664,48195
7665,84770
7666,80535
7667,59395
7668,78785
7669,95760
7670,87150
7671,45570
7672,50190
7673,69020
7674,102795
7675,45010
7676,79380
7677,90020
7678,39935
7679,69650
7680,60585
7681,84910
7682,75600
7683,43890
7684,34930
7685,36365
7686,48160
7687,51590
7688,91280
7689,50190
7690,76405
7691,75075
7692,60970
7693,81305
7694,81270
7695,93030
7696,80745
7697,66535
7698,58345
7699,58275
7700,97790
7701,81935
7702,57890
7703,62300
7704,61950
7705,70805
7706,37975
7707,56840
7708,71925
7709,44345
7710,53690
7711,102130
7712,10290
7713,56420
7714,49420
7715,69265
7716,60655
7717,64785
7718,53270
7719,48090
7720,55405
7721,50785
7722,61005
7723,65030
7724,11935
7725,64400
7726,69440
7727,76195
7728,84665
7729,20090
7730,69125
7731,99750
7732,69335
7733,79520
7734,61110
7735,85260
7736,88725
7737,84385
7738,83160
7739,57050
7740,49315
7741,108465
7742,61495
7743,74410
7744,74900
7745,46130
7746,57575
7747,68180
7748,75915
7749,65660
7750,70735
7751,54355
7752,62475
7753,86940
7754,92785
7755,71960
7756,53970
7757,94220
7758,108920
7759,67935
7760,67760
7761,87780
7762,57015
7763,77070
7764,73115
7765,45605
7766,46445
7767,95025
7768,62195
7769,45465
7770,56140
7771,84385
7772,68845
7773,27335
7774,85050
7775,80885
7776,75775
7777,59045
7778,91980
7779,89600
7780,66710
7781,51240
7782,91630
7783,76160
7784,67585
7785,63805
7786,78610
7787,51625
7788,72590
7789,65310
7790,53130
7791,77560
7792,86800
7793,62475
7794,64610
7795,99715
7796,47250
7797,96215
7798,107380
7799,83580
7800,58310
7801,66535
7802,61215
7803,15295
7804,55930
7805,53445
7806,48440
7807,74095
7808,67935
7809,51835
7810,59920
7811,61495
7812,46165
7813,45990
7814,86660
7815,73605
7816,63910
7817,40950
7818,78715
7819,48930
7820,35000
7821,31045
7822,94500
7823,62685
7824,85435
7825,65835
7826,58345
7827,56770
7828,96425
7829,77420
7830,63245
7831,112455
7832,44100
7833,32970
7834,80290
7835,63560
7836,60305
7837,54495
7838,44625
7839,71960
7840,57645
7841,79310
7842,60060
7843,34895
7844,80500
7845,75215
7846,72940
7847,76230
7848,79625
7849,72345
7850,87010
7851,81130
7852,101080
7853,56245
7854,70595
7855,57785
7856,57750
7857,70385
7858,68390
7859,83335
7860,87080
7861,51310
7862,68145
7863,47670
7864,86170
7865,68915
7866,77805
7867,47775
7868,69230
7869,97300
7870,71715
7871,69755
7872,73535
7873,69440
7874,87955
7875,68600
7876,78890
7877,63560
7878,83335
7879,56245
7880,45885
7881,89565
7882,86240
7883,70350
7884,47390
7885,68775
7886,87675
7887,82145
7888,45640
7889,77910
7890,96705
7891,60480
7892,77700
7893,79520
7894,71820
7895,67970
7896,64890
7897,82390
7898,76580
7899,95515
7900,83580
7901,61880
7902,69335
7903,84175
7904,85470
7905,78820
7906,77770
7907,60935
7908,51100
7909,38080
7910,85575
7911,62475
7912,51625
7913,22470
7914,91000
7915,95515
7916,70980
7917,86345
7918,80360
7919,79030
7920,50015
7921,52850
7922,101255
7923,26775
7924,63350
7925,79625
7926,56140
7927,112665
7928,91945
7929,78260
7930,57995
7931,69475
7932,53830
7933,68705
7934,50540
7935,56070
7936,81375
7937,73430
7938,68390
7939,58905
7940,63665
7941,84245
7942,51975
7943,48405
7944,83685
7945,52395
7946,45010
7947,52185
7948,66395
7949,83055
7950,68075
7951,85120
7952,69895
7953,63000
7954,73535
7955,67480
7956,82845
7957,94675
7958,76860
7959,79310
7960,42070
7961,48615
7962,82880
7963,85540
7964,43610
7965,58555
7966,74095
7967,63805
7968,72800
7969,87465
7970,49700
7971,52815
7972,81725
7973,57330
7974,70210
7975,86205
7976,64365
7977,82390
7978,90580
7979,97510
7980,63315
7981,77280
7982,30205
7983,74305
7984,40390
7985,41300
7986,89215
7987,65625
7988,33495
7989,63665
7990,42350
7991,43225
7992,59850
7993,71190
7994,53795
7995,67165
7996,86135
7997,66045
7998,48825
7999,101360
8000,77665
8001,102515
8002,81270
8003,55370
8004,55650
8005,78120
8006,100380
8007,58415
8008,81795
8009,69510
8010,66465
8011,59185
8012,100730
8013,65100
8014,58590
8015,44030
8016,66255
8017,55685
8018,55615
8019,86275
8020,72800
8021,96915
8022,87465
8023,51275
8024,12320
8025,64505
8026,89950
8027,60585
8028,74200
8029,62650
8030,64820
8031,36925
8032,56420
8033,84945
8034,83580
8035,77560
8036,63560
8037,61600
8038,67865
8039,85995
8040,35175
8041,67760
8042,74655
8043,26635
8044,68600
8045,87290
8046,47495
8047,85890
8048,66850
8049,78610
8050,54180
8051,66220
8052,46760
8053,81550
8054,75460
8055,98315
8056,68915
8057,30170
8058,40845
8059,46375
8060,78050
8061,55160
8062,66290
8063,47530
8064,74620
8065,84420
8066,55720
8067,59290
8068,65205
8069,39270
8070,93275
8071,69615
8072,68180
8073,83405
8074,46130
8075,60130
8076,63000
8077,101500
8078,64820
8079,53725
8080,84385
8081,33950
8082,74480
8083,76580
8084,79275
8085,86765
8086,38185
8087,43505
8088,56140
8089,48615
8090,56490
8091,78540
8092,116795
8093,71260
8094,90790
8095,71645
8096,57995
8097,69405
8098,82600
8099,48405
8100,57995
8101,90405
8102,90405
8103,91700
8104,92295
8105,90440
8106,49770
8107,79730
8108,77035
8109,69860
8110,46970
8111,80080
8112,83895
8113,66605
8114,48475
8115,30310
8116,81585
8117,74410
8118,100205
8119,60200
8120,10255
8121,20020
8122,54635
8123,77245
8124,53095
8125,100730
8126,85050
8127,83510
8128,69930
8129,55790
8130,68565
8131,43610
8132,83265
8133,85260
8134,73850
8135,94955
8136,82005
8137,49175
8138,96985
8139,39900
8140,62230
8141,114765
8142,73150
8143,74060
8144,67060
8145,63490
8146,57890
8147,64925
8148,31745
8149,84665
8150,68005
8151,67620
8152,61565
8153,57680
8154,81970
8155,53935
8156,63665
8157,64295
8158,100625
8159,52115
8160,56665
8161,61740
8162,43120
8163,66535
8164,78225
8165,74900
8166,96705
8167,95305
8168,49980
8169,64050
8170,25585
8171,102830
8172,68285
8173,57925
8174,102025
8175,59010
8176,58625
8177,77980
8178,66745
8179,72905
8180,66640
8181,57155
8182,60725
8183,82705
8184,83055
8185,68880
8186,45360
8187,57400
8188,71925
8189,27545
8190,73150
8191,53620
8192,72275
8193,25235
8194,94010
8195,67060
8196,76160
8197,47250
8198,67760
8199,41125
8200,82775
8201,76300
8202,86485
8203,27685
8204,88830
8205,69615
8206,94430
8207,71855
8208,100065
8209,44135
8210,94990
8211,69790
8212,31150
8213,87185
8214,44660
8215,81445
8216,68985
8217,87080
8218,62475
8219,67830
8220,54775
8221,53620
8222,74410
8223,70140
8224,58065
8225,90020
8226,47425
8227,46480
8228,78925
8229,89705
8230,47145
8231,55020
8232,51345
8233,39655
8234,60550
8235,55615
8236,75250
8237,23065
8238,61180
8239,79555
8240,72030
8241,53585
8242,63525
8243,62370
8244,55510
8245,67970
8246,78820
8247,42000
8248,67655
8249,68880
8250,66605
8251,80150
8252,43225
8253,105875
8254,75460
8255,37275
8256,81340
8257,95270
8258,65730
8259,70140
8260,50785
8261,31360
8262,76090
8263,53410
8264,42805
8265,73710
8266,75495
8267,54250
8268,85820
8269,81305
8270,88165
8271,46410
8272,33215
8273,54005
8274,64680
8275,55055
8276,45150
8277,77875
8278,20860
8279,76720
8280,56735
8281,90650
8282,76650
8283,98420
8284,47810
8285,49350
8286,61880
8287,69580
8288,71470
8289,24535
8290,35070
8291,46025
8292,99330
8293,33775
8294,62440
8295,32690
8296,37170
8297,67690
8298,77980
8299,83720
8300,103565
8301,34265
8302,65345
8303,80745
8304,98735
8305,44730
8306,36715
8307,80430
8308,47880
8309,78050
8310,80395
8311,34230
8312,67095
8313,79520
8314,98315
8315,77000
8316,47320
8317,67095
8318,43505
8319,78015
8320,76475
8321,62720
8322,65800
8323,58485
8324,60025
8325,68810
8326,63070
8327,56105
8328,88725
8329,60690
8330,69090
8331,54985
8332,101815
8333,56525
8334,48055
8335,81480
8336,74900
8337,45815
8338,75950
8339,43890
8340,83790
8341,84350
8342,40355
8343,59640
8344,55195
8345,90860
8346,82180
8347,40425
8348,64645
8349,53375
8350,91735
8351,78225
8352,95025
8353,60585
8354,71715
8355,69930
8356,73360
8357,85120
8358,101605
8359,61040
8360,61460
8361,84385
8362,60690
8363,60690
8364,52850
8365,36470
8366,71295
8367,45535
8368,72030
8369,44485
8370,64260
8371,106365
8372,71890
8373,87640
8374,47250
8375,28700
8376,64820
8377,86695
8378,68110
8379,60585
8380,83685
8381,51555
8382,79275
8383,83335
8384,41825
8385,80710
8386,26810
8387,86975
8388,75600
8389,78400
8390,23590
8391,67900
8392,57295
8393,62755
8394,46200
8395,113925
8396,57925
8397,54635
8398,67410
8399,48720
8400,48650
8401,72520
8402,46165
8403,52570
8404,72275
8405,58835
8406,67655
8407,48510
8408,75425
8409,88200
8410,72695
8411,72590
8412,35420
8413,51205
8414,93660
8415,88095
8416,70945
8417,116760
8418,112490
8419,50890
8420,69545
8421,78295
8422,89600
8423,98350
8424,93905
8425,74305
8426,84070
8427,67305
8428,107240
8429,75635
8430,34300
8431,83160
8432,50155
8433,70805
8434,99855
8435,48545
8436,79485
8437,63245
8438,54775
8439,79240
8440,57435
8441,87255
8442,46130
8443,69755
8444,83755
8445,75880
8446,60270
8447,68145
8448,101990
8449,54880
8450,71260
8451,79275
8452,66010
8453,43855
8454,49525
8455,75215
8456,45150
8457,67585
8458,68565
8459,72415
8460,76720
8461,68075
8462,94850
8463,114940
8464,63140
8465,77770
8466,86940
8467,68145
8468,53480
8469,77560
8470,82740
8471,91840
8472,70210
8473,51765
8474,104125
8475,82845
8476,108360
8477,71120
8478,66325
8479,83265
8480,50050
8481,55265
8482,42700
8483,54635
8484,98385
8485,106960
8486,34965
8487,76720
8488,58240
8489,69930
8490,76020
8491,64715
8492,85155
8493,53830
8494,73745
8495,89985
8496,90720
8497,76895
8498,89145
8499,59745
8500,89355
8501,54985
8502,88970
8503,25515
8504,61810
8505,53760
8506,49245
8507,91945
8508,50155
8509,79765
8510,60060
8511,54180
8512,35175
8513,50645
8514,82565
8515,77210
8516,56280
8517,47495
8518,54950
8519,95130
8520,75320
8521,92330
8522,73395
8523,99260
8524,60515
8525,68740
8526,79695
8527,68740
8528,82775
8529,53235
8530,65345
8531,72240
8532,72975
8533,65415
8534,71715
8535,66745
8536,69720
8537,65485
8538,71715
8539,99260
8540,78890
8541,95095
8542,74515
8543,86555
8544,37135
8545,52010
8546,53935
8547,100520
8548,63910
8549,53970
8550,74095
8551,81935
8552,51065
8553,63945
8554,86870
8555,76265
8556,85995
8557,73955
8558,71960
8559,70945
8560,53655
8561,75880
8562,51450
8563,39445
8564,74620
8565,19355
8566,39795
8567,79240
8568,38640
8569,95200
8570,97475
8571,95060
8572,88130
8573,89390
8574,64680
8575,85260
8576,63385
8577,50050
8578,64190
8579,76160
8580,70000
8581,73955
8582,84350
8583,65555
8584,60025
8585,90335
8586,39935
8587,77525
8588,63385
8589,81445
8590,46130
8591,78645
8592,97300
8593,71540
8594,53550
8595,68075
8596,61215
8597,41230
8598,41230
8599,60095
8600,82600
8601,44975
8602,76755
8603,101605
8604,38885
8605,59535
8606,72170
8607,19180
8608,93870
8609,48160
8610,89075
8611,56455
8612,92575
8613,63000
8614,87535
8615,70980
8616,81410
8617,68600
8618,81620
8619,79485
8620,54635
8621,36890
8622,64225
8623,97580
8624,85435
8625,78155
8626,100695
8627,60340
8628,74480
8629,86380
8630,70525
8631,25165
8632,60200
8633,80605
8634,70560
8635,71155
8636,74725
8637,59570
8638,52220
8639,46025
8640,91595
8641,90160
8642,74515
8643,81725
8644,99015
8645,103320
8646,66115
8647,65135
8648,80920
8649,46480
8650,90335
8651,46830
8652,49280
8653,68460
8654,29085
8655,60025
8656,97335
8657,92890
8658,60690
8659,64785
8660,61740
8661,71995
8662,93520
8663,95585
8664,71330
8665,85610
8666,67340
8667,86625
8668,81235
8669,89880
8670,56350
8671,65240
8672,71645
8673,75390
8674,76510
8675,71855
8676,70210
8677,77315
8678,57505
8679,94570
8680,80500
8681,75180
8682,26985
8683,66570
8684,16625
8685,80780
8686,73255
8687,82250
8688,64890
8689,70210
8690,101255
8691,81025
8692,60690
8693,44695
8694,30415
8695,84035
8696,67655
8697,78855
8698,85050
8699,24850
8700,96285
8701,85890
8702,56000
8703,33075
8704,96215
8705,62685
8706,63000
8707,111230
8708,69685
8709,112840
8710,72590
8711,66500
8712,77105
8713,42770
8714,73990
8715,87360
8716,46375
8717,67480
8718,52920
8719,89565
8720,53900
8721,86345
8722,78925
8723,60935
8724,77980
8725,72695
8726,49490
8727,70945
8728,71295
8729,82915
8730,81410
8731,93345
8732,43960
8733,52255
8734,69965
8735,84735
8736,88340
8737,95270
8738,81095
8739,74830
8740,56560
8741,51205
8742,84595
8743,77175
8744,51205
8745,62160
8746,52850
8747,68355
8748,83440
8749,60200
8750,94815
8751,66990
8752,74550
8753,77315
8754,58905
8755,83580
8756,76895
8757,97615
8758,70630
8759,78505
8760,79310
8761,57155
8762,55090
8763,67970
8764,53935
8765,73115
8766,66430
8767,42945
8768,94885
8769,81830
8770,62475
8771,33145
8772,42840
8773,86800
8774,49805
8775,61460
8776,80850
8777,75775
8778,54915
8779,64050
8780,46935
8781,69930
8782,90475
8783,61915
8784,71295
8785,81130
8786,87500
8787,70420
8788,54250
8789,25620
8790,45080
8791,51065
8792,66570
8793,49210
8794,71260
8795,75670
8796,81445
8797,71645
8798,65555
8799,76720
