sample,best_lucro
9788,71330
9789,71330
9790,71330
9791,71330
9792,71330
9793,71330
9794,71330
9795,71330
9796,71330
9797,71330
9798,71330
9799,71330
9800,71330
9801,71330
9802,71330
9803,71330
9804,71330
9805,71330
9806,71330
9807,71330
9808,71330
9809,71330
9810,71330
9811,71330
9812,71330
9813,71330
9814,71330
9815,71330
9816,71330
9817,71330
9818,71330
9819,71330
9820,71330
9821,71330
9822,71330
9823,71330
9824,71330
9825,71330
9826,71330
9827,71330
9828,71330
9829,71330
9830,71330
9831,71330
9832,71330
9833,71330
9834,71330
9835,71330
9836,71330
9837,71330
9838,71330
9839,71330
9840,71330
9841,71330
9842,71330
9843,71330
9844,71330
9845,71330
9846,71330
9847,71330
9848,71330
9849,71330
9850,71330
9851,71330
9852,71330
9853,71330
9854,71330
9855,71330
9856,71330
9857,71330
9858,71330
9859,71330
9860,71330
9861,71330
9862,71330
9863,71330
9864,71330
9865,71330
9866,71330
9867,71330
9868,71330
9869,71330
9870,71330
9871,71330
9872,71330
9873,71330
9874,71330
9875,71330
9876,71330
9877,71330
9878,71330
9879,71330
9880,71330
9881,71330
9882,71330
9883,71330
9884,71330
9885,71330
9886,71330
9887,71330
9888,71330
9889,71330
9890,71330
9891,71330
9892,71330
9893,71330
9894,71330
9895,71330
9896,71330
9897,71330
9898,71330
9899,71330
9900,71330
9901,71330
9902,71330
9903,71330
9904,71330
9905,71330
9906,71330
9907,71330
9908,71330
9909,71330
9910,71330
9911,71330
9912,71330
9913,71330
9914,71330
9915,71330
9916,71330
9917,71330
9918,71330
9919,71330
9920,71330
9921,71330
9922,71330
9923,71330
9924,71330
9925,71330
9926,71330
9927,71330
9928,71330
9929,71330
9930,71330
9931,71330
9932,71330
9933,71330
9934,71330
9935,71330
9936,71330
9937,71330
9938,71330
9939,71330
9940,71330
9941,71330
9942,71330
9943,71330
9944,71330
9945,71330
9946,71330
9947,71330
9948,71330
9949,71330
9950,71330
9951,71330
9952,71330
9953,71330
9954,71330
9955,71330
9956,71330
9957,71330
9958,71330
9959,71330
9960,71330
9961,71330
9962,71330
9963,71330
9964,71330
9965,71330
9966,71330
9967,71330
9968,71330
9969,71330
9970,71330
9971,71330
9972,71330
9973,71330
9974,71330
9975,71330
9976,71330
9977,71330
9978,71330
9979,71330
9980,71330
9981,71330
9982,71330
9983,71330
9984,71330
9985,71330
9986,71330
9987,71330
9988,71330
9989,71330
9990,71330
9991,71330
9992,71330
9993,71330
9994,71330
9995,71330
9996,71330
9997,71330
9998,71330
9999,71330
10000,71330
10001,71330
10002,71330
10003,71330
10004,71330
10005,71330
10006,71330
10007,71330
10008,71330
10009,71330
10010,71330
10011,71330
10012,71330
10013,71330
10014,71330
10015,71330
10016,71330
10017,71330
10018,71330
10019,71330
10020,71330
10021,71330
10022,71330
10023,71330
10024,71330
10025,71330
10026,71330
10027,71330
10028,71330
10029,71330
10030,71330
10031,71330
10032,71330
10033,71330
10034,71330
10035,71330
10036,71330
10037,71330
10038,71330
10039,71330
10040,71330
10041,71330
10042,71330
10043,71330
10044,71330
10045,71330
10046,71330
10047,71330
10048,71330
10049,71330
10050,71330
10051,71330
10052,71330
10053,71330
10054,71330
10055,71330
10056,71330
10057,71330
10058,71330
10059,71330
10060,71330
10061,71330
10062,71330
10063,71330
10064,71330
10065,71330
10066,71330
10067,71330
10068,71330
10069,71330
10070,71330
10071,71330
10072,71330
10073,71330
10074,71330
10075,71330
10076,71330
10077,71330
10078,71330
10079,71330
10080,71330
10081,71330
10082,71330
10083,71330
10084,71330
10085,71330
10086,71330
10087,71330
10088,71330
10089,71330
10090,71330
10091,71330
10092,71330
10093,71330
10094,71330
10095,71330
10096,71330
10097,71330
10098,71330
10099,71330
10100,71330
10101,71330
10102,71330
10103,71330
10104,71330
10105,71330
10106,71330
10107,71330
10108,71330
10109,71330
10110,71330
10111,71330
10112,71330
10113,71330
10114,71330
10115,71330
10116,71330
10117,71330
10118,71330
10119,71330
10120,71330
10121,71330
10122,71330
10123,71330
10124,71330
10125,71330
10126,71330
10127,71330
10128,71330
10129,71330
10130,71330
10131,71330
10132,71330
10133,71330
10134,71330
10135,71330
10136,71330
10137,71330
10138,71330
10139,71330
10140,71330
10141,71330
10142,71330
10143,71330
10144,71330
10145,71330
10146,71330
10147,71330
10148,71330
10149,71330
10150,71330
10151,71330
10152,71330
10153,71330
10154,71330
10155,71330
10156,71330
10157,71330
10158,71330
10159,71330
10160,71330
10161,71330
10162,71330
10163,71330
10164,71330
10165,71330
10166,71330
10167,71330
10168,71330
10169,71330
10170,71330
10171,71330
10172,71330
10173,71330
10174,71330
10175,71330
10176,71330
10177,71330
10178,71330
10179,71330
10180,71330
10181,71330
10182,71330
10183,71330
10184,71330
10185,71330
10186,71330
10187,71330
10188,71330
10189,71330
10190,71330
10191,71330
10192,71330
10193,71330
10194,71330
10195,71330
10196,71330
10197,71330
10198,71330
10199,71330
10200,71330
10201,71330
10202,71330
10203,71330
10204,71330
10205,71330
10206,71330
10207,71330
10208,71330
10209,71330
10210,71330
10211,71330
10212,71330
10213,71330
10214,71330
10215,71330
10216,71330
10217,71330
10218,71330
10219,71330
10220,71330
10221,71330
10222,71330
10223,71330
10224,71330
10225,71330
10226,71330
10227,71330
10228,71330
10229,71330
10230,71330
10231,71330
10232,71330
10233,71330
10234,71330
10235,71330
10236,71330
10237,71330
10238,71330
10239,71330
10240,71330
10241,71330
10242,71330
10243,71330
10244,71330
10245,71330
10246,71330
10247,71330
10248,71330
10249,71330
10250,71330
10251,71330
10252,71330
10253,71330
10254,71330
10255,71330
10256,71330
10257,71330
10258,71330
10259,71330
10260,71330
10261,71330
10262,71330
10263,71330
10264,71330
10265,71330
10266,71330
10267,71330
10268,71330
10269,71330
10270,71330
10271,71330
10272,71330
10273,71330
10274,71330
10275,71330
10276,71330
10277,71330
10278,71330
10279,71330
10280,71330
10281,71330
10282,71330
10283,71330
10284,71330
10285,71330
10286,71330
10287,71330
10288,71330
10289,71330
10290,71330
10291,71330
10292,71330
10293,71330
10294,71330
10295,71330
10296,71330
10297,71330
10298,71330
10299,71330
10300,71330
10301,71330
10302,71330
10303,71330
10304,71330
10305,71330
10306,71330
10307,71330
10308,71330
10309,71330
10310,71330
10311,71330
10312,71330
10313,71330
10314,71330
10315,71330
10316,71330
10317,71330
10318,71330
10319,71330
10320,71330
10321,71330
10322,71330
10323,71330
10324,71330
10325,71330
10326,71330
10327,71330
10328,71330
10329,71330
10330,71330
10331,71330
10332,71330
10333,71330
10334,71330
10335,71330
10336,71330
10337,71330
10338,71330
10339,71330
10340,71330
10341,71330
10342,71330
10343,71330
10344,71330
10345,71330
10346,71330
10347,71330
10348,71330
10349,71330
10350,71330
10351,71330
10352,71330
10353,71330
10354,71330
10355,71330
10356,71330
10357,71330
10358,71330
10359,71330
10360,71330
10361,71330
10362,71330
10363,71330
10364,71330
10365,71330
10366,71330
10367,71330
10368,71330
10369,71330
10370,71330
10371,71330
10372,71330
10373,71330
10374,71330
10375,71330
10376,71330
10377,71330
10378,71330
10379,71330
10380,71330
10381,71330
10382,71330
10383,71330
10384,71330
10385,71330
10386,71330
10387,71330
10388,71330
10389,71330
10390,71330
10391,71330
10392,71330
10393,71330
10394,71330
10395,71330
10396,71330
10397,71330
10398,71330
10399,71330
10400,71330
10401,71330
10402,71330
10403,71330
10404,71330
10405,71330
10406,71330
10407,71330
10408,71330
10409,71330
10410,71330
10411,71330
10412,71330
10413,71330
10414,71330
10415,71330
10416,71330
10417,71330
10418,71330
10419,71330
10420,71330
10421,71330
10422,71330
10423,71330
10424,71330
10425,71330
10426,71330
10427,71330
10428,71330
10429,71330
10430,71330
10431,71330
10432,71330
10433,71330
10434,71330
10435,71330
10436,71330
10437,71330
10438,71330
10439,71330
10440,71330
10441,71330
10442,71330
10443,71330
10444,71330
10445,71330
10446,71330
10447,71330
10448,71330
10449,71330
10450,71330
10451,71330
10452,71330
10453,71330
10454,71330
10455,71330
10456,71330
10457,71330
10458,71330
10459,71330
10460,71330
10461,71330
10462,71330
10463,71330
10464,71330
10465,71330
10466,71330
10467,71330
10468,71330
10469,71330
10470,71330
10471,71330
10472,71330
10473,71330
10474,71330
10475,71330
10476,71330
10477,71330
10478,71330
10479,71330
10480,71330
10481,71330
10482,71330
10483,71330
10484,71330
10485,71330
10486,71330
10487,71330
10488,71330
10489,71330
10490,71330
10491,71330
10492,71330
10493,71330
10494,71330
10495,71330
10496,71330
10497,71330
10498,71330
10499,71330
10500,71330
10501,71330
10502,71330
10503,71330
10504,71330
10505,71330
10506,71330
10507,71330
10508,71330
10509,71330
10510,71330
10511,71330
10512,71330
10513,71330
10514,71330
10515,71330
10516,71330
10517,71330
10518,71330
10519,71330
10520,71330
10521,71330
10522,71330
10523,71330
10524,71330
10525,71330
10526,71330
10527,71330
10528,71330
10529,71330
10530,71330
10531,71330
10532,71330
10533,71330
10534,71330
10535,71330
10536,71330
10537,71330
10538,71330
10539,71330
10540,71330
10541,71330
10542,71330
10543,71330
10544,71330
10545,71330
10546,71330
10547,71330
10548,71330
10549,71330
10550,71330
10551,71330
10552,71330
10553,71330
10554,71330
10555,71330
10556,71330
10557,71330
10558,71330
10559,71330
10560,71330
10561,71330
10562,71330
10563,71330
10564,71330
10565,71330
10566,71330
10567,71330
10568,71330
10569,71330
10570,71330
10571,71330
10572,71330
10573,71330
10574,71330
10575,71330
10576,71330
10577,71330
10578,71330
10579,71330
10580,71330
10581,71330
10582,71330
10583,71330
10584,71330
10585,71330
10586,71330
10587,71330
10588,71330
10589,71330
10590,71330
10591,71330
10592,71330
10593,71330
10594,71330
10595,71330
10596,71330
10597,71330
10598,71330
10599,71330
10600,71330
10601,71330
10602,71330
10603,71330
10604,71330
10605,71330
10606,71330
10607,71330
10608,71330
10609,71330
10610,71330
10611,71330
10612,71330
10613,71330
10614,71330
10615,71330
10616,71330
10617,71330
10618,71330
10619,71330
10620,71330
10621,71330
10622,71330
10623,71330
10624,71330
10625,71330
10626,71330
10627,71330
10628,71330
10629,71330
10630,71330
10631,71330
10632,71330
10633,71330
10634,71330
10635,71330
10636,71330
10637,71330
10638,71330
10639,71330
10640,71330
10641,71330
10642,71330
10643,71330
10644,71330
10645,71330
10646,71330
10647,71330
10648,71330
10649,71330
10650,71330
10651,71330
10652,71330
10653,71330
10654,71330
10655,71330
10656,71330
10657,71330
10658,71330
10659,71330
10660,71330
10661,71330
10662,71330
10663,71330
10664,71330
10665,71330
10666,71330
10667,71330
10668,71330
10669,71330
10670,71330
10671,71330
10672,71330
10673,71330
10674,71330
10675,71330
10676,71330
10677,71330
10678,71330
10679,71330
10680,71330
10681,71330
10682,71330
10683,71330
10684,71330
10685,71330
10686,71330
10687,71330
10688,71330
10689,71330
10690,71330
10691,71330
10692,71330
10693,71330
10694,71330
10695,71330
10696,71330
10697,71330
10698,71330
10699,71330
10700,71330
10701,71330
10702,71330
10703,71330
10704,71330
10705,71330
10706,71330
10707,71330
10708,71330
10709,71330
10710,71330
10711,71330
10712,71330
10713,71330
10714,71330
10715,71330
10716,71330
10717,71330
10718,71330
10719,71330
10720,71330
10721,71330
10722,71330
10723,71330
10724,71330
10725,71330
10726,71330
10727,71330
10728,71330
10729,71330
10730,71330
10731,71330
10732,71330
10733,71330
10734,71330
10735,71330
10736,71330
10737,71330
10738,71330
10739,71330
10740,71330
10741,71330
10742,71330
10743,71330
10744,71330
10745,71330
10746,71330
10747,71330
10748,71330
10749,71330
10750,71330
10751,71330
10752,71330
10753,71330
10754,71330
10755,71330
10756,71330
10757,71330
10758,71330
10759,71330
10760,71330
10761,71330
10762,71330
10763,71330
10764,71330
10765,71330
10766,71330
10767,71330
10768,71330
10769,71330
10770,71330
10771,71330
10772,71330
10773,71330
10774,71330
10775,71330
10776,71330
10777,71330
10778,71330
10779,71330
10780,71330
10781,71330
10782,71330
10783,71330
10784,71330
10785,71330
10786,71330
10787,71330
10788,71330
10789,71330
10790,71330
10791,71330
10792,71330
10793,71330
10794,71330
10795,71330
10796,71330
10797,71330
10798,71330
10799,71330
10800,71330
10801,71330
10802,71330
10803,71330
10804,71330
10805,71330
10806,71330
10807,71330
10808,71330
10809,71330
10810,71330
10811,71330
10812,71330
10813,71330
10814,71330
10815,71330
10816,71330
10817,71330
10818,71330
10819,71330
10820,71330
10821,71330
10822,71330
10823,71330
10824,71330
10825,71330
10826,71330
10827,71330
10828,71330
10829,71330
10830,71330
10831,71330
10832,71330
10833,71330
10834,71330
10835,71330
10836,71330
10837,71330
10838,71330
10839,71330
10840,71330
10841,71330
10842,71330
10843,71330
10844,71330
10845,71330
10846,71330
10847,71330
10848,71330
10849,71330
10850,71330
10851,71330
10852,71330
10853,71330
10854,71330
10855,71330
10856,71330
10857,71330
10858,71330
10859,71330
10860,71330
10861,71330
10862,71330
10863,71330
10864,71330
10865,71330
10866,71330
10867,71330
10868,71330
10869,71330
10870,71330
10871,71330
10872,71330
10873,71330
10874,71330
10875,71330
10876,71330
10877,71330
10878,71330
10879,71330
10880,71330
10881,71330
10882,71330
10883,71330
10884,71330
10885,71330
10886,71330
10887,71330
10888,71330
10889,71330
10890,71330
10891,71330
10892,71330
10893,71330
10894,71330
10895,71330
10896,71330
10897,71330
10898,71330
10899,71330
10900,71330
10901,71330
10902,71330
10903,71330
10904,71330
10905,71330
10906,71330
10907,71330
10908,71330
10909,71330
10910,71330
10911,71330
10912,71330
10913,71330
10914,71330
10915,71330
10916,71330
10917,71330
10918,71330
10919,71330
10920,71330
10921,71330
10922,71330
10923,71330
10924,71330
10925,71330
10926,71330
10927,71330
10928,71330
10929,71330
10930,71330
10931,71330
10932,71330
10933,71330
10934,71330
10935,71330
10936,71330
10937,71330
10938,71330
10939,71330
10940,71330
10941,71330
10942,71330
10943,71330
10944,71330
10945,71330
10946,71330
10947,71330
10948,71330
10949,71330
10950,71330
10951,71330
10952,71330
10953,71330
10954,71330
10955,71330
10956,71330
10957,71330
10958,71330
10959,71330
10960,71330
10961,71330
10962,71330
10963,71330
10964,71330
10965,71330
10966,71330
10967,71330
10968,71330
10969,71330
10970,71330
10971,71330
10972,71330
10973,71330
10974,71330
10975,71330
10976,71330
10977,71330
10978,71330
10979,71330
10980,71330
10981,71330
10982,71330
10983,71330
10984,71330
10985,71330
10986,71330
10987,71330
10988,71330
10989,71330
10990,71330
10991,71330
10992,71330
10993,71330
10994,71330
10995,71330
10996,71330
10997,71330
10998,71330
10999,71330
11000,71330
11001,71330
11002,71330
11003,71330
11004,71330
11005,71330
11006,71330
11007,71330
11008,71330
11009,71330
11010,71330
11011,71330
11012,71330
11013,71330
11014,71330
11015,71330
11016,71330
11017,71330
11018,71330
11019,71330
11020,71330
11021,71330
11022,71330
11023,71330
11024,71330
11025,71330
11026,71330
11027,71330
11028,71330
11029,71330
11030,71330
11031,71330
11032,71330
11033,71330
11034,71330
11035,71330
11036,71330
11037,71330
11038,71330
11039,71330
11040,71330
11041,71330
11042,71330
11043,71330
11044,71330
11045,71330
11046,71330
11047,71330
11048,71330
11049,71330
11050,71330
11051,71330
11052,71330
11053,71330
11054,71330
11055,71330
11056,71330
11057,71330
11058,71330
11059,71330
11060,71330
11061,71330
11062,71330
11063,71330
11064,71330
11065,71330
11066,71330
11067,71330
11068,71330
11069,71330
11070,71330
11071,71330
11072,71330
11073,71330
11074,71330
11075,71330
11076,71330
11077,71330
11078,71330
11079,71330
11080,71330
11081,71330
11082,71330
11083,71330
11084,71330
11085,71330
11086,71330
11087,71330
11088,71330
11089,71330
11090,71330
11091,71330
11092,71330
11093,71330
11094,71330
11095,71330
11096,71330
11097,71330
11098,71330
11099,71330
11100,71330
11101,71330
11102,71330
11103,71330
11104,71330
11105,71330
11106,71330
11107,71330
11108,71330
11109,71330
11110,71330
11111,71330
11112,71330
11113,71330
11114,71330
11115,71330
11116,71330
11117,71330
11118,71330
11119,71330
11120,71330
11121,71330
11122,71330
11123,71330
11124,71330
11125,71330
11126,71330
11127,71330
11128,71330
11129,71330
11130,71330
11131,71330
11132,71330
11133,71330
11134,71330
11135,71330
11136,71330
11137,71330
11138,71330
11139,71330
11140,71330
11141,71330
11142,71330
11143,71330
11144,71330
11145,71330
11146,71330
11147,71330
11148,71330
11149,71330
11150,71330
11151,71330
11152,71330
11153,71330
11154,71330
11155,71330
11156,71330
11157,71330
11158,71330
11159,71330
11160,71330
11161,71330
11162,71330
11163,71330
11164,71330
11165,71330
11166,71330
11167,71330
11168,71330
11169,71330
11170,71330
11171,71330
11172,71330
11173,71330
11174,71330
11175,71330
11176,71330
11177,71330
11178,71330
11179,71330
11180,71330
11181,71330
11182,71330
11183,71330
11184,71330
11185,71330
11186,71330
11187,71330
11188,71330
11189,71330
11190,71330
11191,71330
11192,71330
11193,71330
11194,71330
11195,71330
11196,71330
11197,71330
11198,71330
11199,71330
11200,71330
11201,71330
11202,71330
11203,71330
11204,71330
11205,71330
11206,71330
11207,71330
11208,71330
11209,71330
11210,71330
11211,71330
11212,71330
11213,71330
11214,71330
11215,71330
11216,71330
11217,71330
11218,71330
11219,71330
11220,71330
11221,71330
11222,71330
11223,71330
11224,71330
11225,71330
11226,71330
11227,71330
11228,71330
11229,71330
11230,71330
11231,71330
11232,71330
11233,71330
11234,71330
11235,71330
11236,71330
11237,71330
11238,71330
11239,71330
11240,71330
11241,71330
11242,71330
11243,71330
11244,71330
11245,71330
11246,71330
11247,71330
11248,71330
11249,71330
11250,71330
11251,71330
11252,71330
11253,71330
11254,71330
11255,71330
11256,71330
11257,71330
11258,71330
11259,71330
11260,71330
11261,71330
11262,71330
11263,71330
11264,71330
11265,71330
11266,71330
11267,71330
11268,71330
11269,71330
11270,71330
11271,71330
11272,71330
11273,71330
11274,71330
11275,71330
11276,71330
11277,71330
11278,71330
11279,71330
11280,71330
11281,71330
11282,71330
11283,71330
11284,71330
11285,71330
11286,71330
11287,71330
11288,71330
11289,71330
11290,71330
11291,71330
11292,71330
11293,71330
11294,71330
11295,71330
11296,71330
11297,71330
11298,71330
11299,71330
11300,71330
11301,71330
11302,71330
11303,71330
11304,71330
11305,71330
11306,71330
11307,71330
11308,71330
11309,71330
11310,71330
11311,71330
11312,71330
11313,71330
11314,71330
11315,71330
11316,71330
11317,71330
11318,71330
11319,71330
11320,71330
11321,71330
11322,71330
11323,71330
11324,71330
11325,71330
11326,71330
11327,71330
11328,71330
11329,71330
11330,71330
11331,71330
11332,71330
11333,71330
11334,71330
11335,71330
11336,71330
11337,71330
11338,71330
11339,71330
11340,71330
11341,71330
11342,71330
11343,71330
11344,71330
11345,71330
11346,71330
11347,71330
11348,71330
11349,71330
11350,71330
11351,71330
11352,71330
11353,71330
11354,71330
11355,71330
11356,71330
11357,71330
11358,71330
11359,71330
11360,71330
11361,71330
11362,71330
11363,71330
11364,71330
11365,71330
11366,71330
11367,71330
11368,71330
11369,71330
11370,71330
11371,71330
11372,71330
11373,71330
11374,71330
11375,71330
11376,71330
11377,71330
11378,71330
11379,71330
11380,71330
11381,71330
11382,71330
11383,71330
11384,71330
11385,71330
11386,71330
11387,71330
11388,71330
11389,71330
11390,71330
11391,71330
11392,71330
11393,71330
11394,71330
11395,71330
11396,71330
11397,71330
11398,71330
11399,71330
11400,71330
11401,71330
11402,71330
11403,71330
11404,71330
11405,71330
11406,71330
11407,71330
11408,71330
11409,71330
11410,71330
11411,71330
11412,71330
11413,71330
11414,71330
11415,71330
11416,71330
11417,71330
11418,71330
11419,71330
11420,71330
11421,71330
11422,71330
11423,71330
11424,71330
11425,71330
11426,71330
11427,71330
11428,71330
11429,71330
11430,71330
11431,71330
11432,71330
11433,71330
11434,71330
11435,71330
11436,71330
11437,71330
11438,71330
11439,71330
11440,71330
11441,71330
11442,71330
11443,71330
11444,71330
11445,71330
11446,71330
11447,71330
11448,71330
11449,71330
11450,71330
11451,71330
11452,71330
11453,71330
11454,71330
11455,71330
11456,71330
11457,71330
11458,71330
11459,71330
11460,71330
11461,71330
11462,71330
11463,71330
11464,71330
11465,71330
11466,71330
11467,71330
11468,71330
11469,71330
11470,71330
11471,71330
11472,71330
11473,71330
11474,71330
11475,71330
11476,71330
11477,71330
11478,71330
11479,71330
11480,71330
11481,71330
11482,71330
11483,71330
11484,71330
11485,71330
11486,71330
11487,71330
11488,71330
11489,71330
11490,71330
11491,71330
11492,71330
11493,71330
11494,71330
11495,71330
11496,71330
11497,71330
11498,71330
11499,71330
11500,71330
11501,71330
11502,71330
11503,71330
11504,71330
11505,71330
11506,71330
11507,71330
11508,71330
11509,71330
11510,71330
11511,71330
11512,71330
11513,71330
11514,71330
11515,71330
11516,71330
11517,71330
11518,71330
11519,71330
11520,71330
11521,71330
11522,71330
11523,71330
11524,71330
11525,71330
11526,71330
11527,71330
11528,71330
11529,71330
11530,71330
11531,71330
11532,71330
11533,71330
11534,71330
11535,71330
11536,71330
11537,71330
11538,71330
11539,71330
11540,71330
11541,71330
11542,71330
11543,71330
11544,71330
11545,71330
11546,71330
11547,71330
11548,71330
11549,71330
11550,71330
11551,71330
11552,71330
11553,71330
11554,71330
11555,71330
11556,71330
11557,71330
11558,71330
11559,71330
11560,71330
11561,71330
11562,71330
11563,71330
11564,71330
11565,71330
11566,71330
11567,71330
11568,71330
11569,71330
11570,71330
11571,71330
11572,71330
11573,71330
11574,71330
11575,71330
11576,71330
11577,71330
11578,71330
11579,71330
11580,71330
11581,71330
11582,71330
11583,71330
11584,71330
11585,71330
11586,71330
11587,71330
11588,71330
11589,71330
11590,71330
11591,71330
11592,71330
11593,71330
11594,71330
11595,71330
11596,71330
11597,71330
11598,71330
11599,71330
11600,71330
11601,71330
11602,71330
11603,71330
11604,71330
11605,71330
11606,71330
11607,71330
11608,71330
11609,71330
11610,71330
11611,71330
11612,71330
11613,71330
11614,71330
11615,71330
11616,71330
11617,71330
11618,71330
11619,71330
11620,71330
11621,71330
11622,71330
11623,71330
11624,71330
11625,71330
11626,71330
11627,71330
11628,71330
11629,71330
11630,71330
11631,71330
11632,71330
11633,71330
11634,71330
11635,71330
11636,71330
11637,71330
11638,71330
11639,71330
11640,71330
11641,71330
11642,71330
11643,71330
11644,71330
11645,71330
11646,71330
11647,71330
11648,71330
11649,71330
11650,71330
11651,71330
11652,71330
11653,71330
11654,71330
11655,71330
11656,71330
11657,71330
11658,71330
11659,71330
11660,71330
11661,71330
11662,71330
11663,71330
11664,71330
11665,71330
11666,71330
11667,71330
11668,71330
11669,71330
11670,71330
11671,71330
11672,71330
11673,71330
11674,71330
11675,71330
11676,71330
11677,71330
11678,71330
11679,71330
11680,71330
11681,71330
11682,71330
11683,71330
11684,71330
11685,71330
11686,71330
11687,71330
11688,71330
11689,71330
11690,71330
11691,71330
11692,71330
11693,71330
11694,71330
11695,71330
11696,71330
11697,71330
11698,71330
11699,71330
11700,71330
11701,71330
11702,71330
11703,71330
11704,71330
11705,71330
11706,71330
11707,71330
11708,71330
11709,71330
11710,71330
11711,71330
11712,71330
11713,71330
11714,71330
11715,71330
11716,71330
11717,71330
11718,71330
11719,71330
11720,71330
11721,71330
11722,71330
11723,71330
11724,71330
11725,71330
11726,71330
11727,71330
11728,71330
11729,71330
11730,71330
11731,71330
11732,71330
11733,71330
11734,71330
11735,71330
11736,71330
11737,71330
11738,71330
11739,71330
11740,71330
11741,71330
11742,71330
11743,71330
11744,71330
11745,71330
11746,71330
11747,71330
11748,71330
11749,71330
11750,71330
11751,71330
11752,71330
11753,71330
11754,71330
11755,71330
11756,71330
11757,71330
11758,71330
11759,71330
11760,71330
11761,71330
11762,71330
11763,71330
11764,71330
11765,71330
11766,71330
11767,71330
11768,71330
11769,71330
11770,71330
11771,71330
11772,71330
11773,71330
11774,71330
11775,71330
11776,71330
11777,71330
11778,71330
11779,71330
11780,71330
11781,71330
11782,71330
11783,71330
11784,71330
11785,71330
11786,71330
11787,71330
11788,71330
11789,71330
11790,71330
11791,71330
11792,71330
11793,71330
11794,71330
11795,71330
11796,71330
11797,71330
11798,71330
11799,71330
11800,71330
11801,71330
11802,71330
11803,71330
11804,71330
11805,71330
11806,71330
11807,71330
11808,71330
11809,71330
11810,71330
11811,71330
11812,71330
11813,71330
11814,71330
11815,71330
11816,71330
11817,71330
11818,71330
11819,71330
11820,71330
11821,71330
11822,71330
11823,71330
11824,71330
11825,71330
11826,71330
11827,71330
11828,71330
11829,71330
11830,71330
11831,71330
11832,71330
11833,71330
11834,71330
11835,71330
11836,71330
11837,71330
11838,71330
11839,71330
11840,71330
11841,71330
11842,71330
11843,71330
11844,71330
11845,71330
11846,71330
11847,71330
11848,71330
11849,71330
11850,71330
11851,71330
11852,71330
11853,71330
11854,71330
11855,71330
11856,71330
11857,71330
11858,71330
11859,71330
11860,71330
11861,71330
11862,71330
11863,71330
11864,71330
11865,71330
11866,71330
11867,71330
11868,71330
11869,71330
11870,71330
11871,71330
11872,71330
11873,71330
11874,71330
11875,71330
11876,71330
11877,71330
11878,71330
11879,71330
11880,71330
11881,71330
11882,71330
11883,71330
11884,71330
11885,71330
11886,71330
11887,71330
11888,71330
11889,71330
11890,71330
11891,71330
11892,71330
11893,71330
11894,71330
11895,71330
11896,71330
11897,71330
11898,71330
11899,71330
11900,71330
11901,71330
11902,71330
11903,71330
11904,71330
11905,71330
11906,71330
11907,71330
11908,71330
11909,71330
11910,71330
11911,71330
11912,71330
11913,71330
11914,71330
11915,71330
11916,71330
11917,71330
11918,71330
11919,71330
11920,71330
11921,71330
11922,71330
11923,71330
11924,71330
11925,71330
11926,71330
11927,71330
11928,71330
11929,71330
11930,71330
11931,71330
11932,71330
11933,71330
11934,71330
11935,71330
11936,71330
11937,71330
11938,71330
11939,71330
11940,71330
11941,71330
11942,71330
11943,71330
11944,71330
11945,71330
11946,71330
11947,71330
11948,71330
11949,71330
11950,71330
11951,71330
11952,71330
11953,71330
11954,71330
11955,71330
11956,71330
11957,71330
11958,71330
11959,71330
11960,71330
11961,71330
11962,71330
11963,71330
11964,71330
11965,71330
11966,71330
11967,71330
11968,71330
11969,71330
11970,71330
11971,71330
11972,71330
11973,71330
11974,71330
11975,71330
11976,71330
11977,71330
11978,71330
11979,71330
11980,71330
11981,71330
11982,71330
11983,71330
11984,71330
11985,71330
11986,71330
11987,71330
11988,71330
11989,71330
11990,71330
11991,71330
11992,71330
11993,71330
11994,71330
11995,71330
11996,71330
11997,71330
11998,71330
11999,71330
12000,71330
12001,71330
12002,71330
12003,71330
12004,71330
12005,71330
12006,71330
12007,71330
12008,71330
12009,71330
12010,71330
12011,71330
12012,71330
12013,71330
12014,71330
12015,71330
12016,71330
12017,71330
12018,71330
12019,71330
12020,71330
12021,71330
12022,71330
12023,71330
12024,71330
12025,71330
12026,71330
12027,71330
12028,71330
12029,71330
12030,71330
12031,71330
12032,71330
12033,71330
12034,71330
12035,71330
12036,71330
12037,71330
12038,71330
12039,71330
12040,71330
12041,71330
12042,71330
12043,71330
12044,71330
12045,71330
12046,71330
12047,71330
12048,71330
12049,71330
12050,71330
12051,71330
12052,71330
12053,71330
12054,71330
12055,71330
12056,71330
12057,71330
12058,71330
12059,71330
12060,71330
12061,71330
12062,71330
12063,71330
12064,71330
12065,71330
12066,71330
12067,71330
12068,71330
12069,71330
12070,71330
12071,71330
12072,71330
12073,71330
12074,71330
12075,71330
12076,71330
12077,71330
12078,71330
12079,71330
12080,71330
12081,71330
12082,71330
12083,71330
12084,71330
12085,71330
12086,71330
12087,71330
12088,71330
12089,71330
12090,71330
12091,71330
12092,71330
12093,71330
12094,71330
12095,71330
12096,71330
12097,71330
12098,71330
12099,71330
12100,71330
12101,71330
12102,71330
12103,71330
12104,71330
12105,71330
12106,71330
12107,71330
12108,71330
12109,71330
12110,71330
12111,71330
12112,71330
12113,71330
12114,71330
12115,71330
12116,71330
12117,71330
12118,71330
