sample,best_lucro
5463,86170
5464,86170
5465,86170
5466,86170
5467,86170
5468,86170
5469,86170
5470,86170
5471,86170
5472,86170
5473,86170
5474,86170
5475,86170
5476,86170
5477,86170
5478,86170
5479,86170
5480,86170
5481,86170
5482,86170
5483,86170
5484,86170
5485,86170
5486,86170
5487,86170
5488,86170
5489,86170
5490,86170
5491,86170
5492,86170
5493,86170
5494,86170
5495,86170
5496,86170
5497,86170
5498,86170
5499,86170
5500,86170
5501,86170
5502,86170
5503,86170
5504,86170
5505,86170
5506,86170
5507,86170
5508,86170
5509,86170
5510,86170
5511,86170
5512,86170
5513,86170
5514,86170
5515,86170
5516,86170
5517,86170
5518,86170
5519,86170
5520,86170
5521,86170
5522,86170
5523,86170
5524,86170
5525,86170
5526,86170
5527,86170
5528,86170
5529,86170
5530,86170
5531,86170
5532,86170
5533,86170
5534,86170
5535,86170
5536,86170
5537,86170
5538,86170
5539,86170
5540,86170
5541,86170
5542,86170
5543,86170
5544,86170
5545,86170
5546,86170
5547,86170
5548,86170
5549,86170
5550,86170
5551,86170
5552,86170
5553,86170
5554,86170
5555,86170
5556,86170
5557,86170
5558,86170
5559,86170
5560,86170
5561,86170
5562,86170
5563,86170
5564,86170
5565,86170
5566,86170
5567,86170
5568,86170
5569,86170
5570,86170
5571,86170
5572,86170
5573,86170
5574,86170
5575,86170
5576,86170
5577,86170
5578,86170
5579,86170
5580,86170
5581,86170
5582,86170
5583,86170
5584,86170
5585,86170
5586,86170
5587,86170
5588,86170
5589,86170
5590,86170
5591,86170
5592,86170
5593,86170
5594,86170
5595,86170
5596,86170
5597,86170
5598,86170
5599,86170
5600,86170
5601,86170
5602,86170
5603,86170
5604,86170
5605,86170
5606,86170
5607,86170
5608,86170
5609,86170
5610,86170
5611,86170
5612,86170
5613,86170
5614,86170
5615,86170
5616,86170
5617,86170
5618,86170
5619,86170
5620,86170
5621,86170
5622,86170
5623,86170
5624,86170
5625,86170
5626,86170
5627,86170
5628,86170
5629,86170
5630,86170
5631,86170
5632,86170
5633,86170
5634,86170
5635,86170
5636,86170
5637,86170
5638,86170
5639,86170
5640,86170
5641,86170
5642,86170
5643,86170
5644,86170
5645,86170
5646,86170
5647,86170
5648,86170
5649,86170
5650,86170
5651,86170
5652,86170
5653,86170
5654,86170
5655,86170
5656,86170
5657,86170
5658,86170
5659,86170
5660,86170
5661,86170
5662,86170
5663,86170
5664,86170
5665,86170
5666,86170
5667,86170
5668,86170
5669,86170
5670,86170
5671,86170
5672,86170
5673,86170
5674,86170
5675,86170
5676,86170
5677,86170
5678,86170
5679,86170
5680,86170
5681,86170
5682,86170
5683,86170
5684,86170
5685,86170
5686,86170
5687,86170
5688,86170
5689,86170
5690,86170
5691,86170
5692,86170
5693,86170
5694,86170
5695,86170
5696,86170
5697,86170
5698,86170
5699,86170
5700,86170
5701,86170
5702,86170
5703,86170
5704,86170
5705,86170
5706,86170
5707,86170
5708,86170
5709,86170
5710,86170
5711,86170
5712,86170
5713,86170
5714,86170
5715,86170
5716,86170
5717,86170
5718,86170
5719,86170
5720,86170
5721,86170
5722,86170
5723,86170
5724,86170
5725,86170
5726,86170
5727,86170
5728,86170
5729,86170
5730,86170
5731,86170
5732,86170
5733,86170
5734,86170
5735,86170
5736,86170
5737,86170
5738,86170
5739,86170
5740,86170
5741,86170
5742,86170
5743,86170
5744,86170
5745,86170
5746,86170
5747,86170
5748,86170
5749,86170
5750,86170
5751,86170
5752,86170
5753,86170
5754,86170
5755,86170
5756,86170
5757,86170
5758,86170
5759,86170
5760,86170
5761,86170
5762,86170
5763,86170
5764,86170
5765,86170
5766,86170
5767,86170
5768,86170
5769,86170
5770,86170
5771,86170
5772,86170
5773,86170
5774,86170
5775,86170
5776,86170
5777,86170
5778,86170
5779,86170
5780,86170
5781,86170
5782,86170
5783,86170
5784,86170
5785,86170
5786,86170
5787,86170
5788,86170
5789,86170
5790,86170
5791,86170
5792,86170
5793,86170
5794,86170
5795,86170
5796,86170
5797,86170
5798,86170
5799,86170
5800,86170
5801,86170
5802,86170
5803,86170
5804,86170
5805,86170
5806,86170
5807,86170
5808,86170
5809,86170
5810,86170
5811,86170
5812,86170
5813,86170
5814,86170
5815,86170
5816,86170
5817,86170
5818,86170
5819,86170
5820,86170
5821,86170
5822,86170
5823,86170
5824,86170
5825,86170
5826,86170
5827,86170
5828,86170
5829,86170
5830,86170
5831,86170
5832,86170
5833,86170
5834,86170
5835,86170
5836,86170
5837,86170
5838,86170
5839,86170
5840,86170
5841,86170
5842,86170
5843,86170
5844,86170
5845,86170
5846,86170
5847,86170
5848,86170
5849,86170
5850,86170
5851,86170
5852,86170
5853,86170
5854,86170
5855,86170
5856,86170
5857,86170
5858,86170
5859,86170
5860,86170
5861,86170
5862,86170
5863,86170
5864,86170
5865,86170
5866,86170
5867,86170
5868,86170
5869,86170
5870,86170
5871,86170
5872,86170
5873,86170
5874,86170
5875,86170
5876,86170
5877,86170
5878,86170
5879,86170
5880,86170
5881,86170
5882,86170
5883,86170
5884,86170
5885,86170
5886,86170
5887,86170
5888,86170
5889,86170
5890,86170
5891,86170
5892,86170
5893,86170
5894,86170
5895,86170
5896,86170
5897,86170
5898,86170
5899,86170
5900,86170
5901,86170
5902,86170
5903,86170
5904,86170
5905,86170
5906,86170
5907,86170
5908,86170
5909,86170
5910,86170
5911,86170
5912,86170
5913,86170
5914,86170
5915,86170
5916,86170
5917,86170
5918,86170
5919,86170
5920,86170
5921,86170
5922,86170
5923,86170
5924,86170
5925,86170
5926,86170
5927,86170
5928,86170
5929,86170
5930,86170
5931,86170
5932,86170
5933,86170
5934,86170
5935,86170
5936,86170
5937,86170
5938,86170
5939,86170
5940,86170
5941,86170
5942,86170
5943,86170
5944,86170
5945,86170
5946,86170
5947,86170
5948,86170
5949,86170
5950,86170
5951,86170
5952,86170
5953,86170
5954,86170
5955,86170
5956,86170
5957,86170
5958,86170
5959,86170
5960,86170
5961,86170
5962,86170
5963,86170
5964,86170
5965,86170
5966,86170
5967,86170
5968,86170
5969,86170
5970,86170
5971,86170
5972,86170
5973,86170
5974,86170
5975,86170
5976,86170
5977,86170
5978,86170
5979,86170
5980,86170
5981,86170
5982,86170
5983,86170
5984,86170
5985,86170
5986,86170
5987,86170
5988,86170
5989,86170
5990,86170
5991,86170
5992,86170
5993,86170
5994,86170
5995,86170
5996,86170
5997,86170
5998,86170
5999,86170
6000,86170
6001,86170
6002,86170
6003,86170
6004,86170
6005,86170
6006,86170
6007,86170
6008,86170
6009,86170
6010,86170
6011,86170
6012,86170
6013,86170
6014,86170
6015,86170
6016,86170
6017,86170
6018,86170
6019,86170
6020,86170
6021,86170
6022,86170
6023,86170
6024,86170
6025,86170
6026,86170
6027,86170
6028,86170
6029,86170
6030,86170
6031,86170
6032,86170
6033,86170
6034,86170
6035,86170
6036,86170
6037,86170
6038,86170
6039,86170
6040,86170
6041,86170
6042,86170
6043,86170
6044,86170
6045,86170
6046,86170
6047,86170
6048,86170
6049,86170
6050,86170
6051,86170
6052,86170
6053,86170
6054,86170
6055,86170
6056,86170
6057,86170
6058,86170
6059,86170
6060,86170
6061,86170
6062,86170
6063,86170
6064,86170
6065,86170
6066,86170
6067,86170
6068,86170
6069,86170
6070,86170
6071,86170
6072,86170
6073,86170
6074,86170
6075,86170
6076,86170
6077,86170
6078,86170
6079,86170
6080,86170
6081,86170
6082,86170
6083,86170
6084,86170
6085,86170
6086,86170
6087,86170
6088,86170
6089,86170
6090,86170
6091,86170
6092,86170
6093,86170
6094,86170
6095,86170
6096,86170
6097,86170
6098,86170
6099,86170
6100,86170
6101,86170
6102,86170
6103,86170
6104,86170
6105,86170
6106,86170
6107,86170
6108,86170
6109,86170
6110,86170
6111,86170
6112,86170
6113,86170
6114,86170
6115,86170
6116,86170
6117,86170
6118,86170
6119,86170
6120,86170
6121,86170
6122,86170
6123,86170
6124,86170
6125,86170
6126,86170
6127,86170
6128,86170
6129,86170
6130,86170
6131,86170
6132,86170
6133,86170
6134,86170
6135,86170
6136,86170
6137,86170
6138,86170
6139,86170
6140,86170
6141,86170
6142,86170
6143,86170
6144,86170
6145,86170
6146,86170
6147,86170
6148,86170
6149,86170
6150,86170
6151,86170
6152,86170
6153,86170
6154,86170
6155,86170
6156,86170
6157,86170
6158,86170
6159,86170
6160,86170
6161,86170
6162,86170
6163,86170
6164,86170
6165,86170
6166,86170
6167,86170
6168,86170
6169,86170
6170,86170
6171,86170
6172,86170
6173,86170
6174,86170
6175,86170
6176,86170
6177,86170
6178,86170
6179,86170
6180,86170
6181,86170
6182,86170
6183,86170
6184,86170
6185,86170
6186,86170
6187,86170
6188,86170
6189,86170
6190,86170
6191,86170
6192,86170
6193,86170
6194,86170
6195,86170
6196,86170
6197,86170
6198,86170
6199,86170
6200,86170
6201,86170
6202,86170
6203,86170
6204,86170
6205,86170
6206,86170
6207,86170
6208,86170
6209,86170
6210,86170
6211,86170
6212,86170
6213,86170
6214,86170
6215,86170
6216,86170
6217,86170
6218,86170
6219,86170
6220,86170
6221,86170
6222,86170
6223,86170
6224,86170
6225,86170
6226,86170
6227,86170
6228,86170
6229,86170
6230,86170
6231,86170
6232,86170
6233,86170
6234,86170
6235,86170
6236,86170
6237,86170
6238,86170
6239,86170
6240,86170
6241,86170
6242,86170
6243,86170
6244,86170
6245,86170
6246,86170
6247,86170
6248,86170
6249,86170
6250,86170
6251,86170
6252,86170
6253,86170
6254,86170
6255,86170
6256,86170
6257,86170
6258,86170
6259,86170
6260,86170
6261,86170
6262,86170
6263,86170
6264,86170
6265,86170
6266,86170
6267,86170
6268,86170
6269,86170
6270,86170
6271,86170
6272,86170
6273,86170
6274,86170
6275,86170
6276,86170
6277,86170
6278,86170
6279,86170
6280,86170
6281,86170
6282,86170
6283,86170
6284,86170
6285,86170
6286,86170
6287,86170
6288,86170
6289,86170
6290,86170
6291,86170
6292,86170
6293,86170
6294,86170
6295,86170
6296,86170
6297,86170
6298,86170
6299,86170
6300,86170
6301,86170
6302,86170
6303,86170
6304,86170
6305,86170
6306,86170
6307,86170
6308,86170
6309,86170
6310,86170
6311,86170
6312,86170
6313,86170
6314,86170
6315,86170
6316,86170
6317,86170
6318,86170
6319,86170
6320,86170
6321,86170
6322,86170
6323,86170
6324,86170
6325,86170
6326,86170
6327,86170
6328,86170
6329,86170
6330,86170
6331,86170
6332,86170
6333,86170
6334,86170
6335,86170
6336,86170
6337,86170
6338,86170
6339,86170
6340,86170
6341,86170
6342,86170
6343,86170
6344,86170
6345,86170
6346,86170
6347,86170
6348,86170
6349,86170
6350,86170
6351,86170
6352,86170
6353,86170
6354,86170
6355,86170
6356,86170
6357,86170
6358,86170
6359,86170
6360,86170
6361,86170
6362,86170
6363,86170
6364,86170
6365,86170
6366,86170
6367,86170
6368,86170
6369,86170
6370,86170
6371,86170
6372,86170
6373,86170
6374,86170
6375,86170
6376,86170
6377,86170
6378,86170
6379,86170
6380,86170
6381,86170
6382,86170
6383,86170
6384,86170
6385,86170
6386,86170
6387,86170
6388,86170
6389,86170
6390,86170
6391,86170
6392,86170
6393,86170
6394,86170
6395,86170
6396,86170
6397,86170
6398,86170
6399,86170
6400,86170
6401,86170
6402,86170
6403,86170
6404,86170
6405,86170
6406,86170
6407,86170
6408,86170
6409,86170
6410,86170
6411,86170
6412,86170
6413,86170
6414,86170
6415,86170
6416,86170
6417,86170
6418,86170
6419,86170
6420,86170
6421,86170
6422,86170
6423,86170
6424,86170
6425,86170
6426,86170
6427,86170
6428,86170
6429,86170
6430,86170
6431,86170
6432,86170
6433,86170
6434,86170
6435,86170
6436,86170
6437,86170
6438,86170
6439,86170
6440,86170
6441,86170
6442,86170
6443,86170
6444,86170
6445,86170
6446,86170
6447,86170
6448,86170
6449,86170
6450,86170
6451,86170
6452,86170
6453,86170
6454,86170
6455,86170
6456,86170
6457,86170
6458,86170
6459,86170
6460,86170
6461,86170
6462,86170
6463,86170
6464,86170
6465,86170
6466,86170
6467,86170
6468,86170
6469,86170
6470,86170
6471,86170
6472,86170
6473,86170
6474,86170
6475,86170
6476,86170
6477,86170
6478,86170
6479,86170
6480,86170
6481,86170
6482,86170
6483,86170
6484,86170
6485,86170
6486,86170
6487,86170
6488,86170
6489,86170
6490,86170
6491,86170
6492,86170
6493,86170
6494,86170
6495,86170
6496,86170
6497,86170
6498,86170
6499,86170
6500,86170
6501,86170
6502,86170
6503,86170
6504,86170
6505,86170
6506,86170
6507,86170
6508,86170
6509,86170
6510,86170
6511,86170
6512,86170
6513,86170
6514,86170
6515,86170
6516,86170
6517,86170
6518,86170
6519,86170
6520,86170
6521,86170
6522,86170
6523,86170
6524,86170
6525,86170
6526,86170
6527,86170
6528,86170
6529,86170
6530,86170
6531,86170
6532,86170
6533,86170
6534,86170
6535,86170
6536,86170
6537,86170
6538,86170
6539,86170
6540,86170
6541,86170
6542,86170
6543,86170
6544,86170
6545,86170
6546,86170
6547,86170
6548,86170
6549,86170
6550,86170
6551,86170
6552,86170
6553,86170
6554,86170
6555,86170
6556,86170
6557,86170
6558,86170
6559,86170
6560,86170
6561,86170
6562,86170
6563,86170
6564,86170
6565,86170
6566,86170
6567,86170
6568,86170
6569,86170
6570,86170
6571,86170
6572,86170
6573,86170
6574,86170
6575,86170
6576,86170
6577,86170
6578,86170
6579,86170
6580,86170
6581,86170
6582,86170
6583,86170
6584,86170
6585,86170
6586,86170
6587,86170
6588,86170
6589,86170
6590,86170
6591,86170
6592,86170
6593,86170
6594,86170
6595,86170
6596,86170
6597,86170
6598,86170
6599,86170
6600,86170
6601,86170
6602,86170
6603,86170
6604,86170
6605,86170
6606,86170
6607,86170
6608,86170
6609,86170
6610,86170
6611,86170
6612,86170
6613,86170
6614,86170
6615,86170
6616,86170
6617,86170
6618,86170
6619,86170
6620,86170
6621,86170
6622,86170
6623,86170
6624,86170
6625,86170
6626,86170
6627,86170
6628,86170
6629,86170
6630,86170
6631,86170
6632,86170
6633,86170
6634,86170
6635,86170
6636,86170
6637,86170
6638,86170
6639,86170
6640,86170
6641,86170
6642,86170
6643,86170
6644,86170
6645,86170
6646,86170
6647,86170
6648,86170
6649,86170
6650,86170
6651,86170
6652,86170
6653,86170
6654,86170
6655,86170
6656,86170
6657,86170
6658,86170
6659,86170
6660,86170
6661,86170
6662,86170
6663,86170
6664,86170
6665,86170
6666,86170
6667,86170
6668,86170
6669,86170
6670,86170
6671,86170
6672,86170
6673,86170
6674,86170
6675,86170
6676,86170
6677,86170
6678,86170
6679,86170
6680,86170
6681,86170
6682,86170
6683,86170
6684,86170
6685,86170
6686,86170
6687,86170
6688,86170
6689,86170
6690,86170
6691,86170
6692,86170
6693,86170
6694,86170
6695,86170
6696,86170
6697,86170
6698,86170
6699,86170
6700,86170
6701,86170
6702,86170
6703,86170
6704,86170
6705,86170
6706,86170
6707,86170
6708,86170
6709,86170
6710,86170
6711,86170
6712,86170
6713,86170
6714,86170
6715,86170
6716,86170
6717,86170
6718,86170
6719,86170
6720,86170
6721,86170
6722,86170
6723,86170
6724,86170
6725,86170
6726,86170
6727,86170
6728,86170
6729,86170
6730,86170
6731,86170
6732,86170
6733,86170
6734,86170
6735,86170
6736,86170
6737,86170
6738,86170
6739,86170
6740,86170
6741,86170
6742,86170
6743,86170
6744,86170
6745,86170
6746,86170
6747,86170
6748,86170
6749,86170
6750,86170
6751,86170
6752,86170
6753,86170
6754,86170
6755,86170
6756,86170
6757,86170
6758,86170
6759,86170
6760,86170
6761,86170
6762,86170
6763,86170
6764,86170
6765,86170
6766,86170
6767,86170
6768,86170
6769,86170
6770,86170
6771,86170
6772,86170
6773,86170
6774,86170
6775,86170
6776,86170
6777,86170
6778,86170
6779,86170
6780,86170
6781,86170
6782,86170
6783,86170
6784,86170
6785,86170
6786,86170
6787,86170
6788,86170
6789,86170
6790,86170
6791,86170
6792,86170
6793,86170
6794,86170
6795,86170
6796,86170
6797,86170
6798,86170
6799,86170
6800,86170
6801,86170
6802,86170
6803,86170
6804,86170
6805,86170
6806,86170
6807,86170
6808,86170
6809,86170
6810,86170
6811,86170
6812,86170
6813,86170
6814,86170
6815,86170
6816,86170
6817,86170
6818,86170
6819,86170
6820,86170
6821,86170
6822,86170
6823,86170
6824,86170
6825,86170
6826,86170
6827,86170
6828,86170
6829,86170
6830,86170
6831,86170
6832,86170
6833,86170
6834,86170
6835,86170
6836,86170
6837,86170
6838,86170
6839,86170
6840,86170
6841,86170
6842,86170
6843,86170
6844,86170
6845,86170
6846,86170
6847,86170
6848,86170
6849,86170
6850,86170
6851,86170
6852,86170
6853,86170
6854,86170
6855,86170
6856,86170
6857,86170
6858,86170
6859,86170
6860,86170
6861,86170
6862,86170
6863,86170
6864,86170
6865,86170
6866,86170
6867,86170
6868,86170
6869,86170
6870,86170
6871,86170
6872,86170
6873,86170
6874,86170
6875,86170
6876,86170
6877,86170
6878,86170
6879,86170
6880,86170
6881,86170
6882,86170
6883,86170
6884,86170
6885,86170
6886,86170
6887,86170
6888,86170
6889,86170
6890,86170
6891,86170
6892,86170
6893,86170
6894,86170
6895,86170
6896,86170
6897,86170
6898,86170
6899,86170
6900,86170
6901,86170
6902,86170
6903,86170
6904,86170
6905,86170
6906,86170
6907,86170
6908,86170
6909,86170
6910,86170
6911,86170
6912,86170
6913,86170
6914,86170
6915,86170
6916,86170
6917,86170
6918,86170
6919,86170
6920,86170
6921,86170
6922,86170
6923,86170
6924,86170
6925,86170
6926,86170
6927,86170
6928,86170
6929,86170
6930,86170
6931,86170
6932,86170
6933,86170
6934,86170
6935,86170
6936,86170
6937,86170
6938,86170
6939,86170
6940,86170
6941,86170
6942,86170
6943,86170
6944,86170
6945,86170
6946,86170
6947,86170
6948,86170
6949,86170
6950,86170
6951,86170
6952,86170
6953,86170
6954,86170
6955,86170
6956,86170
6957,86170
6958,86170
6959,86170
6960,86170
6961,86170
6962,86170
6963,86170
6964,86170
6965,86170
6966,86170
6967,86170
6968,86170
6969,86170
6970,86170
6971,86170
6972,86170
6973,86170
6974,86170
6975,86170
6976,86170
6977,86170
6978,86170
6979,86170
6980,86170
6981,86170
6982,86170
6983,86170
6984,86170
6985,86170
6986,86170
6987,86170
6988,86170
6989,86170
6990,86170
6991,86170
6992,86170
6993,86170
6994,86170
6995,86170
6996,86170
6997,86170
6998,86170
6999,86170
7000,86170
7001,86170
7002,86170
7003,86170
7004,86170
7005,86170
7006,86170
7007,86170
7008,86170
7009,86170
7010,86170
7011,86170
7012,86170
7013,86170
7014,86170
7015,86170
7016,86170
7017,86170
7018,86170
7019,86170
7020,86170
7021,86170
7022,86170
7023,86170
7024,86170
7025,86170
7026,86170
7027,86170
7028,86170
7029,86170
7030,86170
7031,86170
7032,86170
7033,86170
7034,86170
7035,86170
7036,86170
7037,86170
7038,86170
7039,86170
7040,86170
7041,86170
7042,86170
7043,86170
7044,86170
7045,86170
7046,86170
7047,86170
7048,86170
7049,86170
7050,86170
7051,86170
7052,86170
7053,86170
7054,86170
7055,86170
7056,86170
7057,86170
7058,86170
7059,86170
7060,86170
7061,86170
7062,86170
7063,86170
7064,86170
7065,86170
7066,86170
7067,86170
7068,86170
7069,86170
7070,86170
7071,86170
7072,86170
7073,86170
7074,86170
7075,86170
7076,86170
7077,86170
7078,86170
7079,86170
7080,86170
7081,86170
7082,86170
7083,86170
7084,86170
7085,86170
7086,86170
7087,86170
7088,86170
7089,86170
7090,86170
7091,86170
7092,86170
7093,86170
7094,86170
7095,86170
7096,86170
7097,86170
7098,86170
7099,86170
7100,86170
7101,86170
7102,86170
7103,86170
7104,86170
7105,86170
7106,86170
7107,86170
7108,86170
7109,86170
7110,86170
7111,86170
7112,86170
7113,86170
7114,86170
7115,86170
7116,86170
7117,86170
7118,86170
7119,86170
7120,86170
7121,86170
7122,86170
7123,86170
7124,86170
7125,86170
7126,86170
7127,86170
7128,86170
7129,86170
7130,86170
7131,86170
7132,86170
7133,86170
7134,86170
7135,86170
7136,86170
7137,86170
7138,86170
7139,86170
7140,86170
7141,86170
7142,86170
7143,86170
7144,86170
7145,86170
7146,86170
7147,86170
7148,86170
7149,86170
7150,86170
7151,86170
7152,86170
7153,86170
7154,86170
7155,86170
7156,86170
7157,86170
7158,86170
7159,86170
7160,86170
7161,86170
7162,86170
7163,86170
7164,86170
7165,86170
7166,86170
7167,86170
7168,86170
7169,86170
7170,86170
7171,86170
7172,86170
7173,86170
7174,86170
7175,86170
7176,86170
7177,86170
7178,86170
7179,86170
7180,86170
7181,86170
7182,86170
7183,86170
7184,86170
7185,86170
7186,86170
7187,86170
7188,86170
7189,86170
7190,86170
7191,86170
7192,86170
7193,86170
7194,86170
7195,86170
7196,86170
7197,86170
7198,86170
7199,86170
7200,86170
7201,86170
7202,86170
7203,86170
7204,86170
7205,86170
7206,86170
7207,86170
7208,86170
7209,86170
7210,86170
7211,86170
7212,86170
7213,86170
7214,86170
7215,86170
7216,86170
7217,86170
7218,86170
7219,86170
7220,86170
7221,86170
7222,86170
7223,86170
7224,86170
7225,86170
7226,86170
7227,86170
7228,86170
7229,86170
7230,86170
7231,86170
7232,86170
7233,86170
7234,86170
7235,86170
7236,86170
7237,86170
7238,86170
7239,86170
7240,86170
7241,86170
7242,86170
7243,86170
7244,86170
7245,86170
7246,86170
7247,86170
7248,86170
7249,86170
7250,86170
7251,86170
7252,86170
7253,86170
7254,86170
7255,86170
7256,86170
7257,86170
7258,86170
7259,86170
7260,86170
7261,86170
7262,86170
7263,86170
7264,86170
7265,86170
7266,86170
7267,86170
7268,86170
7269,86170
7270,86170
7271,86170
7272,86170
7273,86170
7274,86170
7275,86170
7276,86170
7277,86170
7278,86170
7279,86170
7280,86170
7281,86170
7282,86170
7283,86170
7284,86170
7285,86170
7286,86170
7287,86170
7288,86170
7289,86170
7290,86170
7291,86170
7292,86170
7293,86170
7294,86170
7295,86170
7296,86170
7297,86170
7298,86170
7299,86170
7300,86170
7301,86170
7302,86170
7303,86170
7304,86170
7305,86170
7306,86170
7307,86170
7308,86170
7309,86170
7310,86170
7311,86170
7312,86170
7313,86170
7314,86170
7315,86170
7316,86170
7317,86170
7318,86170
7319,86170
7320,86170
7321,86170
7322,86170
7323,86170
7324,86170
7325,86170
7326,86170
7327,86170
7328,86170
7329,86170
7330,86170
7331,86170
7332,86170
7333,86170
7334,86170
7335,86170
7336,86170
7337,86170
7338,86170
7339,86170
7340,86170
7341,86170
7342,86170
7343,86170
7344,86170
7345,86170
7346,86170
7347,86170
7348,86170
7349,86170
7350,86170
7351,86170
7352,86170
7353,86170
7354,86170
7355,86170
7356,86170
7357,86170
7358,86170
7359,86170
7360,86170
7361,86170
7362,86170
7363,86170
7364,86170
7365,86170
7366,86170
7367,86170
7368,86170
7369,86170
7370,86170
7371,86170
7372,86170
7373,86170
7374,86170
7375,86170
7376,86170
7377,86170
7378,86170
7379,86170
7380,86170
7381,86170
7382,86170
7383,86170
7384,86170
7385,86170
7386,86170
7387,86170
7388,86170
7389,86170
7390,86170
7391,86170
7392,86170
7393,86170
7394,86170
7395,86170
7396,86170
7397,86170
7398,86170
7399,86170
7400,86170
7401,86170
7402,86170
7403,86170
7404,86170
7405,86170
7406,86170
7407,86170
7408,86170
7409,86170
7410,86170
7411,86170
7412,86170
7413,86170
7414,86170
7415,86170
7416,86170
7417,86170
7418,86170
7419,86170
7420,86170
7421,86170
7422,86170
7423,86170
7424,86170
7425,86170
7426,86170
7427,86170
7428,86170
7429,86170
7430,86170
7431,86170
7432,86170
7433,86170
7434,86170
7435,86170
7436,86170
7437,86170
7438,86170
7439,86170
7440,86170
7441,86170
7442,86170
7443,86170
7444,86170
7445,86170
7446,86170
7447,86170
7448,86170
7449,86170
7450,86170
7451,86170
7452,86170
7453,86170
7454,86170
7455,86170
7456,86170
7457,86170
7458,86170
7459,86170
7460,86170
7461,86170
7462,86170
7463,86170
7464,86170
7465,86170
7466,86170
7467,86170
7468,86170
7469,86170
7470,86170
7471,86170
7472,86170
7473,86170
7474,86170
7475,86170
7476,86170
7477,86170
7478,86170
7479,86170
7480,86170
7481,86170
7482,86170
7483,86170
7484,86170
7485,86170
7486,86170
7487,86170
7488,86170
7489,86170
7490,86170
7491,86170
7492,86170
7493,86170
7494,86170
7495,86170
7496,86170
7497,86170
7498,86170
7499,86170
7500,86170
7501,86170
7502,86170
7503,86170
7504,86170
7505,86170
7506,86170
7507,86170
7508,86170
7509,86170
7510,86170
7511,86170
7512,86170
7513,86170
7514,86170
7515,86170
7516,86170
7517,86170
7518,86170
7519,86170
7520,86170
7521,86170
7522,86170
7523,86170
7524,86170
7525,86170
7526,86170
7527,86170
7528,86170
7529,86170
7530,86170
7531,86170
7532,86170
7533,86170
7534,86170
7535,86170
7536,86170
7537,86170
7538,86170
7539,86170
7540,86170
7541,86170
7542,86170
7543,86170
7544,86170
7545,86170
7546,86170
7547,86170
7548,86170
7549,86170
7550,86170
7551,86170
7552,86170
7553,86170
7554,86170
7555,86170
7556,86170
7557,86170
7558,86170
7559,86170
7560,86170
7561,86170
7562,86170
7563,86170
7564,86170
7565,86170
7566,86170
7567,86170
7568,86170
7569,86170
7570,86170
7571,86170
7572,86170
7573,86170
7574,86170
7575,86170
7576,86170
7577,86170
7578,86170
7579,86170
7580,86170
7581,86170
7582,86170
7583,86170
7584,86170
7585,86170
7586,86170
7587,86170
7588,86170
7589,86170
7590,86170
7591,86170
7592,86170
7593,86170
7594,86170
7595,86170
7596,86170
7597,86170
7598,86170
7599,86170
7600,86170
7601,86170
7602,86170
7603,86170
7604,86170
7605,86170
7606,86170
7607,86170
7608,86170
7609,86170
7610,86170
7611,86170
7612,86170
7613,86170
7614,86170
7615,86170
7616,86170
7617,86170
7618,86170
7619,86170
7620,86170
7621,86170
7622,86170
7623,86170
7624,86170
7625,86170
7626,86170
7627,86170
7628,86170
7629,86170
7630,86170
7631,86170
7632,86170
7633,86170
7634,86170
7635,86170
7636,86170
7637,86170
7638,86170
7639,86170
7640,86170
7641,86170
7642,86170
7643,86170
7644,86170
7645,86170
7646,86170
7647,86170
7648,86170
7649,86170
7650,86170
7651,86170
7652,86170
7653,86170
7654,86170
7655,86170
7656,86170
7657,86170
7658,86170
7659,86170
7660,86170
7661,86170
7662,86170
7663,86170
7664,86170
7665,86170
7666,86170
7667,86170
7668,86170
7669,86170
7670,86170
7671,86170
7672,86170
7673,86170
7674,86170
7675,86170
7676,86170
7677,86170
7678,86170
7679,86170
7680,86170
7681,86170
7682,86170
7683,86170
7684,86170
7685,86170
7686,86170
7687,86170
7688,86170
7689,86170
7690,86170
7691,86170
7692,86170
7693,86170
7694,86170
7695,86170
7696,86170
7697,86170
7698,86170
7699,86170
7700,86170
7701,86170
7702,86170
7703,86170
7704,86170
7705,86170
7706,86170
7707,86170
7708,86170
7709,86170
7710,86170
7711,86170
7712,86170
7713,86170
7714,86170
7715,86170
7716,86170
7717,86170
7718,86170
7719,86170
7720,86170
7721,86170
7722,86170
7723,86170
7724,86170
7725,86170
7726,86170
7727,86170
7728,86170
7729,86170
7730,86170
7731,86170
7732,86170
7733,86170
7734,86170
7735,86170
7736,86170
7737,86170
7738,86170
7739,86170
7740,86170
7741,86170
7742,86170
7743,86170
7744,86170
7745,86170
7746,86170
7747,86170
7748,86170
7749,86170
7750,86170
7751,86170
7752,86170
7753,86170
7754,86170
7755,86170
7756,86170
7757,86170
7758,86170
7759,86170
7760,86170
7761,86170
7762,86170
7763,86170
7764,86170
7765,86170
7766,86170
7767,86170
7768,86170
7769,86170
7770,86170
7771,86170
7772,86170
7773,86170
7774,86170
7775,86170
7776,86170
7777,86170
7778,86170
7779,86170
7780,86170
7781,86170
7782,86170
7783,86170
7784,86170
7785,86170
7786,86170
7787,86170
7788,86170
7789,86170
7790,86170
7791,86170
7792,86170
7793,86170
