sample,lucro
15768,2749
15769,3374
15770,2190
15771,2690
15772,2930
15773,3132
15774,3002
15775,3004
15776,1901
15777,2536
15778,2420
15779,1867
15780,2964
15781,2246
15782,3391
15783,2946
15784,2955
15785,3418
15786,2773
15787,2916
15788,2578
15789,2200
15790,3843
15791,3774
15792,4003
15793,2844
15794,3545
15795,3325
15796,2837
15797,1260
15798,3013
15799,2811
15800,1644
15801,3225
15802,2747
15803,2236
15804,3290
15805,2907
15806,2736
15807,1266
15808,2259
15809,3120
15810,3040
15811,1946
15812,1950
15813,2739
15814,2299
15815,2371
15816,2213
15817,2349
15818,3155
15819,2665
15820,2859
15821,2757
15822,2078
15823,2344
15824,2152
15825,2596
15826,3008
15827,2854
15828,2960
15829,1798
15830,2667
15831,2487
15832,3299
15833,2247
15834,1919
15835,3145
15836,2515
15837,2984
15838,3603
15839,3241
15840,2633
15841,2195
15842,3349
15843,2762
15844,1603
15845,4348
15846,3424
15847,3223
15848,3364
15849,2929
15850,2620
15851,2427
15852,3105
15853,2715
15854,3565
15855,3867
15856,3301
15857,3250
15858,3581
15859,2068
15860,2215
15861,3563
15862,2754
15863,2001
15864,2286
15865,3569
15866,2425
15867,2489
15868,2616
15869,2657
15870,2518
15871,3605
15872,3094
15873,3050
15874,3098
15875,2833
15876,2780
15877,2038
15878,3224
15879,3020
15880,2491
15881,2610
15882,2604
15883,2653
15884,2441
15885,2741
15886,2896
15887,2585
15888,2298
15889,2661
15890,1899
15891,3923
15892,2326
15893,3132
15894,3070
15895,2255
15896,2603
15897,2619
15898,2188
15899,2392
15900,3441
15901,2722
15902,3200
15903,1848
15904,3241
15905,2388
15906,2167
15907,2210
15908,2129
15909,2710
15910,2470
15911,1630
15912,3437
15913,2191
15914,3126
15915,3281
15916,2850
15917,2878
15918,2900
15919,2584
15920,3059
15921,2012
15922,2762
15923,2036
15924,2955
15925,3663
15926,2699
15927,2152
15928,2053
15929,2917
15930,3377
15931,4195
15932,2825
15933,3351
15934,2763
15935,2571
15936,2741
15937,3450
15938,2593
15939,3367
15940,2774
15941,2159
15942,2121
15943,1995
15944,2634
15945,2631
15946,2523
15947,3426
15948,2116
15949,2363
15950,3068
15951,2556
15952,2753
15953,3275
15954,1934
15955,3379
15956,2877
15957,3159
15958,3248
15959,3430
15960,2249
15961,2752
15962,3335
15963,2892
15964,2442
15965,3473
15966,2839
15967,2701
15968,2727
15969,2674
15970,2852
15971,2061
15972,2353
15973,2338
15974,2263
15975,2815
15976,2492
15977,2360
15978,4024
15979,2931
15980,3004
15981,2487
15982,2916
15983,2052
15984,3500
15985,2351
15986,1898
15987,2488
15988,2412
15989,2568
15990,2929
15991,3067
15992,3371
15993,2791
15994,2773
15995,3023
15996,3579
15997,3093
15998,3135
15999,2627
16000,3503
16001,2371
16002,3330
16003,4065
16004,4163
16005,2523
16006,3687
16007,3320
16008,2722
16009,3428
16010,2699
16011,2878
16012,1934
16013,3064
16014,3043
16015,3221
16016,2921
16017,3075
16018,3203
16019,1911
16020,3048
16021,2734
16022,2400
16023,1878
16024,3273
16025,2495
16026,2707
16027,3423
16028,2922
16029,1949
16030,3463
16031,1653
16032,2938
16033,3244
16034,2919
16035,2740
16036,3998
16037,2216
16038,2606
16039,2701
16040,2408
16041,3285
16042,1872
16043,3058
16044,3008
16045,2627
16046,1082
16047,4109
16048,2280
16049,3285
16050,2848
16051,2079
16052,2672
16053,2952
16054,3216
16055,2642
16056,4160
16057,2896
16058,2936
16059,2631
16060,2952
16061,1291
16062,3124
16063,3410
16064,2883
16065,3225
16066,2449
16067,2835
16068,2710
16069,2227
16070,3431
16071,2866
16072,2550
16073,3734
16074,3408
16075,2992
16076,2920
16077,3361
16078,2898
16079,2696
16080,2417
16081,2413
16082,3018
16083,4335
16084,2523
16085,3400
16086,2481
16087,3270
16088,2778
16089,2119
16090,3161
16091,2750
16092,3308
16093,2166
16094,2554
16095,3170
16096,2095
16097,3240
16098,2633
16099,3697
16100,2639
16101,2799
16102,1396
16103,2913
16104,2041
16105,2482
16106,3196
16107,3053
16108,3124
16109,3628
16110,3909
16111,3125
16112,3537
16113,4011
16114,2384
16115,2677
16116,3319
16117,1914
16118,2600
16119,2455
16120,2611
16121,2883
16122,3292
16123,2737
16124,2914
16125,2821
16126,2838
16127,3600
16128,3199
16129,2374
16130,1778
16131,3264
16132,2993
16133,2303
16134,2435
16135,2957
16136,1856
16137,2386
16138,3279
16139,2404
16140,2726
16141,2793
16142,3436
16143,2876
16144,2717
16145,3794
16146,2229
16147,2527
16148,1598
16149,3032
16150,2785
16151,1694
16152,1824
16153,2852
16154,3012
16155,3073
16156,2857
16157,2429
16158,3159
16159,2395
16160,3036
16161,2459
16162,2334
16163,2865
16164,2766
16165,3071
16166,2554
16167,3149
16168,3350
16169,3398
16170,1979
16171,2967
16172,2882
16173,3549
16174,3246
16175,2211
16176,1235
16177,3243
16178,2698
16179,3390
16180,3112
16181,2318
16182,3214
16183,1739
16184,2495
16185,2734
16186,2117
16187,2540
16188,3112
16189,3239
16190,2158
16191,3608
16192,3090
16193,2440
16194,3216
16195,2983
16196,4016
16197,3342
16198,2797
16199,3225
16200,1960
16201,2744
16202,3926
16203,3694
16204,1849
16205,2515
16206,2333
16207,2355
16208,2408
16209,2049
16210,2924
16211,2855
16212,2356
16213,2787
16214,3161
16215,3802
16216,3165
16217,3131
16218,2493
16219,2848
16220,3055
16221,2747
16222,3731
16223,2623
16224,2458
16225,2672
16226,2297
16227,3039
16228,3503
16229,1522
16230,3490
16231,3022
16232,3126
16233,1708
16234,3162
16235,2958
16236,2194
16237,2130
16238,2897
16239,2495
16240,2340
16241,1883
16242,2705
16243,2917
16244,2718
16245,1904
16246,2403
16247,2560
16248,3290
16249,1696
16250,3348
16251,1245
16252,2989
16253,3210
16254,2928
16255,2634
16256,2339
16257,2169
16258,2606
16259,3051
16260,3136
16261,1701
16262,2460
16263,2243
16264,3172
16265,3646
16266,2529
16267,3329
16268,2619
16269,2675
16270,3745
16271,2766
16272,1992
16273,2433
16274,3054
16275,2671
16276,2749
16277,3324
16278,2563
16279,3088
16280,2594
16281,2460
16282,3703
16283,2450
16284,2823
16285,3054
16286,2583
16287,2366
16288,2286
16289,2586
16290,2598
16291,2209
16292,3383
16293,3362
16294,1582
16295,2777
16296,1944
16297,3240
16298,2103
16299,2915
16300,3909
16301,2642
16302,3173
16303,2301
16304,2468
16305,3298
16306,2879
16307,2549
16308,2756
16309,3236
16310,3132
16311,2324
16312,2259
16313,3087
16314,2994
16315,2824
16316,3319
16317,4153
16318,2697
16319,3724
16320,3569
16321,3129
16322,3468
16323,1741
16324,2468
16325,3220
16326,2178
16327,1825
16328,3169
16329,2626
16330,2463
16331,3326
16332,2318
16333,2012
16334,2885
16335,2033
16336,2288
16337,2557
16338,2526
16339,3012
16340,2575
16341,3496
16342,2607
16343,3516
16344,2735
16345,2787
16346,1797
16347,1760
16348,3724
16349,2702
16350,3146
16351,2573
16352,3288
16353,2719
16354,2897
16355,4123
16356,2632
16357,4268
16358,3089
16359,2315
16360,3161
16361,3692
16362,2572
16363,3000
16364,3590
16365,3203
16366,2120
16367,3109
16368,3040
16369,3068
16370,3221
16371,3253
16372,3106
16373,1406
16374,2990
16375,2051
16376,3198
16377,3287
16378,3254
16379,2428
16380,3023
16381,2544
16382,2576
16383,2182
16384,3411
16385,2815
16386,2784
16387,1884
16388,2693
16389,3593
16390,2920
16391,2176
16392,2906
16393,2434
16394,2660
16395,3031
16396,2382
16397,3600
16398,2022
16399,2937
16400,2107
16401,1867
16402,2035
16403,3732
16404,1760
16405,3001
16406,3353
16407,2746
16408,1933
16409,1824
16410,3681
16411,2927
16412,2550
16413,3209
16414,2884
16415,2292
16416,3732
16417,3237
16418,2866
16419,2601
16420,2548
16421,2581
16422,2675
16423,2256
16424,2618
16425,4164
16426,2376
16427,3538
16428,3164
16429,3500
16430,2319
16431,2222
16432,2705
16433,2164
16434,2661
16435,2798
16436,1802
16437,2206
16438,1758
16439,1879
16440,3790
16441,2333
16442,3729
16443,3555
16444,2859
16445,3392
16446,3846
16447,2330
16448,2335
16449,3701
16450,2226
16451,2472
16452,2902
16453,3296
16454,2706
16455,2993
16456,2557
16457,2618
16458,3962
16459,3395
16460,2253
16461,3038
16462,2358
16463,3480
16464,3380
16465,2499
16466,2459
16467,2481
16468,3396
16469,2640
16470,3924
16471,3051
16472,3558
16473,3084
16474,1452
16475,3675
16476,2620
16477,2836
16478,3164
16479,2469
16480,2830
16481,2613
16482,2349
16483,3472
16484,2181
16485,2065
16486,2999
16487,3084
16488,3268
16489,3346
16490,2732
16491,3146
16492,2205
16493,2869
16494,2830
16495,3541
16496,2669
16497,3383
16498,2861
16499,2019
16500,2230
16501,3170
16502,3128
16503,2314
16504,3022
16505,2432
16506,2812
16507,2466
16508,2761
16509,3294
16510,2443
16511,2608
16512,4128
16513,2855
16514,2744
16515,2105
16516,1543
16517,3093
16518,2881
16519,3035
16520,2379
16521,2323
16522,3773
16523,2270
16524,3325
16525,2645
16526,3457
16527,3042
16528,2579
16529,1263
16530,2248
16531,2172
16532,2423
16533,1605
16534,2776
16535,2105
16536,3602
16537,3078
16538,2152
16539,3579
16540,1485
16541,3446
16542,3641
16543,2343
16544,2851
16545,3062
16546,2732
16547,3174
16548,2552
16549,2541
16550,3149
16551,2306
16552,3048
16553,1811
16554,2825
16555,2554
16556,1650
16557,1544
16558,2475
16559,2223
16560,3229
16561,2240
16562,2426
16563,1837
16564,2254
16565,2193
16566,3694
16567,3375
16568,2452
16569,2882
16570,2545
16571,3159
16572,2903
16573,2719
16574,2507
16575,2499
16576,2378
16577,2492
16578,3010
16579,3769
16580,3311
16581,3055
16582,2557
16583,3367
16584,2934
16585,2512
16586,4087
16587,2504
16588,2512
16589,3458
16590,2743
16591,2672
16592,3779
16593,2045
16594,1913
16595,1574
16596,2996
16597,1705
16598,3049
16599,3143
16600,1920
16601,2303
16602,3687
16603,2245
16604,1333
16605,2844
16606,3261
16607,3325
16608,3611
16609,2393
16610,2272
16611,2948
16612,3625
16613,2698
16614,2717
16615,2894
16616,3103
16617,2766
16618,2639
16619,3220
16620,2265
16621,1982
16622,2535
16623,3146
16624,3058
16625,2803
16626,3123
16627,2520
16628,2732
16629,3452
16630,3377
16631,2263
16632,2587
16633,2673
16634,2950
16635,2431
16636,2708
16637,3282
16638,2865
16639,4064
16640,3010
16641,2334
16642,2247
16643,1899
16644,2951
16645,1818
16646,3318
16647,3048
16648,2730
16649,2784
16650,2707
16651,2582
16652,2447
16653,2843
16654,2552
16655,3182
16656,3006
16657,2238
16658,2419
16659,3246
16660,3366
16661,3216
16662,2274
16663,3074
16664,2245
16665,2657
16666,3744
16667,2732
16668,2996
16669,2892
16670,2995
16671,2731
16672,2733
16673,3240
16674,2730
16675,4384
16676,3594
16677,2714
16678,1867
16679,2798
16680,2549
16681,3649
16682,2748
16683,2850
16684,2294
16685,3480
16686,2206
16687,2842
16688,3010
16689,1309
16690,3493
16691,2335
16692,3005
16693,2229
16694,2354
16695,2213
16696,3076
16697,3156
16698,2941
16699,3891
16700,2700
16701,1921
16702,2152
16703,2647
16704,3114
16705,3232
16706,1848
16707,2796
16708,2963
16709,2258
16710,2739
16711,1596
16712,3265
16713,2961
16714,3018
16715,3673
16716,2304
16717,2690
16718,2999
16719,2874
16720,3581
16721,2905
16722,4045
16723,2112
16724,3652
16725,2815
16726,4256
16727,3634
16728,2133
16729,3193
16730,2213
16731,2755
16732,2444
16733,3011
16734,2495
16735,2714
16736,3124
16737,2579
16738,2616
16739,2437
16740,2925
16741,2567
16742,3418
16743,2450
16744,3554
16745,2961
16746,2407
16747,3348
16748,3923
16749,3157
16750,2583
16751,3006
16752,2651
16753,2937
16754,2694
16755,2711
16756,2689
16757,1863
16758,2801
16759,1942
16760,4030
16761,2695
16762,2992
16763,2733
16764,3260
16765,2602
16766,2294
16767,3592
16768,2202
16769,3297
16770,3128
16771,3462
16772,3332
16773,1570
16774,2598
16775,3618
16776,2098
16777,3258
16778,1666
16779,2777
16780,2963
16781,1565
16782,3050
16783,2411
16784,1330
16785,2732
16786,2538
16787,2601
16788,3470
16789,3378
16790,3288
16791,2159
16792,2297
16793,2818
16794,3644
16795,1835
16796,3214
16797,2832
16798,2523
16799,1844
16800,2289
16801,3146
16802,2898
16803,2523
16804,2897
16805,2386
16806,2890
16807,3029
16808,3097
16809,2262
16810,3339
16811,2608
16812,3160
16813,2779
16814,2156
16815,2228
16816,2934
16817,2791
16818,2996
16819,2507
16820,2082
16821,1808
16822,3860
16823,3275
16824,3198
16825,2949
16826,2455
16827,3186
16828,2778
16829,2709
16830,2766
16831,1809
16832,2491
16833,2503
16834,3274
16835,2614
16836,2344
16837,2818
16838,2520
16839,2546
16840,2281
16841,3696
16842,3272
16843,3450
16844,3615
16845,2458
16846,2851
16847,3580
16848,3535
16849,2263
16850,3183
16851,3372
16852,3857
16853,2143
16854,2489
16855,3765
16856,2023
16857,2821
16858,3403
16859,2506
16860,2884
16861,2885
16862,3971
16863,2311
16864,2981
16865,2789
16866,2714
16867,2684
16868,3466
16869,2863
16870,2803
16871,3557
16872,2815
16873,2137
16874,2327
16875,1501
16876,4045
16877,2022
16878,3168
16879,3084
16880,2984
16881,2523
16882,2758
16883,3974
16884,1707
16885,2283
16886,1757
16887,3690
16888,2910
16889,2911
16890,3229
16891,3403
16892,3289
16893,2453
16894,3224
16895,3565
16896,2281
16897,2617
16898,2728
16899,2537
16900,2882
16901,3038
16902,2177
16903,2284
16904,2240
16905,2115
16906,2901
16907,2275
16908,3332
16909,2501
16910,2978
16911,2508
16912,2100
16913,2193
16914,3484
16915,3037
16916,3298
16917,1864
16918,1708
16919,3035
16920,2955
16921,2310
16922,2778
16923,2925
16924,2163
16925,2937
16926,2488
16927,2760
16928,2235
16929,3214
16930,3586
16931,3781
16932,1686
16933,3172
16934,3061
16935,2280
16936,2914
16937,3178
16938,2883
16939,1906
16940,2063
16941,2275
16942,2111
16943,2557
16944,2467
16945,2490
16946,3449
16947,2569
16948,3040
16949,3603
16950,2338
16951,1994
16952,2817
16953,2165
16954,3189
16955,3200
16956,2083
16957,2563
16958,2819
16959,2253
16960,2161
16961,2854
16962,3351
16963,3160
16964,2245
16965,2982
16966,648
16967,3076
16968,2100
16969,2836
16970,2746
16971,1977
16972,3151
16973,3171
16974,2045
16975,3274
16976,2738
16977,3441
16978,3226
16979,3891
16980,2817
16981,2558
16982,3108
16983,2566
16984,2170
16985,2743
16986,2527
16987,3002
16988,3011
16989,2857
16990,3086
16991,2964
16992,3439
16993,3406
16994,2871
16995,2803
16996,3589
16997,3116
16998,1585
16999,1774
17000,2958
17001,1674
17002,2325
17003,2074
17004,2479
17005,2745
17006,3520
17007,2457
17008,2188
17009,3065
17010,2857
17011,2923
17012,1954
17013,2685
17014,3155
17015,2923
17016,2913
17017,2511
17018,1775
17019,2878
17020,2477
17021,1825
17022,3101
17023,2492
17024,3814
17025,2965
17026,2662
17027,2584
17028,2607
17029,3128
17030,2806
17031,3005
17032,2976
17033,1892
17034,3021
17035,1685
17036,2223
17037,3335
17038,3651
17039,2963
17040,2224
17041,3072
17042,2743
17043,3727
17044,2602
17045,3190
17046,2378
17047,3410
17048,3533
17049,1862
17050,3375
17051,2711
17052,3059
17053,3318
17054,2350
17055,2971
17056,3305
17057,3850
17058,3238
17059,1784
17060,2602
17061,2701
17062,3248
17063,2406
17064,2900
17065,2118
17066,2719
17067,2876
17068,2173
17069,1954
17070,2901
17071,2374
17072,2927
17073,4226
17074,2353
17075,2287
17076,3067
17077,2821
17078,2042
17079,3069
17080,2297
17081,2287
17082,2579
17083,3784
17084,2077
17085,2832
17086,3558
17087,2928
17088,2734
17089,1918
17090,2828
17091,3123
17092,2077
17093,2637
17094,3078
17095,3215
17096,2692
17097,3297
17098,3163
17099,3235
17100,2475
17101,2968
17102,2273
17103,3286
17104,2792
17105,2308
17106,3226
17107,3196
17108,3057
17109,2989
17110,2077
17111,2942
17112,3142
17113,3396
17114,3005
17115,2204
17116,4691
17117,2183
17118,3746
17119,3771
17120,3432
17121,3359
17122,2618
17123,2712
17124,2910
17125,1755
17126,3829
17127,2736
17128,2680
17129,2717
17130,2365
17131,3022
17132,2120
17133,2655
17134,3034
17135,3035
17136,2199
17137,1895
17138,2543
17139,2214
17140,3161
17141,2514
17142,2372
17143,1599
17144,2029
17145,2099
17146,2810
17147,1965
17148,3340
17149,2119
17150,2688
17151,2058
17152,4047
17153,2640
17154,3392
17155,2969
17156,3315
17157,1631
17158,3446
17159,2174
17160,2872
17161,2735
17162,2678
17163,2411
17164,3221
17165,2517
17166,2965
17167,3314
17168,2495
17169,2938
17170,2790
17171,3154
17172,3880
17173,2892
17174,3196
17175,3148
17176,2744
17177,2167
17178,2330
17179,2753
17180,3225
17181,2764
17182,2318
17183,2597
17184,1650
17185,3300
17186,2112
17187,3001
17188,2285
17189,3139
17190,2632
17191,2432
17192,1943
17193,2763
17194,2206
17195,2646
17196,2693
17197,3751
17198,3253
17199,2844
17200,3298
17201,2926
17202,2589
17203,1844
17204,3227
17205,2480
17206,2854
17207,2937
17208,2638
17209,2775
17210,1869
17211,2774
17212,2886
17213,3110
17214,3076
17215,3344
17216,3598
17217,3196
17218,2637
17219,3545
17220,3232
17221,3173
17222,2736
17223,2777
17224,2788
17225,3318
17226,3087
17227,2558
17228,3131
17229,3366
17230,2480
17231,2611
17232,2688
17233,1741
17234,2810
17235,1930
17236,3121
17237,2620
17238,2568
17239,3925
17240,2528
17241,3458
17242,2121
17243,2103
17244,2393
17245,3025
17246,1213
17247,2952
17248,3654
17249,2522
17250,3009
17251,1991
17252,3504
17253,1435
17254,3368
17255,3087
17256,1812
17257,3341
17258,4289
17259,2647
17260,3557
17261,2802
17262,3239
17263,3317
17264,2990
17265,1478
17266,2321
17267,2306
17268,2953
17269,3371
17270,2107
17271,3003
17272,2466
17273,1584
17274,3149
17275,2692
17276,2936
17277,2627
17278,3419
17279,3359
17280,3232
17281,2004
17282,2871
17283,2902
17284,3590
17285,3122
17286,3071
17287,2155
17288,2622
17289,2386
17290,2056
17291,2716
17292,2807
17293,2266
17294,2953
17295,2930
17296,3883
17297,2555
17298,2149
17299,3816
17300,3312
17301,1546
17302,1905
17303,2387
17304,3207
17305,3067
17306,2555
17307,4379
17308,2831
17309,2380
17310,2406
17311,3247
17312,2595
17313,3853
17314,2427
17315,2251
17316,1965
17317,3408
17318,1880
17319,2196
17320,3255
17321,3073
17322,2902
17323,1961
17324,3222
17325,2642
17326,2525
17327,3280
17328,2156
17329,3099
17330,3367
17331,2042
17332,3160
17333,2346
17334,3307
17335,3091
17336,2181
17337,2450
17338,1673
17339,3229
17340,3163
17341,2674
17342,2049
17343,1542
17344,3835
17345,2801
17346,3494
17347,1935
17348,1843
17349,2462
17350,3378
17351,3025
17352,2712
17353,3680
17354,2800
17355,1770
17356,1629
17357,3699
17358,2440
17359,1879
17360,2809
17361,1533
17362,1626
17363,1979
17364,1614
17365,4304
17366,3517
17367,2643
17368,2918
17369,3158
17370,2619
17371,2785
17372,2303
17373,2472
17374,3275
17375,3119
17376,2271
17377,3838
17378,2975
17379,2809
17380,3282
17381,3205
17382,2390
17383,2476
17384,2613
17385,4143
17386,2291
17387,2716
17388,3322
17389,2580
17390,2240
17391,3732
17392,2220
17393,2231
17394,1948
17395,2292
17396,4584
17397,2758
17398,3692
17399,2397
17400,3845
17401,1455
17402,3013
17403,3131
17404,2973
17405,3121
17406,2780
17407,2589
17408,3802
17409,3432
17410,2873
17411,2453
17412,2556
17413,2764
17414,3453
17415,2971
17416,3467
17417,2880
17418,1361
17419,2647
17420,3488
17421,2672
17422,3481
17423,3484
17424,3120
17425,3031
17426,3089
17427,3305
17428,2467
17429,3309
17430,2775
17431,2983
17432,2814
17433,2717
17434,2246
17435,1709
17436,3454
17437,2444
17438,3636
17439,2520
17440,2582
17441,2589
17442,2631
17443,2388
17444,2986
17445,3104
17446,3136
17447,3589
17448,3278
17449,3370
17450,3060
17451,2312
17452,2873
17453,3485
17454,2825
17455,3143
17456,1755
17457,2421
17458,2673
17459,3724
17460,3047
17461,2837
17462,2447
17463,2758
17464,1994
17465,1283
17466,2993
17467,2201
17468,2813
17469,2304
17470,3439
17471,3311
17472,2803
17473,2585
17474,2922
17475,2551
17476,3428
17477,2157
17478,1810
17479,2462
17480,3090
17481,2733
17482,2526
17483,3010
17484,3456
17485,2044
17486,2899
17487,2778
17488,2888
17489,2565
17490,1827
17491,2859
17492,2613
17493,3448
17494,3281
17495,2848
17496,2764
17497,1892
17498,2877
17499,3587
17500,2949
17501,3324
17502,1834
17503,2128
17504,2702
17505,2962
17506,3485
17507,2370
17508,2567
17509,4142
17510,3184
17511,2325
17512,2737
17513,3170
17514,2358
17515,2652
17516,2343
17517,3494
17518,2716
17519,1561
17520,2814
17521,3387
17522,3013
17523,3285
17524,2589
17525,2469
17526,2270
17527,2347
17528,2791
17529,3284
17530,2156
17531,3614
17532,2173
17533,3190
17534,2447
17535,1657
17536,3496
17537,2106
17538,1816
17539,2929
17540,2072
17541,2062
17542,3133
17543,2799
17544,2960
17545,2915
17546,3106
17547,3156
17548,2375
17549,2282
17550,2375
17551,2687
17552,2541
17553,2905
17554,3461
17555,2550
17556,3279
17557,2819
17558,3159
17559,3380
17560,3860
17561,3566
17562,3296
17563,3080
17564,3325
17565,2554
17566,2789
17567,3075
17568,2496
17569,3105
17570,4007
17571,3185
17572,3508
17573,2077
17574,2363
17575,2622
17576,1850
17577,2048
17578,2240
17579,3141
17580,2387
17581,2092
17582,2535
17583,2747
17584,3973
17585,3550
17586,2273
17587,2745
17588,2139
17589,2837
17590,2983
17591,2212
17592,2065
17593,2855
17594,2821
17595,3595
17596,2886
17597,3145
17598,1911
17599,3128
17600,3606
17601,2885
17602,3251
17603,2164
17604,2686
17605,3394
17606,3831
17607,2232
17608,2799
17609,2594
17610,1924
17611,3550
17612,1703
17613,3092
17614,2012
17615,2845
17616,3096
17617,2235
17618,2467
17619,2846
17620,2712
17621,3286
17622,3977
17623,3657
17624,1973
17625,3191
17626,3676
17627,2672
17628,2714
17629,2815
17630,3782
17631,2118
17632,2104
17633,3090
17634,2153
17635,3115
17636,2387
17637,2863
17638,2250
17639,1972
17640,2652
17641,3018
17642,1650
17643,3947
17644,2448
17645,3532
17646,3336
17647,3296
17648,3613
17649,3418
17650,2332
17651,2768
17652,3685
17653,2650
17654,3497
17655,1933
17656,3408
17657,3148
17658,2529
17659,3149
17660,3136
17661,2861
17662,3000
17663,2708
17664,1963
17665,3326
17666,2849
17667,2597
17668,2376
17669,3770
17670,2476
17671,2760
17672,2481
17673,3094
17674,2486
17675,2648
17676,2034
17677,2849
17678,2780
17679,2663
17680,3684
17681,2045
17682,4057
17683,2359
17684,3479
17685,2638
17686,2250
17687,3249
17688,2801
17689,2212
17690,3055
17691,3136
17692,1574
17693,2825
17694,3030
17695,2762
17696,3188
17697,2420
17698,2744
17699,2963
17700,2128
17701,3087
17702,3856
17703,2511
17704,2875
17705,1943
17706,2759
17707,1962
17708,2207
17709,1997
17710,1649
17711,2677
17712,3281
17713,2466
17714,3426
17715,3779
17716,2792
17717,2293
17718,2270
17719,2668
17720,3064
17721,2037
17722,2769
17723,2945
17724,2763
17725,2071
17726,4060
17727,2474
17728,2624
17729,3756
17730,2369
17731,1897
17732,1829
17733,2649
17734,3160
17735,3069
17736,2017
17737,3029
17738,2665
17739,2480
17740,2896
17741,2055
17742,3346
17743,3024
17744,3033
17745,2863
17746,2361
17747,3413
17748,2180
17749,3696
17750,3385
17751,3201
17752,3332
17753,3383
17754,2069
17755,3254
17756,2881
17757,2657
17758,2698
17759,3641
17760,2479
17761,2947
17762,2506
17763,3136
17764,3717
17765,3448
17766,3867
17767,3164
17768,3091
17769,2117
17770,3129
17771,2639
17772,3093
17773,2100
17774,2393
17775,2017
17776,2975
17777,2326
17778,3819
17779,2414
17780,2860
17781,2456
17782,3372
17783,2557
17784,2407
17785,1825
17786,1590
17787,3468
17788,2869
17789,2887
17790,3848
17791,1754
17792,3151
17793,1264
17794,2997
17795,3658
17796,2645
17797,2742
17798,2792
17799,3063
17800,2862
17801,2355
17802,3136
17803,2944
17804,3709
17805,3305
17806,3033
17807,2063
17808,3006
17809,4542
17810,2107
17811,2717
17812,2678
17813,2793
17814,2562
17815,2308
17816,1787
17817,2833
17818,2638
17819,2275
17820,2473
17821,2033
17822,2876
17823,2639
17824,3418
17825,2254
17826,2251
17827,2821
17828,3395
17829,2907
17830,2786
17831,2761
17832,2636
17833,3111
17834,3078
17835,2891
17836,2671
17837,3526
17838,3761
17839,3051
17840,2647
17841,3207
17842,3557
17843,3258
17844,3957
17845,2091
17846,3105
17847,3463
17848,3540
17849,2585
17850,3583
17851,2430
17852,2952
17853,2336
17854,2923
17855,2822
17856,2110
17857,2505
17858,1882
17859,2545
17860,2625
17861,2401
17862,1664
17863,2545
17864,2776
17865,2014
17866,3312
17867,2425
17868,1684
17869,3104
17870,3326
17871,3392
17872,2664
17873,3506
17874,2889
17875,3001
17876,2951
17877,2365
17878,3429
17879,2773
17880,2456
17881,1765
17882,3004
17883,2214
17884,2718
17885,2086
17886,1464
17887,2798
17888,2923
17889,2907
17890,2076
17891,3221
17892,3686
17893,2874
17894,3580
17895,3135
17896,2859
17897,3289
17898,2298
17899,2259
17900,3669
17901,2744
17902,2618
17903,2729
17904,3003
17905,2706
17906,2478
17907,3858
17908,2874
17909,1830
17910,2741
17911,3719
17912,1452
17913,1983
17914,3490
17915,2510
17916,2014
17917,3814
17918,2999
17919,2717
17920,2419
17921,3616
17922,1951
17923,4032
17924,3468
17925,1991
17926,1821
17927,3148
17928,2810
17929,1997
17930,2997
17931,1498
17932,3254
17933,3029
17934,2244
17935,2687
17936,3510
17937,2443
17938,2673
17939,2018
17940,3304
17941,3062
17942,2258
17943,2506
17944,2671
17945,2826
17946,2892
17947,3442
17948,3282
17949,3618
17950,3892
17951,2695
17952,3316
17953,3656
17954,3530
17955,2725
17956,2633
17957,2980
17958,2959
17959,2982
17960,3723
17961,3723
17962,2264
17963,3427
17964,1429
17965,3136
17966,3065
17967,1408
17968,3057
17969,3013
17970,2893
17971,3225
17972,2669
17973,2426
17974,2533
17975,2920
17976,3529
17977,3806
17978,2370
17979,2701
17980,3572
17981,1955
17982,2753
17983,3706
17984,1958
17985,3098
17986,3104
17987,3364
17988,3079
17989,3513
17990,1783
17991,3345
17992,1670
17993,2926
17994,2346
17995,2130
17996,3211
17997,3025
17998,3521
17999,2254
18000,2469
18001,4046
18002,3237
18003,2136
18004,2495
18005,3230
18006,3785
18007,3305
18008,2903
18009,2769
18010,2905
18011,1825
18012,2502
18013,3008
18014,2599
18015,2041
18016,2728
18017,2439
18018,3111
18019,2705
18020,3170
18021,3117
18022,3431
18023,2144
18024,2080
18025,2438
18026,1913
18027,2712
18028,3654
18029,3551
18030,3388
18031,1794
18032,2174
18033,2482
18034,3184
18035,2836
18036,2982
18037,2080
18038,3211
18039,2443
18040,2696
18041,2972
18042,3175
18043,2867
18044,3572
18045,2775
18046,2914
18047,3590
18048,2577
18049,3040
18050,2653
18051,2078
18052,2917
18053,3389
18054,2619
18055,3387
18056,3943
18057,3859
18058,3726
18059,3084
18060,3114
18061,2955
18062,3061
18063,2277
18064,2735
18065,2773
18066,3228
18067,3370
18068,3873
18069,3120
18070,1619
18071,3425
18072,2100
18073,2370
18074,2240
18075,2242
18076,3857
18077,3815
18078,2528
18079,3131
18080,4004
18081,3384
18082,2875
18083,1420
18084,2363
18085,2643
18086,2623
18087,3037
18088,1923
18089,2044
18090,3495
18091,3272
18092,2689
18093,3140
18094,2296
18095,2634
18096,1984
18097,2094
18098,2640
18099,2149
