sample,best_lucro
10922,2596
10923,2596
10924,2596
10925,2596
10926,2596
10927,2596
10928,2596
10929,2596
10930,2596
10931,2596
10932,2596
10933,2596
10934,2596
10935,2596
10936,2596
10937,2596
10938,2596
10939,2596
10940,2596
10941,2596
10942,2596
10943,2596
10944,2596
10945,2596
10946,2596
10947,2596
10948,2596
10949,2596
10950,2596
10951,2596
10952,2596
10953,2596
10954,2596
10955,2596
10956,2596
10957,2596
10958,2596
10959,2596
10960,2596
10961,2596
10962,2596
10963,2596
10964,2596
10965,2596
10966,2596
10967,2596
10968,2596
10969,2596
10970,2596
10971,2596
10972,2596
10973,2596
10974,2596
10975,2596
10976,2596
10977,2596
10978,2596
10979,2596
10980,2596
10981,2596
10982,2596
10983,2596
10984,2596
10985,2596
10986,2596
10987,2596
10988,2596
10989,2596
10990,2596
10991,2596
10992,2596
10993,2596
10994,2596
10995,2596
10996,2596
10997,2596
10998,2596
10999,2596
11000,2596
11001,2596
11002,2596
11003,2596
11004,2596
11005,2596
11006,2596
11007,2596
11008,2596
11009,2596
11010,2596
11011,2596
11012,2596
11013,2596
11014,2596
11015,2596
11016,2596
11017,2596
11018,2596
11019,2596
11020,2596
11021,2596
11022,2596
11023,2596
11024,2596
11025,2596
11026,2596
11027,2596
11028,2596
11029,2596
11030,2596
11031,2596
11032,2596
11033,2596
11034,2596
11035,2596
11036,2596
11037,2596
11038,2596
11039,2596
11040,2596
11041,2596
11042,2596
11043,2596
11044,2596
11045,2596
11046,2596
11047,2596
11048,2596
11049,2596
11050,2596
11051,2596
11052,2596
11053,2596
11054,2596
11055,2596
11056,2596
11057,2596
11058,2596
11059,2596
11060,2596
11061,2596
11062,2596
11063,2596
11064,2596
11065,2596
11066,2596
11067,2596
11068,2596
11069,2596
11070,2596
11071,2596
11072,2596
11073,2596
11074,2596
11075,2596
11076,2596
11077,2596
11078,2596
11079,2596
11080,2596
11081,2596
11082,2596
11083,2596
11084,2596
11085,2596
11086,2596
11087,2596
11088,2596
11089,2596
11090,2596
11091,2596
11092,2596
11093,2596
11094,2596
11095,2596
11096,2596
11097,2596
11098,2596
11099,2596
11100,2596
11101,2596
11102,2596
11103,2596
11104,2596
11105,2596
11106,2596
11107,2596
11108,2596
11109,2596
11110,2596
11111,2596
11112,2596
11113,2596
11114,2596
11115,2596
11116,2596
11117,2596
11118,2596
11119,2596
11120,2596
11121,2596
11122,2596
11123,2596
11124,2596
11125,2596
11126,2596
11127,2596
11128,2596
11129,2596
11130,2596
11131,2596
11132,2596
11133,2596
11134,2596
11135,2596
11136,2596
11137,2596
11138,2596
11139,2596
11140,2596
11141,2596
11142,2596
11143,2596
11144,2596
11145,2596
11146,2596
11147,2596
11148,2596
11149,2596
11150,2596
11151,2596
11152,2596
11153,2596
11154,2596
11155,2596
11156,2596
11157,2596
11158,2596
11159,2596
11160,2596
11161,2596
11162,2596
11163,2596
11164,2596
11165,2596
11166,2596
11167,2596
11168,2596
11169,2596
11170,2596
11171,2596
11172,2596
11173,2596
11174,2596
11175,2596
11176,2596
11177,2596
11178,2596
11179,2596
11180,2596
11181,2596
11182,2596
11183,2596
11184,2596
11185,2596
11186,2596
11187,2596
11188,2596
11189,2596
11190,2596
11191,2596
11192,2596
11193,2596
11194,2596
11195,2596
11196,2596
11197,2596
11198,2596
11199,2596
11200,2596
11201,2596
11202,2596
11203,2596
11204,2596
11205,2596
11206,2596
11207,2596
11208,2596
11209,2596
11210,2596
11211,2596
11212,2596
11213,2596
11214,2596
11215,2596
11216,2596
11217,2596
11218,2596
11219,2596
11220,2596
11221,2596
11222,2596
11223,2596
11224,2596
11225,2596
11226,2596
11227,2596
11228,2596
11229,2596
11230,2596
11231,2596
11232,2596
11233,2596
11234,2596
11235,2596
11236,2596
11237,2596
11238,2596
11239,2596
11240,2596
11241,2596
11242,2596
11243,2596
11244,2596
11245,2596
11246,2596
11247,2596
11248,2596
11249,2596
11250,2596
11251,2596
11252,2596
11253,2596
11254,2596
11255,2596
11256,2596
11257,2596
11258,2596
11259,2596
11260,2596
11261,2596
11262,2596
11263,2596
11264,2596
11265,2596
11266,2596
11267,2596
11268,2596
11269,2596
11270,2596
11271,2596
11272,2596
11273,2596
11274,2596
11275,2596
11276,2596
11277,2596
11278,2596
11279,2596
11280,2596
11281,2596
11282,2596
11283,2596
11284,2596
11285,2596
11286,2596
11287,2596
11288,2596
11289,2596
11290,2596
11291,2596
11292,2596
11293,2596
11294,2596
11295,2596
11296,2596
11297,2596
11298,2596
11299,2596
11300,2596
11301,2596
11302,2596
11303,2596
11304,2596
11305,2596
11306,2596
11307,2596
11308,2596
11309,2596
11310,2596
11311,2596
11312,2596
11313,2596
11314,2596
11315,2596
11316,2596
11317,2596
11318,2596
11319,2596
11320,2596
11321,2596
11322,2596
11323,2596
11324,2596
11325,2596
11326,2596
11327,2596
11328,2596
11329,2596
11330,2596
11331,2596
11332,2596
11333,2596
11334,2596
11335,2596
11336,2596
11337,2596
11338,2596
11339,2596
11340,2596
11341,2596
11342,2596
11343,2596
11344,2596
11345,2596
11346,2596
11347,2596
11348,2596
11349,2596
11350,2596
11351,2596
11352,2596
11353,2596
11354,2596
11355,2596
11356,2596
11357,2596
11358,2596
11359,2596
11360,2596
11361,2596
11362,2596
11363,2596
11364,2596
11365,2596
11366,2596
11367,2596
11368,2596
11369,2596
11370,2596
11371,2596
11372,2596
11373,2596
11374,2596
11375,2596
11376,2596
11377,2596
11378,2596
11379,2596
11380,2596
11381,2596
11382,2596
11383,2596
11384,2596
11385,2596
11386,2596
11387,2596
11388,2596
11389,2596
11390,2596
11391,2596
11392,2596
11393,2596
11394,2596
11395,2596
11396,2596
11397,2596
11398,2596
11399,2596
11400,2596
11401,2596
11402,2596
11403,2596
11404,2596
11405,2596
11406,2596
11407,2596
11408,2596
11409,2596
11410,2596
11411,2596
11412,2596
11413,2596
11414,2596
11415,2596
11416,2596
11417,2596
11418,2596
11419,2596
11420,2596
11421,2596
11422,2596
11423,2596
11424,2596
11425,2596
11426,2596
11427,2596
11428,2596
11429,2596
11430,2596
11431,2596
11432,2596
11433,2596
11434,2596
11435,2596
11436,2596
11437,2596
11438,2596
11439,2596
11440,2596
11441,2596
11442,2596
11443,2596
11444,2596
11445,2596
11446,2596
11447,2596
11448,2596
11449,2596
11450,2596
11451,2596
11452,2596
11453,2596
11454,2596
11455,2596
11456,2596
11457,2596
11458,2596
11459,2596
11460,2596
11461,2596
11462,2596
11463,2596
11464,2596
11465,2596
11466,2596
11467,2596
11468,2596
11469,2596
11470,2596
11471,2596
11472,2596
11473,2596
11474,2596
11475,2596
11476,2596
11477,2596
11478,2596
11479,2596
11480,2596
11481,2596
11482,2596
11483,2596
11484,2596
11485,2596
11486,2596
11487,2596
11488,2596
11489,2596
11490,2596
11491,2596
11492,2596
11493,2596
11494,2596
11495,2596
11496,2596
11497,2596
11498,2596
11499,2596
11500,2596
11501,2596
11502,2596
11503,2596
11504,2596
11505,2596
11506,2596
11507,2596
11508,2596
11509,2596
11510,2596
11511,2596
11512,2596
11513,2596
11514,2596
11515,2596
11516,2596
11517,2596
11518,2596
11519,2596
11520,2596
11521,2596
11522,2596
11523,2596
11524,2596
11525,2596
11526,2596
11527,2596
11528,2596
11529,2596
11530,2596
11531,2596
11532,2596
11533,2596
11534,2596
11535,2596
11536,2596
11537,2596
11538,2596
11539,2596
11540,2596
11541,2596
11542,2596
11543,2596
11544,2596
11545,2596
11546,2596
11547,2596
11548,2596
11549,2596
11550,2596
11551,2596
11552,2596
11553,2596
11554,2596
11555,2596
11556,2596
11557,2596
11558,2596
11559,2596
11560,2596
11561,2596
11562,2596
11563,2596
11564,2596
11565,2596
11566,2596
11567,2596
11568,2596
11569,2596
11570,2596
11571,2596
11572,2596
11573,2596
11574,2596
11575,2596
11576,2596
11577,2596
11578,2596
11579,2596
11580,2596
11581,2596
11582,2596
11583,2596
11584,2596
11585,2596
11586,2596
11587,2596
11588,2596
11589,2596
11590,2596
11591,2596
11592,2596
11593,2596
11594,2596
11595,2596
11596,2596
11597,2596
11598,2596
11599,2596
11600,2596
11601,2596
11602,2596
11603,2596
11604,2596
11605,2596
11606,2596
11607,2596
11608,2596
11609,2596
11610,2596
11611,2596
11612,2596
11613,2596
11614,2596
11615,2596
11616,2596
11617,2596
11618,2596
11619,2596
11620,2596
11621,2596
11622,2596
11623,2596
11624,2596
11625,2596
11626,2596
11627,2596
11628,2596
11629,2596
11630,2596
11631,2596
11632,2596
11633,2596
11634,2596
11635,2596
11636,2596
11637,2596
11638,2596
11639,2596
11640,2596
11641,2596
11642,2596
11643,2596
11644,2596
11645,2596
11646,2596
11647,2596
11648,2596
11649,2596
11650,2596
11651,2596
11652,2596
11653,2596
11654,2596
11655,2596
11656,2596
11657,2596
11658,2596
11659,2596
11660,2596
11661,2596
11662,2596
11663,2596
11664,2596
11665,2596
11666,2596
11667,2596
11668,2596
11669,2596
11670,2596
11671,2596
11672,2596
11673,2596
11674,2596
11675,2596
11676,2596
11677,2596
11678,2596
11679,2596
11680,2596
11681,2596
11682,2596
11683,2596
11684,2596
11685,2596
11686,2596
11687,2596
11688,2596
11689,2596
11690,2596
11691,2596
11692,2596
11693,2596
11694,2596
11695,2596
11696,2596
11697,2596
11698,2596
11699,2596
11700,2596
11701,2596
11702,2596
11703,2596
11704,2596
11705,2596
11706,2596
11707,2596
11708,2596
11709,2596
11710,2596
11711,2596
11712,2596
11713,2596
11714,2596
11715,2596
11716,2596
11717,2596
11718,2596
11719,2596
11720,2596
11721,2596
11722,2596
11723,2596
11724,2596
11725,2596
11726,2596
11727,2596
11728,2596
11729,2596
11730,2596
11731,2596
11732,2596
11733,2596
11734,2596
11735,2596
11736,2596
11737,2596
11738,2596
11739,2596
11740,2596
11741,2596
11742,2596
11743,2596
11744,2596
11745,2596
11746,2596
11747,2596
11748,2596
11749,2596
11750,2596
11751,2596
11752,2596
11753,2596
11754,2596
11755,2596
11756,2596
11757,2596
11758,2596
11759,2596
11760,2596
11761,2596
11762,2596
11763,2596
11764,2596
11765,2596
11766,2596
11767,2596
11768,2596
11769,2596
11770,2596
11771,2596
11772,2596
11773,2596
11774,2596
11775,2596
11776,2596
11777,2596
11778,2596
11779,2596
11780,2596
11781,2596
11782,2596
11783,2596
11784,2596
11785,2596
11786,2596
11787,2596
11788,2596
11789,2596
11790,2596
11791,2596
11792,2596
11793,2596
11794,2596
11795,2596
11796,2596
11797,2596
11798,2596
11799,2596
11800,2596
11801,2596
11802,2596
11803,2596
11804,2596
11805,2596
11806,2596
11807,2596
11808,2596
11809,2596
11810,2596
11811,2596
11812,2596
11813,2596
11814,2596
11815,2596
11816,2596
11817,2596
11818,2596
11819,2596
11820,2596
11821,2596
11822,2596
11823,2596
11824,2596
11825,2596
11826,2596
11827,2596
11828,2596
11829,2596
11830,2596
11831,2596
11832,2596
11833,2596
11834,2596
11835,2596
11836,2596
11837,2596
11838,2596
11839,2596
11840,2596
11841,2596
11842,2596
11843,2596
11844,2596
11845,2596
11846,2596
11847,2596
11848,2596
11849,2596
11850,2596
11851,2596
11852,2596
11853,2596
11854,2596
11855,2596
11856,2596
11857,2596
11858,2596
11859,2596
11860,2596
11861,2596
11862,2596
11863,2596
11864,2596
11865,2596
11866,2596
11867,2596
11868,2596
11869,2596
11870,2596
11871,2596
11872,2596
11873,2596
11874,2596
11875,2596
11876,2596
11877,2596
11878,2596
11879,2596
11880,2596
11881,2596
11882,2596
11883,2596
11884,2596
11885,2596
11886,2596
11887,2596
11888,2596
11889,2596
11890,2596
11891,2596
11892,2596
11893,2596
11894,2596
11895,2596
11896,2596
11897,2596
11898,2596
11899,2596
11900,2596
11901,2596
11902,2596
11903,2596
11904,2596
11905,2596
11906,2596
11907,2596
11908,2596
11909,2596
11910,2596
11911,2596
11912,2596
11913,2596
11914,2596
11915,2596
11916,2596
11917,2596
11918,2596
11919,2596
11920,2596
11921,2596
11922,2596
11923,2596
11924,2596
11925,2596
11926,2596
11927,2596
11928,2596
11929,2596
11930,2596
11931,2596
11932,2596
11933,2596
11934,2596
11935,2596
11936,2596
11937,2596
11938,2596
11939,2596
11940,2596
11941,2596
11942,2596
11943,2596
11944,2596
11945,2596
11946,2596
11947,2596
11948,2596
11949,2596
11950,2596
11951,2596
11952,2596
11953,2596
11954,2596
11955,2596
11956,2596
11957,2596
11958,2596
11959,2596
11960,2596
11961,2596
11962,2596
11963,2596
11964,2596
11965,2596
11966,2596
11967,2596
11968,2596
11969,2596
11970,2596
11971,2596
11972,2596
11973,2596
11974,2596
11975,2596
11976,2596
11977,2596
11978,2596
11979,2596
11980,2596
11981,2596
11982,2596
11983,2596
11984,2596
11985,2596
11986,2596
11987,2596
11988,2596
11989,2596
11990,2596
11991,2596
11992,2596
11993,2596
11994,2596
11995,2596
11996,2596
11997,2596
11998,2596
11999,2596
12000,2596
12001,2596
12002,2596
12003,2596
12004,2596
12005,2596
12006,2596
12007,2596
12008,2596
12009,2596
12010,2596
12011,2596
12012,2596
12013,2596
12014,2596
12015,2596
12016,2596
12017,2596
12018,2596
12019,2596
12020,2596
12021,2596
12022,2596
12023,2596
12024,2596
12025,2596
12026,2596
12027,2596
12028,2596
12029,2596
12030,2596
12031,2596
12032,2596
12033,2596
12034,2596
12035,2596
12036,2596
12037,2596
12038,2596
12039,2596
12040,2596
12041,2596
12042,2596
12043,2596
12044,2596
12045,2596
12046,2596
12047,2596
12048,2596
12049,2596
12050,2596
12051,2596
12052,2596
12053,2596
12054,2596
12055,2596
12056,2596
12057,2596
12058,2596
12059,2596
12060,2596
12061,2596
12062,2596
12063,2596
12064,2596
12065,2596
12066,2596
12067,2596
12068,2596
12069,2596
12070,2596
12071,2596
12072,2596
12073,2596
12074,2596
12075,2596
12076,2596
12077,2596
12078,2596
12079,2596
12080,2596
12081,2596
12082,2596
12083,2596
12084,2596
12085,2596
12086,2596
12087,2596
12088,2596
12089,2596
12090,2596
12091,2596
12092,2596
12093,2596
12094,2596
12095,2596
12096,2596
12097,2596
12098,2596
12099,2596
12100,2596
12101,2596
12102,2596
12103,2596
12104,2596
12105,2596
12106,2596
12107,2596
12108,2596
12109,2596
12110,2596
12111,2596
12112,2596
12113,2596
12114,2596
12115,2596
12116,2596
12117,2596
12118,2596
12119,2596
12120,2596
12121,2596
12122,2596
12123,2596
12124,2596
12125,2596
12126,2596
12127,2596
12128,2596
12129,2596
12130,2596
12131,2596
12132,2596
12133,2596
12134,2596
12135,2596
12136,2596
12137,2596
12138,2596
12139,2596
12140,2596
12141,2596
12142,2596
12143,2596
12144,2596
12145,2596
12146,2596
12147,2596
12148,2596
12149,2596
12150,2596
12151,2596
12152,2596
12153,2596
12154,2596
12155,2596
12156,2596
12157,2596
12158,2596
12159,2596
12160,2596
12161,2596
12162,2596
12163,2596
12164,2596
12165,2596
12166,2596
12167,2596
12168,2596
12169,2596
12170,2596
12171,2596
12172,2596
12173,2596
12174,2596
12175,2596
12176,2596
12177,2596
12178,2596
12179,2596
12180,2596
12181,2596
12182,2596
12183,2596
12184,2596
12185,2596
12186,2596
12187,2596
12188,2596
12189,2596
12190,2596
12191,2596
12192,2596
12193,2596
12194,2596
12195,2596
12196,2596
12197,2596
12198,2596
12199,2596
12200,2596
12201,2596
12202,2596
12203,2596
12204,2596
12205,2596
12206,2596
12207,2596
12208,2596
12209,2596
12210,2596
12211,2596
12212,2596
12213,2596
12214,2596
12215,2596
12216,2596
12217,2596
12218,2596
12219,2596
12220,2596
12221,2596
12222,2596
12223,2596
12224,2596
12225,2596
12226,2596
12227,2596
12228,2596
12229,2596
12230,2596
12231,2596
12232,2596
12233,2596
12234,2596
12235,2596
12236,2596
12237,2596
12238,2596
12239,2596
12240,2596
12241,2596
12242,2596
12243,2596
12244,2596
12245,2596
12246,2596
12247,2596
12248,2596
12249,2596
12250,2596
12251,2596
12252,2596
12253,2596
12254,2596
12255,2596
12256,2596
12257,2596
12258,2596
12259,2596
12260,2596
12261,2596
12262,2596
12263,2596
12264,2596
12265,2596
12266,2596
12267,2596
12268,2596
12269,2596
12270,2596
12271,2596
12272,2596
12273,2596
12274,2596
12275,2596
12276,2596
12277,2596
12278,2596
12279,2596
12280,2596
12281,2596
12282,2596
12283,2596
12284,2596
12285,2596
12286,2596
12287,2596
12288,2596
12289,2596
12290,2596
12291,2596
12292,2596
12293,2596
12294,2596
12295,2596
12296,2596
12297,2596
12298,2596
12299,2596
12300,2596
12301,2596
12302,2596
12303,2596
12304,2596
12305,2596
12306,2596
12307,2596
12308,2596
12309,2596
12310,2596
12311,2596
12312,2596
12313,2596
12314,2596
12315,2596
12316,2596
12317,2596
12318,2596
12319,2596
12320,2596
12321,2596
12322,2596
12323,2596
12324,2596
12325,2596
12326,2596
12327,2596
12328,2596
12329,2596
12330,2596
12331,2596
12332,2596
12333,2596
12334,2596
12335,2596
12336,2596
12337,2596
12338,2596
12339,2596
12340,2596
12341,2596
12342,2596
12343,2596
12344,2596
12345,2596
12346,2596
12347,2596
12348,2596
12349,2596
12350,2596
12351,2596
12352,2596
12353,2596
12354,2596
12355,2596
12356,2596
12357,2596
12358,2596
12359,2596
12360,2596
12361,2596
12362,2596
12363,2596
12364,2596
12365,2596
12366,2596
12367,2596
12368,2596
12369,2596
12370,2596
12371,2596
12372,2596
12373,2596
12374,2596
12375,2596
12376,2596
12377,2596
12378,2596
12379,2596
12380,2596
12381,2596
12382,2596
12383,2596
12384,2596
12385,2596
12386,2596
12387,2596
12388,2596
12389,2596
12390,2596
12391,2596
12392,2596
12393,2596
12394,2596
12395,2596
12396,2596
12397,2596
12398,2596
12399,2596
12400,2596
12401,2596
12402,2596
12403,2596
12404,2596
12405,2596
12406,2596
12407,2596
12408,2596
12409,2596
12410,2596
12411,2596
12412,2596
12413,2596
12414,2596
12415,2596
12416,2596
12417,2596
12418,2596
12419,2596
12420,2596
12421,2596
12422,2596
12423,2596
12424,2596
12425,2596
12426,2596
12427,2596
12428,2596
12429,2596
12430,2596
12431,2596
12432,2596
12433,2596
12434,2596
12435,2596
12436,2596
12437,2596
12438,2596
12439,2596
12440,2596
12441,2596
12442,2596
12443,2596
12444,2596
12445,2596
12446,2596
12447,2596
12448,2596
12449,2596
12450,2596
12451,2596
12452,2596
12453,2596
12454,2596
12455,2596
12456,2596
12457,2596
12458,2596
12459,2596
12460,2596
12461,2596
12462,2596
12463,2596
12464,2596
12465,2596
12466,2596
12467,2596
12468,2596
12469,2596
12470,2596
12471,2596
12472,2596
12473,2596
12474,2596
12475,2596
12476,2596
12477,2596
12478,2596
12479,2596
12480,2596
12481,2596
12482,2596
12483,2596
12484,2596
12485,2596
12486,2596
12487,2596
12488,2596
12489,2596
12490,2596
12491,2596
12492,2596
12493,2596
12494,2596
12495,2596
12496,2596
12497,2596
12498,2596
12499,2596
12500,2596
12501,2596
12502,2596
12503,2596
12504,2596
12505,2596
12506,2596
12507,2596
12508,2596
12509,2596
12510,2596
12511,2596
12512,2596
12513,2596
12514,2596
12515,2596
12516,2596
12517,2596
12518,2596
12519,2596
12520,2596
12521,2596
12522,2596
12523,2596
12524,2596
12525,2596
12526,2596
12527,2596
12528,2596
12529,2596
12530,2596
12531,2596
12532,2596
12533,2596
12534,2596
12535,2596
12536,2596
12537,2596
12538,2596
12539,2596
12540,2596
12541,2596
12542,2596
12543,2596
12544,2596
12545,2596
12546,2596
12547,2596
12548,2596
12549,2596
12550,2596
12551,2596
12552,2596
12553,2596
12554,2596
12555,2596
12556,2596
12557,2596
12558,2596
12559,2596
12560,2596
12561,2596
12562,2596
12563,2596
12564,2596
12565,2596
12566,2596
12567,2596
12568,2596
12569,2596
12570,2596
12571,2596
12572,2596
12573,2596
12574,2596
12575,2596
12576,2596
12577,2596
12578,2596
12579,2596
12580,2596
12581,2596
12582,2596
12583,2596
12584,2596
12585,2596
12586,2596
12587,2596
12588,2596
12589,2596
12590,2596
12591,2596
12592,2596
12593,2596
12594,2596
12595,2596
12596,2596
12597,2596
12598,2596
12599,2596
12600,2596
12601,2596
12602,2596
12603,2596
12604,2596
12605,2596
12606,2596
12607,2596
12608,2596
12609,2596
12610,2596
12611,2596
12612,2596
12613,2596
12614,2596
12615,2596
12616,2596
12617,2596
12618,2596
12619,2596
12620,2596
12621,2596
12622,2596
12623,2596
12624,2596
12625,2596
12626,2596
12627,2596
12628,2596
12629,2596
12630,2596
12631,2596
12632,2596
12633,2596
12634,2596
12635,2596
12636,2596
12637,2596
12638,2596
12639,2596
12640,2596
12641,2596
12642,2596
12643,2596
12644,2596
12645,2596
12646,2596
12647,2596
12648,2596
12649,2596
12650,2596
12651,2596
12652,2596
12653,2596
12654,2596
12655,2596
12656,2596
12657,2596
12658,2596
12659,2596
12660,2596
12661,2596
12662,2596
12663,2596
12664,2596
12665,2596
12666,2596
12667,2596
12668,2596
12669,2596
12670,2596
12671,2596
12672,2596
12673,2596
12674,2596
12675,2596
12676,2596
12677,2596
12678,2596
12679,2596
12680,2596
12681,2596
12682,2596
12683,2596
12684,2596
12685,2596
12686,2596
12687,2596
12688,2596
12689,2596
12690,2596
12691,2596
12692,2596
12693,2596
12694,2596
12695,2596
12696,2596
12697,2596
12698,2596
12699,2596
12700,2596
12701,2596
12702,2596
12703,2596
12704,2596
12705,2596
12706,2596
12707,2596
12708,2596
12709,2596
12710,2596
12711,2596
12712,2596
12713,2596
12714,2596
12715,2596
12716,2596
12717,2596
12718,2596
12719,2596
12720,2596
12721,2596
12722,2596
12723,2596
12724,2596
12725,2596
12726,2596
12727,2596
12728,2596
12729,2596
12730,2596
12731,2596
12732,2596
12733,2596
12734,2596
12735,2596
12736,2596
12737,2596
12738,2596
12739,2596
12740,2596
12741,2596
12742,2596
12743,2596
12744,2596
12745,2596
12746,2596
12747,2596
12748,2596
12749,2596
12750,2596
12751,2596
12752,2596
12753,2596
12754,2596
12755,2596
12756,2596
12757,2596
12758,2596
12759,2596
12760,2596
12761,2596
12762,2596
12763,2596
12764,2596
12765,2596
12766,2596
12767,2596
12768,2596
12769,2596
12770,2596
12771,2596
12772,2596
12773,2596
12774,2596
12775,2596
12776,2596
12777,2596
12778,2596
12779,2596
12780,2596
12781,2596
12782,2596
12783,2596
12784,2596
12785,2596
12786,2596
12787,2596
12788,2596
12789,2596
12790,2596
12791,2596
12792,2596
12793,2596
12794,2596
12795,2596
12796,2596
12797,2596
12798,2596
12799,2596
12800,2596
12801,2596
12802,2596
12803,2596
12804,2596
12805,2596
12806,2596
12807,2596
12808,2596
12809,2596
12810,2596
12811,2596
12812,2596
12813,2596
12814,2596
12815,2596
12816,2596
12817,2596
12818,2596
12819,2596
12820,2596
12821,2596
12822,2596
12823,2596
12824,2596
12825,2596
12826,2596
12827,2596
12828,2596
12829,2596
12830,2596
12831,2596
12832,2596
12833,2596
12834,2596
12835,2596
12836,2596
12837,2596
12838,2596
12839,2596
12840,2596
12841,2596
12842,2596
12843,2596
12844,2596
12845,2596
12846,2596
12847,2596
12848,2596
12849,2596
12850,2596
12851,2596
12852,2596
12853,2596
12854,2596
12855,2596
12856,2596
12857,2596
12858,2596
12859,2596
12860,2596
12861,2596
12862,2596
12863,2596
12864,2596
12865,2596
12866,2596
12867,2596
12868,2596
12869,2596
12870,2596
12871,2596
12872,2596
12873,2596
12874,2596
12875,2596
12876,2596
12877,2596
12878,2596
12879,2596
12880,2596
12881,2596
12882,2596
12883,2596
12884,2596
12885,2596
12886,2596
12887,2596
12888,2596
12889,2596
12890,2596
12891,2596
12892,2596
12893,2596
12894,2596
12895,2596
12896,2596
12897,2596
12898,2596
12899,2596
12900,2596
12901,2596
12902,2596
12903,2596
12904,2596
12905,2596
12906,2596
12907,2596
12908,2596
12909,2596
12910,2596
12911,2596
12912,2596
12913,2596
12914,2596
12915,2596
12916,2596
12917,2596
12918,2596
12919,2596
12920,2596
12921,2596
12922,2596
12923,2596
12924,2596
12925,2596
12926,2596
12927,2596
12928,2596
12929,2596
12930,2596
12931,2596
12932,2596
12933,2596
12934,2596
12935,2596
12936,2596
12937,2596
12938,2596
12939,2596
12940,2596
12941,2596
12942,2596
12943,2596
12944,2596
12945,2596
12946,2596
12947,2596
12948,2596
12949,2596
12950,2596
12951,2596
12952,2596
12953,2596
12954,2596
12955,2596
12956,2596
12957,2596
12958,2596
12959,2596
12960,2596
12961,2596
12962,2596
12963,2596
12964,2596
12965,2596
12966,2596
12967,2596
12968,2596
12969,2596
12970,2596
12971,2596
12972,2596
12973,2596
12974,2596
12975,2596
12976,2596
12977,2596
12978,2596
12979,2596
12980,2596
12981,2596
12982,2596
12983,2596
12984,2596
12985,2596
12986,2596
12987,2596
12988,2596
12989,2596
12990,2596
12991,2596
12992,2596
12993,2596
12994,2596
12995,2596
12996,2596
12997,2596
12998,2596
12999,2596
13000,2596
13001,2596
13002,2596
13003,2596
13004,2596
13005,2596
13006,2596
13007,2596
13008,2596
13009,2596
13010,2596
13011,2596
13012,2596
13013,2596
13014,2596
13015,2596
13016,2596
13017,2596
13018,2596
13019,2596
13020,2596
13021,2596
13022,2596
13023,2596
13024,2596
13025,2596
13026,2596
13027,2596
13028,2596
13029,2596
13030,2596
13031,2596
13032,2596
13033,2596
13034,2596
13035,2596
13036,2596
13037,2596
13038,2596
13039,2596
13040,2596
13041,2596
13042,2596
13043,2596
13044,2596
13045,2596
13046,2596
13047,2596
13048,2596
13049,2596
13050,2596
13051,2596
13052,2596
13053,2596
13054,2596
13055,2596
13056,2596
13057,2596
13058,2596
13059,2596
13060,2596
13061,2596
13062,2596
13063,2596
13064,2596
13065,2596
13066,2596
13067,2596
13068,2596
13069,2596
13070,2596
13071,2596
13072,2596
13073,2596
13074,2596
13075,2596
13076,2596
13077,2596
13078,2596
13079,2596
13080,2596
13081,2596
13082,2596
13083,2596
13084,2596
13085,2596
13086,2596
13087,2596
13088,2596
13089,2596
13090,2596
13091,2596
13092,2596
13093,2596
13094,2596
13095,2596
13096,2596
13097,2596
13098,2596
13099,2596
13100,2596
13101,2596
13102,2596
13103,2596
13104,2596
13105,2596
13106,2596
13107,2596
13108,2596
13109,2596
13110,2596
13111,2596
13112,2596
13113,2596
13114,2596
13115,2596
13116,2596
13117,2596
13118,2596
13119,2596
13120,2596
13121,2596
13122,2596
13123,2596
13124,2596
13125,2596
13126,2596
13127,2596
13128,2596
13129,2596
13130,2596
13131,2596
13132,2596
13133,2596
13134,2596
13135,2596
13136,2596
13137,2596
13138,2596
13139,2596
13140,2596
13141,2596
13142,2596
13143,2596
13144,2596
13145,2596
13146,2596
13147,2596
13148,2596
13149,2596
13150,2596
13151,2596
13152,2596
13153,2596
13154,2596
13155,2596
13156,2596
13157,2596
13158,2596
13159,2596
13160,2596
13161,2596
13162,2596
13163,2596
13164,2596
13165,2596
13166,2596
13167,2596
13168,2596
13169,2596
13170,2596
13171,2596
13172,2596
13173,2596
13174,2596
13175,2596
13176,2596
13177,2596
13178,2596
13179,2596
13180,2596
13181,2596
13182,2596
13183,2596
13184,2596
13185,2596
13186,2596
13187,2596
13188,2596
13189,2596
13190,2596
13191,2596
13192,2596
13193,2596
13194,2596
13195,2596
13196,2596
13197,2596
13198,2596
13199,2596
13200,2596
13201,2596
13202,2596
13203,2596
13204,2596
13205,2596
13206,2596
13207,2596
13208,2596
13209,2596
13210,2596
13211,2596
13212,2596
13213,2596
13214,2596
13215,2596
13216,2596
13217,2596
13218,2596
13219,2596
13220,2596
13221,2596
13222,2596
13223,2596
13224,2596
13225,2596
13226,2596
13227,2596
13228,2596
13229,2596
13230,2596
13231,2596
13232,2596
13233,2596
13234,2596
13235,2596
13236,2596
13237,2596
13238,2596
13239,2596
13240,2596
13241,2596
13242,2596
13243,2596
13244,2596
13245,2596
13246,2596
13247,2596
13248,2596
13249,2596
13250,2596
13251,2596
13252,2596
