sample,lucro
15525,856
15526,577
15527,975
15528,-516
15529,375
15530,1270
15531,405
15532,154
15533,402
15534,1429
15535,733
15536,536
15537,809
15538,1027
15539,416
15540,1676
15541,1705
15542,107
15543,504
15544,-247
15545,1258
15546,1308
15547,767
15548,-98
15549,-665
15550,-925
15551,1049
15552,585
15553,588
15554,983
15555,437
15556,-145
15557,-699
15558,1005
15559,-32
15560,-285
15561,751
15562,377
15563,887
15564,1142
15565,-849
15566,704
15567,1044
15568,1107
15569,-507
15570,559
15571,631
15572,-60
15573,760
15574,1020
15575,250
15576,1431
15577,1966
15578,-70
15579,488
15580,1180
15581,477
15582,-105
15583,1936
15584,-230
15585,1391
15586,313
15587,388
15588,1165
15589,-467
15590,1109
15591,1226
15592,954
15593,174
15594,952
15595,445
15596,2002
15597,1643
15598,635
15599,1567
15600,403
15601,786
15602,588
15603,1445
15604,1145
15605,624
15606,462
15607,271
15608,-4
15609,1579
15610,1146
15611,-226
15612,903
15613,235
15614,774
15615,880
15616,1636
15617,1691
15618,-17
15619,1283
15620,-277
15621,654
15622,2048
15623,-371
15624,316
15625,1171
15626,867
15627,628
15628,943
15629,540
15630,439
15631,1310
15632,15
15633,729
15634,1215
15635,936
15636,1384
15637,1125
15638,1354
15639,1102
15640,-149
15641,1066
15642,1054
15643,916
15644,1399
15645,1004
15646,1606
15647,1647
15648,694
15649,1386
15650,1265
15651,-347
15652,1549
15653,1281
15654,1028
15655,66
15656,1066
15657,-299
15658,684
15659,785
15660,416
15661,285
15662,1271
15663,701
15664,17
15665,706
15666,1161
15667,1031
15668,249
15669,637
15670,898
15671,181
15672,744
15673,597
15674,1164
15675,82
15676,1082
15677,1771
15678,144
15679,732
15680,191
15681,980
15682,-521
15683,116
15684,947
15685,-540
15686,1499
15687,1252
15688,-157
15689,890
15690,652
15691,-986
15692,846
15693,635
15694,50
15695,1327
15696,1046
15697,949
15698,101
15699,-55
15700,1179
15701,-643
15702,873
15703,371
15704,482
15705,594
15706,346
15707,832
15708,386
15709,1180
15710,-247
15711,-221
15712,896
15713,540
15714,1317
15715,325
15716,435
15717,993
15718,1441
15719,1478
15720,367
15721,75
15722,-322
15723,984
15724,520
15725,438
15726,944
15727,1561
15728,154
15729,813
15730,1103
15731,270
15732,1094
15733,695
15734,-618
15735,1155
15736,507
15737,535
15738,769
15739,523
15740,1172
15741,815
15742,525
15743,206
15744,655
15745,1335
15746,173
15747,1055
15748,1802
15749,303
15750,1109
15751,716
15752,1592
15753,1374
15754,675
15755,985
15756,1315
15757,865
15758,472
15759,1120
15760,1569
15761,900
15762,934
15763,976
15764,-346
15765,635
15766,1204
15767,1288
15768,-463
15769,172
15770,725
15771,947
15772,713
15773,256
15774,1494
15775,1508
15776,1564
15777,742
15778,555
15779,449
15780,271
15781,219
15782,831
15783,146
15784,493
15785,411
15786,1146
15787,1253
15788,490
15789,896
15790,1250
15791,415
15792,617
15793,971
15794,202
15795,-365
15796,749
15797,503
15798,771
15799,679
15800,683
15801,56
15802,589
15803,742
15804,263
15805,499
15806,1360
15807,909
15808,762
15809,481
15810,184
15811,336
15812,592
15813,716
15814,-478
15815,121
15816,-683
15817,1000
15818,303
15819,-53
15820,640
15821,1411
15822,822
15823,-2
15824,1551
15825,1007
15826,1393
15827,251
15828,719
15829,965
15830,873
15831,704
15832,880
15833,75
15834,1677
15835,256
15836,1016
15837,1441
15838,805
15839,41
15840,85
15841,460
15842,48
15843,323
15844,1302
15845,-402
15846,543
15847,356
15848,663
15849,504
15850,636
15851,527
15852,705
15853,236
15854,-46
15855,-281
15856,1429
15857,874
15858,193
15859,1264
15860,684
15861,-369
15862,746
15863,1908
15864,22
15865,559
15866,376
15867,1723
15868,594
15869,214
15870,1128
15871,387
15872,414
15873,1219
15874,1412
15875,773
15876,-402
15877,1445
15878,1378
15879,648
15880,594
15881,945
15882,690
15883,1058
15884,-42
15885,-449
15886,389
15887,600
15888,470
15889,478
15890,1497
15891,-368
15892,1123
15893,286
15894,569
15895,788
15896,293
15897,661
15898,1046
15899,1904
15900,501
15901,971
15902,1054
15903,1812
15904,-120
15905,1123
15906,757
15907,25
15908,1100
15909,332
15910,676
15911,156
15912,751
15913,1251
15914,269
15915,721
15916,490
15917,456
15918,2045
15919,938
15920,893
15921,1393
15922,199
15923,1201
15924,234
15925,597
15926,705
15927,167
15928,1476
15929,908
15930,-469
15931,-248
15932,765
15933,-1122
15934,251
15935,202
15936,676
15937,-1054
15938,843
15939,754
15940,368
15941,104
15942,1021
15943,1446
15944,605
15945,1974
15946,1037
15947,247
15948,1478
15949,1172
15950,438
15951,1117
15952,741
15953,12
15954,1905
15955,300
15956,839
15957,748
15958,-257
15959,1438
15960,1678
15961,52
15962,693
15963,885
15964,242
15965,1024
15966,993
15967,1505
15968,-215
15969,1143
15970,71
15971,1665
15972,488
15973,1227
15974,651
15975,717
15976,1745
15977,882
15978,173
15979,983
15980,1106
15981,1602
15982,1414
15983,-393
15984,490
15985,499
15986,1284
15987,-732
15988,1336
15989,1383
15990,828
15991,1685
15992,639
15993,535
15994,1063
15995,593
15996,-384
15997,-176
15998,1150
15999,950
16000,-419
16001,458
16002,492
16003,-161
16004,162
16005,720
16006,-4
16007,624
16008,1257
16009,176
16010,855
16011,167
16012,1040
16013,956
16014,885
16015,936
16016,1293
16017,1309
16018,132
16019,806
16020,643
16021,877
16022,1319
16023,959
16024,1414
16025,1032
16026,778
16027,463
16028,432
16029,1632
16030,368
16031,1671
16032,1142
16033,-299
16034,866
16035,128
16036,283
16037,1416
16038,1093
16039,227
16040,599
16041,1256
16042,1066
16043,282
16044,688
16045,450
16046,968
16047,-1355
16048,848
16049,951
16050,833
16051,1473
16052,1210
16053,-192
16054,-299
16055,780
16056,573
16057,165
16058,38
16059,348
16060,1942
16061,1296
16062,894
16063,697
16064,1319
16065,1390
16066,1206
16067,260
16068,459
16069,1577
16070,-470
16071,-37
16072,445
16073,1038
16074,98
16075,532
16076,1414
16077,-61
16078,381
16079,300
16080,1044
16081,840
16082,1228
16083,362
16084,1442
16085,731
16086,56
16087,707
16088,1328
16089,799
16090,287
16091,814
16092,715
16093,1638
16094,273
16095,1449
16096,626
16097,655
16098,1070
16099,282
16100,156
16101,477
16102,1415
16103,277
16104,1009
16105,519
16106,485
16107,629
16108,-283
16109,-565
16110,-27
16111,-227
16112,195
16113,847
16114,-875
16115,404
16116,1179
16117,949
16118,612
16119,427
16120,1372
16121,1079
16122,-287
16123,25
16124,1191
16125,524
16126,232
16127,266
16128,911
16129,1099
16130,79
16131,288
16132,1174
16133,2116
16134,276
16135,305
16136,1350
16137,1051
16138,69
16139,1373
16140,-771
16141,-80
16142,982
16143,1243
16144,447
16145,1480
16146,904
16147,1203
16148,1602
16149,-771
16150,568
16151,1618
16152,1731
16153,528
16154,2
16155,1114
16156,955
16157,-62
16158,1880
16159,1614
16160,1183
16161,2056
16162,1074
16163,551
16164,-517
16165,-76
16166,196
16167,1346
16168,1072
16169,732
16170,1143
16171,323
16172,945
16173,-261
16174,774
16175,471
16176,158
16177,712
16178,802
16179,352
16180,-136
16181,420
16182,698
16183,666
16184,1527
16185,1440
16186,1153
16187,-13
16188,298
16189,687
16190,1356
16191,447
16192,262
16193,1292
16194,634
16195,797
16196,626
16197,548
16198,1220
16199,1454
16200,1125
16201,828
16202,-282
16203,-455
16204,834
16205,-26
16206,962
16207,1308
16208,795
16209,1020
16210,1014
16211,1292
16212,675
16213,1306
16214,535
16215,190
16216,-856
16217,173
16218,1573
16219,1370
16220,556
16221,1150
16222,-276
16223,1312
16224,453
16225,1694
16226,1092
16227,1170
16228,-1543
16229,1106
16230,122
16231,1640
16232,943
16233,908
16234,-909
16235,-97
16236,1563
16237,1288
16238,728
16239,217
16240,1440
16241,1124
16242,647
16243,339
16244,1634
16245,899
16246,-561
16247,-533
16248,1178
16249,813
16250,361
16251,913
16252,827
16253,-367
16254,400
16255,1365
16256,1509
16257,300
16258,427
16259,365
16260,-100
16261,542
16262,1267
16263,1910
16264,938
16265,1349
16266,1611
16267,199
16268,1852
16269,1189
16270,49
16271,560
16272,699
16273,1048
16274,689
16275,1466
16276,1498
16277,317
16278,988
16279,-166
16280,339
16281,-260
16282,393
16283,685
16284,967
16285,109
16286,1956
16287,1283
16288,897
16289,1082
16290,835
16291,437
16292,817
16293,1403
16294,530
16295,2133
16296,752
16297,1643
16298,730
16299,209
16300,569
16301,1195
16302,846
16303,1244
16304,763
16305,694
16306,181
16307,621
16308,805
16309,56
16310,497
16311,609
16312,777
16313,652
16314,107
16315,-108
16316,1119
16317,177
16318,670
16319,885
16320,535
16321,-497
16322,129
16323,777
16324,443
16325,-1177
16326,388
16327,1237
16328,834
16329,836
16330,78
16331,1084
16332,207
16333,1605
16334,353
16335,445
16336,1521
16337,494
16338,1808
16339,804
16340,-134
16341,1233
16342,-420
16343,162
16344,-470
16345,-755
16346,990
16347,1436
16348,-82
16349,739
16350,270
16351,316
16352,585
16353,1177
16354,617
16355,-397
16356,866
16357,-579
16358,1154
16359,789
16360,-193
16361,466
16362,621
16363,1707
16364,509
16365,923
16366,1077
16367,1360
16368,822
16369,338
16370,1357
16371,781
16372,419
16373,1017
16374,-53
16375,1470
16376,140
16377,241
16378,1263
16379,1755
16380,474
16381,970
16382,1470
16383,497
16384,-332
16385,495
16386,839
16387,1623
16388,1073
16389,-98
16390,-455
16391,1111
16392,976
16393,553
16394,1461
16395,658
16396,1063
16397,-657
16398,952
16399,445
16400,383
16401,1053
16402,755
16403,1302
16404,1674
16405,1010
16406,792
16407,327
16408,1525
16409,439
16410,498
16411,1053
16412,1215
16413,633
16414,678
16415,1506
16416,1081
16417,-282
16418,1405
16419,376
16420,775
16421,-9
16422,-78
16423,848
16424,-190
16425,55
16426,788
16427,975
16428,719
16429,560
16430,1160
16431,939
16432,1677
16433,1227
16434,774
16435,482
16436,657
16437,107
16438,1611
16439,293
16440,-457
16441,1419
16442,-184
16443,639
16444,43
16445,828
16446,-578
16447,1710
16448,1486
16449,1143
16450,1774
16451,1295
16452,715
16453,729
16454,990
16455,657
16456,178
16457,511
16458,236
16459,-79
16460,799
16461,716
16462,227
16463,784
16464,-679
16465,1008
16466,107
16467,999
16468,30
16469,1041
16470,527
16471,1018
16472,725
16473,214
16474,1688
16475,79
16476,583
16477,438
16478,457
16479,-506
16480,-667
16481,1809
16482,528
16483,-279
16484,227
16485,1531
16486,-7
16487,1054
16488,1067
16489,1198
16490,229
16491,299
16492,277
16493,1173
16494,1132
16495,-241
16496,1439
16497,1036
16498,1271
16499,880
16500,1365
16501,731
16502,-146
16503,1821
16504,856
16505,260
16506,1137
16507,345
16508,1311
16509,-353
16510,574
16511,2191
16512,776
16513,492
16514,100
16515,596
16516,433
16517,705
16518,926
16519,174
16520,1490
16521,1003
16522,641
16523,1038
16524,-662
16525,547
16526,975
16527,215
16528,968
16529,949
16530,1219
16531,522
16532,1129
16533,1268
16534,1771
16535,1117
16536,677
16537,130
16538,-229
16539,19
16540,1468
16541,583
16542,164
16543,1376
16544,170
16545,851
16546,-76
16547,537
16548,691
16549,1276
16550,1090
16551,1593
16552,1643
16553,1455
16554,1277
16555,1538
16556,1331
16557,877
16558,75
16559,580
16560,-60
16561,-436
16562,417
16563,733
16564,993
16565,614
16566,-849
16567,511
16568,1393
16569,1675
16570,908
16571,-46
16572,1050
16573,963
16574,1148
16575,612
16576,917
16577,1212
16578,1392
16579,360
16580,431
16581,177
16582,1737
16583,794
16584,1384
16585,916
16586,-488
16587,731
16588,-47
16589,208
16590,1540
16591,937
16592,94
16593,-406
16594,1633
16595,1061
16596,955
16597,1795
16598,479
16599,909
16600,1477
16601,1799
16602,-355
16603,1473
16604,1123
16605,78
16606,798
16607,1410
16608,383
16609,-59
16610,-990
16611,50
16612,658
16613,233
16614,-570
16615,1154
16616,1330
16617,879
16618,767
16619,308
16620,227
16621,579
16622,682
16623,-270
16624,991
16625,868
16626,1404
16627,365
16628,-680
16629,940
16630,-151
16631,1175
16632,1905
16633,1648
16634,-65
16635,54
16636,635
16637,185
16638,-896
16639,-152
16640,613
16641,407
16642,1894
16643,1701
16644,47
16645,1283
16646,-467
16647,-192
16648,1261
16649,1164
16650,-642
16651,801
16652,-976
16653,667
16654,1228
16655,-141
16656,136
16657,1453
16658,953
16659,1051
16660,1069
16661,1044
16662,175
16663,1629
16664,131
16665,1851
16666,-995
16667,508
16668,-495
16669,473
16670,1075
16671,1308
16672,-575
16673,811
16674,-225
16675,337
16676,-203
16677,1481
16678,995
16679,1239
16680,1212
16681,-173
16682,436
16683,1250
16684,998
16685,668
16686,545
16687,471
16688,675
16689,1081
16690,522
16691,1918
16692,296
16693,1138
16694,582
16695,648
16696,1215
16697,1357
16698,1223
16699,816
16700,532
16701,729
16702,2213
16703,1385
16704,-859
16705,-244
16706,1150
16707,1068
16708,401
16709,1464
16710,-474
16711,1411
16712,1028
16713,942
16714,-76
16715,173
16716,819
16717,143
16718,-441
16719,863
16720,421
16721,1587
16722,-528
16723,412
16724,177
16725,1514
16726,-601
16727,899
16728,309
16729,1228
16730,262
16731,1124
16732,1123
16733,1002
16734,812
16735,1967
16736,1265
16737,1614
16738,113
16739,1202
16740,1942
16741,1582
16742,676
16743,629
16744,669
16745,605
16746,850
16747,1356
16748,647
16749,181
16750,478
16751,730
16752,1219
16753,195
16754,600
16755,1255
16756,839
16757,1519
16758,825
16759,962
16760,184
16761,1927
16762,990
16763,1509
16764,993
16765,515
16766,1135
16767,972
16768,1255
16769,-104
16770,1023
16771,982
16772,801
16773,362
16774,1273
16775,-542
16776,1826
16777,1572
16778,1427
16779,1255
16780,1302
16781,1303
16782,1273
16783,730
16784,1295
16785,157
16786,697
16787,1244
16788,1084
16789,1006
16790,576
16791,667
16792,741
16793,13
16794,-431
16795,-7
16796,242
16797,1401
16798,1776
16799,1468
16800,1227
16801,588
16802,1484
16803,1091
16804,819
16805,131
16806,894
16807,733
16808,1164
16809,429
16810,-124
16811,1495
16812,143
16813,1284
16814,1348
16815,1702
16816,915
16817,587
16818,400
16819,1414
16820,534
16821,700
16822,1276
16823,468
16824,420
16825,378
16826,1601
16827,190
16828,682
16829,1363
16830,1294
16831,888
16832,-41
16833,969
16834,-269
16835,242
16836,1355
16837,40
16838,478
16839,1212
16840,582
16841,864
16842,-341
16843,663
16844,288
16845,931
16846,159
16847,766
16848,1045
16849,489
16850,-22
16851,666
16852,460
16853,1288
16854,482
16855,95
16856,1238
16857,1375
16858,787
16859,-439
16860,722
16861,428
16862,-247
16863,948
16864,973
16865,1070
16866,1835
16867,762
16868,518
16869,902
16870,310
16871,-220
16872,372
16873,1074
16874,1093
16875,1032
16876,-51
16877,2013
16878,-358
16879,221
16880,530
16881,28
16882,53
16883,610
16884,992
16885,381
16886,668
16887,687
16888,1399
16889,-174
16890,-785
16891,454
16892,762
16893,765
16894,80
16895,585
16896,539
16897,534
16898,406
16899,614
16900,911
16901,30
16902,909
16903,1564
16904,1226
16905,796
16906,683
16907,1718
16908,794
16909,1835
16910,1301
16911,1212
16912,204
16913,529
16914,1380
16915,527
16916,748
16917,816
16918,917
16919,1166
16920,1030
16921,1377
16922,-613
16923,1025
16924,2057
16925,-265
16926,1470
16927,1340
16928,-181
16929,-145
16930,-479
16931,249
16932,1224
16933,1900
16934,199
16935,725
16936,1382
16937,622
16938,576
16939,497
16940,1559
16941,1797
16942,310
16943,608
16944,1089
16945,448
16946,1291
16947,594
16948,1551
16949,383
16950,714
16951,1784
16952,1058
16953,698
16954,78
16955,1202
16956,-211
16957,1352
16958,655
16959,425
16960,1149
16961,1130
16962,-403
16963,499
16964,1230
16965,-1277
16966,568
16967,659
16968,-139
16969,-117
16970,1119
16971,1466
16972,450
16973,1747
16974,1402
16975,800
16976,1378
16977,418
16978,803
16979,554
16980,-254
16981,672
16982,787
16983,763
16984,1428
16985,647
16986,1274
16987,945
16988,992
16989,710
16990,1209
16991,1003
16992,33
16993,603
16994,729
16995,714
16996,906
16997,1263
16998,817
16999,974
17000,1197
17001,931
17002,194
17003,1579
17004,960
17005,732
17006,106
17007,1349
17008,1229
17009,1066
17010,-234
17011,957
17012,1319
17013,1452
17014,1192
17015,1635
17016,645
17017,1746
17018,767
17019,1414
17020,875
17021,966
17022,1660
17023,613
17024,520
17025,957
17026,1312
17027,1006
17028,1044
17029,1201
17030,1173
17031,920
17032,5
17033,1760
17034,617
17035,1234
17036,862
17037,872
17038,530
17039,971
17040,-429
17041,771
17042,-379
17043,-90
17044,1596
17045,860
17046,-100
17047,920
17048,-320
17049,131
17050,846
17051,320
17052,546
17053,374
17054,797
17055,939
17056,839
17057,580
17058,914
17059,903
17060,35
17061,1162
17062,224
17063,1393
17064,1223
17065,1255
17066,1241
17067,631
17068,1644
17069,960
17070,1232
17071,766
17072,199
17073,288
17074,199
17075,1191
17076,784
17077,-440
17078,733
17079,1353
17080,708
17081,644
17082,-892
17083,662
17084,971
17085,177
17086,17
17087,315
17088,597
17089,569
17090,278
17091,-402
17092,1568
17093,1444
17094,-740
17095,339
17096,1548
17097,1000
17098,393
17099,446
17100,914
17101,962
17102,-902
17103,942
17104,281
17105,1337
17106,747
17107,1074
17108,-87
17109,-743
17110,1967
17111,-478
17112,1865
17113,256
17114,434
17115,745
17116,-1233
17117,1329
17118,485
17119,661
17120,298
17121,899
17122,1116
17123,165
17124,1219
17125,1296
17126,-15
17127,1367
17128,1542
17129,371
17130,1308
17131,1628
17132,152
17133,-385
17134,-192
17135,1133
17136,1546
17137,714
17138,1217
17139,1099
17140,-4
17141,-398
17142,150
17143,229
17144,1236
17145,439
17146,-233
17147,-62
17148,-368
17149,1757
17150,602
17151,1421
17152,-253
17153,544
17154,1208
17155,459
17156,722
17157,943
17158,-355
17159,614
17160,237
17161,599
17162,1637
17163,1068
17164,713
17165,591
17166,510
17167,95
17168,355
17169,1518
17170,575
17171,1178
17172,255
17173,473
17174,128
17175,1094
17176,1109
17177,984
17178,455
17179,-296
17180,-145
17181,653
17182,857
17183,914
17184,1111
17185,86
17186,1562
17187,1251
17188,2078
17189,710
17190,1181
17191,938
17192,394
17193,1245
17194,1491
17195,901
17196,-790
17197,202
17198,671
17199,679
17200,401
17201,936
17202,1023
17203,752
17204,1378
17205,1352
17206,1031
17207,-268
17208,1059
17209,1583
17210,2011
17211,329
17212,1199
17213,834
17214,658
17215,-60
17216,208
17217,139
17218,1368
17219,164
17220,83
17221,375
17222,-90
17223,721
17224,1128
17225,121
17226,-528
17227,346
17228,882
17229,883
17230,1134
17231,803
17232,844
17233,584
17234,1847
17235,980
17236,1361
17237,291
17238,642
17239,120
17240,763
17241,622
17242,1327
17243,656
17244,1438
17245,1546
17246,259
17247,1434
17248,789
17249,717
17250,1031
17251,1460
17252,-169
17253,973
17254,565
17255,436
17256,1677
17257,1387
17258,-144
17259,-2
17260,1003
17261,1131
17262,893
17263,764
17264,750
17265,981
17266,1604
17267,1238
17268,107
17269,790
17270,596
17271,1157
17272,1420
17273,1335
17274,1147
17275,184
17276,482
17277,156
17278,1803
17279,-125
17280,1052
17281,1304
17282,1084
17283,-100
17284,1252
17285,1026
17286,1422
17287,976
17288,1065
17289,265
17290,1261
17291,1322
17292,-67
17293,-248
17294,859
17295,1463
17296,412
17297,885
17298,234
17299,-30
17300,1161
17301,-97
17302,93
17303,826
17304,-41
17305,1142
17306,1476
17307,-504
17308,1627
17309,820
17310,580
17311,389
17312,1124
17313,-193
17314,1338
17315,1072
17316,38
17317,190
17318,1273
17319,811
17320,142
17321,303
17322,-353
17323,1488
17324,1537
17325,-43
17326,-132
17327,-898
17328,-344
17329,553
17330,1586
17331,949
17332,657
17333,1170
17334,-49
17335,1024
17336,770
17337,131
17338,983
17339,1042
17340,1371
17341,545
17342,1013
17343,1283
17344,433
17345,894
17346,858
17347,903
17348,1273
17349,1529
17350,174
17351,1172
17352,1190
17353,1214
17354,1020
17355,-75
17356,672
17357,613
17358,1279
17359,842
17360,257
17361,1108
17362,228
17363,507
17364,73
17365,173
17366,1031
17367,1343
17368,657
17369,252
17370,-166
17371,966
17372,911
17373,-239
17374,863
17375,258
17376,1021
17377,232
17378,1011
17379,1204
17380,715
17381,1281
17382,841
17383,-162
17384,469
17385,-80
17386,1408
17387,1528
17388,449
17389,1673
17390,1505
17391,-34
17392,1889
17393,1090
17394,1665
17395,938
17396,-1
17397,1013
17398,178
17399,1029
17400,683
17401,1411
17402,209
17403,-205
17404,330
17405,486
17406,10
17407,953
17408,1337
17409,516
17410,1141
17411,1845
17412,1535
17413,1396
17414,463
17415,855
17416,-274
17417,1440
17418,732
17419,1617
17420,743
17421,673
17422,280
17423,-537
17424,-705
17425,973
17426,484
17427,-188
17428,1171
17429,586
17430,564
17431,2
17432,116
17433,467
17434,858
17435,926
17436,13
17437,1525
17438,340
17439,1033
17440,431
17441,733
17442,1983
17443,1055
17444,338
17445,-380
17446,442
17447,630
17448,145
17449,812
17450,1199
17451,-176
17452,1591
17453,-218
17454,797
17455,723
17456,1200
17457,970
17458,372
17459,-405
17460,1658
17461,240
17462,1081
17463,749
17464,1400
17465,1270
17466,744
17467,835
17468,1049
17469,509
17470,385
17471,878
17472,1781
17473,-142
17474,788
17475,1234
17476,790
17477,603
17478,1236
17479,949
17480,759
17481,67
17482,1553
17483,1356
17484,111
17485,876
17486,827
17487,1180
17488,1179
17489,861
17490,1162
17491,212
17492,329
17493,-293
17494,1020
17495,1293
17496,1429
17497,1447
17498,1291
17499,589
17500,659
17501,716
17502,421
17503,931
17504,-177
17505,1821
17506,796
17507,1050
17508,101
17509,-799
17510,733
17511,605
17512,1480
17513,1024
17514,1426
17515,1125
17516,827
17517,311
17518,108
17519,1070
17520,-528
17521,-292
17522,555
17523,108
17524,-65
17525,1340
17526,1360
17527,286
17528,1766
17529,-19
17530,474
17531,198
17532,252
17533,233
17534,1340
17535,1208
17536,-111
17537,53
17538,1466
17539,858
17540,1134
17541,744
17542,987
17543,1607
17544,622
17545,663
17546,1062
17547,618
17548,1113
17549,1461
17550,875
17551,-717
17552,914
17553,537
17554,-251
17555,-188
17556,1553
17557,967
17558,904
17559,656
17560,-235
17561,325
17562,466
17563,-977
17564,141
17565,1350
17566,756
17567,-52
17568,899
17569,874
17570,-279
17571,766
17572,497
17573,1626
17574,1730
17575,495
17576,1074
17577,715
17578,1027
17579,316
17580,666
17581,1084
17582,585
17583,774
17584,-130
17585,274
17586,1385
17587,512
17588,556
17589,479
17590,868
17591,1453
17592,188
17593,1204
17594,1730
17595,278
17596,-1117
17597,960
17598,1488
17599,73
17600,833
17601,1073
17602,1240
17603,1228
17604,-428
17605,502
17606,1142
17607,1040
17608,1152
17609,619
17610,1689
17611,26
17612,1234
17613,1429
17614,1462
17615,1091
17616,345
17617,1285
17618,1662
17619,915
17620,882
17621,-101
17622,-696
17623,716
17624,447
17625,1001
17626,211
17627,1233
17628,-521
17629,207
17630,-121
17631,1427
17632,1696
17633,617
17634,1533
17635,423
17636,950
17637,548
17638,888
17639,1615
17640,1056
17641,667
17642,1086
17643,544
17644,968
17645,-48
17646,430
17647,468
17648,-404
17649,816
17650,1175
17651,-751
17652,935
17653,1004
17654,-14
17655,233
17656,34
17657,466
17658,740
17659,1080
17660,1453
17661,1862
17662,1006
17663,1541
17664,794
17665,-52
17666,800
17667,685
17668,488
17669,433
17670,1115
17671,1561
17672,588
17673,858
17674,395
17675,1144
17676,1032
17677,335
17678,609
17679,1468
17680,-48
17681,709
17682,145
17683,451
17684,27
17685,1005
17686,1985
17687,774
17688,1651
17689,1641
17690,668
17691,649
17692,1228
17693,703
17694,352
17695,803
17696,1243
17697,1111
17698,266
17699,720
17700,1631
17701,1565
17702,1074
17703,911
17704,1210
17705,865
17706,1780
17707,840
17708,824
17709,1148
17710,799
17711,-538
17712,940
17713,1441
17714,1180
17715,228
17716,646
17717,976
17718,1683
17719,939
17720,1247
17721,462
17722,869
17723,468
17724,-475
17725,1306
17726,204
17727,2032
17728,1415
17729,1069
17730,1402
17731,750
17732,1180
17733,463
17734,-391
17735,863
17736,253
17737,381
17738,1328
17739,1366
17740,827
17741,-108
17742,972
17743,957
17744,761
17745,1039
17746,641
17747,180
17748,1748
17749,-36
17750,469
17751,1102
17752,1063
17753,-479
17754,994
17755,590
17756,1053
17757,1614
17758,1189
17759,-143
17760,1296
17761,308
17762,156
17763,1263
17764,813
17765,-686
17766,1366
17767,476
17768,1215
17769,1697
17770,505
17771,1239
17772,1153
17773,1162
17774,-1219
17775,245
17776,437
17777,2069
17778,608
17779,1311
17780,213
17781,1294
17782,-259
17783,866
17784,448
17785,185
17786,905
17787,-329
17788,1272
17789,541
17790,-275
17791,1020
17792,588
17793,1007
17794,375
17795,615
17796,868
17797,419
17798,692
17799,-1000
17800,634
17801,498
17802,153
17803,-12
17804,-41
17805,344
17806,666
17807,1378
17808,777
17809,303
17810,-1
17811,1994
17812,271
17813,1825
17814,1733
17815,728
17816,1343
17817,-697
17818,35
17819,455
17820,1076
17821,-39
17822,2102
17823,-389
17824,-854
17825,1715
17826,439
17827,619
17828,1715
17829,-465
17830,457
17831,442
17832,866
17833,221
17834,1418
17835,1114
17836,-401
17837,-97
17838,-228
17839,809
17840,769
17841,-649
17842,11
17843,638
17844,437
17845,475
17846,1007
17847,-644
17848,263
17849,509
17850,-852
17851,882
17852,941
17853,1618
17854,1583
17855,986
17856,357
17857,1192
17858,1207
17859,483
17860,455
17861,1494
17862,1281
17863,-325
17864,458
17865,1103
17866,219
17867,190
17868,1603
17869,1048
17870,876
17871,436
17872,-6
17873,772
17874,608
17875,1201
17876,1036
17877,1263
17878,192
17879,948
17880,634
17881,1298
17882,418
17883,-52
17884,952
17885,1417
17886,616
17887,234
17888,-285
17889,-147
17890,-287
17891,891
17892,553
17893,643
17894,1079
17895,828
17896,1012
17897,1319
17898,372
17899,1220
17900,480
17901,902
17902,893
17903,1391
17904,1730
17905,956
17906,629
17907,89
17908,1141
17909,938
17910,760
17911,-555
17912,1569
17913,1495
17914,327
17915,1709
17916,113
17917,579
17918,1006
17919,591
17920,180
17921,734
17922,390
17923,-574
17924,561
17925,-448
17926,904
17927,451
17928,-248
17929,590
17930,1142
17931,991
17932,381
17933,1438
17934,1002
17935,1323
17936,1045
17937,1491
17938,1460
17939,1444
17940,75
17941,-953
17942,1319
17943,1113
17944,160
17945,51
17946,461
17947,50
17948,908
17949,32
17950,-123
17951,1385
17952,1535
17953,1058
17954,-205
17955,583
17956,1120
17957,232
17958,641
17959,1411
17960,191
17961,901
17962,1037
17963,449
17964,-237
17965,98
17966,346
17967,837
17968,-834
17969,1189
17970,-31
17971,438
17972,875
17973,1539
17974,610
17975,1712
17976,-137
17977,4
17978,-94
17979,929
17980,1353
17981,714
17982,545
17983,778
17984,-188
17985,1207
17986,1099
17987,901
17988,1018
17989,1174
17990,1454
17991,612
17992,1170
17993,909
17994,600
17995,1562
17996,1328
17997,958
17998,783
17999,777
18000,1487
18001,-673
18002,219
18003,953
18004,589
18005,-53
18006,234
18007,693
18008,950
18009,633
18010,-211
18011,1162
18012,331
18013,3
18014,256
18015,1546
18016,792
18017,-923
18018,-20
18019,1160
18020,493
18021,1060
18022,1023
18023,927
18024,789
18025,1361
18026,1291
18027,552
18028,-420
18029,-853
18030,487
18031,825
18032,1709
18033,1225
18034,-293
18035,-520
18036,680
18037,546
18038,830
18039,162
18040,1392
18041,24
18042,1245
18043,169
18044,338
18045,741
18046,1020
18047,708
18048,776
18049,1674
18050,132
18051,1063
18052,-50
18053,757
18054,785
18055,399
18056,220
18057,842
18058,1245
18059,1512
18060,-638
18061,1469
18062,794
18063,565
18064,604
18065,1163
18066,387
18067,252
18068,648
18069,1489
18070,1637
18071,929
18072,836
18073,930
18074,324
18075,2037
18076,374
18077,-309
18078,752
