sample,best_lucro
10227,4619
10228,4619
10229,4619
10230,4619
10231,4619
10232,4619
10233,4619
10234,4619
10235,4619
10236,4619
10237,4619
10238,4619
10239,4619
10240,4619
10241,4619
10242,4619
10243,4619
10244,4619
10245,4619
10246,4619
10247,4619
10248,4619
10249,4619
10250,4619
10251,4619
10252,4619
10253,4619
10254,4619
10255,4619
10256,4619
10257,4619
10258,4619
10259,4619
10260,4619
10261,4619
10262,4619
10263,4619
10264,4619
10265,4619
10266,4619
10267,4619
10268,4619
10269,4619
10270,4619
10271,4619
10272,4619
10273,4619
10274,4619
10275,4619
10276,4619
10277,4619
10278,4619
10279,4619
10280,4619
10281,4619
10282,4619
10283,4619
10284,4619
10285,4619
10286,4619
10287,4619
10288,4619
10289,4619
10290,4619
10291,4619
10292,4619
10293,4619
10294,4619
10295,4619
10296,4619
10297,4619
10298,4619
10299,4619
10300,4619
10301,4619
10302,4619
10303,4619
10304,4619
10305,4619
10306,4619
10307,4619
10308,4619
10309,4619
10310,4619
10311,4619
10312,4619
10313,4619
10314,4619
10315,4619
10316,4619
10317,4619
10318,4619
10319,4619
10320,4619
10321,4619
10322,4619
10323,4619
10324,4619
10325,4619
10326,4619
10327,4619
10328,4619
10329,4619
10330,4619
10331,4619
10332,4619
10333,4619
10334,4619
10335,4619
10336,4619
10337,4619
10338,4619
10339,4619
10340,4619
10341,4619
10342,4619
10343,4619
10344,4619
10345,4619
10346,4619
10347,4619
10348,4619
10349,4619
10350,4619
10351,4619
10352,4619
10353,4619
10354,4619
10355,4619
10356,4619
10357,4619
10358,4619
10359,4619
10360,4619
10361,4619
10362,4619
10363,4619
10364,4619
10365,4619
10366,4619
10367,4619
10368,4619
10369,4619
10370,4619
10371,4619
10372,4619
10373,4619
10374,4619
10375,4619
10376,4619
10377,4619
10378,4619
10379,4619
10380,4619
10381,4619
10382,4619
10383,4619
10384,4619
10385,4619
10386,4619
10387,4619
10388,4619
10389,4619
10390,4619
10391,4619
10392,4619
10393,4619
10394,4619
10395,4619
10396,4619
10397,4619
10398,4619
10399,4619
10400,4619
10401,4619
10402,4619
10403,4619
10404,4619
10405,4619
10406,4619
10407,4619
10408,4619
10409,4619
10410,4619
10411,4619
10412,4619
10413,4619
10414,4619
10415,4619
10416,4619
10417,4619
10418,4619
10419,4619
10420,4619
10421,4619
10422,4619
10423,4619
10424,4619
10425,4619
10426,4619
10427,4619
10428,4619
10429,4619
10430,4619
10431,4619
10432,4619
10433,4619
10434,4619
10435,4619
10436,4619
10437,4619
10438,4619
10439,4619
10440,4619
10441,4619
10442,4619
10443,4619
10444,4619
10445,4619
10446,4619
10447,4619
10448,4619
10449,4619
10450,4619
10451,4619
10452,4619
10453,4619
10454,4619
10455,4619
10456,4619
10457,4619
10458,4619
10459,4619
10460,4619
10461,4619
10462,4619
10463,4619
10464,4619
10465,4619
10466,4619
10467,4619
10468,4619
10469,4619
10470,4619
10471,4619
10472,4619
10473,4619
10474,4619
10475,4619
10476,4619
10477,4619
10478,4619
10479,4619
10480,4619
10481,4619
10482,4619
10483,4619
10484,4619
10485,4619
10486,4619
10487,4619
10488,4619
10489,4619
10490,4619
10491,4619
10492,4619
10493,4619
10494,4619
10495,4619
10496,4619
10497,4619
10498,4619
10499,4619
10500,4619
10501,4619
10502,4619
10503,4619
10504,4619
10505,4619
10506,4619
10507,4619
10508,4619
10509,4619
10510,4619
10511,4619
10512,4619
10513,4619
10514,4619
10515,4619
10516,4619
10517,4619
10518,4619
10519,4619
10520,4619
10521,4619
10522,4619
10523,4619
10524,4619
10525,4619
10526,4619
10527,4619
10528,4619
10529,4619
10530,4619
10531,4619
10532,4619
10533,4619
10534,4619
10535,4619
10536,4619
10537,4619
10538,4619
10539,4619
10540,4619
10541,4619
10542,4619
10543,4619
10544,4619
10545,4619
10546,4619
10547,4619
10548,4619
10549,4619
10550,4619
10551,4619
10552,4619
10553,4619
10554,4619
10555,4619
10556,4619
10557,4619
10558,4619
10559,4619
10560,4619
10561,4619
10562,4619
10563,4619
10564,4619
10565,4619
10566,4619
10567,4619
10568,4619
10569,4619
10570,4619
10571,4619
10572,4619
10573,4619
10574,4619
10575,4619
10576,4619
10577,4619
10578,4619
10579,4619
10580,4619
10581,4619
10582,4619
10583,4619
10584,4619
10585,4619
10586,4619
10587,4619
10588,4619
10589,4619
10590,4619
10591,4619
10592,4619
10593,4619
10594,4619
10595,4619
10596,4619
10597,4619
10598,4619
10599,4619
10600,4619
10601,4619
10602,4619
10603,4619
10604,4619
10605,4619
10606,4619
10607,4619
10608,4619
10609,4619
10610,4619
10611,4619
10612,4619
10613,4619
10614,4619
10615,4619
10616,4619
10617,4619
10618,4619
10619,4619
10620,4619
10621,4619
10622,4619
10623,4619
10624,4619
10625,4619
10626,4619
10627,4619
10628,4619
10629,4619
10630,4619
10631,4619
10632,4619
10633,4619
10634,4619
10635,4619
10636,4619
10637,4619
10638,4619
10639,4619
10640,4619
10641,4619
10642,4619
10643,4619
10644,4619
10645,4619
10646,4619
10647,4619
10648,4619
10649,4619
10650,4619
10651,4619
10652,4619
10653,4619
10654,4619
10655,4619
10656,4619
10657,4619
10658,4619
10659,4619
10660,4619
10661,4619
10662,4619
10663,4619
10664,4619
10665,4619
10666,4619
10667,4619
10668,4619
10669,4619
10670,4619
10671,4619
10672,4619
10673,4619
10674,4619
10675,4619
10676,4619
10677,4619
10678,4619
10679,4619
10680,4619
10681,4619
10682,4619
10683,4619
10684,4619
10685,4619
10686,4619
10687,4619
10688,4619
10689,4619
10690,4619
10691,4619
10692,4619
10693,4619
10694,4619
10695,4619
10696,4619
10697,4619
10698,4619
10699,4619
10700,4619
10701,4619
10702,4619
10703,4619
10704,4619
10705,4619
10706,4619
10707,4619
10708,4619
10709,4619
10710,4619
10711,4619
10712,4619
10713,4619
10714,4619
10715,4619
10716,4619
10717,4619
10718,4619
10719,4619
10720,4619
10721,4619
10722,4619
10723,4619
10724,4619
10725,4619
10726,4619
10727,4619
10728,4619
10729,4619
10730,4619
10731,4619
10732,4619
10733,4619
10734,4619
10735,4619
10736,4619
10737,4619
10738,4619
10739,4619
10740,4619
10741,4619
10742,4619
10743,4619
10744,4619
10745,4619
10746,4619
10747,4619
10748,4619
10749,4619
10750,4619
10751,4619
10752,4619
10753,4619
10754,4619
10755,4619
10756,4619
10757,4619
10758,4619
10759,4619
10760,4619
10761,4619
10762,4619
10763,4619
10764,4619
10765,4619
10766,4619
10767,4619
10768,4619
10769,4619
10770,4619
10771,4619
10772,4619
10773,4619
10774,4619
10775,4619
10776,4619
10777,4619
10778,4619
10779,4619
10780,4619
10781,4619
10782,4619
10783,4619
10784,4619
10785,4619
10786,4619
10787,4619
10788,4619
10789,4619
10790,4619
10791,4619
10792,4619
10793,4619
10794,4619
10795,4619
10796,4619
10797,4619
10798,4619
10799,4619
10800,4619
10801,4619
10802,4619
10803,4619
10804,4619
10805,4619
10806,4619
10807,4619
10808,4619
10809,4619
10810,4619
10811,4619
10812,4619
10813,4619
10814,4619
10815,4619
10816,4619
10817,4619
10818,4619
10819,4619
10820,4619
10821,4619
10822,4619
10823,4619
10824,4619
10825,4619
10826,4619
10827,4619
10828,4619
10829,4619
10830,4619
10831,4619
10832,4619
10833,4619
10834,4619
10835,4619
10836,4619
10837,4619
10838,4619
10839,4619
10840,4619
10841,4619
10842,4619
10843,4619
10844,4619
10845,4619
10846,4619
10847,4619
10848,4619
10849,4619
10850,4619
10851,4619
10852,4619
10853,4619
10854,4619
10855,4619
10856,4619
10857,4619
10858,4619
10859,4619
10860,4619
10861,4619
10862,4619
10863,4619
10864,4619
10865,4619
10866,4619
10867,4619
10868,4619
10869,4619
10870,4619
10871,4619
10872,4619
10873,4619
10874,4619
10875,4619
10876,4619
10877,4619
10878,4619
10879,4619
10880,4619
10881,4619
10882,4619
10883,4619
10884,4619
10885,4619
10886,4619
10887,4619
10888,4619
10889,4619
10890,4619
10891,4619
10892,4619
10893,4619
10894,4619
10895,4619
10896,4619
10897,4619
10898,4619
10899,4619
10900,4619
10901,4619
10902,4619
10903,4619
10904,4619
10905,4619
10906,4619
10907,4619
10908,4619
10909,4619
10910,4619
10911,4619
10912,4619
10913,4619
10914,4619
10915,4619
10916,4619
10917,4619
10918,4619
10919,4619
10920,4619
10921,4619
10922,4619
10923,4619
10924,4619
10925,4619
10926,4619
10927,4619
10928,4619
10929,4619
10930,4619
10931,4619
10932,4619
10933,4619
10934,4619
10935,4619
10936,4619
10937,4619
10938,4619
10939,4619
10940,4619
10941,4619
10942,4619
10943,4619
10944,4619
10945,4619
10946,4619
10947,4619
10948,4619
10949,4619
10950,4619
10951,4619
10952,4619
10953,4619
10954,4619
10955,4619
10956,4619
10957,4619
10958,4619
10959,4619
10960,4619
10961,4619
10962,4619
10963,4619
10964,4619
10965,4619
10966,4619
10967,4619
10968,4619
10969,4619
10970,4619
10971,4619
10972,4619
10973,4619
10974,4619
10975,4619
10976,4619
10977,4619
10978,4619
10979,4619
10980,4619
10981,4619
10982,4619
10983,4619
10984,4619
10985,4619
10986,4619
10987,4619
10988,4619
10989,4619
10990,4619
10991,4619
10992,4619
10993,4619
10994,4619
10995,4619
10996,4619
10997,4619
10998,4619
10999,4619
11000,4619
11001,4619
11002,4619
11003,4619
11004,4619
11005,4619
11006,4619
11007,4619
11008,4619
11009,4619
11010,4619
11011,4619
11012,4619
11013,4619
11014,4619
11015,4619
11016,4619
11017,4619
11018,4619
11019,4619
11020,4619
11021,4619
11022,4619
11023,4619
11024,4619
11025,4619
11026,4619
11027,4619
11028,4619
11029,4619
11030,4619
11031,4619
11032,4619
11033,4619
11034,4619
11035,4619
11036,4619
11037,4619
11038,4619
11039,4619
11040,4619
11041,4619
11042,4619
11043,4619
11044,4619
11045,4619
11046,4619
11047,4619
11048,4619
11049,4619
11050,4619
11051,4619
11052,4619
11053,4619
11054,4619
11055,4619
11056,4619
11057,4619
11058,4619
11059,4619
11060,4619
11061,4619
11062,4619
11063,4619
11064,4619
11065,4619
11066,4619
11067,4619
11068,4619
11069,4619
11070,4619
11071,4619
11072,4619
11073,4619
11074,4619
11075,4619
11076,4619
11077,4619
11078,4619
11079,4619
11080,4619
11081,4619
11082,4619
11083,4619
11084,4619
11085,4619
11086,4619
11087,4619
11088,4619
11089,4619
11090,4619
11091,4619
11092,4619
11093,4619
11094,4619
11095,4619
11096,4619
11097,4619
11098,4619
11099,4619
11100,4619
11101,4619
11102,4619
11103,4619
11104,4619
11105,4619
11106,4619
11107,4619
11108,4619
11109,4619
11110,4619
11111,4619
11112,4619
11113,4619
11114,4619
11115,4619
11116,4619
11117,4619
11118,4619
11119,4619
11120,4619
11121,4619
11122,4619
11123,4619
11124,4619
11125,4619
11126,4619
11127,4619
11128,4619
11129,4619
11130,4619
11131,4619
11132,4619
11133,4619
11134,4619
11135,4619
11136,4619
11137,4619
11138,4619
11139,4619
11140,4619
11141,4619
11142,4619
11143,4619
11144,4619
11145,4619
11146,4619
11147,4619
11148,4619
11149,4619
11150,4619
11151,4619
11152,4619
11153,4619
11154,4619
11155,4619
11156,4619
11157,4619
11158,4619
11159,4619
11160,4619
11161,4619
11162,4619
11163,4619
11164,4619
11165,4619
11166,4619
11167,4619
11168,4619
11169,4619
11170,4619
11171,4619
11172,4619
11173,4619
11174,4619
11175,4619
11176,4619
11177,4619
11178,4619
11179,4619
11180,4619
11181,4619
11182,4619
11183,4619
11184,4619
11185,4619
11186,4619
11187,4619
11188,4619
11189,4619
11190,4619
11191,4619
11192,4619
11193,4619
11194,4619
11195,4619
11196,4619
11197,4619
11198,4619
11199,4619
11200,4619
11201,4619
11202,4619
11203,4619
11204,4619
11205,4619
11206,4619
11207,4619
11208,4619
11209,4619
11210,4619
11211,4619
11212,4619
11213,4619
11214,4619
11215,4619
11216,4619
11217,4619
11218,4619
11219,4619
11220,4619
11221,4619
11222,4619
11223,4619
11224,4619
11225,4619
11226,4619
11227,4619
11228,4619
11229,4619
11230,4619
11231,4619
11232,4619
11233,4619
11234,4619
11235,4619
11236,4619
11237,4619
11238,4619
11239,4619
11240,4619
11241,4619
11242,4619
11243,4619
11244,4619
11245,4619
11246,4619
11247,4619
11248,4619
11249,4619
11250,4619
11251,4619
11252,4619
11253,4619
11254,4619
11255,4619
11256,4619
11257,4619
11258,4619
11259,4619
11260,4619
11261,4619
11262,4619
11263,4619
11264,4619
11265,4619
11266,4619
11267,4619
11268,4619
11269,4619
11270,4619
11271,4619
11272,4619
11273,4619
11274,4619
11275,4619
11276,4619
11277,4619
11278,4619
11279,4619
11280,4619
11281,4619
11282,4619
11283,4619
11284,4619
11285,4619
11286,4619
11287,4619
11288,4619
11289,4619
11290,4619
11291,4619
11292,4619
11293,4619
11294,4619
11295,4619
11296,4619
11297,4619
11298,4619
11299,4619
11300,4619
11301,4619
11302,4619
11303,4619
11304,4619
11305,4619
11306,4619
11307,4619
11308,4619
11309,4619
11310,4619
11311,4619
11312,4619
11313,4619
11314,4619
11315,4619
11316,4619
11317,4619
11318,4619
11319,4619
11320,4619
11321,4619
11322,4619
11323,4619
11324,4619
11325,4619
11326,4619
11327,4619
11328,4619
11329,4619
11330,4619
11331,4619
11332,4619
11333,4619
11334,4619
11335,4619
11336,4619
11337,4619
11338,4619
11339,4619
11340,4619
11341,4619
11342,4619
11343,4619
11344,4619
11345,4619
11346,4619
11347,4619
11348,4619
11349,4619
11350,4619
11351,4619
11352,4619
11353,4619
11354,4619
11355,4619
11356,4619
11357,4619
11358,4619
11359,4619
11360,4619
11361,4619
11362,4619
11363,4619
11364,4619
11365,4619
11366,4619
11367,4619
11368,4619
11369,4619
11370,4619
11371,4619
11372,4619
11373,4619
11374,4619
11375,4619
11376,4619
11377,4619
11378,4619
11379,4619
11380,4619
11381,4619
11382,4619
11383,4619
11384,4619
11385,4619
11386,4619
11387,4619
11388,4619
11389,4619
11390,4619
11391,4619
11392,4619
11393,4619
11394,4619
11395,4619
11396,4619
11397,4619
11398,4619
11399,4619
11400,4619
11401,4619
11402,4619
11403,4619
11404,4619
11405,4619
11406,4619
11407,4619
11408,4619
11409,4619
11410,4619
11411,4619
11412,4619
11413,4619
11414,4619
11415,4619
11416,4619
11417,4619
11418,4619
11419,4619
11420,4619
11421,4619
11422,4619
11423,4619
11424,4619
11425,4619
11426,4619
11427,4619
11428,4619
11429,4619
11430,4619
11431,4619
11432,4619
11433,4619
11434,4619
11435,4619
11436,4619
11437,4619
11438,4619
11439,4619
11440,4619
11441,4619
11442,4619
11443,4619
11444,4619
11445,4619
11446,4619
11447,4619
11448,4619
11449,4619
11450,4619
11451,4619
11452,4619
11453,4619
11454,4619
11455,4619
11456,4619
11457,4619
11458,4619
11459,4619
11460,4619
11461,4619
11462,4619
11463,4619
11464,4619
11465,4619
11466,4619
11467,4619
11468,4619
11469,4619
11470,4619
11471,4619
11472,4619
11473,4619
11474,4619
11475,4619
11476,4619
11477,4619
11478,4619
11479,4619
11480,4619
11481,4619
11482,4619
11483,4619
11484,4619
11485,4619
11486,4619
11487,4619
11488,4619
11489,4619
11490,4619
11491,4619
11492,4619
11493,4619
11494,4619
11495,4619
11496,4619
11497,4619
11498,4619
11499,4619
11500,4619
11501,4619
11502,4619
11503,4619
11504,4619
11505,4619
11506,4619
11507,4619
11508,4619
11509,4619
11510,4619
11511,4619
11512,4619
11513,4619
11514,4619
11515,4619
11516,4619
11517,4619
11518,4619
11519,4619
11520,4619
11521,4619
11522,4619
11523,4619
11524,4619
11525,4619
11526,4619
11527,4619
11528,4619
11529,4619
11530,4619
11531,4619
11532,4619
11533,4619
11534,4619
11535,4619
11536,4619
11537,4619
11538,4619
11539,4619
11540,4619
11541,4619
11542,4619
11543,4619
11544,4619
11545,4619
11546,4619
11547,4619
11548,4619
11549,4619
11550,4619
11551,4619
11552,4619
11553,4619
11554,4619
11555,4619
11556,4619
11557,4619
11558,4619
11559,4619
11560,4619
11561,4619
11562,4619
11563,4619
11564,4619
11565,4619
11566,4619
11567,4619
11568,4619
11569,4619
11570,4619
11571,4619
11572,4619
11573,4619
11574,4619
11575,4619
11576,4619
11577,4619
11578,4619
11579,4619
11580,4619
11581,4619
11582,4619
11583,4619
11584,4619
11585,4619
11586,4619
11587,4619
11588,4619
11589,4619
11590,4619
11591,4619
11592,4619
11593,4619
11594,4619
11595,4619
11596,4619
11597,4619
11598,4619
11599,4619
11600,4619
11601,4619
11602,4619
11603,4619
11604,4619
11605,4619
11606,4619
11607,4619
11608,4619
11609,4619
11610,4619
11611,4619
11612,4619
11613,4619
11614,4619
11615,4619
11616,4619
11617,4619
11618,4619
11619,4619
11620,4619
11621,4619
11622,4619
11623,4619
11624,4619
11625,4619
11626,4619
11627,4619
11628,4619
11629,4619
11630,4619
11631,4619
11632,4619
11633,4619
11634,4619
11635,4619
11636,4619
11637,4619
11638,4619
11639,4619
11640,4619
11641,4619
11642,4619
11643,4619
11644,4619
11645,4619
11646,4619
11647,4619
11648,4619
11649,4619
11650,4619
11651,4619
11652,4619
11653,4619
11654,4619
11655,4619
11656,4619
11657,4619
11658,4619
11659,4619
11660,4619
11661,4619
11662,4619
11663,4619
11664,4619
11665,4619
11666,4619
11667,4619
11668,4619
11669,4619
11670,4619
11671,4619
11672,4619
11673,4619
11674,4619
11675,4619
11676,4619
11677,4619
11678,4619
11679,4619
11680,4619
11681,4619
11682,4619
11683,4619
11684,4619
11685,4619
11686,4619
11687,4619
11688,4619
11689,4619
11690,4619
11691,4619
11692,4619
11693,4619
11694,4619
11695,4619
11696,4619
11697,4619
11698,4619
11699,4619
11700,4619
11701,4619
11702,4619
11703,4619
11704,4619
11705,4619
11706,4619
11707,4619
11708,4619
11709,4619
11710,4619
11711,4619
11712,4619
11713,4619
11714,4619
11715,4619
11716,4619
11717,4619
11718,4619
11719,4619
11720,4619
11721,4619
11722,4619
11723,4619
11724,4619
11725,4619
11726,4619
11727,4619
11728,4619
11729,4619
11730,4619
11731,4619
11732,4619
11733,4619
11734,4619
11735,4619
11736,4619
11737,4619
11738,4619
11739,4619
11740,4619
11741,4619
11742,4619
11743,4619
11744,4619
11745,4619
11746,4619
11747,4619
11748,4619
11749,4619
11750,4619
11751,4619
11752,4619
11753,4619
11754,4619
11755,4619
11756,4619
11757,4619
11758,4619
11759,4619
11760,4619
11761,4619
11762,4619
11763,4619
11764,4619
11765,4619
11766,4619
11767,4619
11768,4619
11769,4619
11770,4619
11771,4619
11772,4619
11773,4619
11774,4619
11775,4619
11776,4619
11777,4619
11778,4619
11779,4619
11780,4619
11781,4619
11782,4619
11783,4619
11784,4619
11785,4619
11786,4619
11787,4619
11788,4619
11789,4619
11790,4619
11791,4619
11792,4619
11793,4619
11794,4619
11795,4619
11796,4619
11797,4619
11798,4619
11799,4619
11800,4619
11801,4619
11802,4619
11803,4619
11804,4619
11805,4619
11806,4619
11807,4619
11808,4619
11809,4619
11810,4619
11811,4619
11812,4619
11813,4619
11814,4619
11815,4619
11816,4619
11817,4619
11818,4619
11819,4619
11820,4619
11821,4619
11822,4619
11823,4619
11824,4619
11825,4619
11826,4619
11827,4619
11828,4619
11829,4619
11830,4619
11831,4619
11832,4619
11833,4619
11834,4619
11835,4619
11836,4619
11837,4619
11838,4619
11839,4619
11840,4619
11841,4619
11842,4619
11843,4619
11844,4619
11845,4619
11846,4619
11847,4619
11848,4619
11849,4619
11850,4619
11851,4619
11852,4619
11853,4619
11854,4619
11855,4619
11856,4619
11857,4619
11858,4619
11859,4619
11860,4619
11861,4619
11862,4619
11863,4619
11864,4619
11865,4619
11866,4619
11867,4619
11868,4619
11869,4619
11870,4619
11871,4619
11872,4619
11873,4619
11874,4619
11875,4619
11876,4619
11877,4619
11878,4619
11879,4619
11880,4619
11881,4619
11882,4619
11883,4619
11884,4619
11885,4619
11886,4619
11887,4619
11888,4619
11889,4619
11890,4619
11891,4619
11892,4619
11893,4619
11894,4619
11895,4619
11896,4619
11897,4619
11898,4619
11899,4619
11900,4619
11901,4619
11902,4619
11903,4619
11904,4619
11905,4619
11906,4619
11907,4619
11908,4619
11909,4619
11910,4619
11911,4619
11912,4619
11913,4619
11914,4619
11915,4619
11916,4619
11917,4619
11918,4619
11919,4619
11920,4619
11921,4619
11922,4619
11923,4619
11924,4619
11925,4619
11926,4619
11927,4619
11928,4619
11929,4619
11930,4619
11931,4619
11932,4619
11933,4619
11934,4619
11935,4619
11936,4619
11937,4619
11938,4619
11939,4619
11940,4619
11941,4619
11942,4619
11943,4619
11944,4619
11945,4619
11946,4619
11947,4619
11948,4619
11949,4619
11950,4619
11951,4619
11952,4619
11953,4619
11954,4619
11955,4619
11956,4619
11957,4619
11958,4619
11959,4619
11960,4619
11961,4619
11962,4619
11963,4619
11964,4619
11965,4619
11966,4619
11967,4619
11968,4619
11969,4619
11970,4619
11971,4619
11972,4619
11973,4619
11974,4619
11975,4619
11976,4619
11977,4619
11978,4619
11979,4619
11980,4619
11981,4619
11982,4619
11983,4619
11984,4619
11985,4619
11986,4619
11987,4619
11988,4619
11989,4619
11990,4619
11991,4619
11992,4619
11993,4619
11994,4619
11995,4619
11996,4619
11997,4619
11998,4619
11999,4619
12000,4619
12001,4619
12002,4619
12003,4619
12004,4619
12005,4619
12006,4619
12007,4619
12008,4619
12009,4619
12010,4619
12011,4619
12012,4619
12013,4619
12014,4619
12015,4619
12016,4619
12017,4619
12018,4619
12019,4619
12020,4619
12021,4619
12022,4619
12023,4619
12024,4619
12025,4619
12026,4619
12027,4619
12028,4619
12029,4619
12030,4619
12031,4619
12032,4619
12033,4619
12034,4619
12035,4619
12036,4619
12037,4619
12038,4619
12039,4619
12040,4619
12041,4619
12042,4619
12043,4619
12044,4619
12045,4619
12046,4619
12047,4619
12048,4619
12049,4619
12050,4619
12051,4619
12052,4619
12053,4619
12054,4619
12055,4619
12056,4619
12057,4619
12058,4619
12059,4619
12060,4619
12061,4619
12062,4619
12063,4619
12064,4619
12065,4619
12066,4619
12067,4619
12068,4619
12069,4619
12070,4619
12071,4619
12072,4619
12073,4619
12074,4619
12075,4619
12076,4619
12077,4619
12078,4619
12079,4619
12080,4619
12081,4619
12082,4619
12083,4619
12084,4619
12085,4619
12086,4619
12087,4619
12088,4619
12089,4619
12090,4619
12091,4619
12092,4619
12093,4619
12094,4619
12095,4619
12096,4619
12097,4619
12098,4619
12099,4619
12100,4619
12101,4619
12102,4619
12103,4619
12104,4619
12105,4619
12106,4619
12107,4619
12108,4619
12109,4619
12110,4619
12111,4619
12112,4619
12113,4619
12114,4619
12115,4619
12116,4619
12117,4619
12118,4619
12119,4619
12120,4619
12121,4619
12122,4619
12123,4619
12124,4619
12125,4619
12126,4619
12127,4619
12128,4619
12129,4619
12130,4619
12131,4619
12132,4619
12133,4619
12134,4619
12135,4619
12136,4619
12137,4619
12138,4619
12139,4619
12140,4619
12141,4619
12142,4619
12143,4619
12144,4619
12145,4619
12146,4619
12147,4619
12148,4619
12149,4619
12150,4619
12151,4619
12152,4619
12153,4619
12154,4619
12155,4619
12156,4619
12157,4619
12158,4619
12159,4619
12160,4619
12161,4619
12162,4619
12163,4619
12164,4619
12165,4619
12166,4619
12167,4619
12168,4619
12169,4619
12170,4619
12171,4619
12172,4619
12173,4619
12174,4619
12175,4619
12176,4619
12177,4619
12178,4619
12179,4619
12180,4619
12181,4619
12182,4619
12183,4619
12184,4619
12185,4619
12186,4619
12187,4619
12188,4619
12189,4619
12190,4619
12191,4619
12192,4619
12193,4619
12194,4619
12195,4619
12196,4619
12197,4619
12198,4619
12199,4619
12200,4619
12201,4619
12202,4619
12203,4619
12204,4619
12205,4619
12206,4619
12207,4619
12208,4619
12209,4619
12210,4619
12211,4619
12212,4619
12213,4619
12214,4619
12215,4619
12216,4619
12217,4619
12218,4619
12219,4619
12220,4619
12221,4619
12222,4619
12223,4619
12224,4619
12225,4619
12226,4619
12227,4619
12228,4619
12229,4619
12230,4619
12231,4619
12232,4619
12233,4619
12234,4619
12235,4619
12236,4619
12237,4619
12238,4619
12239,4619
12240,4619
12241,4619
12242,4619
12243,4619
12244,4619
12245,4619
12246,4619
12247,4619
12248,4619
12249,4619
12250,4619
12251,4619
12252,4619
12253,4619
12254,4619
12255,4619
12256,4619
12257,4619
12258,4619
12259,4619
12260,4619
12261,4619
12262,4619
12263,4619
12264,4619
12265,4619
12266,4619
12267,4619
12268,4619
12269,4619
12270,4619
12271,4619
12272,4619
12273,4619
12274,4619
12275,4619
12276,4619
12277,4619
12278,4619
12279,4619
12280,4619
12281,4619
12282,4619
12283,4619
12284,4619
12285,4619
12286,4619
12287,4619
12288,4619
12289,4619
12290,4619
12291,4619
12292,4619
12293,4619
12294,4619
12295,4619
12296,4619
12297,4619
12298,4619
12299,4619
12300,4619
12301,4619
12302,4619
12303,4619
12304,4619
12305,4619
12306,4619
12307,4619
12308,4619
12309,4619
12310,4619
12311,4619
12312,4619
12313,4619
12314,4619
12315,4619
12316,4619
12317,4619
12318,4619
12319,4619
12320,4619
12321,4619
12322,4619
12323,4619
12324,4619
12325,4619
12326,4619
12327,4619
12328,4619
12329,4619
12330,4619
12331,4619
12332,4619
12333,4619
12334,4619
12335,4619
12336,4619
12337,4619
12338,4619
12339,4619
12340,4619
12341,4619
12342,4619
12343,4619
12344,4619
12345,4619
12346,4619
12347,4619
12348,4619
12349,4619
12350,4619
12351,4619
12352,4619
12353,4619
12354,4619
12355,4619
12356,4619
12357,4619
12358,4619
12359,4619
12360,4619
12361,4619
12362,4619
12363,4619
12364,4619
12365,4619
12366,4619
12367,4619
12368,4619
12369,4619
12370,4619
12371,4619
12372,4619
12373,4619
12374,4619
12375,4619
12376,4619
12377,4619
12378,4619
12379,4619
12380,4619
12381,4619
12382,4619
12383,4619
12384,4619
12385,4619
12386,4619
12387,4619
12388,4619
12389,4619
12390,4619
12391,4619
12392,4619
12393,4619
12394,4619
12395,4619
12396,4619
12397,4619
12398,4619
12399,4619
12400,4619
12401,4619
12402,4619
12403,4619
12404,4619
12405,4619
12406,4619
12407,4619
12408,4619
12409,4619
12410,4619
12411,4619
12412,4619
12413,4619
12414,4619
12415,4619
12416,4619
12417,4619
12418,4619
12419,4619
12420,4619
12421,4619
12422,4619
12423,4619
12424,4619
12425,4619
12426,4619
12427,4619
12428,4619
12429,4619
12430,4619
12431,4619
12432,4619
12433,4619
12434,4619
12435,4619
12436,4619
12437,4619
12438,4619
12439,4619
12440,4619
12441,4619
12442,4619
12443,4619
12444,4619
12445,4619
12446,4619
12447,4619
12448,4619
12449,4619
12450,4619
12451,4619
12452,4619
12453,4619
12454,4619
12455,4619
12456,4619
12457,4619
12458,4619
12459,4619
12460,4619
12461,4619
12462,4619
12463,4619
12464,4619
12465,4619
12466,4619
12467,4619
12468,4619
12469,4619
12470,4619
12471,4619
12472,4619
12473,4619
12474,4619
12475,4619
12476,4619
12477,4619
12478,4619
12479,4619
12480,4619
12481,4619
12482,4619
12483,4619
12484,4619
12485,4619
12486,4619
12487,4619
12488,4619
12489,4619
12490,4619
12491,4619
12492,4619
12493,4619
12494,4619
12495,4619
12496,4619
12497,4619
12498,4619
12499,4619
12500,4619
12501,4619
12502,4619
12503,4619
12504,4619
12505,4619
12506,4619
12507,4619
12508,4619
12509,4619
12510,4619
12511,4619
12512,4619
12513,4619
12514,4619
12515,4619
12516,4619
12517,4619
12518,4619
12519,4619
12520,4619
12521,4619
12522,4619
12523,4619
12524,4619
12525,4619
12526,4619
12527,4619
12528,4619
12529,4619
12530,4619
12531,4619
12532,4619
12533,4619
12534,4619
12535,4619
12536,4619
12537,4619
12538,4619
12539,4619
12540,4619
12541,4619
12542,4619
12543,4619
12544,4619
12545,4619
12546,4619
12547,4619
12548,4619
12549,4619
12550,4619
12551,4619
12552,4619
12553,4619
12554,4619
12555,4619
12556,4619
12557,4619
