sample,lucro
15536,-2479
15537,-388
15538,-1906
15539,-2027
15540,-1264
15541,-1597
15542,-3175
15543,-3279
15544,-4004
15545,-2296
15546,-1709
15547,-1546
15548,-1836
15549,-4717
15550,-4719
15551,-1562
15552,-1286
15553,-2727
15554,-3038
15555,-2389
15556,-3066
15557,-2530
15558,-1752
15559,-3771
15560,-3687
15561,-3176
15562,-1654
15563,-3046
15564,-1923
15565,-3467
15566,-2016
15567,-1107
15568,-3053
15569,-3333
15570,-1333
15571,-3547
15572,-4765
15573,-3255
15574,-2303
15575,-2622
15576,-1258
15577,-1162
15578,-3138
15579,-2539
15580,-2637
15581,-1971
15582,-3677
15583,-382
15584,-2862
15585,-512
15586,-2706
15587,-2632
15588,-2523
15589,-3140
15590,-2580
15591,-1979
15592,-2580
15593,-1956
15594,-2616
15595,-2507
15596,-2194
15597,-1370
15598,-2341
15599,-561
15600,-2447
15601,-2106
15602,-2722
15603,852
15604,-1002
15605,-3241
15606,-841
15607,-2375
15608,-3599
15609,-976
15610,-2080
15611,-3319
15612,-1666
15613,-3160
15614,-1994
15615,-2426
15616,-747
15617,-1736
15618,-3789
15619,-2731
15620,-4930
15621,-1039
15622,-1206
15623,-2809
15624,-2971
15625,-2058
15626,-1793
15627,-1909
15628,-1221
15629,-1851
15630,-1405
15631,-2626
15632,-2114
15633,-1965
15634,-1295
15635,-2510
15636,-1083
15637,-2462
15638,-1415
15639,-654
15640,-4053
15641,-715
15642,-2243
15643,-2337
15644,-1295
15645,-2513
15646,-708
15647,-1497
15648,-1676
15649,-1645
15650,-889
15651,-2222
15652,-2563
15653,-1072
15654,-1549
15655,-2658
15656,-1966
15657,-4008
15658,-2887
15659,-1587
15660,-2236
15661,-2686
15662,-1356
15663,-1790
15664,-4096
15665,-1342
15666,-2120
15667,-542
15668,-2704
15669,-2207
15670,-1825
15671,-4122
15672,-1299
15673,-3580
15674,-1896
15675,-3510
15676,-2231
15677,-852
15678,-2346
15679,-2129
15680,-3844
15681,-1553
15682,-4293
15683,-2483
15684,-696
15685,-4046
15686,-1310
15687,-1793
15688,-3868
15689,-2871
15690,-3148
15691,-5006
15692,-3047
15693,-2601
15694,-3086
15695,-2178
15696,-1675
15697,-1707
15698,-2861
15699,-3918
15700,-2191
15701,-3625
15702,-2336
15703,-2504
15704,-2070
15705,-2395
15706,-2189
15707,-3048
15708,-2359
15709,150
15710,-3442
15711,-2545
15712,-2865
15713,-2734
15714,-2251
15715,-2425
15716,-1670
15717,-2166
15718,-2936
15719,-1143
15720,-2102
15721,-4006
15722,-3566
15723,-730
15724,-2393
15725,-1474
15726,-2187
15727,-512
15728,-2848
15729,-2821
15730,-3231
15731,-2186
15732,-1689
15733,-2676
15734,-4109
15735,-1826
15736,-3471
15737,-1142
15738,-2483
15739,-1134
15740,-2369
15741,-1837
15742,-4209
15743,-3280
15744,-544
15745,-1131
15746,-3015
15747,-1545
15748,-1229
15749,-2007
15750,-1934
15751,-2043
15752,-1413
15753,-675
15754,-1382
15755,-3824
15756,-1711
15757,-2534
15758,-2037
15759,-2672
15760,-1000
15761,-1746
15762,-1869
15763,-1935
15764,-2455
15765,-3671
15766,-1863
15767,-2581
15768,-2980
15769,-2572
15770,-2213
15771,-1512
15772,-1253
15773,-3272
15774,-1313
15775,-2214
15776,-137
15777,-1737
15778,-1692
15779,-1061
15780,-2193
15781,-2665
15782,-2566
15783,-2126
15784,-1995
15785,-3028
15786,-1421
15787,-2422
15788,-2565
15789,-1763
15790,-3746
15791,-3868
15792,-3956
15793,-1894
15794,-3808
15795,-3113
15796,-1561
15797,-432
15798,-2555
15799,-2185
15800,-359
15801,-2891
15802,-1739
15803,-1150
15804,-3534
15805,-2940
15806,-1511
15807,183
15808,-1245
15809,-2193
15810,-3826
15811,-1751
15812,-949
15813,-1518
15814,-2829
15815,-2361
15816,-2678
15817,-823
15818,-3325
15819,-2892
15820,-2478
15821,-1950
15822,-1338
15823,-2635
15824,-355
15825,-1427
15826,-1941
15827,-2558
15828,-1909
15829,-708
15830,-2235
15831,-1645
15832,-2126
15833,-1772
15834,-755
15835,-3040
15836,-1593
15837,-2078
15838,-4084
15839,-2705
15840,-2069
15841,-2486
15842,-2491
15843,-3581
15844,-693
15845,-4520
15846,-3721
15847,-2921
15848,-3477
15849,-1865
15850,-2302
15851,-2224
15852,-3035
15853,-2397
15854,-4372
15855,-3929
15856,-2105
15857,-3133
15858,-3829
15859,-978
15860,-2822
15861,-4569
15862,-2989
15863,-539
15864,-3080
15865,-4031
15866,-2405
15867,-1306
15868,-1725
15869,-2392
15870,-858
15871,-2987
15872,-2869
15873,-3011
15874,-2005
15875,-1854
15876,-3571
15877,-1239
15878,-2053
15879,-2638
15880,-2385
15881,-994
15882,-2226
15883,-1391
15884,-2431
15885,-3476
15886,-3009
15887,-1769
15888,-1575
15889,-2216
15890,-968
15891,-4153
15892,-2007
15893,-4023
15894,-2973
15895,-1124
15896,-2244
15897,-2022
15898,-1476
15899,-1220
15900,-3032
15901,-1258
15902,-2597
15903,-174
15904,-2458
15905,-1552
15906,-1963
15907,-1222
15908,-1217
15909,-2451
15910,-2556
15911,-1085
15912,-2660
15913,-1824
15914,-2374
15915,-2406
15916,-1903
15917,-1961
15918,-1673
15919,-976
15920,-1449
15921,-1109
15922,-2326
15923,-1295
15924,-3089
15925,-3169
15926,-2743
15927,-2229
15928,-812
15929,-2555
15930,-3366
15931,-5176
15932,-1780
15933,-4107
15934,-2806
15935,-3019
15936,-1413
15937,-4086
15938,-1168
15939,-2551
15940,-2704
15941,-1919
15942,-2037
15943,-703
15944,-1462
15945,-1495
15946,-1731
15947,-2685
15948,-441
15949,-704
15950,-2884
15951,-1414
15952,-1628
15953,-3248
15954,-318
15955,-3650
15956,-1985
15957,-3470
15958,-3261
15959,-2869
15960,-926
15961,-3703
15962,-2987
15963,-2097
15964,-2757
15965,-2828
15966,-2508
15967,-1874
15968,-3833
15969,-2747
15970,-2982
15971,-804
15972,-2048
15973,-1679
15974,-1361
15975,-1564
15976,-1291
15977,-1919
15978,-3745
15979,-1990
15980,-2824
15981,-909
15982,-2096
15983,-2158
15984,-3375
15985,-2168
15986,-1437
15987,-3174
15988,-1379
15989,-1811
15990,-2193
15991,-2468
15992,-2973
15993,-2994
15994,-2163
15995,-2146
15996,-3917
15997,-3164
15998,-2135
15999,-1645
16000,-3747
16001,-2575
16002,-2873
16003,-4785
16004,-2945
16005,-2029
16006,-3661
16007,-2730
16008,-1632
16009,-3219
16010,-2433
16011,-2655
16012,-1092
16013,-2459
16014,-2619
16015,-2838
16016,-1968
16017,-2294
16018,-2554
16019,-1332
16020,-3049
16021,-1689
16022,-1613
16023,-971
16024,-2599
16025,-1246
16026,-2314
16027,-3798
16028,-1889
16029,-919
16030,-3472
16031,-151
16032,-2302
16033,-3187
16034,-2410
16035,-3242
16036,-4410
16037,-888
16038,-1970
16039,-2469
16040,-1508
16041,-3410
16042,-518
16043,-2237
16044,-1862
16045,-1683
16046,-331
16047,-6160
16048,-1844
16049,-2992
16050,-2563
16051,-889
16052,-1898
16053,-3508
16054,-3202
16055,-1862
16056,-4207
16057,-2521
16058,-2767
16059,-1795
16060,-1663
16061,200
16062,-2135
16063,-3267
16064,-2104
16065,-2669
16066,-866
16067,-3098
16068,-2128
16069,-1548
16070,-3718
16071,-2919
16072,-2542
16073,-3342
16074,-3580
16075,-1946
16076,-1462
16077,-2809
16078,-2638
16079,-3490
16080,-2088
16081,-1532
16082,-2684
16083,-3615
16084,-1712
16085,-3309
16086,-2102
16087,-3051
16088,-2422
16089,-1141
16090,-2660
16091,-2215
16092,-3509
16093,-1631
16094,-1794
16095,-2600
16096,-1937
16097,-2650
16098,-2007
16099,-3826
16100,-2914
16101,-2450
16102,13
16103,-2565
16104,-1121
16105,-1944
16106,-3003
16107,-2615
16108,-4126
16109,-3679
16110,-4068
16111,-2789
16112,-3834
16113,-3588
16114,-3379
16115,-1970
16116,-2667
16117,-1136
16118,-2338
16119,-2522
16120,-1296
16121,-2223
16122,-3815
16123,-3891
16124,-2167
16125,-2840
16126,-2537
16127,-3382
16128,-2730
16129,-1487
16130,-2053
16131,-2712
16132,-2550
16133,-1173
16134,-1950
16135,-2746
16136,-850
16137,-1442
16138,-3677
16139,-1329
16140,-2904
16141,-3082
16142,-3128
16143,-2102
16144,-2310
16145,-2985
16146,-1619
16147,-1191
16148,113
16149,-3799
16150,-2116
16151,-484
16152,235
16153,-2028
16154,-3038
16155,-2014
16156,-2826
16157,-2783
16158,-2462
16159,-348
16160,-2659
16161,-813
16162,-2051
16163,-2310
16164,-3496
16165,-3250
16166,-2939
16167,-2092
16168,-3249
16169,-3683
16170,-948
16171,-2352
16172,-2209
16173,-4474
16174,-2611
16175,-2009
16176,-721
16177,-2694
16178,-2385
16179,-3517
16180,-4224
16181,-1904
16182,-3139
16183,-817
16184,-1284
16185,-1282
16186,-1644
16187,-1762
16188,-2669
16189,-2755
16190,-1501
16191,-3299
16192,-2666
16193,-1433
16194,-2075
16195,-2334
16196,-4237
16197,-2707
16198,-1189
16199,-2543
16200,-821
16201,-2646
16202,-3945
16203,-4481
16204,-955
16205,-1570
16206,-1584
16207,-1980
16208,-1699
16209,-504
16210,-2440
16211,-1934
16212,-1157
16213,-2038
16214,-2541
16215,-4409
16216,-3918
16217,-3065
16218,-1219
16219,-2777
16220,-2454
16221,-1970
16222,-3678
16223,-1828
16224,-1323
16225,-1651
16226,-1866
16227,-2147
16228,-4636
16229,-606
16230,-3520
16231,-2204
16232,-2644
16233,-320
16234,-4446
16235,-3468
16236,-1056
16237,-707
16238,-2403
16239,-3020
16240,-1404
16241,-1054
16242,-2001
16243,-1566
16244,-1182
16245,-703
16246,-2827
16247,-3106
16248,-3025
16249,-825
16250,-2356
16251,-289
16252,-2300
16253,-3525
16254,-2677
16255,-1103
16256,-1585
16257,-1802
16258,-1632
16259,-2436
16260,-3124
16261,-1035
16262,-1632
16263,-1408
16264,-2871
16265,-2420
16266,-1458
16267,-3076
16268,-1088
16269,-1490
16270,-4247
16271,-2229
16272,-1089
16273,-776
16274,-2346
16275,-1661
16276,-1830
16277,-2702
16278,-1473
16279,-4169
16280,-1900
16281,-3144
16282,-3641
16283,-2026
16284,-2132
16285,-2691
16286,-1774
16287,-1045
16288,-893
16289,-1671
16290,-1960
16291,-2146
16292,-2876
16293,-2668
16294,-1248
16295,-1483
16296,-1787
16297,-2428
16298,-735
16299,-3436
16300,-3358
16301,-1611
16302,-2035
16303,-1252
16304,-2397
16305,-2211
16306,-2638
16307,-2535
16308,-2372
16309,-2626
16310,-3421
16311,-2111
16312,-1393
16313,-2778
16314,-3247
16315,-2311
16316,-2804
16317,-3641
16318,-1680
16319,-3594
16320,-3021
16321,-3063
16322,-2955
16323,-1226
16324,-2143
16325,-4977
16326,-1465
16327,-587
16328,-2046
16329,-2429
16330,-2356
16331,-2847
16332,-1789
16333,-212
16334,-2851
16335,-1956
16336,-1332
16337,-2409
16338,-1614
16339,-2084
16340,-2596
16341,-2719
16342,-3661
16343,-3316
16344,-3559
16345,-3815
16346,-785
16347,-507
16348,-4203
16349,-1620
16350,-2935
16351,-2341
16352,-3719
16353,-1665
16354,-2588
16355,-3983
16356,-1733
16357,-4491
16358,-2168
16359,-1434
16360,-3938
16361,-3173
16362,-2215
16363,-2094
16364,-3137
16365,-3114
16366,-1409
16367,-1997
16368,-3111
16369,-2561
16370,-3015
16371,-2397
16372,-2648
16373,39
16374,-3034
16375,-252
16376,-2403
16377,-3173
16378,-2836
16379,-1317
16380,-2202
16381,-1714
16382,-1437
16383,-2585
16384,-3811
16385,-2382
16386,-2277
16387,-690
16388,-1512
16389,-3937
16390,-3680
16391,-627
16392,-1683
16393,-1905
16394,-2163
16395,-2316
16396,-2202
16397,-4008
16398,-1340
16399,-2802
16400,-1620
16401,-1200
16402,-713
16403,-3269
16404,-174
16405,-2526
16406,-3821
16407,-2327
16408,-301
16409,-1347
16410,-3256
16411,-1883
16412,-1334
16413,-2488
16414,-1608
16415,-948
16416,-2948
16417,-3400
16418,-1753
16419,-1844
16420,-1938
16421,-2811
16422,-2911
16423,-935
16424,-3234
16425,-2851
16426,-1396
16427,-2375
16428,-2691
16429,-2583
16430,-2236
16431,-1063
16432,-2024
16433,-982
16434,-2542
16435,-2378
16436,-916
16437,-1338
16438,-80
16439,-1243
16440,-4215
16441,-1394
16442,-4956
16443,-3023
16444,-3128
16445,-3075
16446,-4936
16447,-1218
16448,-937
16449,-3778
16450,-778
16451,-1095
16452,-2706
16453,-2864
16454,-1937
16455,-2711
16456,-2022
16457,-2216
16458,-3762
16459,-3600
16460,-1778
16461,-2802
16462,-1881
16463,-3652
16464,-4018
16465,-1639
16466,-3292
16467,-1666
16468,-4354
16469,-1601
16470,-3456
16471,-2216
16472,-3879
16473,-2564
16474,-358
16475,-3725
16476,-1105
16477,-2598
16478,-2603
16479,-2751
16480,-2820
16481,-1334
16482,-2608
16483,-3668
16484,-1284
16485,-733
16486,-3268
16487,-2147
16488,-2231
16489,-2270
16490,-2476
16491,-2790
16492,-1778
16493,-1965
16494,-1698
16495,-3472
16496,-2043
16497,-3064
16498,-2112
16499,-195
16500,-1125
16501,-2082
16502,-3009
16503,-1379
16504,-2102
16505,-2428
16506,-2237
16507,-2392
16508,-1612
16509,-3891
16510,-1933
16511,-1409
16512,-4295
16513,-2948
16514,-2409
16515,-2050
16516,-714
16517,-3101
16518,-1745
16519,-3883
16520,-973
16521,-1508
16522,-4073
16523,-1455
16524,-3719
16525,-1843
16526,-2335
16527,-3560
16528,-2156
16529,-987
16530,-1467
16531,-2278
16532,-1523
16533,-306
16534,-819
16535,-916
16536,-3031
16537,-3158
16538,-2376
16539,-3769
16540,-465
16541,-2670
16542,-2795
16543,-1699
16544,-2930
16545,-1798
16546,-2853
16547,-2482
16548,-1436
16549,-1505
16550,-2234
16551,-1210
16552,-2155
16553,-385
16554,-1958
16555,-2317
16556,-683
16557,-31
16558,-2354
16559,-1195
16560,-4495
16561,-2593
16562,-1856
16563,-1448
16564,-1002
16565,-1128
16566,-4850
16567,-3087
16568,-1354
16569,-2918
16570,-1990
16571,-4206
16572,-2170
16573,-1898
16574,-960
16575,-2347
16576,-1384
16577,-1678
16578,-2068
16579,-3759
16580,-2579
16581,-2720
16582,-905
16583,-2564
16584,-2113
16585,-2216
16586,-4431
16587,-1973
16588,-2290
16589,-3664
16590,-1697
16591,-2715
16592,-3650
16593,-2230
16594,-568
16595,-346
16596,-2166
16597,164
16598,-1999
16599,-2629
16600,-181
16601,-68
16602,-4653
16603,-1207
16604,359
16605,-2851
16606,-2325
16607,-2355
16608,-3396
16609,-2542
16610,-2994
16611,-3802
16612,-3972
16613,-1556
16614,-3019
16615,-2348
16616,-2724
16617,-2326
16618,-1363
16619,-2669
16620,-2059
16621,-978
16622,-2148
16623,-3870
16624,-2528
16625,-2017
16626,-2416
16627,-2304
16628,-3049
16629,-3106
16630,-3282
16631,-1698
16632,-1952
16633,-1374
16634,-2277
16635,-2030
16636,-1857
16637,-2830
16638,-3572
16639,-4138
16640,-2370
16641,-1435
16642,-1253
16643,-389
16644,-2536
16645,-901
16646,-3201
16647,-2763
16648,-2123
16649,-1287
16650,-2497
16651,-2121
16652,-3473
16653,-2569
16654,-1341
16655,-3204
16656,-3536
16657,-1096
16658,-1924
16659,-2907
16660,-2605
16661,-2646
16662,-2244
16663,-2181
16664,-1313
16665,-2097
16666,-4690
16667,-2068
16668,-4034
16669,-2822
16670,-2136
16671,-1324
16672,-2809
16673,-1964
16674,-3276
16675,-4394
16676,-3673
16677,-1727
16678,-1570
16679,-1392
16680,-1705
16681,-4221
16682,-3231
16683,-1622
16684,-1830
16685,-2756
16686,-1316
16687,-2300
16688,-2521
16689,-392
16690,-2819
16691,-319
16692,-2102
16693,-899
16694,-2265
16695,-1072
16696,-2433
16697,-2507
16698,-1161
16699,-3524
16700,-2258
16701,-1728
16702,-530
16703,-1747
16704,-3603
16705,-3895
16706,-322
16707,-1976
16708,-1799
16709,-635
16710,-3643
16711,-541
16712,-3051
16713,-2131
16714,-2749
16715,-3564
16716,-1681
16717,-2983
16718,-3188
16719,-2245
16720,-2985
16721,-1818
16722,-4071
16723,-1682
16724,-4246
16725,-2083
16726,-4143
16727,-3473
16728,-1400
16729,-1955
16730,-1669
16731,-2359
16732,-1705
16733,-946
16734,-2320
16735,-1572
16736,-2575
16737,-1215
16738,-2033
16739,-1941
16740,-1862
16741,-1588
16742,-2567
16743,-1169
16744,-3349
16745,-3557
16746,-1608
16747,-2246
16748,-3962
16749,-2792
16750,-1714
16751,-2312
16752,-1994
16753,-2533
16754,-2048
16755,-1221
16756,-1731
16757,-519
16758,-2633
16759,-414
16760,-4203
16761,-1469
16762,-2718
16763,-2641
16764,-2346
16765,-1808
16766,-1638
16767,-2665
16768,-1479
16769,-3368
16770,-2525
16771,-3342
16772,-2662
16773,-1413
16774,-1656
16775,-3655
16776,-1003
16777,-3032
16778,-60
16779,-2008
16780,-2167
16781,-420
16782,-1907
16783,-2149
16784,-265
16785,-3453
16786,-1523
16787,-2170
16788,-3139
16789,-3343
16790,-2588
16791,-1170
16792,-1860
16793,-2711
16794,-3238
16795,-2140
16796,-3076
16797,-2333
16798,-2017
16799,-437
16800,-1045
16801,-3536
16802,-2022
16803,-1843
16804,-2116
16805,-2485
16806,-2907
16807,-2690
16808,-3179
16809,-1267
16810,-2980
16811,-1900
16812,-3183
16813,-1591
16814,-804
16815,-1155
16816,-2127
16817,-2557
16818,-2458
16819,-1393
16820,-1232
16821,-484
16822,-3428
16823,-3136
16824,-2865
16825,-2345
16826,-1543
16827,-3078
16828,-2101
16829,-2072
16830,-2387
16831,-1653
16832,-2173
16833,-1404
16834,-3520
16835,-2186
16836,-362
16837,-2910
16838,-2101
16839,-1216
16840,-1951
16841,-3726
16842,-4281
16843,-2923
16844,-3684
16845,-1202
16846,-2384
16847,-3369
16848,-1990
16849,-1808
16850,-2473
16851,-3463
16852,-4022
16853,-1766
16854,-2199
16855,-3529
16856,-1098
16857,-1853
16858,-2492
16859,-2803
16860,-1799
16861,-2078
16862,-4102
16863,-1766
16864,-2140
16865,-2081
16866,-1588
16867,-2392
16868,-3283
16869,-1101
16870,-2815
16871,-3492
16872,-2746
16873,-980
16874,-919
16875,-194
16876,-4837
16877,-358
16878,-4398
16879,-3193
16880,-2789
16881,-2876
16882,-2246
16883,-3474
16884,-1301
16885,-2721
16886,-508
16887,-3426
16888,-2069
16889,-3509
16890,-3680
16891,-3792
16892,-3395
16893,-2060
16894,-2943
16895,-3269
16896,-1857
16897,-2273
16898,-3009
16899,-2293
16900,-1634
16901,-2963
16902,-1996
16903,-356
16904,-1576
16905,-1275
16906,-2655
16907,-557
16908,-2698
16909,-1116
16910,-2055
16911,-1277
16912,-2130
16913,-2298
16914,-3091
16915,-3015
16916,-2363
16917,-1057
16918,-1193
16919,-1976
16920,-1668
16921,-1491
16922,-3079
16923,-1182
16924,-1439
16925,-2482
16926,-785
16927,-1458
16928,-1919
16929,-3951
16930,-4155
16931,-3694
16932,-386
16933,-2222
16934,-2848
16935,-1597
16936,-2292
16937,-2671
16938,-2354
16939,-968
16940,-1190
16941,-1697
16942,-1483
16943,-2291
16944,-1026
16945,-2463
16946,-2738
16947,-2067
16948,-1812
16949,-3553
16950,-1482
16951,-449
16952,-1725
16953,-1700
16954,-2249
16955,-1901
16956,-2581
16957,-1848
16958,-2431
16959,-2539
16960,-1475
16961,-2026
16962,-3779
16963,-2861
16964,-847
16965,-4358
16966,382
16967,-2450
16968,-1676
16969,-2258
16970,-1975
16971,-588
16972,-2482
16973,-2509
16974,-462
16975,-2892
16976,-1522
16977,-3235
16978,-2756
16979,-3829
16980,-3143
16981,-2035
16982,-1714
16983,-1687
16984,-1339
16985,-2686
16986,-1251
16987,-2373
16988,-2637
16989,-1816
16990,-2012
16991,-1833
16992,-3032
16993,-2663
16994,-2086
16995,-2420
16996,-3609
16997,-1914
16998,-339
16999,-824
17000,-2305
17001,-1554
17002,-2688
17003,-766
17004,-848
17005,-1912
17006,-3804
17007,-1822
17008,-1006
17009,-2397
17010,-2383
17011,-2368
17012,-387
17013,-2171
17014,-2833
17015,-1507
17016,-2132
17017,-1521
17018,-684
17019,-1994
17020,-1792
17021,-712
17022,-2338
17023,-2401
17024,-4184
17025,-2106
17026,-2120
17027,-1765
17028,-1998
17029,-2522
17030,-1707
17031,-2929
17032,-2961
17033,-248
17034,-2655
17035,-502
17036,-1449
17037,-2327
17038,-3277
17039,-1841
17040,-2911
17041,-2926
17042,-2713
17043,-4068
17044,-1565
17045,-2360
17046,-2567
17047,-3340
17048,-3579
17049,-1770
17050,-3315
17051,-2588
17052,-2870
17053,-3128
17054,-1660
17055,-2382
17056,-3470
17057,-3573
17058,-1998
17059,-1216
17060,-2766
17061,-1938
17062,-3476
17063,-1003
17064,-2731
17065,-1541
17066,-975
17067,-2016
17068,-809
17069,-332
17070,-2384
17071,-1873
17072,-3012
17073,-3580
17074,-2678
17075,-1307
17076,-2322
17077,-2729
17078,-1431
17079,-2110
17080,-900
17081,-2214
17082,-3692
17083,-2411
17084,-348
17085,-2194
17086,-3090
17087,-2985
17088,-2429
17089,-875
17090,-2714
17091,-3550
17092,-786
17093,-1040
17094,-3124
17095,-3142
17096,-2207
17097,-2975
17098,-2956
17099,-2897
17100,-2065
17101,-1630
17102,-3056
17103,-2939
17104,-2610
17105,-958
17106,-2608
17107,-2654
17108,-3940
17109,-3313
17110,-450
17111,-3594
17112,-2306
17113,-3096
17114,-2591
17115,-790
17116,-6080
17117,-1056
17118,-4299
17119,-3847
17120,-3163
17121,-3142
17122,-1095
17123,-2289
17124,-1394
17125,-1409
17126,-3859
17127,-2015
17128,-1269
17129,-2718
17130,-1523
17131,-1222
17132,-1336
17133,-3177
17134,-3353
17135,-2542
17136,-1142
17137,-1282
17138,-1290
17139,-1134
17140,-2638
17141,-2376
17142,-1706
17143,-942
17144,-883
17145,-1683
17146,-3724
17147,-1855
17148,-2965
17149,150
17150,-2328
17151,-835
17152,-4608
17153,-1522
17154,-2779
17155,-3489
17156,-2567
17157,-1065
17158,-4078
17159,-1499
17160,-2736
17161,-2928
17162,-1340
17163,-2237
17164,-2403
17165,-1380
17166,-3420
17167,-3431
17168,-2292
17169,-1937
17170,-2294
17171,-2242
17172,-3583
17173,-2430
17174,-3470
17175,-2277
17176,-1928
17177,-1692
17178,-1172
17179,-3361
17180,-3013
17181,-2690
17182,-1958
17183,-1844
17184,-354
17185,-2564
17186,-487
17187,-1689
17188,-820
17189,-2800
17190,-2446
17191,-1088
17192,-2185
17193,-1347
17194,-1439
17195,-2739
17196,-3112
17197,-4672
17198,-2783
17199,-2574
17200,-3628
17201,-2597
17202,-2443
17203,-588
17204,-1934
17205,-1103
17206,-1852
17207,-2748
17208,-1671
17209,-1456
17210,55
17211,-2744
17212,-1776
17213,-2236
17214,-2593
17215,-3229
17216,-3650
17217,-2770
17218,-1233
17219,-4148
17220,-3045
17221,-2533
17222,-2816
17223,-2115
17224,-2652
17225,-3546
17226,-4463
17227,-1291
17228,-3531
17229,-2872
17230,-1437
17231,-1836
17232,-1658
17233,-821
17234,-921
17235,-734
17236,-1874
17237,-2699
17238,-1699
17239,-2852
17240,-2645
17241,-3063
17242,-924
17243,-1150
17244,-980
17245,-2627
17246,-1025
17247,-1382
17248,-3073
17249,-1452
17250,-2971
17251,-418
17252,-3657
17253,-886
17254,-3496
17255,-3069
17256,8
17257,-2690
17258,-4428
17259,-3065
17260,-3617
17261,-2184
17262,-3307
17263,-2860
17264,-2299
17265,84
17266,-1878
17267,-1685
17268,-2289
17269,-2509
17270,-1723
17271,-2263
17272,-1587
17273,-307
17274,-2033
17275,-3143
17276,-2393
17277,-1919
17278,-2912
17279,-3010
17280,-2811
17281,-566
17282,-2355
17283,-3536
17284,-3490
17285,-2655
17286,-2213
17287,-1116
17288,-1943
17289,-2166
17290,-329
17291,-991
17292,-3098
17293,-2641
17294,-2623
17295,-2037
17296,-4177
17297,-2343
17298,-2188
17299,-3831
17300,-3316
17301,-1865
17302,-1443
17303,-1217
17304,-2962
17305,-1862
17306,-1511
17307,-5205
17308,-1711
17309,-1601
17310,-1303
17311,-3051
17312,-1935
17313,-4255
17314,-1643
17315,-1337
17316,-2029
17317,-3057
17318,-708
17319,-2043
17320,-3175
17321,-1989
17322,-3700
17323,-669
17324,-1964
17325,-3594
17326,-2607
17327,-4562
17328,-2599
17329,-3642
17330,-2623
17331,-1277
17332,-3012
17333,-1696
17334,-2900
17335,-2451
17336,-1885
17337,-2164
17338,-839
17339,-3272
17340,-3092
17341,-2230
17342,-1334
17343,196
17344,-3138
17345,-2020
17346,-2961
17347,-1240
17348,-53
17349,-1335
17350,-3004
17351,-2768
17352,-1756
17353,-2863
17354,-1646
17355,-1859
17356,-809
17357,-4097
17358,-1705
17359,-1241
17360,-2734
17361,-164
17362,-1612
17363,-1074
17364,-1561
17365,-4728
17366,-3204
17367,-1083
17368,-2000
17369,-2623
17370,-2800
17371,-2048
17372,-1548
17373,-2539
17374,-1747
17375,-3022
17376,-1761
17377,-3561
17378,-1746
17379,-1378
17380,-2718
17381,-2530
17382,-1290
17383,-2209
17384,-1602
17385,-4462
17386,-2067
17387,-1374
17388,-3292
17389,-1630
17390,-805
17391,-4415
17392,-211
17393,-1259
17394,-155
17395,-1381
17396,-4260
17397,-2290
17398,-3325
17399,-1707
17400,-3753
17401,-706
17402,-2959
17403,-3454
17404,-2216
17405,-2811
17406,-3203
17407,-1723
17408,-3298
17409,-2420
17410,-2065
17411,-1257
17412,-1242
17413,-1370
17414,-3091
17415,-2824
17416,-3396
17417,-1851
17418,-114
17419,-1353
17420,-3124
17421,-1758
17422,-2887
17423,-4039
17424,-3734
17425,-2175
17426,-3462
17427,-3148
17428,-1534
17429,-2397
17430,-2275
17431,-2837
17432,-2311
17433,-2104
17434,-1762
17435,-481
17436,-3916
17437,-1539
17438,-3514
17439,-1494
17440,-2499
17441,-1922
17442,-1174
17443,-1327
17444,-2809
17445,-3221
17446,-3497
17447,-2752
17448,-3322
17449,-2424
17450,-2271
17451,-3186
17452,-2083
17453,-4137
17454,-2289
17455,-2756
17456,-442
17457,-884
17458,-2813
17459,-3542
17460,-2193
17461,-2909
17462,-758
17463,-1837
17464,-1054
17465,558
17466,-1750
17467,-1967
17468,-2416
17469,-1904
17470,-2512
17471,-1985
17472,-1817
17473,-2430
17474,-2863
17475,-2086
17476,-2883
17477,-1315
17478,-82
17479,-1710
17480,-3084
17481,-2545
17482,-1793
17483,-2257
17484,-3019
17485,-1491
17486,-1881
17487,-1518
17488,-2316
17489,-1680
17490,-841
17491,-3642
17492,-1366
17493,-2830
17494,-2972
17495,-1608
17496,-1641
17497,-986
17498,-1761
17499,-3459
17500,-1986
17501,-2772
17502,-1710
17503,-599
17504,-3431
17505,-1936
17506,-3540
17507,-975
17508,-2624
17509,-5675
17510,-2523
17511,-1552
17512,-2280
17513,-2288
17514,-1046
17515,-1389
17516,-1243
17517,-3317
17518,-2597
17519,-561
17520,-3273
17521,-3645
17522,-2411
17523,-3996
17524,-3049
17525,-855
17526,-1659
17527,-1329
17528,-1209
17529,-4056
17530,-1760
17531,-3603
17532,-1462
17533,-2596
17534,-1054
17535,-137
17536,-3243
17537,-1712
17538,-1101
17539,-1883
17540,-879
17541,-1220
17542,-2594
17543,-1549
17544,-2608
17545,-2136
17546,-2477
17547,-2118
17548,-1264
17549,-890
17550,-1292
17551,-2830
17552,-1885
17553,-1426
17554,-3204
17555,-2520
17556,-2575
17557,-2159
17558,-3108
17559,-3215
17560,-3971
17561,-3556
17562,-2971
17563,-4994
17564,-4247
17565,-1061
17566,-2280
17567,-3140
