sample,lucro
15135,-157
15136,-331
15137,-420
15138,767
15139,-252
15140,-1515
15141,-231
15142,-942
15143,357
15144,-1921
15145,62
15146,512
15147,-739
15148,-2057
15149,-159
15150,349
15151,257
15152,100
15153,92
15154,-982
15155,-618
15156,-995
15157,438
15158,199
15159,-668
15160,163
15161,-204
15162,-1565
15163,-1167
15164,-105
15165,-1533
15166,1024
15167,-1064
15168,273
15169,-1343
15170,189
15171,-633
15172,515
15173,-256
15174,269
15175,-1072
15176,155
15177,-3195
15178,-865
15179,-2643
15180,-4
15181,-1088
15182,-113
15183,751
15184,-712
15185,12
15186,-644
15187,111
15188,-152
15189,-1706
15190,-921
15191,87
15192,-775
15193,187
15194,-927
15195,-1329
15196,-200
15197,41
15198,358
15199,221
15200,-1941
15201,-333
15202,-941
15203,-327
15204,231
15205,-931
15206,-691
15207,-156
15208,-922
15209,-231
15210,855
15211,-1095
15212,1055
15213,304
15214,-663
15215,-79
15216,-1105
15217,-515
15218,-1162
15219,-425
15220,293
15221,-213
15222,-1542
15223,-2267
15224,42
15225,-623
15226,230
15227,-1175
15228,-141
15229,12
15230,-499
15231,890
15232,-1598
15233,-528
15234,-942
15235,24
15236,-1608
15237,-2248
15238,-96
15239,94
15240,-318
15241,-961
15242,-386
15243,-3
15244,-316
15245,-991
15246,-1190
15247,-164
15248,-297
15249,-701
15250,-1675
15251,-821
15252,-217
15253,-722
15254,-1476
15255,-1041
15256,-598
15257,-1340
15258,-551
15259,-391
15260,-647
15261,382
15262,299
15263,-374
15264,-948
15265,-1924
15266,-341
15267,-587
15268,-1654
15269,-102
15270,458
15271,-1381
15272,-1175
15273,-1571
15274,482
15275,802
15276,-159
15277,-502
15278,-862
15279,-2470
15280,349
15281,-711
15282,399
15283,467
15284,-1914
15285,-1367
15286,711
15287,-941
15288,-854
15289,-767
15290,-766
15291,-345
15292,90
15293,-1134
15294,-216
15295,870
15296,-1
15297,170
15298,-1290
15299,207
15300,841
15301,-628
15302,-1631
15303,643
15304,520
15305,-1380
15306,-2077
15307,-1302
15308,-1223
15309,-221
15310,-749
15311,-577
15312,-432
15313,-1707
15314,95
15315,-1248
15316,8
15317,-1168
15318,-449
15319,208
15320,-655
15321,-738
15322,-80
15323,17
15324,899
15325,-400
15326,-1869
15327,-411
15328,-1380
15329,-328
15330,-810
15331,-512
15332,705
15333,-575
15334,-1436
15335,-982
15336,-564
15337,-446
15338,137
15339,56
15340,-589
15341,-653
15342,-259
15343,373
15344,-47
15345,-866
15346,-652
15347,-225
15348,218
15349,-1395
15350,408
15351,297
15352,-269
15353,-400
15354,-1491
15355,1040
15356,336
15357,381
15358,-976
15359,-695
15360,-304
15361,-1082
15362,-1167
15363,-903
15364,-665
15365,-1886
15366,662
15367,220
15368,-838
15369,-1136
15370,400
15371,-916
15372,-107
15373,-2004
15374,-567
15375,-1170
15376,-851
15377,-315
15378,-610
15379,296
15380,-1312
15381,-518
15382,-1058
15383,-1013
15384,-58
15385,486
15386,-43
15387,-669
15388,-310
15389,-609
15390,-698
15391,-749
15392,-959
15393,-40
15394,309
15395,-976
15396,-358
15397,-720
15398,-1386
15399,-1192
15400,61
15401,-981
15402,211
15403,-146
15404,-1088
15405,-945
15406,-2052
15407,21
15408,-2728
15409,-125
15410,-1512
15411,925
15412,-1652
15413,-236
15414,-2235
15415,-401
15416,248
15417,-1708
15418,-181
15419,-739
15420,-411
15421,-2241
15422,-1020
15423,403
15424,-1228
15425,-727
15426,569
15427,28
15428,-1092
15429,-97
15430,-1544
15431,-947
15432,-1698
15433,128
15434,-280
15435,85
15436,228
15437,-1788
15438,-410
15439,491
15440,305
15441,143
15442,910
15443,-1279
15444,-2324
15445,-969
15446,-1726
15447,-587
15448,-1960
15449,-364
15450,-51
15451,-307
15452,-1306
15453,-587
15454,828
15455,-743
15456,-1589
15457,107
15458,-1190
15459,-1455
15460,-134
15461,-78
15462,-556
15463,452
15464,-425
15465,-1549
15466,-183
15467,185
15468,-1497
15469,592
15470,-1139
15471,-1084
15472,-1058
15473,-478
15474,-930
15475,-977
15476,-235
15477,-1020
15478,-1369
15479,-840
15480,596
15481,-1352
15482,-509
15483,379
15484,895
15485,-276
15486,-389
15487,-1165
15488,798
15489,-965
15490,360
15491,-1033
15492,-1649
15493,-49
15494,-2021
15495,-513
15496,-484
15497,-81
15498,-1545
15499,-807
15500,379
15501,-1718
15502,-1113
15503,-730
15504,-484
15505,-2189
15506,-350
15507,-104
15508,-1115
15509,419
15510,-826
15511,-48
15512,-1185
15513,-678
15514,-1075
15515,191
15516,-427
15517,177
15518,-886
15519,12
15520,289
15521,758
15522,-1306
15523,46
15524,194
15525,-1089
15526,-661
15527,346
15528,-1442
15529,-930
15530,-84
15531,-890
15532,-726
15533,-480
15534,726
15535,-781
15536,-466
15537,345
15538,-232
15539,-742
15540,439
15541,735
15542,-1388
15543,-1211
15544,-1839
15545,97
15546,184
15547,-267
15548,-887
15549,-2506
15550,-2528
15551,-219
15552,-340
15553,-491
15554,-448
15555,-864
15556,-1348
15557,-1674
15558,100
15559,-1455
15560,-1719
15561,-1004
15562,-501
15563,-611
15564,-277
15565,-1845
15566,-436
15567,117
15568,-474
15569,-1540
15570,-165
15571,-1167
15572,-2140
15573,-802
15574,-214
15575,-1060
15576,378
15577,836
15578,-1490
15579,-827
15580,-367
15581,-292
15582,-1748
15583,895
15584,-1204
15585,662
15586,-1145
15587,-725
15588,-481
15589,-1534
15590,-95
15591,-3
15592,-668
15593,-686
15594,-532
15595,-899
15596,430
15597,256
15598,-622
15599,478
15600,-877
15601,-330
15602,-471
15603,1031
15604,186
15605,-1046
15606,-202
15607,-872
15608,-1484
15609,762
15610,32
15611,-1555
15612,-269
15613,-1364
15614,-459
15615,-217
15616,775
15617,332
15618,-1627
15619,-388
15620,-2169
15621,-113
15622,750
15623,-1333
15624,-1068
15625,13
15626,-448
15627,-390
15628,-33
15629,-554
15630,-213
15631,-1
15632,-912
15633,-484
15634,518
15635,-476
15636,226
15637,-563
15638,360
15639,293
15640,-1531
15641,429
15642,-321
15643,-349
15644,308
15645,-517
15646,554
15647,279
15648,-520
15649,489
15650,267
15651,-1208
15652,-138
15653,236
15654,-35
15655,-1020
15656,59
15657,-1964
15658,-893
15659,-379
15660,-616
15661,-856
15662,306
15663,-266
15664,-1776
15665,-340
15666,-228
15667,180
15668,-976
15669,-439
15670,-223
15671,-1599
15672,-227
15673,-1309
15674,57
15675,-1539
15676,-305
15677,654
15678,-894
15679,-432
15680,-1557
15681,-25
15682,-2160
15683,-1096
15684,350
15685,-1963
15686,356
15687,-66
15688,-1818
15689,-587
15690,-660
15691,-2475
15692,-648
15693,-739
15694,-1201
15695,-181
15696,-11
15697,-99
15698,-1213
15699,-1629
15700,-209
15701,-2012
15702,-473
15703,-988
15704,-483
15705,-784
15706,-811
15707,-545
15708,-832
15709,686
15710,-1404
15711,-1260
15712,-750
15713,-863
15714,-206
15715,-826
15716,-506
15717,-508
15718,-376
15719,197
15720,-741
15721,-1716
15722,-1786
15723,216
15724,-744
15725,-446
15726,-350
15727,787
15728,-1259
15729,-755
15730,-551
15731,-794
15732,-206
15733,-719
15734,-1996
15735,-146
15736,-1166
15737,-235
15738,-467
15739,-247
15740,-289
15741,-235
15742,-1465
15743,-1220
15744,5
15745,323
15746,-1227
15747,-136
15748,657
15749,-697
15750,-84
15751,-354
15752,538
15753,482
15754,-278
15755,-1059
15756,26
15757,-572
15758,-578
15759,-370
15760,550
15761,-336
15762,-106
15763,-318
15764,-1306
15765,-1273
15766,191
15767,-225
15768,-1722
15769,-884
15770,-293
15771,138
15772,-171
15773,-989
15774,716
15775,-112
15776,814
15777,-242
15778,-10
15779,-226
15780,-700
15781,-974
15782,-301
15783,-916
15784,-451
15785,-1062
15786,203
15787,-183
15788,-741
15789,-32
15790,-810
15791,-1536
15792,-1249
15793,-164
15794,-1541
15795,-1553
15796,-249
15797,70
15798,-789
15799,-461
15800,168
15801,-1222
15802,-475
15803,-123
15804,-1404
15805,-862
15806,368
15807,477
15808,10
15809,-628
15810,-1519
15811,-289
15812,-227
15813,-379
15814,-1358
15815,-1166
15816,-1674
15817,175
15818,-1134
15819,-1363
15820,-562
15821,182
15822,-89
15823,-998
15824,579
15825,75
15826,201
15827,-680
15828,-454
15829,307
15830,-536
15831,-352
15832,-264
15833,-633
15834,746
15835,-1059
15836,22
15837,-95
15838,-1337
15839,-887
15840,-639
15841,-683
15842,-1180
15843,-1351
15844,358
15845,-1809
15846,-1050
15847,-1016
15848,-1213
15849,-652
15850,-641
15851,-422
15852,-698
15853,-869
15854,-2009
15855,-1908
15856,-5
15857,-809
15858,-1469
15859,222
15860,-947
15861,-2210
15862,-737
15863,1226
15864,-1177
15865,-1373
15866,-680
15867,677
15868,-503
15869,-940
15870,414
15871,-737
15872,-941
15873,-453
15874,-3
15875,-392
15876,-1797
15877,532
15878,25
15879,-600
15880,-514
15881,63
15882,-565
15883,-131
15884,-1041
15885,-1705
15886,-1097
15887,-260
15888,-405
15889,-650
15890,542
15891,-2186
15892,-128
15893,-1445
15894,-790
15895,-99
15896,-854
15897,-596
15898,-52
15899,783
15900,-921
15901,-52
15902,-501
15903,1189
15904,-1120
15905,-167
15906,-250
15907,-707
15908,228
15909,-895
15910,-612
15911,-491
15912,-733
15913,204
15914,-836
15915,-445
15916,-681
15917,-759
15918,571
15919,96
15920,47
15921,467
15922,-661
15923,148
15924,-1105
15925,-798
15926,-613
15927,-803
15928,409
15929,-429
15930,-1846
15931,-2240
15932,-345
15933,-2470
15934,-1039
15935,-1006
15936,-438
15937,-2410
15938,-150
15939,-630
15940,-920
15941,-782
15942,-203
15943,753
15944,-309
15945,801
15946,-157
15947,-1162
15948,891
15949,429
15950,-952
15951,33
15952,-394
15953,-1351
15954,916
15955,-1467
15956,-478
15957,-779
15958,-1410
15959,-487
15960,925
15961,-1599
15962,-439
15963,-331
15964,-1076
15965,-712
15966,-387
15967,115
15968,-1713
15969,-421
15970,-1278
15971,603
15972,-567
15973,-41
15974,-264
15975,-261
15976,570
15977,-263
15978,-1548
15979,-382
15980,-400
15981,456
15982,-131
15983,-1284
15984,-1176
15985,-540
15986,111
15987,-1951
15988,99
15989,66
15990,-546
15991,-91
15992,-1155
15993,-613
15994,-480
15995,-638
15996,-1738
15997,-1675
15998,-290
15999,-204
16000,-1916
16001,-810
16002,-859
16003,-2106
16004,-1107
16005,-563
16006,-1437
16007,-824
16008,242
16009,-1379
16010,-337
16011,-1130
16012,288
16013,-573
16014,-485
16015,-352
16016,18
16017,-302
16018,-1121
16019,35
16020,-757
16021,-186
16022,-59
16023,32
16024,-216
16025,199
16026,-393
16027,-1241
16028,-643
16029,690
16030,-1405
16031,1170
16032,-396
16033,-1582
16034,-480
16035,-1438
16036,-1621
16037,307
16038,-163
16039,-1014
16040,-270
16041,-697
16042,445
16043,-774
16044,-400
16045,-409
16046,489
16047,-3419
16048,-166
16049,-732
16050,-420
16051,539
16052,125
16053,-1553
16054,-1505
16055,-455
16056,-1461
16057,-885
16058,-1171
16059,-443
16060,630
16061,965
16062,-269
16063,-742
16064,178
16065,-156
16066,319
16067,-1154
16068,-777
16069,487
16070,-1784
16071,-1143
16072,-708
16073,-647
16074,-1444
16075,-575
16076,194
16077,-1216
16078,-1074
16079,-1238
16080,-291
16081,-142
16082,-229
16083,-1163
16084,316
16085,-893
16086,-817
16087,-858
16088,-278
16089,1
16090,-1062
16091,-603
16092,-891
16093,555
16094,-731
16095,-357
16096,-365
16097,-624
16098,-230
16099,-1399
16100,-896
16101,-677
16102,699
16103,-909
16104,26
16105,-383
16106,-844
16107,-873
16108,-2063
16109,-1748
16110,-1904
16111,-1404
16112,-1434
16113,-828
16114,-2066
16115,-523
16116,-420
16117,-63
16118,-763
16119,-747
16120,315
16121,-199
16122,-1683
16123,-1637
16124,72
16125,-639
16126,-863
16127,-1346
16128,-663
16129,-137
16130,-809
16131,-837
16132,-308
16133,1097
16134,-488
16135,-1061
16136,173
16137,-1
16138,-1399
16139,167
16140,-1805
16141,-1227
16142,-490
16143,-107
16144,-706
16145,-241
16146,-104
16147,55
16148,947
16149,-1863
16150,-481
16151,974
16152,1032
16153,-418
16154,-1451
16155,-241
16156,-703
16157,-1330
16158,245
16159,894
16160,-389
16161,1065
16162,-254
16163,-644
16164,-1928
16165,-1439
16166,-1093
16167,165
16168,-598
16169,-1060
16170,198
16171,-788
16172,-357
16173,-1901
16174,-574
16175,-737
16176,-145
16177,-451
16178,-566
16179,-1056
16180,-1676
16181,-671
16182,-1082
16183,-94
16184,639
16185,114
16186,159
16187,-894
16188,-914
16189,-899
16190,253
16191,-992
16192,-986
16193,227
16194,-589
16195,-469
16196,-1529
16197,-764
16198,407
16199,-109
16200,296
16201,-781
16202,-2001
16203,-2097
16204,-101
16205,-844
16206,-225
16207,-199
16208,-277
16209,341
16210,-74
16211,-71
16212,-190
16213,99
16214,-825
16215,-1832
16216,-2142
16217,-1056
16218,642
16219,-233
16220,-740
16221,-78
16222,-1750
16223,146
16224,-437
16225,399
16226,36
16227,-186
16228,-2849
16229,257
16230,-1461
16231,-47
16232,-314
16233,211
16234,-2390
16235,-1565
16236,480
16237,346
16238,-563
16239,-1222
16240,266
16241,297
16242,-452
16243,-434
16244,542
16245,175
16246,-1559
16247,-1755
16248,-533
16249,91
16250,-798
16251,318
16252,-505
16253,-1564
16254,-912
16255,342
16256,149
16257,-527
16258,-419
16259,-877
16260,-1495
16261,-168
16262,93
16263,537
16264,-756
16265,189
16266,438
16267,-1163
16268,716
16269,-18
16270,-1937
16271,-466
16272,-172
16273,270
16274,-648
16275,193
16276,73
16277,-1051
16278,-53
16279,-1797
16280,-589
16281,-1488
16282,-1243
16283,-672
16284,-508
16285,-1106
16286,389
16287,410
16288,187
16289,114
16290,-484
16291,-628
16292,-484
16293,-50
16294,-217
16295,702
16296,-413
16297,134
16298,31
16299,-1218
16300,-1079
16301,-76
16302,-427
16303,357
16304,-358
16305,-625
16306,-857
16307,-740
16308,-384
16309,-1089
16310,-1112
16311,-492
16312,18
16313,-560
16314,-1305
16315,-1004
16316,-529
16317,-1608
16318,-358
16319,-887
16320,-1015
16321,-1415
16322,-1173
16323,-105
16324,-600
16325,-2593
16326,-436
16327,520
16328,-553
16329,-594
16330,-1113
16331,-446
16332,-603
16333,1226
16334,-1087
16335,-655
16336,411
16337,-638
16338,394
16339,-443
16340,-1331
16341,-250
16342,-1868
16343,-1294
16344,-1933
16345,-2109
16346,187
16347,927
16348,-1885
16349,-176
16350,-1096
16351,-832
16352,-1163
16353,-118
16354,-649
16355,-1787
16356,-189
16357,-2229
16358,-152
16359,-13
16360,-1718
16361,-1111
16362,-372
16363,366
16364,-1062
16365,-646
16366,-94
16367,-30
16368,-797
16369,-922
16370,-350
16371,-417
16372,-792
16373,450
16374,-1317
16375,720
16376,-943
16377,-838
16378,-340
16379,617
16380,-694
16381,-77
16382,351
16383,-627
16384,-1721
16385,-738
16386,-530
16387,736
16388,134
16389,-1762
16390,-1938
16391,306
16392,31
16393,-626
16394,15
16395,-409
16396,-441
16397,-2178
16398,4
16399,-838
16400,-421
16401,365
16402,4
16403,-435
16404,1093
16405,-694
16406,-886
16407,-942
16408,838
16409,-302
16410,-1012
16411,8
16412,192
16413,-569
16414,-377
16415,466
16416,-475
16417,-1650
16418,274
16419,-480
16420,-451
16421,-1090
16422,-1234
16423,-57
16424,-1309
16425,-1152
16426,-155
16427,-291
16428,-901
16429,-779
16430,-400
16431,70
16432,69
16433,372
16434,-711
16435,-817
16436,-11
16437,-592
16438,886
16439,-274
16440,-2100
16441,290
16442,-2314
16443,-920
16444,-1398
16445,-822
16446,-2327
16447,546
16448,513
16449,-1022
16450,667
16451,139
16452,-873
16453,-980
16454,-13
16455,-633
16456,-722
16457,-535
16458,-1436
16459,-1675
16460,-462
16461,-785
16462,-612
16463,-993
16464,-1848
16465,260
16466,-1204
16467,-316
16468,-1746
16469,-201
16470,-1263
16471,-356
16472,-1344
16473,-681
16474,920
16475,-1673
16476,-115
16477,-814
16478,-685
16479,-1504
16480,-1687
16481,682
16482,-845
16483,-1655
16484,-473
16485,741
16486,-1619
16487,-231
16488,-210
16489,142
16490,-719
16491,-843
16492,-623
16493,-286
16494,42
16495,-1565
16496,82
16497,-264
16498,-325
16499,154
16500,503
16501,-678
16502,-1355
16503,734
16504,-325
16505,-897
16506,-215
16507,-995
16508,193
16509,-1757
16510,-579
16511,937
16512,-1419
16513,-820
16514,-857
16515,-488
16516,-81
16517,-1032
16518,-380
16519,-1690
16520,340
16521,69
16522,-1473
16523,27
16524,-2120
16525,-440
16526,-142
16527,-1273
16528,-367
16529,75
16530,-38
16531,-539
16532,107
16533,510
16534,898
16535,235
16536,-760
16537,-1272
16538,-937
16539,-1778
16540,673
16541,-610
16542,-1037
16543,-2
16544,-949
16545,-247
16546,-1295
16547,-800
16548,-258
16549,193
16550,-322
16551,275
16552,50
16553,643
16554,-7
16555,-55
16556,571
16557,334
16558,-1161
16559,-112
16560,-1870
16561,-1283
16562,-356
16563,-234
16564,139
16565,-398
16566,-2548
16567,-615
16568,152
16569,-215
16570,-246
16571,-1929
16572,-132
16573,-105
16574,322
16575,-318
16576,55
16577,-58
16578,159
16579,-1406
16580,-832
16581,-765
16582,686
16583,-675
16584,110
16585,-407
16586,-2051
16587,-460
16588,-759
16589,-1240
16590,348
16591,-535
16592,-1196
16593,-1248
16594,772
16595,314
16596,-229
16597,1063
16598,-582
16599,-501
16600,893
16601,928
16602,-1996
16603,380
16604,674
16605,-1113
16606,-508
16607,96
16608,-1057
16609,-1028
16610,-1887
16611,-1655
16612,-1128
16613,-538
16614,-1587
16615,-291
16616,-239
16617,-465
16618,-171
16619,-1157
16620,-781
16621,43
16622,-308
16623,-1788
16624,-357
16625,-497
16626,-239
16627,-808
16628,-1850
16629,-854
16630,-1547
16631,136
16632,302
16633,561
16634,-878
16635,-734
16636,-618
16637,-991
16638,-2003
16639,-1604
16640,-695
16641,-577
16642,834
16643,1096
16644,-1083
16645,765
16646,-1623
16647,-1260
16648,-170
16649,154
16650,-1425
16651,-589
16652,-2145
16653,-862
16654,77
16655,-1330
16656,-1209
16657,391
16658,9
16659,-430
16660,-540
16661,-304
16662,-970
16663,117
16664,-605
16665,493
16666,-2658
16667,-576
16668,-2126
16669,-672
16670,-114
16671,253
16672,-1628
16673,-386
16674,-1419
16675,-1617
16676,-1608
16677,99
16678,-101
16679,9
16680,347
16681,-1818
16682,-1015
16683,206
16684,-302
16685,-550
16686,-301
16687,-809
16688,-569
16689,462
16690,-949
16691,1024
16692,-784
16693,236
16694,-402
16695,-244
16696,-320
16697,-489
16698,182
16699,-1141
16700,-695
16701,-128
16702,1369
16703,92
16704,-2171
16705,-1950
16706,635
16707,-189
16708,-732
16709,766
16710,-1872
16711,632
16712,-736
16713,-68
16714,-1176
16715,-1348
16716,-74
16717,-1201
16718,-1644
16719,-349
16720,-1028
16721,86
16722,-1966
16723,-261
16724,-1832
16725,-49
16726,-2183
16727,-925
16728,-503
16729,-108
16730,-568
16731,-339
16732,159
16733,116
16734,-690
16735,659
16736,-63
16737,484
16738,-924
16739,-155
16740,253
16741,375
16742,-571
16743,-256
16744,-1199
16745,-1268
16746,-143
16747,121
16748,-1332
16749,-1136
16750,-301
16751,-554
16752,-146
16753,-848
16754,-640
16755,154
16756,-71
16757,793
16758,-649
16759,324
16760,-1376
16761,756
16762,-610
16763,-257
16764,-76
16765,-491
16766,85
16767,-460
16768,295
16769,-1585
16770,-324
16771,-823
16772,-644
16773,-406
16774,181
16775,-1886
16776,575
16777,-362
16778,738
16779,-154
16780,129
16781,664
16782,46
16783,-275
16784,625
16785,-1300
16786,-421
16787,-241
16788,-540
16789,-709
16790,-562
16791,8
16792,-204
16793,-1192
16794,-1770
16795,-888
16796,-1049
16797,-204
16798,124
16799,812
16800,281
16801,-1051
16802,2
16803,-248
16804,-210
16805,-904
16806,-756
16807,-464
16808,-690
16809,-260
16810,-1423
16811,346
16812,-1167
16813,-148
16814,463
16815,632
16816,-85
16817,-804
16818,-938
16819,287
16820,-213
16821,-12
16822,-653
16823,-795
16824,-1074
16825,-880
16826,281
16827,-1089
16828,-465
16829,-52
16830,-184
16831,-291
16832,-1018
16833,97
16834,-1727
16835,-623
16836,485
16837,-1233
16838,-553
16839,261
16840,-524
16841,-944
16842,-1896
16843,-892
16844,-1437
16845,14
16846,-1078
16847,-1035
16848,-275
16849,-594
16850,-1177
16851,-1055
16852,-1296
16853,-22
16854,-499
16855,-1467
16856,348
16857,247
16858,-569
16859,-1422
16860,-351
16861,-669
16862,-1942
16863,23
16864,-148
16865,-422
16866,432
16867,-725
16868,-1069
16869,-97
16870,-912
16871,-1662
16872,-815
16873,157
16874,327
16875,424
16876,-2080
16877,1060
16878,-1999
16879,-1196
16880,-960
16881,-1074
16882,-1161
16883,-1044
16884,94
16885,-818
16886,104
16887,-860
16888,-5
16889,-1785
16890,-2056
16891,-1331
16892,-945
16893,-360
16894,-1264
16895,-1019
16896,-595
16897,-677
16898,-983
16899,-568
16900,-187
16901,-1307
16902,-140
16903,874
16904,0
16905,-209
16906,-664
16907,892
16908,-546
16909,771
16910,-115
16911,325
16912,-763
16913,-686
16914,-473
16915,-968
16916,-382
16917,20
16918,366
16919,-213
16920,-67
16921,29
16922,-1779
16923,124
16924,845
16925,-1181
16926,413
16927,388
16928,-1028
16929,-1779
16930,-2020
16931,-1512
16932,562
16933,108
16934,-924
16935,-144
16936,-220
16937,-771
16938,-668
16939,-396
16940,423
16941,316
16942,-487
16943,-654
16944,212
16945,-755
16946,-624
16947,-358
16948,152
16949,-1332
16950,-256
16951,1193
16952,18
16953,-469
16954,-1135
16955,-250
16956,-1315
16957,400
16958,-409
16959,-678
16960,14
16961,-215
16962,-1821
16963,-931
16964,406
16965,-2714
16966,441
16967,-618
16968,-903
16969,-984
16970,-96
16971,647
16972,-970
16973,126
16974,615
16975,-661
16976,127
16977,-1039
16978,-914
16979,-1193
16980,-1410
16981,-533
16982,-240
16983,-427
16984,287
16985,-356
16986,383
16987,-458
16988,-583
16989,-223
16990,-351
16991,-178
16992,-1451
16993,-812
16994,-503
16995,-743
16996,-881
16997,-140
16998,171
16999,-8
17000,-257
17001,-82
17002,-1182
17003,547
17004,102
17005,-314
17006,-1594
17007,199
17008,482
17009,-397
17010,-1311
17011,-211
17012,450
17013,-253
17014,-487
17015,367
17016,-519
17017,540
17018,367
17019,79
17020,-145
17021,189
17022,-4
17023,-442
17024,-1658
17025,-477
17026,-108
17027,-171
17028,-372
17029,-265
17030,9
17031,-790
17032,-1256
17033,991
17034,-686
17035,613
17036,-188
17037,-244
17038,-924
17039,-74
17040,-1457
17041,-490
17042,-1343
17043,-1821
17044,76
17045,-314
17046,-1331
17047,-812
17048,-1763
17049,-612
17050,-828
17051,-857
17052,-941
17053,-1211
17054,-241
17055,-226
17056,-976
17057,-878
17058,-467
17059,160
17060,-1233
17061,-57
17062,-1334
17063,355
17064,-323
17065,21
17066,425
17067,-524
17068,818
17069,424
17070,-190
17071,-432
17072,-1289
17073,-1367
17074,-963
17075,206
17076,-599
17077,-1460
17078,-79
17079,-97
17080,-180
17081,-821
17082,-2069
17083,-609
17084,434
17085,-707
17086,-1311
17087,-912
17088,-681
17089,-67
17090,-1041
17091,-1765
17092,646
17093,431
17094,-1906
17095,-1314
17096,182
17097,-755
17098,-1067
17099,-946
17100,-372
17101,-182
17102,-1933
17103,-629
17104,-767
17105,715
17106,-665
17107,-681
17108,-1661
17109,-1982
17110,1334
17111,-1970
17112,486
17113,-1161
17114,-922
17115,-92
17116,-3120
17117,209
17118,-1500
17119,-1180
17120,-1147
17121,-755
17122,304
17123,-838
17124,86
17125,347
17126,-1663
17127,197
17128,343
17129,-999
17130,239
17131,471
17132,-596
17133,-1636
17134,-1570
17135,-338
17136,589
17137,-290
17138,244
17139,160
17140,-1154
17141,-1320
17142,-814
17143,-410
17144,598
17145,-391
17146,-1684
17147,-985
17148,-1583
17149,944
17150,-687
17151,734
17152,-2080
17153,-368
17154,-361
17155,-1194
17156,-795
17157,91
17158,-1612
17159,-364
17160,-757
17161,-825
17162,580
17163,-208
17164,-520
17165,-329
17166,-1237
17167,-1318
17168,-760
17169,461
17170,-621
17171,-248
17172,-1488
17173,-878
17174,-1361
17175,-158
17176,-152
17177,84
17178,-455
17179,-1564
17180,-1417
17181,-816
17182,-211
17183,-96
17184,362
17185,-820
17186,967
17187,171
17188,847
17189,-746
17190,-467
17191,94
17192,-778
17193,119
17194,563
17195,-680
17196,-1844
17197,-1984
17198,-677
17199,-695
17200,-1384
17201,-693
17202,-471
17203,317
17204,104
17205,196
17206,54
17207,-1449
17208,63
17209,563
17210,1414
17211,-753
17212,-23
17213,-419
17214,-151
17215,-1458
17216,-1534
17217,-1273
17218,349
17219,-1544
17220,-1169
17221,-906
17222,-1291
17223,-367
17224,-232
17225,-1307
17226,-2149
17227,-479
17228,-1013
17229,-772
17230,124
17231,-408
17232,-254
17233,103
17234,591
17235,115
17236,21
17237,-991
17238,-519
17239,-1039
17240,-657
17241,-953
17242,306
17243,-57
17244,503
17245,-218
17246,-429
17247,41
17248,-939
17249,-230
17250,-375
17251,715
17252,-1779
17253,473
17254,-1081
17255,-948
17256,1055
17257,-372
17258,-1861
17259,-1380
17260,-874
17261,-274
17262,-590
17263,-798
17264,-480
17265,346
17266,302
17267,-174
17268,-850
17269,-491
17270,-253
17271,-405
17272,432
17273,565
17274,-155
17275,-1238
17276,-569
17277,-684
17278,-383
17279,-1315
17280,-601
17281,589
17282,-102
17283,-1504
17284,-784
17285,-546
17286,102
17287,-45
17288,-155
17289,-909
17290,499
17291,354
17292,-1371
17293,-1267
17294,-582
17295,97
17296,-1529
17297,-460
17298,-971
17299,-1607
17300,-674
17301,-944
17302,-567
17303,-111
17304,-1298
17305,39
17306,441
17307,-2494
17308,306
17309,-254
17310,-231
17311,-1007
17312,-83
17313,-1937
17314,406
17315,278
17316,-874
17317,-1099
17318,264
17319,-335
17320,-1425
17321,-848
17322,-1816
17323,878
17324,242
17325,-1574
17326,-1281
17327,-2370
17328,-1433
17329,-1294
17330,52
17331,20
17332,-844
17333,-4
17334,-1216
17335,-145
17336,-449
17337,-853
17338,366
17339,-536
17340,-505
17341,-640
17342,293
17343,729
17344,-1098
17345,-378
17346,-875
17347,206
17348,710
17349,444
17350,-1232
17351,-210
17352,-262
17353,-235
17354,-96
17355,-894
17356,109
17357,-1320
17358,2
17359,213
17360,-1153
17361,396
17362,-678
17363,-70
17364,-592
17365,-1849
17366,-661
17367,254
17368,-446
17369,-1109
17370,-1362
17371,-310
17372,-48
17373,-1284
17374,-58
17375,-1117
17376,-86
17377,-1111
17378,-108
17379,113
17380,-670
17381,32
17382,-189
17383,-1040
17384,-458
17385,-1985
17386,131
17387,391
17388,-904
17389,467
17390,559
17391,-1888
17392,880
17393,170
17394,964
17395,-107
17396,-1822
17397,-135
17398,-1243
17399,141
17400,-1141
17401,523
17402,-865
17403,-1494
17404,-834
17405,-1032
17406,-1443
17407,-266
17408,-458
17409,-691
17410,-220
17411,588
17412,426
17413,90
17414,-1125
17415,-658
17416,-1631
17417,140
17418,284
17419,459
17420,-821
17421,-242
17422,-1182
17423,-2059
17424,-2038
17425,-259
17426,-995
17427,-1491
17428,153
17429,-644
17430,-413
17431,-1370
17432,-1128
17433,-694
17434,-186
17435,393
17436,-1830
17437,211
17438,-1227
17439,28
17440,-735
17441,-281
17442,759
17443,22
17444,-802
17445,-1581
17446,-1200
17447,-809
17448,-1325
17449,-97
17450,-356
17451,-1386
17452,294
17453,-1745
17454,-595
17455,-639
17456,487
17457,384
17458,-1016
17459,-1850
17460,505
17461,-1031
17462,186
17463,-231
