sample,best_lucro
10585,961
10586,961
10587,961
10588,961
10589,961
10590,961
10591,961
10592,961
10593,961
10594,961
10595,961
10596,961
10597,961
10598,961
10599,961
10600,961
10601,961
10602,961
10603,961
10604,961
10605,961
10606,961
10607,961
10608,961
10609,961
10610,961
10611,961
10612,961
10613,961
10614,961
10615,961
10616,961
10617,961
10618,961
10619,961
10620,961
10621,961
10622,961
10623,961
10624,961
10625,961
10626,961
10627,961
10628,961
10629,961
10630,961
10631,961
10632,961
10633,961
10634,961
10635,961
10636,961
10637,961
10638,961
10639,961
10640,961
10641,961
10642,961
10643,961
10644,961
10645,961
10646,961
10647,961
10648,961
10649,961
10650,961
10651,961
10652,961
10653,961
10654,961
10655,961
10656,961
10657,961
10658,961
10659,961
10660,961
10661,961
10662,961
10663,961
10664,961
10665,961
10666,961
10667,961
10668,961
10669,961
10670,961
10671,961
10672,961
10673,961
10674,961
10675,961
10676,961
10677,961
10678,961
10679,961
10680,961
10681,961
10682,961
10683,961
10684,961
10685,961
10686,961
10687,961
10688,961
10689,961
10690,961
10691,961
10692,961
10693,961
10694,961
10695,961
10696,961
10697,961
10698,961
10699,961
10700,961
10701,961
10702,961
10703,961
10704,961
10705,961
10706,961
10707,961
10708,961
10709,961
10710,961
10711,961
10712,961
10713,961
10714,961
10715,961
10716,961
10717,961
10718,961
10719,961
10720,961
10721,961
10722,961
10723,961
10724,961
10725,961
10726,961
10727,961
10728,961
10729,961
10730,961
10731,961
10732,961
10733,961
10734,961
10735,961
10736,961
10737,961
10738,961
10739,961
10740,961
10741,961
10742,961
10743,961
10744,961
10745,961
10746,961
10747,961
10748,961
10749,961
10750,961
10751,961
10752,961
10753,961
10754,961
10755,961
10756,961
10757,961
10758,961
10759,961
10760,961
10761,961
10762,961
10763,961
10764,961
10765,961
10766,961
10767,961
10768,961
10769,961
10770,961
10771,961
10772,961
10773,961
10774,961
10775,961
10776,961
10777,961
10778,961
10779,961
10780,961
10781,961
10782,961
10783,961
10784,961
10785,961
10786,961
10787,961
10788,961
10789,961
10790,961
10791,961
10792,961
10793,961
10794,961
10795,961
10796,961
10797,961
10798,961
10799,961
10800,961
10801,961
10802,961
10803,961
10804,961
10805,961
10806,961
10807,961
10808,961
10809,961
10810,961
10811,961
10812,961
10813,961
10814,961
10815,961
10816,961
10817,961
10818,961
10819,961
10820,961
10821,961
10822,961
10823,961
10824,961
10825,961
10826,961
10827,961
10828,961
10829,961
10830,961
10831,961
10832,961
10833,961
10834,961
10835,961
10836,961
10837,961
10838,961
10839,961
10840,961
10841,961
10842,961
10843,961
10844,961
10845,961
10846,961
10847,961
10848,961
10849,961
10850,961
10851,961
10852,961
10853,961
10854,961
10855,961
10856,961
10857,961
10858,961
10859,961
10860,961
10861,961
10862,961
10863,961
10864,961
10865,961
10866,961
10867,961
10868,961
10869,961
10870,961
10871,961
10872,961
10873,961
10874,961
10875,961
10876,961
10877,961
10878,961
10879,961
10880,961
10881,961
10882,961
10883,961
10884,961
10885,961
10886,961
10887,961
10888,961
10889,961
10890,961
10891,961
10892,961
10893,961
10894,961
10895,961
10896,961
10897,961
10898,961
10899,961
10900,961
10901,961
10902,961
10903,961
10904,961
10905,961
10906,961
10907,961
10908,961
10909,961
10910,961
10911,961
10912,961
10913,961
10914,961
10915,961
10916,961
10917,961
10918,961
10919,961
10920,961
10921,961
10922,961
10923,961
10924,961
10925,961
10926,961
10927,961
10928,961
10929,961
10930,961
10931,961
10932,961
10933,961
10934,961
10935,961
10936,961
10937,961
10938,961
10939,961
10940,961
10941,961
10942,961
10943,961
10944,961
10945,961
10946,961
10947,961
10948,961
10949,961
10950,961
10951,961
10952,961
10953,961
10954,961
10955,961
10956,961
10957,961
10958,961
10959,961
10960,961
10961,961
10962,961
10963,961
10964,961
10965,961
10966,961
10967,961
10968,961
10969,961
10970,961
10971,961
10972,961
10973,961
10974,961
10975,961
10976,961
10977,961
10978,961
10979,961
10980,961
10981,961
10982,961
10983,961
10984,961
10985,961
10986,961
10987,961
10988,961
10989,961
10990,961
10991,961
10992,961
10993,961
10994,961
10995,961
10996,961
10997,961
10998,961
10999,961
11000,961
11001,961
11002,961
11003,961
11004,961
11005,961
11006,961
11007,961
11008,961
11009,961
11010,961
11011,961
11012,961
11013,961
11014,961
11015,961
11016,961
11017,961
11018,961
11019,961
11020,961
11021,961
11022,961
11023,961
11024,961
11025,961
11026,961
11027,961
11028,961
11029,961
11030,961
11031,961
11032,961
11033,961
11034,961
11035,961
11036,961
11037,961
11038,961
11039,961
11040,961
11041,961
11042,961
11043,961
11044,961
11045,961
11046,961
11047,961
11048,961
11049,961
11050,961
11051,961
11052,961
11053,961
11054,961
11055,961
11056,961
11057,961
11058,961
11059,961
11060,961
11061,961
11062,961
11063,961
11064,961
11065,961
11066,961
11067,961
11068,961
11069,961
11070,961
11071,961
11072,961
11073,961
11074,961
11075,961
11076,961
11077,961
11078,961
11079,961
11080,961
11081,961
11082,961
11083,961
11084,961
11085,961
11086,961
11087,961
11088,961
11089,961
11090,961
11091,961
11092,961
11093,961
11094,961
11095,961
11096,961
11097,961
11098,961
11099,961
11100,961
11101,961
11102,961
11103,961
11104,961
11105,961
11106,961
11107,961
11108,961
11109,961
11110,961
11111,961
11112,961
11113,961
11114,961
11115,961
11116,961
11117,961
11118,961
11119,961
11120,961
11121,961
11122,961
11123,961
11124,961
11125,961
11126,961
11127,961
11128,961
11129,961
11130,961
11131,961
11132,961
11133,961
11134,961
11135,961
11136,961
11137,961
11138,961
11139,961
11140,961
11141,961
11142,961
11143,961
11144,961
11145,961
11146,961
11147,961
11148,961
11149,961
11150,961
11151,961
11152,961
11153,961
11154,961
11155,961
11156,961
11157,961
11158,961
11159,961
11160,961
11161,961
11162,961
11163,961
11164,961
11165,961
11166,961
11167,961
11168,961
11169,961
11170,961
11171,961
11172,961
11173,961
11174,961
11175,961
11176,961
11177,961
11178,961
11179,961
11180,961
11181,961
11182,961
11183,961
11184,961
11185,961
11186,961
11187,961
11188,961
11189,961
11190,961
11191,961
11192,961
11193,961
11194,961
11195,961
11196,961
11197,961
11198,961
11199,961
11200,961
11201,961
11202,961
11203,961
11204,961
11205,961
11206,961
11207,961
11208,961
11209,961
11210,961
11211,961
11212,961
11213,961
11214,961
11215,961
11216,961
11217,961
11218,961
11219,961
11220,961
11221,961
11222,961
11223,961
11224,961
11225,961
11226,961
11227,961
11228,961
11229,961
11230,961
11231,961
11232,961
11233,961
11234,961
11235,961
11236,961
11237,961
11238,961
11239,961
11240,961
11241,961
11242,961
11243,961
11244,961
11245,961
11246,961
11247,961
11248,961
11249,961
11250,961
11251,961
11252,961
11253,961
11254,961
11255,961
11256,961
11257,961
11258,961
11259,961
11260,961
11261,961
11262,961
11263,961
11264,961
11265,961
11266,961
11267,961
11268,961
11269,961
11270,961
11271,961
11272,961
11273,961
11274,961
11275,961
11276,961
11277,961
11278,961
11279,961
11280,961
11281,961
11282,961
11283,961
11284,961
11285,961
11286,961
11287,961
11288,961
11289,961
11290,961
11291,961
11292,961
11293,961
11294,961
11295,961
11296,961
11297,961
11298,961
11299,961
11300,961
11301,961
11302,961
11303,961
11304,961
11305,961
11306,961
11307,961
11308,961
11309,961
11310,961
11311,961
11312,961
11313,961
11314,961
11315,961
11316,961
11317,961
11318,961
11319,961
11320,961
11321,961
11322,961
11323,961
11324,961
11325,961
11326,961
11327,961
11328,961
11329,961
11330,961
11331,961
11332,961
11333,961
11334,961
11335,961
11336,961
11337,961
11338,961
11339,961
11340,961
11341,961
11342,961
11343,961
11344,961
11345,961
11346,961
11347,961
11348,961
11349,961
11350,961
11351,961
11352,961
11353,961
11354,961
11355,961
11356,961
11357,961
11358,961
11359,961
11360,961
11361,961
11362,961
11363,961
11364,961
11365,961
11366,961
11367,961
11368,961
11369,961
11370,961
11371,961
11372,961
11373,961
11374,961
11375,961
11376,961
11377,961
11378,961
11379,961
11380,961
11381,961
11382,961
11383,961
11384,961
11385,961
11386,961
11387,961
11388,961
11389,961
11390,961
11391,961
11392,961
11393,961
11394,961
11395,961
11396,961
11397,961
11398,961
11399,961
11400,961
11401,961
11402,961
11403,961
11404,961
11405,961
11406,961
11407,961
11408,961
11409,961
11410,961
11411,961
11412,961
11413,961
11414,961
11415,961
11416,961
11417,961
11418,961
11419,961
11420,961
11421,961
11422,961
11423,961
11424,961
11425,961
11426,961
11427,961
11428,961
11429,961
11430,961
11431,961
11432,961
11433,961
11434,961
11435,961
11436,961
11437,961
11438,961
11439,961
11440,961
11441,961
11442,961
11443,961
11444,961
11445,961
11446,961
11447,961
11448,961
11449,961
11450,961
11451,961
11452,961
11453,961
11454,961
11455,961
11456,961
11457,961
11458,961
11459,961
11460,961
11461,961
11462,961
11463,961
11464,961
11465,961
11466,961
11467,961
11468,961
11469,961
11470,961
11471,961
11472,961
11473,961
11474,961
11475,961
11476,961
11477,961
11478,961
11479,961
11480,961
11481,961
11482,961
11483,961
11484,961
11485,961
11486,961
11487,961
11488,961
11489,961
11490,961
11491,961
11492,961
11493,961
11494,961
11495,961
11496,961
11497,961
11498,961
11499,961
11500,961
11501,961
11502,961
11503,961
11504,961
11505,961
11506,961
11507,961
11508,961
11509,961
11510,961
11511,961
11512,961
11513,961
11514,961
11515,961
11516,961
11517,961
11518,961
11519,961
11520,961
11521,961
11522,961
11523,961
11524,961
11525,961
11526,961
11527,961
11528,961
11529,961
11530,961
11531,961
11532,961
11533,961
11534,961
11535,961
11536,961
11537,961
11538,961
11539,961
11540,961
11541,961
11542,961
11543,961
11544,961
11545,961
11546,961
11547,961
11548,961
11549,961
11550,961
11551,961
11552,961
11553,961
11554,961
11555,961
11556,961
11557,961
11558,961
11559,961
11560,961
11561,961
11562,961
11563,961
11564,961
11565,961
11566,961
11567,961
11568,961
11569,961
11570,961
11571,961
11572,961
11573,961
11574,961
11575,961
11576,961
11577,961
11578,961
11579,961
11580,961
11581,961
11582,961
11583,961
11584,961
11585,961
11586,961
11587,961
11588,961
11589,961
11590,961
11591,961
11592,961
11593,961
11594,961
11595,961
11596,961
11597,961
11598,961
11599,961
11600,961
11601,961
11602,961
11603,961
11604,961
11605,961
11606,961
11607,961
11608,961
11609,961
11610,961
11611,961
11612,961
11613,961
11614,961
11615,961
11616,961
11617,961
11618,961
11619,961
11620,961
11621,961
11622,961
11623,961
11624,961
11625,961
11626,961
11627,961
11628,961
11629,961
11630,961
11631,961
11632,961
11633,961
11634,961
11635,961
11636,961
11637,961
11638,961
11639,961
11640,961
11641,961
11642,961
11643,961
11644,961
11645,961
11646,961
11647,961
11648,961
11649,961
11650,961
11651,961
11652,961
11653,961
11654,961
11655,961
11656,961
11657,961
11658,961
11659,961
11660,961
11661,961
11662,961
11663,961
11664,961
11665,961
11666,961
11667,961
11668,961
11669,961
11670,961
11671,961
11672,961
11673,961
11674,961
11675,961
11676,961
11677,961
11678,961
11679,961
11680,961
11681,961
11682,961
11683,961
11684,961
11685,961
11686,961
11687,961
11688,961
11689,961
11690,961
11691,961
11692,961
11693,961
11694,961
11695,961
11696,961
11697,961
11698,961
11699,961
11700,961
11701,961
11702,961
11703,961
11704,961
11705,961
11706,961
11707,961
11708,961
11709,961
11710,961
11711,961
11712,961
11713,961
11714,961
11715,961
11716,961
11717,961
11718,961
11719,961
11720,961
11721,961
11722,961
11723,961
11724,961
11725,961
11726,961
11727,961
11728,961
11729,961
11730,961
11731,961
11732,961
11733,961
11734,961
11735,961
11736,961
11737,961
11738,961
11739,961
11740,961
11741,961
11742,961
11743,961
11744,961
11745,961
11746,961
11747,961
11748,961
11749,961
11750,961
11751,961
11752,961
11753,961
11754,961
11755,961
11756,961
11757,961
11758,961
11759,961
11760,961
11761,961
11762,961
11763,961
11764,961
11765,961
11766,961
11767,961
11768,961
11769,961
11770,961
11771,961
11772,961
11773,961
11774,961
11775,961
11776,961
11777,961
11778,961
11779,961
11780,961
11781,961
11782,961
11783,961
11784,961
11785,961
11786,961
11787,961
11788,961
11789,961
11790,961
11791,961
11792,961
11793,961
11794,961
11795,961
11796,961
11797,961
11798,961
11799,961
11800,961
11801,961
11802,961
11803,961
11804,961
11805,961
11806,961
11807,961
11808,961
11809,961
11810,961
11811,961
11812,961
11813,961
11814,961
11815,961
11816,961
11817,961
11818,961
11819,961
11820,961
11821,961
11822,961
11823,961
11824,961
11825,961
11826,961
11827,961
11828,961
11829,961
11830,961
11831,961
11832,961
11833,961
11834,961
11835,961
11836,961
11837,961
11838,961
11839,961
11840,961
11841,961
11842,961
11843,961
11844,961
11845,961
11846,961
11847,961
11848,961
11849,961
11850,961
11851,961
11852,961
11853,961
11854,961
11855,961
11856,961
11857,961
11858,961
11859,961
11860,961
11861,961
11862,961
11863,961
11864,961
11865,961
11866,961
11867,961
11868,961
11869,961
11870,961
11871,961
11872,961
11873,961
11874,961
11875,961
11876,961
11877,961
11878,961
11879,961
11880,961
11881,961
11882,961
11883,961
11884,961
11885,961
11886,961
11887,961
11888,961
11889,961
11890,961
11891,961
11892,961
11893,961
11894,961
11895,961
11896,961
11897,961
11898,961
11899,961
11900,961
11901,961
11902,961
11903,961
11904,961
11905,961
11906,961
11907,961
11908,961
11909,961
11910,961
11911,961
11912,961
11913,961
11914,961
11915,961
11916,961
11917,961
11918,961
11919,961
11920,961
11921,961
11922,961
11923,961
11924,961
11925,961
11926,961
11927,961
11928,961
11929,961
11930,961
11931,961
11932,961
11933,961
11934,961
11935,961
11936,961
11937,961
11938,961
11939,961
11940,961
11941,961
11942,961
11943,961
11944,961
11945,961
11946,961
11947,961
11948,961
11949,961
11950,961
11951,961
11952,961
11953,961
11954,961
11955,961
11956,961
11957,961
11958,961
11959,961
11960,961
11961,961
11962,961
11963,961
11964,961
11965,961
11966,961
11967,961
11968,961
11969,961
11970,961
11971,961
11972,961
11973,961
11974,961
11975,961
11976,961
11977,961
11978,961
11979,961
11980,961
11981,961
11982,961
11983,961
11984,961
11985,961
11986,961
11987,961
11988,961
11989,961
11990,961
11991,961
11992,961
11993,961
11994,961
11995,961
11996,961
11997,961
11998,961
11999,961
12000,961
12001,961
12002,961
12003,961
12004,961
12005,961
12006,961
12007,961
12008,961
12009,961
12010,961
12011,961
12012,961
12013,961
12014,961
12015,961
12016,961
12017,961
12018,961
12019,961
12020,961
12021,961
12022,961
12023,961
12024,961
12025,961
12026,961
12027,961
12028,961
12029,961
12030,961
12031,961
12032,961
12033,961
12034,961
12035,961
12036,961
12037,961
12038,961
12039,961
12040,961
12041,961
12042,961
12043,961
12044,961
12045,961
12046,961
12047,961
12048,961
12049,961
12050,961
12051,961
12052,961
12053,961
12054,961
12055,961
12056,961
12057,961
12058,961
12059,961
12060,961
12061,961
12062,961
12063,961
12064,961
12065,961
12066,961
12067,961
12068,961
12069,961
12070,961
12071,961
12072,961
12073,961
12074,961
12075,961
12076,961
12077,961
12078,961
12079,961
12080,961
12081,961
12082,961
12083,961
12084,961
12085,961
12086,961
12087,961
12088,961
12089,961
12090,961
12091,961
12092,961
12093,961
12094,961
12095,961
12096,961
12097,961
12098,961
12099,961
12100,961
12101,961
12102,961
12103,961
12104,961
12105,961
12106,961
12107,961
12108,961
12109,961
12110,961
12111,961
12112,961
12113,961
12114,961
12115,961
12116,961
12117,961
12118,961
12119,961
12120,961
12121,961
12122,961
12123,961
12124,961
12125,961
12126,961
12127,961
12128,961
12129,961
12130,961
12131,961
12132,961
12133,961
12134,961
12135,961
12136,961
12137,961
12138,961
12139,961
12140,961
12141,961
12142,961
12143,961
12144,961
12145,961
12146,961
12147,961
12148,961
12149,961
12150,961
12151,961
12152,961
12153,961
12154,961
12155,961
12156,961
12157,961
12158,961
12159,961
12160,961
12161,961
12162,961
12163,961
12164,961
12165,961
12166,961
12167,961
12168,961
12169,961
12170,961
12171,961
12172,961
12173,961
12174,961
12175,961
12176,961
12177,961
12178,961
12179,961
12180,961
12181,961
12182,961
12183,961
12184,961
12185,961
12186,961
12187,961
12188,961
12189,961
12190,961
12191,961
12192,961
12193,961
12194,961
12195,961
12196,961
12197,961
12198,961
12199,961
12200,961
12201,961
12202,961
12203,961
12204,961
12205,961
12206,961
12207,961
12208,961
12209,961
12210,961
12211,961
12212,961
12213,961
12214,961
12215,961
12216,961
12217,961
12218,961
12219,961
12220,961
12221,961
12222,961
12223,961
12224,961
12225,961
12226,961
12227,961
12228,961
12229,961
12230,961
12231,961
12232,961
12233,961
12234,961
12235,961
12236,961
12237,961
12238,961
12239,961
12240,961
12241,961
12242,961
12243,961
12244,961
12245,961
12246,961
12247,961
12248,961
12249,961
12250,961
12251,961
12252,961
12253,961
12254,961
12255,961
12256,961
12257,961
12258,961
12259,961
12260,961
12261,961
12262,961
12263,961
12264,961
12265,961
12266,961
12267,961
12268,961
12269,961
12270,961
12271,961
12272,961
12273,961
12274,961
12275,961
12276,961
12277,961
12278,961
12279,961
12280,961
12281,961
12282,961
12283,961
12284,961
12285,961
12286,961
12287,961
12288,961
12289,961
12290,961
12291,961
12292,961
12293,961
12294,961
12295,961
12296,961
12297,961
12298,961
12299,961
12300,961
12301,961
12302,961
12303,961
12304,961
12305,961
12306,961
12307,961
12308,961
12309,961
12310,961
12311,961
12312,961
12313,961
12314,961
12315,961
12316,961
12317,961
12318,961
12319,961
12320,961
12321,961
12322,961
12323,961
12324,961
12325,961
12326,961
12327,961
12328,961
12329,961
12330,961
12331,961
12332,961
12333,961
12334,961
12335,961
12336,961
12337,961
12338,961
12339,961
12340,961
12341,961
12342,961
12343,961
12344,961
12345,961
12346,961
12347,961
12348,961
12349,961
12350,961
12351,961
12352,961
12353,961
12354,961
12355,961
12356,961
12357,961
12358,961
12359,961
12360,961
12361,961
12362,961
12363,961
12364,961
12365,961
12366,961
12367,961
12368,961
12369,961
12370,961
12371,961
12372,961
12373,961
12374,961
12375,961
12376,961
12377,961
12378,961
12379,961
12380,961
12381,961
12382,961
12383,961
12384,961
12385,961
12386,961
12387,961
12388,961
12389,961
12390,961
12391,961
12392,961
12393,961
12394,961
12395,961
12396,961
12397,961
12398,961
12399,961
12400,961
12401,961
12402,961
12403,961
12404,961
12405,961
12406,961
12407,961
12408,961
12409,961
12410,961
12411,961
12412,961
12413,961
12414,961
12415,961
12416,961
12417,961
12418,961
12419,961
12420,961
12421,961
12422,961
12423,961
12424,961
12425,961
12426,961
12427,961
12428,961
12429,961
12430,961
12431,961
12432,961
12433,961
12434,961
12435,961
12436,961
12437,961
12438,961
12439,961
12440,961
12441,961
12442,961
12443,961
12444,961
12445,961
12446,961
12447,961
12448,961
12449,961
12450,961
12451,961
12452,961
12453,961
12454,961
12455,961
12456,961
12457,961
12458,961
12459,961
12460,961
12461,961
12462,961
12463,961
12464,961
12465,961
12466,961
12467,961
12468,961
12469,961
12470,961
12471,961
12472,961
12473,961
12474,961
12475,961
12476,961
12477,961
12478,961
12479,961
12480,961
12481,961
12482,961
12483,961
12484,961
12485,961
12486,961
12487,961
12488,961
12489,961
12490,961
12491,961
12492,961
12493,961
12494,961
12495,961
12496,961
12497,961
12498,961
12499,961
12500,961
12501,961
12502,961
12503,961
12504,961
12505,961
12506,961
12507,961
12508,961
12509,961
12510,961
12511,961
12512,961
12513,961
12514,961
12515,961
12516,961
12517,961
12518,961
12519,961
12520,961
12521,961
12522,961
12523,961
12524,961
12525,961
12526,961
12527,961
12528,961
12529,961
12530,961
12531,961
12532,961
12533,961
12534,961
12535,961
12536,961
12537,961
12538,961
12539,961
12540,961
12541,961
12542,961
12543,961
12544,961
12545,961
12546,961
12547,961
12548,961
12549,961
12550,961
12551,961
12552,961
12553,961
12554,961
12555,961
12556,961
12557,961
12558,961
12559,961
12560,961
12561,961
12562,961
12563,961
12564,961
12565,961
12566,961
12567,961
12568,961
12569,961
12570,961
12571,961
12572,961
12573,961
12574,961
12575,961
12576,961
12577,961
12578,961
12579,961
12580,961
12581,961
12582,961
12583,961
12584,961
12585,961
12586,961
12587,961
12588,961
12589,961
12590,961
12591,961
12592,961
12593,961
12594,961
12595,961
12596,961
12597,961
12598,961
12599,961
12600,961
12601,961
12602,961
12603,961
12604,961
12605,961
12606,961
12607,961
12608,961
12609,961
12610,961
12611,961
12612,961
12613,961
12614,961
12615,961
12616,961
12617,961
12618,961
12619,961
12620,961
12621,961
12622,961
12623,961
12624,961
12625,961
12626,961
12627,961
12628,961
12629,961
12630,961
12631,961
12632,961
12633,961
12634,961
12635,961
12636,961
12637,961
12638,961
12639,961
12640,961
12641,961
12642,961
12643,961
12644,961
12645,961
12646,961
12647,961
12648,961
12649,961
12650,961
12651,961
12652,961
12653,961
12654,961
12655,961
12656,961
12657,961
12658,961
12659,961
12660,961
12661,961
12662,961
12663,961
12664,961
12665,961
12666,961
12667,961
12668,961
12669,961
12670,961
12671,961
12672,961
12673,961
12674,961
12675,961
12676,961
12677,961
12678,961
12679,961
12680,961
12681,961
12682,961
12683,961
12684,961
12685,961
12686,961
12687,961
12688,961
12689,961
12690,961
12691,961
12692,961
12693,961
12694,961
12695,961
12696,961
12697,961
12698,961
12699,961
12700,961
12701,961
12702,961
12703,961
12704,961
12705,961
12706,961
12707,961
12708,961
12709,961
12710,961
12711,961
12712,961
12713,961
12714,961
12715,961
12716,961
12717,961
12718,961
12719,961
12720,961
12721,961
12722,961
12723,961
12724,961
12725,961
12726,961
12727,961
12728,961
12729,961
12730,961
12731,961
12732,961
12733,961
12734,961
12735,961
12736,961
12737,961
12738,961
12739,961
12740,961
12741,961
12742,961
12743,961
12744,961
12745,961
12746,961
12747,961
12748,961
12749,961
12750,961
12751,961
12752,961
12753,961
12754,961
12755,961
12756,961
12757,961
12758,961
12759,961
12760,961
12761,961
12762,961
12763,961
12764,961
12765,961
12766,961
12767,961
12768,961
12769,961
12770,961
12771,961
12772,961
12773,961
12774,961
12775,961
12776,961
12777,961
12778,961
12779,961
12780,961
12781,961
12782,961
12783,961
12784,961
12785,961
12786,961
12787,961
12788,961
12789,961
12790,961
12791,961
12792,961
12793,961
12794,961
12795,961
12796,961
12797,961
12798,961
12799,961
12800,961
12801,961
12802,961
12803,961
12804,961
12805,961
12806,961
12807,961
12808,961
12809,961
12810,961
12811,961
12812,961
12813,961
12814,961
12815,961
12816,961
12817,961
12818,961
12819,961
12820,961
12821,961
12822,961
12823,961
12824,961
12825,961
12826,961
12827,961
12828,961
12829,961
12830,961
12831,961
12832,961
12833,961
12834,961
12835,961
12836,961
12837,961
12838,961
12839,961
12840,961
12841,961
12842,961
12843,961
12844,961
12845,961
12846,961
12847,961
12848,961
12849,961
12850,961
12851,961
12852,961
12853,961
12854,961
12855,961
12856,961
12857,961
12858,961
12859,961
12860,961
12861,961
12862,961
12863,961
12864,961
12865,961
12866,961
12867,961
12868,961
12869,961
12870,961
12871,961
12872,961
12873,961
12874,961
12875,961
12876,961
12877,961
12878,961
12879,961
12880,961
12881,961
12882,961
12883,961
12884,961
12885,961
12886,961
12887,961
12888,961
12889,961
12890,961
12891,961
12892,961
12893,961
12894,961
12895,961
12896,961
12897,961
12898,961
12899,961
12900,961
12901,961
12902,961
12903,961
12904,961
12905,961
12906,961
12907,961
12908,961
12909,961
12910,961
12911,961
12912,961
12913,961
12914,961
12915,961
12916,961
12917,961
12918,961
12919,961
12920,961
12921,961
12922,961
12923,961
12924,961
12925,961
12926,961
12927,961
12928,961
12929,961
12930,961
12931,961
12932,961
12933,961
12934,961
12935,961
12936,961
12937,961
12938,961
12939,961
12940,961
12941,961
12942,961
12943,961
12944,961
12945,961
12946,961
12947,961
12948,961
12949,961
12950,961
12951,961
12952,961
12953,961
12954,961
12955,961
12956,961
12957,961
12958,961
12959,961
12960,961
12961,961
12962,961
12963,961
12964,961
12965,961
12966,961
12967,961
12968,961
12969,961
12970,961
12971,961
12972,961
12973,961
12974,961
12975,961
12976,961
12977,961
12978,961
12979,961
12980,961
12981,961
12982,961
12983,961
12984,961
12985,961
12986,961
12987,961
12988,961
12989,961
12990,961
12991,961
12992,961
12993,961
12994,961
12995,961
12996,961
12997,961
12998,961
12999,961
13000,961
13001,961
13002,961
13003,961
13004,961
13005,961
13006,961
13007,961
13008,961
13009,961
13010,961
13011,961
13012,961
13013,961
13014,961
13015,961
13016,961
13017,961
13018,961
13019,961
13020,961
13021,961
13022,961
13023,961
13024,961
13025,961
13026,961
13027,961
13028,961
13029,961
13030,961
13031,961
13032,961
13033,961
13034,961
13035,961
13036,961
13037,961
13038,961
13039,961
13040,961
13041,961
13042,961
13043,961
13044,961
13045,961
13046,961
13047,961
13048,961
13049,961
13050,961
13051,961
13052,961
13053,961
13054,961
13055,961
13056,961
13057,961
13058,961
13059,961
13060,961
13061,961
13062,961
13063,961
13064,961
13065,961
13066,961
13067,961
13068,961
13069,961
13070,961
13071,961
13072,961
13073,961
13074,961
13075,961
13076,961
13077,961
13078,961
13079,961
13080,961
13081,961
13082,961
13083,961
13084,961
13085,961
13086,961
13087,961
13088,961
13089,961
13090,961
13091,961
13092,961
13093,961
13094,961
13095,961
13096,961
13097,961
13098,961
13099,961
13100,961
13101,961
13102,961
13103,961
13104,961
13105,961
13106,961
13107,961
13108,961
13109,961
13110,961
13111,961
13112,961
13113,961
13114,961
13115,961
13116,961
13117,961
13118,961
13119,961
13120,961
13121,961
13122,961
13123,961
13124,961
13125,961
13126,961
13127,961
13128,961
13129,961
13130,961
13131,961
13132,961
13133,961
13134,961
13135,961
13136,961
13137,961
13138,961
13139,961
13140,961
13141,961
13142,961
13143,961
13144,961
13145,961
13146,961
13147,961
13148,961
13149,961
13150,961
13151,961
13152,961
13153,961
13154,961
13155,961
13156,961
13157,961
13158,961
13159,961
13160,961
13161,961
13162,961
13163,961
13164,961
13165,961
13166,961
13167,961
13168,961
13169,961
13170,961
13171,961
13172,961
13173,961
13174,961
13175,961
13176,961
13177,961
13178,961
13179,961
13180,961
13181,961
13182,961
13183,961
13184,961
13185,961
13186,961
13187,961
13188,961
13189,961
13190,961
13191,961
13192,961
13193,961
13194,961
13195,961
13196,961
13197,961
13198,961
13199,961
13200,961
13201,961
13202,961
13203,961
13204,961
13205,961
13206,961
13207,961
13208,961
13209,961
13210,961
13211,961
13212,961
13213,961
13214,961
13215,961
13216,961
13217,961
13218,961
13219,961
13220,961
13221,961
13222,961
13223,961
13224,961
13225,961
13226,961
13227,961
13228,961
13229,961
13230,961
13231,961
13232,961
13233,961
13234,961
13235,961
13236,961
13237,961
13238,961
13239,961
13240,961
13241,961
13242,961
13243,961
13244,961
13245,961
13246,961
13247,961
13248,961
13249,961
13250,961
13251,961
13252,961
13253,961
13254,961
13255,961
13256,961
13257,961
13258,961
13259,961
13260,961
13261,961
13262,961
13263,961
13264,961
13265,961
13266,961
13267,961
13268,961
13269,961
13270,961
13271,961
13272,961
13273,961
13274,961
13275,961
13276,961
13277,961
13278,961
13279,961
13280,961
13281,961
13282,961
13283,961
13284,961
13285,961
13286,961
13287,961
13288,961
13289,961
13290,961
13291,961
13292,961
13293,961
13294,961
13295,961
13296,961
13297,961
13298,961
13299,961
13300,961
13301,961
13302,961
13303,961
13304,961
13305,961
13306,961
13307,961
13308,961
13309,961
13310,961
13311,961
13312,961
13313,961
13314,961
13315,961
13316,961
13317,961
13318,961
13319,961
13320,961
13321,961
13322,961
13323,961
13324,961
13325,961
13326,961
13327,961
13328,961
13329,961
13330,961
13331,961
13332,961
13333,961
13334,961
13335,961
13336,961
13337,961
13338,961
13339,961
13340,961
13341,961
13342,961
13343,961
13344,961
13345,961
13346,961
13347,961
13348,961
13349,961
13350,961
13351,961
13352,961
13353,961
13354,961
13355,961
13356,961
13357,961
13358,961
13359,961
13360,961
13361,961
13362,961
13363,961
13364,961
13365,961
13366,961
13367,961
13368,961
13369,961
13370,961
13371,961
13372,961
13373,961
13374,961
13375,961
13376,961
13377,961
13378,961
13379,961
13380,961
13381,961
13382,961
